2023-05-20 04:01:54.091 933:link-prediction        DEBUG  main message
2023-05-20 04:03:36.920 541:link-prediction        INFO     Best f1:0.8946
2023-05-20 04:03:36.920 542:link-prediction        INFO     ********************
2023-05-20 04:03:36.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:03:36.922 562:link-prediction        INFO     ********************
2023-05-20 04:03:36.923 563:link-prediction        INFO     Best MCC:0.7822
2023-05-20 04:03:36.923 564:link-prediction        INFO     ********************
2023-05-20 04:03:36.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:03:37.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:37.884 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:37.884 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:40.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:40.827 647:link-prediction        INFO     eval_acc = 0.885
2023-05-20 04:03:40.827 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-20 04:03:40.827 647:link-prediction        INFO     eval_mcc = 0.773
2023-05-20 04:03:40.827 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-20 04:03:40.827 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-20 04:03:40.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:41.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:41.766 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:41.766 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:44.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:44.564 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-20 04:03:44.564 647:link-prediction        INFO     eval_f1 = 0.8939
2023-05-20 04:03:44.564 647:link-prediction        INFO     eval_mcc = 0.7808
2023-05-20 04:03:44.565 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-20 04:03:44.565 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-20 04:03:44.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:45.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:45.405 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:45.405 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:48.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:48.296 647:link-prediction        INFO     eval_acc = 0.8896
2023-05-20 04:03:48.296 647:link-prediction        INFO     eval_f1 = 0.8953
2023-05-20 04:03:48.296 647:link-prediction        INFO     eval_mcc = 0.7839
2023-05-20 04:03:48.296 647:link-prediction        INFO     eval_precision = 0.851
2023-05-20 04:03:48.296 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-20 04:03:48.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:48.299 540:link-prediction        INFO     ********************
2023-05-20 04:03:48.300 541:link-prediction        INFO     Best f1:0.8953
2023-05-20 04:03:48.300 542:link-prediction        INFO     ********************
2023-05-20 04:03:48.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:03:48.303 562:link-prediction        INFO     ********************
2023-05-20 04:03:48.303 563:link-prediction        INFO     Best MCC:0.7839
2023-05-20 04:03:48.303 564:link-prediction        INFO     ********************
2023-05-20 04:03:48.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:03:49.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:49.308 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:49.308 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:51.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:51.880 647:link-prediction        INFO     eval_acc = 0.883
2023-05-20 04:03:51.881 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-20 04:03:51.881 647:link-prediction        INFO     eval_mcc = 0.7679
2023-05-20 04:03:51.881 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-20 04:03:51.881 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-20 04:03:51.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:52.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:52.816 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:52.817 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:55.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:55.624 647:link-prediction        INFO     eval_acc = 0.883
2023-05-20 04:03:55.624 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-20 04:03:55.625 647:link-prediction        INFO     eval_mcc = 0.768
2023-05-20 04:03:55.625 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-20 04:03:55.625 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-20 04:03:55.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:56.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:56.545 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:56.545 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:59.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:59.285 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-20 04:03:59.285 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-20 04:03:59.285 647:link-prediction        INFO     eval_mcc = 0.7809
2023-05-20 04:03:59.285 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-20 04:03:59.286 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-20 04:03:59.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:59.547 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:03:59.547 669:link-prediction        INFO     Num examples = 2814
2023-05-20 04:03:59.547 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:04:02.127 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:04:02.127 713:link-prediction        INFO     eval_acc = 0.8778
2023-05-20 04:04:02.127 713:link-prediction        INFO     eval_f1 = 0.8856
2023-05-20 04:04:02.127 713:link-prediction        INFO     eval_mcc = 0.7626
2023-05-20 04:04:02.127 713:link-prediction        INFO     eval_precision = 0.8324
2023-05-20 04:04:02.128 713:link-prediction        INFO     eval_recall = 0.946
2023-05-20 04:04:02.128 713:link-prediction        INFO     eval_threshold = 0.5
