2023-05-22 14:06:02.492 952:link-prediction        DEBUG  main message
2023-05-22 14:09:50.609 559:link-prediction        INFO     ********************
2023-05-22 14:09:50.609 560:link-prediction        INFO     Best f1:0.7413
2023-05-22 14:09:50.609 561:link-prediction        INFO     ********************
2023-05-22 14:09:50.612 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-22 14:09:50.612 581:link-prediction        INFO     ********************
2023-05-22 14:09:50.613 582:link-prediction        INFO     Best MCC:0.4502
2023-05-22 14:09:50.613 583:link-prediction        INFO     ********************
2023-05-22 14:09:50.615 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:09:53.650 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:09:53.650 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:09:53.650 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:10:03.293 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:10:03.294 666:link-prediction        INFO     eval_acc = 0.7184
2023-05-22 14:10:03.294 666:link-prediction        INFO     eval_f1 = 0.7283
2023-05-22 14:10:03.294 666:link-prediction        INFO     eval_mcc = 0.4379
2023-05-22 14:10:03.294 666:link-prediction        INFO     eval_precision = 0.7035
2023-05-22 14:10:03.294 666:link-prediction        INFO     eval_recall = 0.755
2023-05-22 14:10:03.294 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:10:06.196 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:10:06.197 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:10:06.197 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:10:15.892 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:10:15.893 666:link-prediction        INFO     eval_acc = 0.7044
2023-05-22 14:10:15.893 666:link-prediction        INFO     eval_f1 = 0.6727
2023-05-22 14:10:15.893 666:link-prediction        INFO     eval_mcc = 0.4166
2023-05-22 14:10:15.893 666:link-prediction        INFO     eval_precision = 0.7534
2023-05-22 14:10:15.893 666:link-prediction        INFO     eval_recall = 0.6077
2023-05-22 14:10:15.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:10:19.083 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:10:19.084 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:10:19.084 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:10:29.102 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:10:29.102 666:link-prediction        INFO     eval_acc = 0.7255
2023-05-22 14:10:29.102 666:link-prediction        INFO     eval_f1 = 0.7306
2023-05-22 14:10:29.102 666:link-prediction        INFO     eval_mcc = 0.4513
2023-05-22 14:10:29.102 666:link-prediction        INFO     eval_precision = 0.7174
2023-05-22 14:10:29.103 666:link-prediction        INFO     eval_recall = 0.7442
2023-05-22 14:10:29.103 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:10:29.106 581:link-prediction        INFO     ********************
2023-05-22 14:10:29.106 582:link-prediction        INFO     Best MCC:0.4513
2023-05-22 14:10:29.106 583:link-prediction        INFO     ********************
2023-05-22 14:10:29.108 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:10:32.025 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:10:32.025 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:10:32.025 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:10:41.566 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:10:41.567 666:link-prediction        INFO     eval_acc = 0.7246
2023-05-22 14:10:41.567 666:link-prediction        INFO     eval_f1 = 0.7235
2023-05-22 14:10:41.567 666:link-prediction        INFO     eval_mcc = 0.4492
2023-05-22 14:10:41.567 666:link-prediction        INFO     eval_precision = 0.7264
2023-05-22 14:10:41.568 666:link-prediction        INFO     eval_recall = 0.7207
2023-05-22 14:10:41.568 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:10:44.679 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:10:44.680 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:10:44.680 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:10:54.432 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:10:54.432 666:link-prediction        INFO     eval_acc = 0.7223
2023-05-22 14:10:54.432 666:link-prediction        INFO     eval_f1 = 0.7344
2023-05-22 14:10:54.433 666:link-prediction        INFO     eval_mcc = 0.4465
2023-05-22 14:10:54.433 666:link-prediction        INFO     eval_precision = 0.7038
2023-05-22 14:10:54.433 666:link-prediction        INFO     eval_recall = 0.7678
2023-05-22 14:10:54.433 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:10:57.733 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:10:57.733 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:10:57.733 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:11:07.304 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:11:07.305 666:link-prediction        INFO     eval_acc = 0.7253
2023-05-22 14:11:07.305 666:link-prediction        INFO     eval_f1 = 0.716
2023-05-22 14:11:07.305 666:link-prediction        INFO     eval_mcc = 0.4516
2023-05-22 14:11:07.305 666:link-prediction        INFO     eval_precision = 0.7411
2023-05-22 14:11:07.305 666:link-prediction        INFO     eval_recall = 0.6925
2023-05-22 14:11:07.306 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:11:07.310 581:link-prediction        INFO     ********************
2023-05-22 14:11:07.310 582:link-prediction        INFO     Best MCC:0.4516
2023-05-22 14:11:07.310 583:link-prediction        INFO     ********************
2023-05-22 14:11:07.314 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:11:07.906 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:11:07.906 688:link-prediction        INFO     Num examples = 10840
2023-05-22 14:11:07.906 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:11:17.454 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:11:17.455 732:link-prediction        INFO     eval_acc = 0.7244
2023-05-22 14:11:17.455 732:link-prediction        INFO     eval_f1 = 0.7149
2023-05-22 14:11:17.455 732:link-prediction        INFO     eval_mcc = 0.4497
2023-05-22 14:11:17.455 732:link-prediction        INFO     eval_precision = 0.7403
2023-05-22 14:11:17.456 732:link-prediction        INFO     eval_recall = 0.6911
2023-05-22 14:11:17.456 732:link-prediction        INFO     eval_threshold = 0.5
