2022-10-18 19:44:41.532 1013:link-prediction        DEBUG  main message
2022-10-18 19:45:50.988 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 19:45:50.988 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 19:45:50.988 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 19:45:50.988 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 19:45:50.989 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 19:45:50.989 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 19:45:50.989 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.989 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 19:45:50.989 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.989 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 19:45:50.989 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 19:45:50.989 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 19:45:50.989 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 19:45:50.989 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 19:45:50.990 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 19:45:51.804 571:link-prediction        INFO   ***** Running training *****
2022-10-18 19:45:51.804 572:link-prediction        INFO     Num examples = 9696
2022-10-18 19:45:51.805 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 19:45:51.805 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 19:45:51.805 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 19:45:51.805 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 19:45:51.805 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 19:45:53.720 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:45:53.720 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:45:53.720 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:45:55.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:45:55.791 749:link-prediction        INFO     eval_acc = 0.5333
2022-10-18 19:45:55.791 749:link-prediction        INFO     eval_f1 = 0.6502
2022-10-18 19:45:55.791 749:link-prediction        INFO     eval_mcc = 0.0895
2022-10-18 19:45:55.792 749:link-prediction        INFO     eval_precision = 0.52
2022-10-18 19:45:55.792 749:link-prediction        INFO     eval_recall = 0.8675
2022-10-18 19:45:55.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:45:55.794 642:link-prediction        INFO     ********************
2022-10-18 19:45:55.794 643:link-prediction        INFO     Best f1:0.6502
2022-10-18 19:45:55.794 644:link-prediction        INFO     ********************
2022-10-18 19:45:55.796 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:45:55.796 664:link-prediction        INFO     ********************
2022-10-18 19:45:55.796 665:link-prediction        INFO     Best MCC:0.0895
2022-10-18 19:45:55.796 666:link-prediction        INFO     ********************
2022-10-18 19:45:55.797 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:45:56.494 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:45:56.494 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:45:56.494 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:45:58.558 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:45:58.558 749:link-prediction        INFO     eval_acc = 0.5524
2022-10-18 19:45:58.558 749:link-prediction        INFO     eval_f1 = 0.3805
2022-10-18 19:45:58.558 749:link-prediction        INFO     eval_mcc = 0.126
2022-10-18 19:45:58.559 749:link-prediction        INFO     eval_precision = 0.6178
2022-10-18 19:45:58.559 749:link-prediction        INFO     eval_recall = 0.2749
2022-10-18 19:45:58.559 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:45:58.561 664:link-prediction        INFO     ********************
2022-10-18 19:45:58.561 665:link-prediction        INFO     Best MCC:0.126
2022-10-18 19:45:58.561 666:link-prediction        INFO     ********************
2022-10-18 19:45:58.562 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:45:59.262 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:45:59.262 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:45:59.262 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:01.332 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:01.332 749:link-prediction        INFO     eval_acc = 0.674
2022-10-18 19:46:01.332 749:link-prediction        INFO     eval_f1 = 0.6802
2022-10-18 19:46:01.332 749:link-prediction        INFO     eval_mcc = 0.3483
2022-10-18 19:46:01.332 749:link-prediction        INFO     eval_precision = 0.6675
2022-10-18 19:46:01.333 749:link-prediction        INFO     eval_recall = 0.6935
2022-10-18 19:46:01.333 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:01.335 642:link-prediction        INFO     ********************
2022-10-18 19:46:01.335 643:link-prediction        INFO     Best f1:0.6802
2022-10-18 19:46:01.335 644:link-prediction        INFO     ********************
2022-10-18 19:46:01.336 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:46:01.336 664:link-prediction        INFO     ********************
2022-10-18 19:46:01.336 665:link-prediction        INFO     Best MCC:0.3483
2022-10-18 19:46:01.336 666:link-prediction        INFO     ********************
2022-10-18 19:46:01.337 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:02.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:02.042 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:02.042 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:04.109 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:04.110 749:link-prediction        INFO     eval_acc = 0.7241
2022-10-18 19:46:04.110 749:link-prediction        INFO     eval_f1 = 0.7572
2022-10-18 19:46:04.110 749:link-prediction        INFO     eval_mcc = 0.4658
2022-10-18 19:46:04.110 749:link-prediction        INFO     eval_precision = 0.6762
2022-10-18 19:46:04.110 749:link-prediction        INFO     eval_recall = 0.8603
2022-10-18 19:46:04.110 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:04.112 642:link-prediction        INFO     ********************
2022-10-18 19:46:04.112 643:link-prediction        INFO     Best f1:0.7572
2022-10-18 19:46:04.112 644:link-prediction        INFO     ********************
2022-10-18 19:46:04.113 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:46:04.113 664:link-prediction        INFO     ********************
2022-10-18 19:46:04.113 665:link-prediction        INFO     Best MCC:0.4658
2022-10-18 19:46:04.113 666:link-prediction        INFO     ********************
2022-10-18 19:46:04.114 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:04.816 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:04.816 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:04.816 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:06.885 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:06.885 749:link-prediction        INFO     eval_acc = 0.7465
2022-10-18 19:46:06.885 749:link-prediction        INFO     eval_f1 = 0.7705
2022-10-18 19:46:06.886 749:link-prediction        INFO     eval_mcc = 0.5042
2022-10-18 19:46:06.886 749:link-prediction        INFO     eval_precision = 0.7039
2022-10-18 19:46:06.886 749:link-prediction        INFO     eval_recall = 0.851
2022-10-18 19:46:06.886 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:06.888 642:link-prediction        INFO     ********************
2022-10-18 19:46:06.888 643:link-prediction        INFO     Best f1:0.7705
2022-10-18 19:46:06.888 644:link-prediction        INFO     ********************
2022-10-18 19:46:06.889 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:46:06.889 664:link-prediction        INFO     ********************
2022-10-18 19:46:06.889 665:link-prediction        INFO     Best MCC:0.5042
2022-10-18 19:46:06.889 666:link-prediction        INFO     ********************
2022-10-18 19:46:06.890 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:07.590 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:07.591 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:07.591 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:09.597 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:09.597 749:link-prediction        INFO     eval_acc = 0.7607
2022-10-18 19:46:09.597 749:link-prediction        INFO     eval_f1 = 0.7905
2022-10-18 19:46:09.597 749:link-prediction        INFO     eval_mcc = 0.5439
2022-10-18 19:46:09.597 749:link-prediction        INFO     eval_precision = 0.7029
2022-10-18 19:46:09.597 749:link-prediction        INFO     eval_recall = 0.9031
2022-10-18 19:46:09.597 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:09.600 642:link-prediction        INFO     ********************
2022-10-18 19:46:09.600 643:link-prediction        INFO     Best f1:0.7905
2022-10-18 19:46:09.600 644:link-prediction        INFO     ********************
2022-10-18 19:46:09.600 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:46:09.601 664:link-prediction        INFO     ********************
2022-10-18 19:46:09.601 665:link-prediction        INFO     Best MCC:0.5439
2022-10-18 19:46:09.601 666:link-prediction        INFO     ********************
2022-10-18 19:46:09.601 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:10.298 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:10.298 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:10.299 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:12.366 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:12.366 749:link-prediction        INFO     eval_acc = 0.7835
2022-10-18 19:46:12.366 749:link-prediction        INFO     eval_f1 = 0.7827
2022-10-18 19:46:12.367 749:link-prediction        INFO     eval_mcc = 0.5669
2022-10-18 19:46:12.367 749:link-prediction        INFO     eval_precision = 0.7855
2022-10-18 19:46:12.367 749:link-prediction        INFO     eval_recall = 0.7798
2022-10-18 19:46:12.367 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:12.369 664:link-prediction        INFO     ********************
2022-10-18 19:46:12.369 665:link-prediction        INFO     Best MCC:0.5669
2022-10-18 19:46:12.369 666:link-prediction        INFO     ********************
2022-10-18 19:46:12.370 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:13.068 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:13.068 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:13.068 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:15.134 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:15.134 749:link-prediction        INFO     eval_acc = 0.8006
2022-10-18 19:46:15.134 749:link-prediction        INFO     eval_f1 = 0.7999
2022-10-18 19:46:15.134 749:link-prediction        INFO     eval_mcc = 0.6012
2022-10-18 19:46:15.134 749:link-prediction        INFO     eval_precision = 0.8028
2022-10-18 19:46:15.135 749:link-prediction        INFO     eval_recall = 0.797
2022-10-18 19:46:15.135 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:15.137 642:link-prediction        INFO     ********************
2022-10-18 19:46:15.137 643:link-prediction        INFO     Best f1:0.7999
2022-10-18 19:46:15.137 644:link-prediction        INFO     ********************
2022-10-18 19:46:15.138 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:46:15.138 664:link-prediction        INFO     ********************
2022-10-18 19:46:15.138 665:link-prediction        INFO     Best MCC:0.6012
2022-10-18 19:46:15.138 666:link-prediction        INFO     ********************
2022-10-18 19:46:15.139 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:15.844 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:15.844 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:15.844 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:17.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:17.910 749:link-prediction        INFO     eval_acc = 0.7854
2022-10-18 19:46:17.910 749:link-prediction        INFO     eval_f1 = 0.7715
2022-10-18 19:46:17.910 749:link-prediction        INFO     eval_mcc = 0.5752
2022-10-18 19:46:17.910 749:link-prediction        INFO     eval_precision = 0.8251
2022-10-18 19:46:17.910 749:link-prediction        INFO     eval_recall = 0.7245
2022-10-18 19:46:17.910 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:18.628 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:18.629 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:18.629 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:20.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:20.699 749:link-prediction        INFO     eval_acc = 0.7914
2022-10-18 19:46:20.699 749:link-prediction        INFO     eval_f1 = 0.7753
2022-10-18 19:46:20.699 749:link-prediction        INFO     eval_mcc = 0.5888
2022-10-18 19:46:20.699 749:link-prediction        INFO     eval_precision = 0.84
2022-10-18 19:46:20.700 749:link-prediction        INFO     eval_recall = 0.7198
2022-10-18 19:46:20.700 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:21.391 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:21.391 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:21.391 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:23.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:23.406 749:link-prediction        INFO     eval_acc = 0.8451
2022-10-18 19:46:23.406 749:link-prediction        INFO     eval_f1 = 0.8521
2022-10-18 19:46:23.406 749:link-prediction        INFO     eval_mcc = 0.6933
2022-10-18 19:46:23.406 749:link-prediction        INFO     eval_precision = 0.8152
2022-10-18 19:46:23.406 749:link-prediction        INFO     eval_recall = 0.8926
2022-10-18 19:46:23.406 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:23.408 642:link-prediction        INFO     ********************
2022-10-18 19:46:23.409 643:link-prediction        INFO     Best f1:0.8521
2022-10-18 19:46:23.409 644:link-prediction        INFO     ********************
2022-10-18 19:46:23.409 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:46:23.410 664:link-prediction        INFO     ********************
2022-10-18 19:46:23.410 665:link-prediction        INFO     Best MCC:0.6933
2022-10-18 19:46:23.410 666:link-prediction        INFO     ********************
2022-10-18 19:46:23.410 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:24.120 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:24.120 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:24.120 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:26.192 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:26.192 749:link-prediction        INFO     eval_acc = 0.85
2022-10-18 19:46:26.192 749:link-prediction        INFO     eval_f1 = 0.8602
2022-10-18 19:46:26.192 749:link-prediction        INFO     eval_mcc = 0.7076
2022-10-18 19:46:26.192 749:link-prediction        INFO     eval_precision = 0.8055
2022-10-18 19:46:26.193 749:link-prediction        INFO     eval_recall = 0.9229
2022-10-18 19:46:26.193 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:26.195 642:link-prediction        INFO     ********************
2022-10-18 19:46:26.195 643:link-prediction        INFO     Best f1:0.8602
2022-10-18 19:46:26.195 644:link-prediction        INFO     ********************
2022-10-18 19:46:26.196 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:46:26.196 664:link-prediction        INFO     ********************
2022-10-18 19:46:26.196 665:link-prediction        INFO     Best MCC:0.7076
2022-10-18 19:46:26.196 666:link-prediction        INFO     ********************
2022-10-18 19:46:26.197 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:26.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:26.897 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:26.897 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:28.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:28.968 749:link-prediction        INFO     eval_acc = 0.8556
2022-10-18 19:46:28.968 749:link-prediction        INFO     eval_f1 = 0.8598
2022-10-18 19:46:28.968 749:link-prediction        INFO     eval_mcc = 0.7125
2022-10-18 19:46:28.968 749:link-prediction        INFO     eval_precision = 0.8357
2022-10-18 19:46:28.968 749:link-prediction        INFO     eval_recall = 0.8853
2022-10-18 19:46:28.968 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:28.970 664:link-prediction        INFO     ********************
2022-10-18 19:46:28.971 665:link-prediction        INFO     Best MCC:0.7125
2022-10-18 19:46:28.971 666:link-prediction        INFO     ********************
2022-10-18 19:46:28.971 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:29.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:29.674 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:29.675 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:31.748 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:31.748 749:link-prediction        INFO     eval_acc = 0.8579
2022-10-18 19:46:31.748 749:link-prediction        INFO     eval_f1 = 0.8624
2022-10-18 19:46:31.748 749:link-prediction        INFO     eval_mcc = 0.7174
2022-10-18 19:46:31.748 749:link-prediction        INFO     eval_precision = 0.836
2022-10-18 19:46:31.749 749:link-prediction        INFO     eval_recall = 0.8906
2022-10-18 19:46:31.749 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:31.751 642:link-prediction        INFO     ********************
2022-10-18 19:46:31.751 643:link-prediction        INFO     Best f1:0.8624
2022-10-18 19:46:31.751 644:link-prediction        INFO     ********************
2022-10-18 19:46:31.752 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:46:31.752 664:link-prediction        INFO     ********************
2022-10-18 19:46:31.752 665:link-prediction        INFO     Best MCC:0.7174
2022-10-18 19:46:31.752 666:link-prediction        INFO     ********************
2022-10-18 19:46:31.753 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:32.450 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:32.450 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:32.450 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:34.520 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:34.521 749:link-prediction        INFO     eval_acc = 0.8481
2022-10-18 19:46:34.521 749:link-prediction        INFO     eval_f1 = 0.8481
2022-10-18 19:46:34.521 749:link-prediction        INFO     eval_mcc = 0.6961
2022-10-18 19:46:34.521 749:link-prediction        INFO     eval_precision = 0.8478
2022-10-18 19:46:34.521 749:link-prediction        INFO     eval_recall = 0.8484
2022-10-18 19:46:34.521 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:35.221 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:35.222 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:35.222 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:37.299 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:37.299 749:link-prediction        INFO     eval_acc = 0.8645
2022-10-18 19:46:37.299 749:link-prediction        INFO     eval_f1 = 0.8722
2022-10-18 19:46:37.299 749:link-prediction        INFO     eval_mcc = 0.7344
2022-10-18 19:46:37.299 749:link-prediction        INFO     eval_precision = 0.8253
2022-10-18 19:46:37.299 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-18 19:46:37.299 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:37.302 642:link-prediction        INFO     ********************
2022-10-18 19:46:37.302 643:link-prediction        INFO     Best f1:0.8722
2022-10-18 19:46:37.302 644:link-prediction        INFO     ********************
2022-10-18 19:46:37.303 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:46:37.303 664:link-prediction        INFO     ********************
2022-10-18 19:46:37.303 665:link-prediction        INFO     Best MCC:0.7344
2022-10-18 19:46:37.303 666:link-prediction        INFO     ********************
2022-10-18 19:46:37.303 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:46:38.001 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:38.002 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:38.002 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:40.062 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:40.063 749:link-prediction        INFO     eval_acc = 0.8378
2022-10-18 19:46:40.063 749:link-prediction        INFO     eval_f1 = 0.8348
2022-10-18 19:46:40.063 749:link-prediction        INFO     eval_mcc = 0.6761
2022-10-18 19:46:40.063 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-18 19:46:40.063 749:link-prediction        INFO     eval_recall = 0.8194
2022-10-18 19:46:40.063 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:40.768 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:40.769 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:40.769 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:42.851 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:42.851 749:link-prediction        INFO     eval_acc = 0.8599
2022-10-18 19:46:42.851 749:link-prediction        INFO     eval_f1 = 0.8641
2022-10-18 19:46:42.852 749:link-prediction        INFO     eval_mcc = 0.7212
2022-10-18 19:46:42.852 749:link-prediction        INFO     eval_precision = 0.8391
2022-10-18 19:46:42.852 749:link-prediction        INFO     eval_recall = 0.8906
2022-10-18 19:46:42.852 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:43.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:43.554 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:43.554 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:45.630 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:45.631 749:link-prediction        INFO     eval_acc = 0.849
2022-10-18 19:46:45.631 749:link-prediction        INFO     eval_f1 = 0.8499
2022-10-18 19:46:45.631 749:link-prediction        INFO     eval_mcc = 0.6981
2022-10-18 19:46:45.631 749:link-prediction        INFO     eval_precision = 0.845
2022-10-18 19:46:45.631 749:link-prediction        INFO     eval_recall = 0.855
2022-10-18 19:46:45.631 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:46.346 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:46:46.346 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:46:46.346 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:48.426 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:46:48.426 749:link-prediction        INFO     eval_acc = 0.8626
2022-10-18 19:46:48.426 749:link-prediction        INFO     eval_f1 = 0.8674
2022-10-18 19:46:48.426 749:link-prediction        INFO     eval_mcc = 0.7271
2022-10-18 19:46:48.426 749:link-prediction        INFO     eval_precision = 0.8378
2022-10-18 19:46:48.426 749:link-prediction        INFO     eval_recall = 0.8991
2022-10-18 19:46:48.427 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:46:48.601 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:46:48.601 770:link-prediction        INFO     Num examples = 2814
2022-10-18 19:46:48.602 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:46:50.519 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:46:50.519 814:link-prediction        INFO     eval_acc = 0.8575
2022-10-18 19:46:50.519 814:link-prediction        INFO     eval_f1 = 0.8662
2022-10-18 19:46:50.519 814:link-prediction        INFO     eval_mcc = 0.7211
2022-10-18 19:46:50.519 814:link-prediction        INFO     eval_precision = 0.8164
2022-10-18 19:46:50.519 814:link-prediction        INFO     eval_recall = 0.9225
2022-10-18 19:46:50.519 814:link-prediction        INFO     eval_threshold = 0.5
