2023-05-15 18:37:07.086 933:link-prediction        DEBUG  main message
2023-05-15 18:44:54.721 647:link-prediction        INFO     eval_precision = 0.802
2023-05-15 18:44:54.721 647:link-prediction        INFO     eval_recall = 0.7455
2023-05-15 18:44:54.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:45:00.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:45:00.529 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:45:00.529 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:45:20.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:45:20.275 647:link-prediction        INFO     eval_acc = 0.7808
2023-05-15 18:45:20.275 647:link-prediction        INFO     eval_f1 = 0.7745
2023-05-15 18:45:20.275 647:link-prediction        INFO     eval_mcc = 0.5626
2023-05-15 18:45:20.275 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-15 18:45:20.275 647:link-prediction        INFO     eval_recall = 0.7529
2023-05-15 18:45:20.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:45:26.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:45:26.101 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:45:26.101 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:45:45.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:45:45.788 647:link-prediction        INFO     eval_acc = 0.7812
2023-05-15 18:45:45.788 647:link-prediction        INFO     eval_f1 = 0.7665
2023-05-15 18:45:45.788 647:link-prediction        INFO     eval_mcc = 0.5668
2023-05-15 18:45:45.788 647:link-prediction        INFO     eval_precision = 0.8214
2023-05-15 18:45:45.788 647:link-prediction        INFO     eval_recall = 0.7186
2023-05-15 18:45:45.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:45:45.791 562:link-prediction        INFO     ********************
2023-05-15 18:45:45.791 563:link-prediction        INFO     Best MCC:0.5668
2023-05-15 18:45:45.791 564:link-prediction        INFO     ********************
2023-05-15 18:45:45.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:45:51.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:45:51.600 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:45:51.600 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:46:11.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:46:11.385 647:link-prediction        INFO     eval_acc = 0.778
2023-05-15 18:46:11.385 647:link-prediction        INFO     eval_f1 = 0.7593
2023-05-15 18:46:11.385 647:link-prediction        INFO     eval_mcc = 0.5628
2023-05-15 18:46:11.385 647:link-prediction        INFO     eval_precision = 0.8291
2023-05-15 18:46:11.385 647:link-prediction        INFO     eval_recall = 0.7003
2023-05-15 18:46:11.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:46:17.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:46:17.211 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:46:17.211 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:46:37.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:46:37.090 647:link-prediction        INFO     eval_acc = 0.7808
2023-05-15 18:46:37.091 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-15 18:46:37.091 647:link-prediction        INFO     eval_mcc = 0.565
2023-05-15 18:46:37.091 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-15 18:46:37.091 647:link-prediction        INFO     eval_recall = 0.7263
2023-05-15 18:46:37.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:46:37.610 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 18:46:37.610 669:link-prediction        INFO     Num examples = 31174
2023-05-15 18:46:37.610 670:link-prediction        INFO     Batch size = 32
2023-05-15 18:46:56.591 711:link-prediction        INFO   ***** Test results *****
2023-05-15 18:46:56.591 713:link-prediction        INFO     eval_acc = 0.7811
2023-05-15 18:46:56.591 713:link-prediction        INFO     eval_f1 = 0.7689
2023-05-15 18:46:56.591 713:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 18:46:56.591 713:link-prediction        INFO     eval_precision = 0.8143
2023-05-15 18:46:56.591 713:link-prediction        INFO     eval_recall = 0.7283
2023-05-15 18:46:56.591 713:link-prediction        INFO     eval_threshold = 0.5
