2023-06-06 05:50:45.423 936:link-prediction        DEBUG  main message
2023-06-06 05:57:38.644 567:link-prediction        INFO     ********************
2023-06-06 05:57:38.645 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:57:44.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:57:44.495 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:57:44.495 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:58:04.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:58:04.436 650:link-prediction        INFO     eval_acc = 0.8045
2023-06-06 05:58:04.436 650:link-prediction        INFO     eval_f1 = 0.785
2023-06-06 05:58:04.436 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-06 05:58:04.436 650:link-prediction        INFO     eval_precision = 0.872
2023-06-06 05:58:04.436 650:link-prediction        INFO     eval_recall = 0.7138
2023-06-06 05:58:04.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:58:10.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:58:10.288 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:58:10.288 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:58:30.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:58:30.234 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-06 05:58:30.235 650:link-prediction        INFO     eval_f1 = 0.809
2023-06-06 05:58:30.235 650:link-prediction        INFO     eval_mcc = 0.6198
2023-06-06 05:58:30.235 650:link-prediction        INFO     eval_precision = 0.8128
2023-06-06 05:58:30.235 650:link-prediction        INFO     eval_recall = 0.8052
2023-06-06 05:58:30.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:58:30.237 543:link-prediction        INFO     ********************
2023-06-06 05:58:30.237 544:link-prediction        INFO     Best f1:0.809
2023-06-06 05:58:30.237 545:link-prediction        INFO     ********************
2023-06-06 05:58:30.238 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:58:30.238 565:link-prediction        INFO     ********************
2023-06-06 05:58:30.238 566:link-prediction        INFO     Best MCC:0.6198
2023-06-06 05:58:30.238 567:link-prediction        INFO     ********************
2023-06-06 05:58:30.239 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:58:36.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:58:36.136 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:58:36.137 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:58:56.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:58:56.081 650:link-prediction        INFO     eval_acc = 0.8027
2023-06-06 05:58:56.082 650:link-prediction        INFO     eval_f1 = 0.7813
2023-06-06 05:58:56.082 650:link-prediction        INFO     eval_mcc = 0.6174
2023-06-06 05:58:56.082 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-06 05:58:56.082 650:link-prediction        INFO     eval_recall = 0.7047
2023-06-06 05:58:56.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:59:01.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:59:01.955 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:59:01.955 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:59:21.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:59:21.923 650:link-prediction        INFO     eval_acc = 0.8078
2023-06-06 05:59:21.924 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-06 05:59:21.924 650:link-prediction        INFO     eval_mcc = 0.6183
2023-06-06 05:59:21.924 650:link-prediction        INFO     eval_precision = 0.8394
2023-06-06 05:59:21.924 650:link-prediction        INFO     eval_recall = 0.7613
2023-06-06 05:59:21.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:59:27.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:59:27.805 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:59:27.805 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:59:47.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:59:47.728 650:link-prediction        INFO     eval_acc = 0.8084
2023-06-06 05:59:47.728 650:link-prediction        INFO     eval_f1 = 0.8011
2023-06-06 05:59:47.728 650:link-prediction        INFO     eval_mcc = 0.6184
2023-06-06 05:59:47.728 650:link-prediction        INFO     eval_precision = 0.8329
2023-06-06 05:59:47.728 650:link-prediction        INFO     eval_recall = 0.7716
2023-06-06 05:59:47.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:59:53.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:59:53.650 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:59:53.650 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:00:13.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:00:13.549 650:link-prediction        INFO     eval_acc = 0.8084
2023-06-06 06:00:13.550 650:link-prediction        INFO     eval_f1 = 0.8012
2023-06-06 06:00:13.550 650:link-prediction        INFO     eval_mcc = 0.6185
2023-06-06 06:00:13.550 650:link-prediction        INFO     eval_precision = 0.8327
2023-06-06 06:00:13.550 650:link-prediction        INFO     eval_recall = 0.7719
2023-06-06 06:00:13.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:00:14.075 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:00:14.075 672:link-prediction        INFO     Num examples = 31174
2023-06-06 06:00:14.076 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:00:31.777 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:00:31.777 716:link-prediction        INFO     eval_acc = 0.8075
2023-06-06 06:00:31.778 716:link-prediction        INFO     eval_f1 = 0.8087
2023-06-06 06:00:31.778 716:link-prediction        INFO     eval_mcc = 0.615
2023-06-06 06:00:31.778 716:link-prediction        INFO     eval_precision = 0.8037
2023-06-06 06:00:31.778 716:link-prediction        INFO     eval_recall = 0.8137
2023-06-06 06:00:31.778 716:link-prediction        INFO     eval_threshold = 0.5
