2023-05-15 14:28:16.966 933:link-prediction        DEBUG  main message
2023-05-15 14:36:01.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:36:01.202 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:36:01.202 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:36:24.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:36:24.586 647:link-prediction        INFO     eval_acc = 0.7516
2023-05-15 14:36:24.586 647:link-prediction        INFO     eval_f1 = 0.7431
2023-05-15 14:36:24.586 647:link-prediction        INFO     eval_mcc = 0.5042
2023-05-15 14:36:24.586 647:link-prediction        INFO     eval_precision = 0.7689
2023-05-15 14:36:24.586 647:link-prediction        INFO     eval_recall = 0.7189
2023-05-15 14:36:24.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:36:31.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:36:31.767 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:36:31.767 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:36:55.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:36:55.140 647:link-prediction        INFO     eval_acc = 0.7536
2023-05-15 14:36:55.140 647:link-prediction        INFO     eval_f1 = 0.7733
2023-05-15 14:36:55.140 647:link-prediction        INFO     eval_mcc = 0.5152
2023-05-15 14:36:55.140 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-15 14:36:55.140 647:link-prediction        INFO     eval_recall = 0.841
2023-05-15 14:36:55.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:36:55.140 540:link-prediction        INFO     ********************
2023-05-15 14:36:55.140 541:link-prediction        INFO     Best f1:0.7733
2023-05-15 14:36:55.141 542:link-prediction        INFO     ********************
2023-05-15 14:36:55.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:36:55.142 562:link-prediction        INFO     ********************
2023-05-15 14:36:55.142 563:link-prediction        INFO     Best MCC:0.5152
2023-05-15 14:36:55.142 564:link-prediction        INFO     ********************
2023-05-15 14:36:55.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:37:02.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:37:02.269 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:37:02.269 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:37:25.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:37:25.666 647:link-prediction        INFO     eval_acc = 0.7593
2023-05-15 14:37:25.666 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-15 14:37:25.666 647:link-prediction        INFO     eval_mcc = 0.5207
2023-05-15 14:37:25.666 647:link-prediction        INFO     eval_precision = 0.7379
2023-05-15 14:37:25.666 647:link-prediction        INFO     eval_recall = 0.8038
2023-05-15 14:37:25.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:37:25.666 562:link-prediction        INFO     ********************
2023-05-15 14:37:25.666 563:link-prediction        INFO     Best MCC:0.5207
2023-05-15 14:37:25.666 564:link-prediction        INFO     ********************
2023-05-15 14:37:25.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:37:32.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:37:32.805 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:37:32.805 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:37:56.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:37:56.230 647:link-prediction        INFO     eval_acc = 0.7582
2023-05-15 14:37:56.230 647:link-prediction        INFO     eval_f1 = 0.76
2023-05-15 14:37:56.230 647:link-prediction        INFO     eval_mcc = 0.5164
2023-05-15 14:37:56.230 647:link-prediction        INFO     eval_precision = 0.7538
2023-05-15 14:37:56.230 647:link-prediction        INFO     eval_recall = 0.7663
2023-05-15 14:37:56.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:38:03.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:38:03.361 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:38:03.361 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:38:26.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:38:26.802 647:link-prediction        INFO     eval_acc = 0.7603
2023-05-15 14:38:26.802 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-15 14:38:26.802 647:link-prediction        INFO     eval_mcc = 0.5206
2023-05-15 14:38:26.803 647:link-prediction        INFO     eval_precision = 0.7557
2023-05-15 14:38:26.803 647:link-prediction        INFO     eval_recall = 0.7688
2023-05-15 14:38:26.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:38:33.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:38:33.952 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:38:33.952 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:38:57.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:38:57.406 647:link-prediction        INFO     eval_acc = 0.7608
2023-05-15 14:38:57.406 647:link-prediction        INFO     eval_f1 = 0.7685
2023-05-15 14:38:57.406 647:link-prediction        INFO     eval_mcc = 0.5228
2023-05-15 14:38:57.406 647:link-prediction        INFO     eval_precision = 0.7441
2023-05-15 14:38:57.406 647:link-prediction        INFO     eval_recall = 0.7946
2023-05-15 14:38:57.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:38:57.406 562:link-prediction        INFO     ********************
2023-05-15 14:38:57.406 563:link-prediction        INFO     Best MCC:0.5228
2023-05-15 14:38:57.406 564:link-prediction        INFO     ********************
2023-05-15 14:38:57.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:38:57.470 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 14:38:57.470 669:link-prediction        INFO     Num examples = 43587
2023-05-15 14:38:57.470 670:link-prediction        INFO     Batch size = 32
2023-05-15 14:39:21.425 711:link-prediction        INFO   ***** Test results *****
2023-05-15 14:39:21.426 713:link-prediction        INFO     eval_acc = 0.7558
2023-05-15 14:39:21.426 713:link-prediction        INFO     eval_f1 = 0.7633
2023-05-15 14:39:21.426 713:link-prediction        INFO     eval_mcc = 0.5127
2023-05-15 14:39:21.426 713:link-prediction        INFO     eval_precision = 0.7402
2023-05-15 14:39:21.426 713:link-prediction        INFO     eval_recall = 0.7879
2023-05-15 14:39:21.426 713:link-prediction        INFO     eval_threshold = 0.5
