2023-06-06 01:22:51.497 936:link-prediction        DEBUG  main message
2023-06-06 01:30:03.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:30:03.313 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:30:03.313 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:30:26.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:30:26.885 650:link-prediction        INFO     eval_acc = 0.8803
2023-06-06 01:30:26.886 650:link-prediction        INFO     eval_f1 = 0.8865
2023-06-06 01:30:26.886 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-06 01:30:26.886 650:link-prediction        INFO     eval_precision = 0.8422
2023-06-06 01:30:26.886 650:link-prediction        INFO     eval_recall = 0.9358
2023-06-06 01:30:26.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:30:26.886 543:link-prediction        INFO     ********************
2023-06-06 01:30:26.886 544:link-prediction        INFO     Best f1:0.8865
2023-06-06 01:30:26.886 545:link-prediction        INFO     ********************
2023-06-06 01:30:26.887 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:30:26.887 565:link-prediction        INFO     ********************
2023-06-06 01:30:26.887 566:link-prediction        INFO     Best MCC:0.7653
2023-06-06 01:30:26.887 567:link-prediction        INFO     ********************
2023-06-06 01:30:26.888 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:30:34.079 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:30:34.079 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:30:34.079 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:30:57.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:30:57.691 650:link-prediction        INFO     eval_acc = 0.883
2023-06-06 01:30:57.691 650:link-prediction        INFO     eval_f1 = 0.8846
2023-06-06 01:30:57.691 650:link-prediction        INFO     eval_mcc = 0.7663
2023-06-06 01:30:57.691 650:link-prediction        INFO     eval_precision = 0.8721
2023-06-06 01:30:57.691 650:link-prediction        INFO     eval_recall = 0.8974
2023-06-06 01:30:57.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:30:57.692 565:link-prediction        INFO     ********************
2023-06-06 01:30:57.692 566:link-prediction        INFO     Best MCC:0.7663
2023-06-06 01:30:57.692 567:link-prediction        INFO     ********************
2023-06-06 01:30:57.692 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:31:04.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:31:04.925 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:31:04.925 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:31:28.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:31:28.572 650:link-prediction        INFO     eval_acc = 0.8827
2023-06-06 01:31:28.572 650:link-prediction        INFO     eval_f1 = 0.8819
2023-06-06 01:31:28.572 650:link-prediction        INFO     eval_mcc = 0.7654
2023-06-06 01:31:28.572 650:link-prediction        INFO     eval_precision = 0.8873
2023-06-06 01:31:28.572 650:link-prediction        INFO     eval_recall = 0.8765
2023-06-06 01:31:28.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:31:35.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:31:35.788 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:31:35.788 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:31:59.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:31:59.469 650:link-prediction        INFO     eval_acc = 0.889
2023-06-06 01:31:59.469 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-06 01:31:59.469 650:link-prediction        INFO     eval_mcc = 0.7825
2023-06-06 01:31:59.469 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-06 01:31:59.469 650:link-prediction        INFO     eval_recall = 0.9421
2023-06-06 01:31:59.469 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:31:59.469 543:link-prediction        INFO     ********************
2023-06-06 01:31:59.469 544:link-prediction        INFO     Best f1:0.8946
2023-06-06 01:31:59.469 545:link-prediction        INFO     ********************
2023-06-06 01:31:59.470 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:31:59.470 565:link-prediction        INFO     ********************
2023-06-06 01:31:59.470 566:link-prediction        INFO     Best MCC:0.7825
2023-06-06 01:31:59.470 567:link-prediction        INFO     ********************
2023-06-06 01:31:59.471 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:32:06.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:32:06.699 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:32:06.699 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:32:30.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:32:30.399 650:link-prediction        INFO     eval_acc = 0.8839
2023-06-06 01:32:30.399 650:link-prediction        INFO     eval_f1 = 0.8915
2023-06-06 01:32:30.399 650:link-prediction        INFO     eval_mcc = 0.7756
2023-06-06 01:32:30.400 650:link-prediction        INFO     eval_precision = 0.8367
2023-06-06 01:32:30.400 650:link-prediction        INFO     eval_recall = 0.954
2023-06-06 01:32:30.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:32:37.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:32:37.649 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:32:37.650 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:33:01.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:33:01.392 650:link-prediction        INFO     eval_acc = 0.8847
2023-06-06 01:33:01.392 650:link-prediction        INFO     eval_f1 = 0.8923
2023-06-06 01:33:01.392 650:link-prediction        INFO     eval_mcc = 0.7773
2023-06-06 01:33:01.392 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-06 01:33:01.392 650:link-prediction        INFO     eval_recall = 0.9561
2023-06-06 01:33:01.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:33:08.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:33:08.660 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:33:08.660 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:33:32.426 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:33:32.426 650:link-prediction        INFO     eval_acc = 0.8905
2023-06-06 01:33:32.426 650:link-prediction        INFO     eval_f1 = 0.8964
2023-06-06 01:33:32.426 650:link-prediction        INFO     eval_mcc = 0.7862
2023-06-06 01:33:32.426 650:link-prediction        INFO     eval_precision = 0.8507
2023-06-06 01:33:32.426 650:link-prediction        INFO     eval_recall = 0.9472
2023-06-06 01:33:32.427 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:33:32.427 543:link-prediction        INFO     ********************
2023-06-06 01:33:32.427 544:link-prediction        INFO     Best f1:0.8964
2023-06-06 01:33:32.427 545:link-prediction        INFO     ********************
2023-06-06 01:33:32.428 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:33:32.428 565:link-prediction        INFO     ********************
2023-06-06 01:33:32.428 566:link-prediction        INFO     Best MCC:0.7862
2023-06-06 01:33:32.428 567:link-prediction        INFO     ********************
2023-06-06 01:33:32.429 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:33:39.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:33:39.702 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:33:39.702 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:34:03.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:34:03.462 650:link-prediction        INFO     eval_acc = 0.8915
2023-06-06 01:34:03.462 650:link-prediction        INFO     eval_f1 = 0.8961
2023-06-06 01:34:03.463 650:link-prediction        INFO     eval_mcc = 0.7862
2023-06-06 01:34:03.463 650:link-prediction        INFO     eval_precision = 0.859
2023-06-06 01:34:03.463 650:link-prediction        INFO     eval_recall = 0.9366
2023-06-06 01:34:03.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:34:03.463 565:link-prediction        INFO     ********************
2023-06-06 01:34:03.463 566:link-prediction        INFO     Best MCC:0.7862
2023-06-06 01:34:03.463 567:link-prediction        INFO     ********************
2023-06-06 01:34:03.464 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:34:03.527 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:34:03.527 672:link-prediction        INFO     Num examples = 43587
2023-06-06 01:34:03.527 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:34:27.830 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:34:27.830 716:link-prediction        INFO     eval_acc = 0.8885
2023-06-06 01:34:27.830 716:link-prediction        INFO     eval_f1 = 0.8923
2023-06-06 01:34:27.831 716:link-prediction        INFO     eval_mcc = 0.7791
2023-06-06 01:34:27.831 716:link-prediction        INFO     eval_precision = 0.8626
2023-06-06 01:34:27.831 716:link-prediction        INFO     eval_recall = 0.9242
2023-06-06 01:34:27.831 716:link-prediction        INFO     eval_threshold = 0.5
