2023-05-20 09:52:26.206 933:link-prediction        DEBUG  main message
2023-05-20 09:53:57.427 542:link-prediction        INFO     ********************
2023-05-20 09:53:57.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:53:57.431 562:link-prediction        INFO     ********************
2023-05-20 09:53:57.431 563:link-prediction        INFO     Best MCC:0.7812
2023-05-20 09:53:57.431 564:link-prediction        INFO     ********************
2023-05-20 09:53:57.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:58.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:58.442 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:58.442 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:01.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:54:01.048 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-20 09:54:01.048 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-20 09:54:01.048 647:link-prediction        INFO     eval_mcc = 0.7813
2023-05-20 09:54:01.048 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-20 09:54:01.048 647:link-prediction        INFO     eval_recall = 0.94
2023-05-20 09:54:01.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:54:01.051 540:link-prediction        INFO     ********************
2023-05-20 09:54:01.051 541:link-prediction        INFO     Best f1:0.894
2023-05-20 09:54:01.052 542:link-prediction        INFO     ********************
2023-05-20 09:54:01.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:54:01.054 562:link-prediction        INFO     ********************
2023-05-20 09:54:01.054 563:link-prediction        INFO     Best MCC:0.7813
2023-05-20 09:54:01.054 564:link-prediction        INFO     ********************
2023-05-20 09:54:01.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:54:01.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:54:01.862 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:54:01.863 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:04.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:54:04.551 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-20 09:54:04.551 647:link-prediction        INFO     eval_f1 = 0.8936
2023-05-20 09:54:04.551 647:link-prediction        INFO     eval_mcc = 0.7802
2023-05-20 09:54:04.551 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-20 09:54:04.551 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-20 09:54:04.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:54:05.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:54:05.404 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:54:05.404 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:08.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:54:08.114 647:link-prediction        INFO     eval_acc = 0.886
2023-05-20 09:54:08.114 647:link-prediction        INFO     eval_f1 = 0.8914
2023-05-20 09:54:08.114 647:link-prediction        INFO     eval_mcc = 0.7758
2023-05-20 09:54:08.114 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-20 09:54:08.114 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-20 09:54:08.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:54:09.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:54:09.029 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:54:09.029 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:12.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:54:12.283 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-20 09:54:12.283 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-20 09:54:12.283 647:link-prediction        INFO     eval_mcc = 0.781
2023-05-20 09:54:12.283 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-20 09:54:12.283 647:link-prediction        INFO     eval_recall = 0.938
2023-05-20 09:54:12.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:54:13.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:54:13.297 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:54:13.297 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:15.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:54:15.895 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-20 09:54:15.895 647:link-prediction        INFO     eval_f1 = 0.8954
2023-05-20 09:54:15.895 647:link-prediction        INFO     eval_mcc = 0.7844
2023-05-20 09:54:15.895 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-20 09:54:15.895 647:link-prediction        INFO     eval_recall = 0.94
2023-05-20 09:54:15.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:54:15.898 540:link-prediction        INFO     ********************
2023-05-20 09:54:15.898 541:link-prediction        INFO     Best f1:0.8954
2023-05-20 09:54:15.898 542:link-prediction        INFO     ********************
2023-05-20 09:54:15.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:54:15.901 562:link-prediction        INFO     ********************
2023-05-20 09:54:15.901 563:link-prediction        INFO     Best MCC:0.7844
2023-05-20 09:54:15.902 564:link-prediction        INFO     ********************
2023-05-20 09:54:15.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:54:16.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:54:16.860 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:54:16.861 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:19.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:54:19.570 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-20 09:54:19.570 647:link-prediction        INFO     eval_f1 = 0.8932
2023-05-20 09:54:19.570 647:link-prediction        INFO     eval_mcc = 0.7799
2023-05-20 09:54:19.570 647:link-prediction        INFO     eval_precision = 0.8552
2023-05-20 09:54:19.570 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-20 09:54:19.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:54:20.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:54:20.638 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:54:20.638 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:23.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:54:23.434 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-20 09:54:23.435 647:link-prediction        INFO     eval_f1 = 0.8957
2023-05-20 09:54:23.435 647:link-prediction        INFO     eval_mcc = 0.785
2023-05-20 09:54:23.435 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-20 09:54:23.435 647:link-prediction        INFO     eval_recall = 0.94
2023-05-20 09:54:23.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:54:23.438 540:link-prediction        INFO     ********************
2023-05-20 09:54:23.438 541:link-prediction        INFO     Best f1:0.8957
2023-05-20 09:54:23.439 542:link-prediction        INFO     ********************
2023-05-20 09:54:23.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:54:23.441 562:link-prediction        INFO     ********************
2023-05-20 09:54:23.442 563:link-prediction        INFO     Best MCC:0.785
2023-05-20 09:54:23.442 564:link-prediction        INFO     ********************
2023-05-20 09:54:23.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:54:23.675 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:54:23.675 669:link-prediction        INFO     Num examples = 2814
2023-05-20 09:54:23.675 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:26.330 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:54:26.331 713:link-prediction        INFO     eval_acc = 0.8778
2023-05-20 09:54:26.331 713:link-prediction        INFO     eval_f1 = 0.8854
2023-05-20 09:54:26.331 713:link-prediction        INFO     eval_mcc = 0.7623
2023-05-20 09:54:26.331 713:link-prediction        INFO     eval_precision = 0.8332
2023-05-20 09:54:26.331 713:link-prediction        INFO     eval_recall = 0.9446
2023-05-20 09:54:26.331 713:link-prediction        INFO     eval_threshold = 0.5
