2022-10-21 00:45:55.036 933:link-prediction        DEBUG  main message
2022-10-21 00:54:31.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:54:39.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:54:39.100 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:54:39.100 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:55:06.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:55:06.342 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-21 00:55:06.342 647:link-prediction        INFO     eval_f1 = 0.8142
2022-10-21 00:55:06.342 647:link-prediction        INFO     eval_mcc = 0.6181
2022-10-21 00:55:06.342 647:link-prediction        INFO     eval_precision = 0.7906
2022-10-21 00:55:06.342 647:link-prediction        INFO     eval_recall = 0.8393
2022-10-21 00:55:06.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:55:06.346 540:link-prediction        INFO     ********************
2022-10-21 00:55:06.346 541:link-prediction        INFO     Best f1:0.8142
2022-10-21 00:55:06.346 542:link-prediction        INFO     ********************
2022-10-21 00:55:06.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:55:13.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:55:13.745 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:55:13.745 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:55:41.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:55:41.413 647:link-prediction        INFO     eval_acc = 0.8066
2022-10-21 00:55:41.413 647:link-prediction        INFO     eval_f1 = 0.7929
2022-10-21 00:55:41.413 647:link-prediction        INFO     eval_mcc = 0.6186
2022-10-21 00:55:41.413 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-21 00:55:41.413 647:link-prediction        INFO     eval_recall = 0.7404
2022-10-21 00:55:41.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:55:41.417 562:link-prediction        INFO     ********************
2022-10-21 00:55:41.417 563:link-prediction        INFO     Best MCC:0.6186
2022-10-21 00:55:41.417 564:link-prediction        INFO     ********************
2022-10-21 00:55:41.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:55:48.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:55:48.881 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:55:48.881 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:56:15.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:56:15.691 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-21 00:56:15.691 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-21 00:56:15.691 647:link-prediction        INFO     eval_mcc = 0.617
2022-10-21 00:56:15.691 647:link-prediction        INFO     eval_precision = 0.8153
2022-10-21 00:56:15.691 647:link-prediction        INFO     eval_recall = 0.7976
2022-10-21 00:56:15.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:56:23.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:56:23.145 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:56:23.145 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:56:49.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:56:49.552 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-21 00:56:49.552 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-21 00:56:49.552 647:link-prediction        INFO     eval_mcc = 0.617
2022-10-21 00:56:49.552 647:link-prediction        INFO     eval_precision = 0.824
2022-10-21 00:56:49.552 647:link-prediction        INFO     eval_recall = 0.7837
2022-10-21 00:56:49.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:56:57.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:56:57.017 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:56:57.017 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:57:24.832 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:57:24.832 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-21 00:57:24.832 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-21 00:57:24.832 647:link-prediction        INFO     eval_mcc = 0.6175
2022-10-21 00:57:24.833 647:link-prediction        INFO     eval_precision = 0.819
2022-10-21 00:57:24.833 647:link-prediction        INFO     eval_recall = 0.7923
2022-10-21 00:57:24.833 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:57:32.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:57:32.341 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:57:32.341 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:57:59.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:57:59.349 647:link-prediction        INFO     eval_acc = 0.809
2022-10-21 00:57:59.349 647:link-prediction        INFO     eval_f1 = 0.804
2022-10-21 00:57:59.349 647:link-prediction        INFO     eval_mcc = 0.6187
2022-10-21 00:57:59.349 647:link-prediction        INFO     eval_precision = 0.8254
2022-10-21 00:57:59.349 647:link-prediction        INFO     eval_recall = 0.7836
2022-10-21 00:57:59.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:57:59.352 562:link-prediction        INFO     ********************
2022-10-21 00:57:59.352 563:link-prediction        INFO     Best MCC:0.6187
2022-10-21 00:57:59.352 564:link-prediction        INFO     ********************
2022-10-21 00:57:59.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:58:00.036 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 00:58:00.036 669:link-prediction        INFO     Num examples = 31174
2022-10-21 00:58:00.036 670:link-prediction        INFO     Batch size = 32
2022-10-21 00:58:24.827 711:link-prediction        INFO   ***** Test results *****
2022-10-21 00:58:24.828 713:link-prediction        INFO     eval_acc = 0.8077
2022-10-21 00:58:24.828 713:link-prediction        INFO     eval_f1 = 0.8042
2022-10-21 00:58:24.828 713:link-prediction        INFO     eval_mcc = 0.6158
2022-10-21 00:58:24.828 713:link-prediction        INFO     eval_precision = 0.819
2022-10-21 00:58:24.828 713:link-prediction        INFO     eval_recall = 0.79
2022-10-21 00:58:24.828 713:link-prediction        INFO     eval_threshold = 0.5
