2022-10-06 20:24:30.955 933:link-prediction        DEBUG  main message
2022-10-06 20:27:14.737 647:link-prediction        INFO     eval_f1 = 0.7198
2022-10-06 20:27:14.737 647:link-prediction        INFO     eval_mcc = 0.4327
2022-10-06 20:27:14.737 647:link-prediction        INFO     eval_precision = 0.7109
2022-10-06 20:27:14.737 647:link-prediction        INFO     eval_recall = 0.7289
2022-10-06 20:27:14.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:27:16.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:27:16.583 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:27:16.583 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:27:22.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:27:22.595 647:link-prediction        INFO     eval_acc = 0.7171
2022-10-06 20:27:22.595 647:link-prediction        INFO     eval_f1 = 0.7188
2022-10-06 20:27:22.595 647:link-prediction        INFO     eval_mcc = 0.4342
2022-10-06 20:27:22.596 647:link-prediction        INFO     eval_precision = 0.7145
2022-10-06 20:27:22.596 647:link-prediction        INFO     eval_recall = 0.7232
2022-10-06 20:27:22.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:27:24.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:27:24.447 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:27:24.447 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:27:30.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:27:30.394 647:link-prediction        INFO     eval_acc = 0.7206
2022-10-06 20:27:30.394 647:link-prediction        INFO     eval_f1 = 0.7252
2022-10-06 20:27:30.394 647:link-prediction        INFO     eval_mcc = 0.4414
2022-10-06 20:27:30.394 647:link-prediction        INFO     eval_precision = 0.7134
2022-10-06 20:27:30.394 647:link-prediction        INFO     eval_recall = 0.7373
2022-10-06 20:27:30.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:27:32.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:27:32.239 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:27:32.239 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:27:38.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:27:38.239 647:link-prediction        INFO     eval_acc = 0.7223
2022-10-06 20:27:38.239 647:link-prediction        INFO     eval_f1 = 0.7154
2022-10-06 20:27:38.239 647:link-prediction        INFO     eval_mcc = 0.4451
2022-10-06 20:27:38.239 647:link-prediction        INFO     eval_precision = 0.7336
2022-10-06 20:27:38.239 647:link-prediction        INFO     eval_recall = 0.6982
2022-10-06 20:27:38.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:27:40.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:27:40.088 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:27:40.089 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:27:46.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:27:46.041 647:link-prediction        INFO     eval_acc = 0.7206
2022-10-06 20:27:46.041 647:link-prediction        INFO     eval_f1 = 0.72
2022-10-06 20:27:46.041 647:link-prediction        INFO     eval_mcc = 0.4411
2022-10-06 20:27:46.041 647:link-prediction        INFO     eval_precision = 0.7215
2022-10-06 20:27:46.041 647:link-prediction        INFO     eval_recall = 0.7185
2022-10-06 20:27:46.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:27:47.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:27:47.902 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:27:47.902 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:27:53.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:27:53.711 647:link-prediction        INFO     eval_acc = 0.7259
2022-10-06 20:27:53.712 647:link-prediction        INFO     eval_f1 = 0.7215
2022-10-06 20:27:53.712 647:link-prediction        INFO     eval_mcc = 0.452
2022-10-06 20:27:53.712 647:link-prediction        INFO     eval_precision = 0.7332
2022-10-06 20:27:53.712 647:link-prediction        INFO     eval_recall = 0.7101
2022-10-06 20:27:53.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:27:55.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:27:55.554 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:27:55.554 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:28:01.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:28:01.304 647:link-prediction        INFO     eval_acc = 0.7261
2022-10-06 20:28:01.304 647:link-prediction        INFO     eval_f1 = 0.7254
2022-10-06 20:28:01.304 647:link-prediction        INFO     eval_mcc = 0.4521
2022-10-06 20:28:01.304 647:link-prediction        INFO     eval_precision = 0.7272
2022-10-06 20:28:01.304 647:link-prediction        INFO     eval_recall = 0.7236
2022-10-06 20:28:01.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:28:01.648 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:28:01.648 669:link-prediction        INFO     Num examples = 10840
2022-10-06 20:28:01.648 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:28:07.587 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:28:07.587 713:link-prediction        INFO     eval_acc = 0.7237
2022-10-06 20:28:07.587 713:link-prediction        INFO     eval_f1 = 0.7278
2022-10-06 20:28:07.588 713:link-prediction        INFO     eval_mcc = 0.4476
2022-10-06 20:28:07.588 713:link-prediction        INFO     eval_precision = 0.7173
2022-10-06 20:28:07.588 713:link-prediction        INFO     eval_recall = 0.7386
2022-10-06 20:28:07.588 713:link-prediction        INFO     eval_threshold = 0.5
