2022-10-21 17:09:22.790 933:link-prediction        DEBUG  main message
2022-10-21 17:13:04.130 647:link-prediction        INFO     eval_precision = 0.5987
2022-10-21 17:13:04.130 647:link-prediction        INFO     eval_recall = 0.7712
2022-10-21 17:13:04.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:13:04.130 562:link-prediction        INFO     ********************
2022-10-21 17:13:04.130 563:link-prediction        INFO     Best MCC:0.2655
2022-10-21 17:13:04.130 564:link-prediction        INFO     ********************
2022-10-21 17:13:04.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:13:07.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:13:07.015 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:13:07.015 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:13:16.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:13:16.466 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-21 17:13:16.467 647:link-prediction        INFO     eval_f1 = 0.6104
2022-10-21 17:13:16.467 647:link-prediction        INFO     eval_mcc = 0.2677
2022-10-21 17:13:16.467 647:link-prediction        INFO     eval_precision = 0.6504
2022-10-21 17:13:16.467 647:link-prediction        INFO     eval_recall = 0.575
2022-10-21 17:13:16.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:13:16.467 562:link-prediction        INFO     ********************
2022-10-21 17:13:16.467 563:link-prediction        INFO     Best MCC:0.2677
2022-10-21 17:13:16.467 564:link-prediction        INFO     ********************
2022-10-21 17:13:16.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:13:19.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:13:19.311 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:13:19.311 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:13:28.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:13:28.579 647:link-prediction        INFO     eval_acc = 0.6368
2022-10-21 17:13:28.579 647:link-prediction        INFO     eval_f1 = 0.6474
2022-10-21 17:13:28.579 647:link-prediction        INFO     eval_mcc = 0.2742
2022-10-21 17:13:28.579 647:link-prediction        INFO     eval_precision = 0.6291
2022-10-21 17:13:28.579 647:link-prediction        INFO     eval_recall = 0.6667
2022-10-21 17:13:28.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:13:28.579 562:link-prediction        INFO     ********************
2022-10-21 17:13:28.579 563:link-prediction        INFO     Best MCC:0.2742
2022-10-21 17:13:28.579 564:link-prediction        INFO     ********************
2022-10-21 17:13:28.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:13:31.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:13:31.504 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:13:31.504 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:13:40.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:13:40.846 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-21 17:13:40.846 647:link-prediction        INFO     eval_f1 = 0.655
2022-10-21 17:13:40.846 647:link-prediction        INFO     eval_mcc = 0.272
2022-10-21 17:13:40.846 647:link-prediction        INFO     eval_precision = 0.6211
2022-10-21 17:13:40.846 647:link-prediction        INFO     eval_recall = 0.6929
2022-10-21 17:13:40.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:13:43.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:13:43.696 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:13:43.696 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:13:53.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:13:53.053 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-21 17:13:53.053 647:link-prediction        INFO     eval_f1 = 0.6414
2022-10-21 17:13:53.053 647:link-prediction        INFO     eval_mcc = 0.2676
2022-10-21 17:13:53.053 647:link-prediction        INFO     eval_precision = 0.6282
2022-10-21 17:13:53.053 647:link-prediction        INFO     eval_recall = 0.6551
2022-10-21 17:13:53.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:13:53.192 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 17:13:53.192 669:link-prediction        INFO     Num examples = 15388
2022-10-21 17:13:53.192 670:link-prediction        INFO     Batch size = 32
2022-10-21 17:14:01.912 711:link-prediction        INFO   ***** Test results *****
2022-10-21 17:14:01.913 713:link-prediction        INFO     eval_acc = 0.64
2022-10-21 17:14:01.913 713:link-prediction        INFO     eval_f1 = 0.6484
2022-10-21 17:14:01.913 713:link-prediction        INFO     eval_mcc = 0.2804
2022-10-21 17:14:01.913 713:link-prediction        INFO     eval_precision = 0.6337
2022-10-21 17:14:01.913 713:link-prediction        INFO     eval_recall = 0.6639
2022-10-21 17:14:01.913 713:link-prediction        INFO     eval_threshold = 0.5
