2022-10-07 07:23:37.334 933:link-prediction        DEBUG  main message
2022-10-07 07:28:32.166 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:28:32.166 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:28:45.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:28:45.108 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 07:28:45.108 647:link-prediction        INFO     eval_f1 = 0.9193
2022-10-07 07:28:45.108 647:link-prediction        INFO     eval_mcc = 0.8361
2022-10-07 07:28:45.109 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-07 07:28:45.109 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-07 07:28:45.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:28:45.110 540:link-prediction        INFO     ********************
2022-10-07 07:28:45.111 541:link-prediction        INFO     Best f1:0.9193
2022-10-07 07:28:45.111 542:link-prediction        INFO     ********************
2022-10-07 07:28:45.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:28:45.111 562:link-prediction        INFO     ********************
2022-10-07 07:28:45.112 563:link-prediction        INFO     Best MCC:0.8361
2022-10-07 07:28:45.112 564:link-prediction        INFO     ********************
2022-10-07 07:28:45.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:28:49.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:28:49.175 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:28:49.175 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:29:02.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:29:02.571 647:link-prediction        INFO     eval_acc = 0.9193
2022-10-07 07:29:02.571 647:link-prediction        INFO     eval_f1 = 0.9224
2022-10-07 07:29:02.571 647:link-prediction        INFO     eval_mcc = 0.8421
2022-10-07 07:29:02.571 647:link-prediction        INFO     eval_precision = 0.8838
2022-10-07 07:29:02.571 647:link-prediction        INFO     eval_recall = 0.9645
2022-10-07 07:29:02.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:29:02.573 540:link-prediction        INFO     ********************
2022-10-07 07:29:02.573 541:link-prediction        INFO     Best f1:0.9224
2022-10-07 07:29:02.573 542:link-prediction        INFO     ********************
2022-10-07 07:29:02.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:29:02.574 562:link-prediction        INFO     ********************
2022-10-07 07:29:02.574 563:link-prediction        INFO     Best MCC:0.8421
2022-10-07 07:29:02.574 564:link-prediction        INFO     ********************
2022-10-07 07:29:02.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:29:06.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:29:06.676 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:29:06.676 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:29:19.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:29:19.860 647:link-prediction        INFO     eval_acc = 0.9265
2022-10-07 07:29:19.860 647:link-prediction        INFO     eval_f1 = 0.9266
2022-10-07 07:29:19.860 647:link-prediction        INFO     eval_mcc = 0.853
2022-10-07 07:29:19.860 647:link-prediction        INFO     eval_precision = 0.9204
2022-10-07 07:29:19.860 647:link-prediction        INFO     eval_recall = 0.9329
2022-10-07 07:29:19.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:29:19.862 540:link-prediction        INFO     ********************
2022-10-07 07:29:19.862 541:link-prediction        INFO     Best f1:0.9266
2022-10-07 07:29:19.862 542:link-prediction        INFO     ********************
2022-10-07 07:29:19.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:29:19.863 562:link-prediction        INFO     ********************
2022-10-07 07:29:19.863 563:link-prediction        INFO     Best MCC:0.853
2022-10-07 07:29:19.863 564:link-prediction        INFO     ********************
2022-10-07 07:29:19.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:29:23.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:29:23.955 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:29:23.955 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:29:37.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:29:37.370 647:link-prediction        INFO     eval_acc = 0.9227
2022-10-07 07:29:37.370 647:link-prediction        INFO     eval_f1 = 0.9248
2022-10-07 07:29:37.370 647:link-prediction        INFO     eval_mcc = 0.8473
2022-10-07 07:29:37.370 647:link-prediction        INFO     eval_precision = 0.8959
2022-10-07 07:29:37.370 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-07 07:29:37.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:29:41.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:29:41.460 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:29:41.460 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:29:54.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:29:54.922 647:link-prediction        INFO     eval_acc = 0.9274
2022-10-07 07:29:54.923 647:link-prediction        INFO     eval_f1 = 0.9283
2022-10-07 07:29:54.923 647:link-prediction        INFO     eval_mcc = 0.8553
2022-10-07 07:29:54.923 647:link-prediction        INFO     eval_precision = 0.9117
2022-10-07 07:29:54.923 647:link-prediction        INFO     eval_recall = 0.9455
2022-10-07 07:29:54.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:29:54.925 540:link-prediction        INFO     ********************
2022-10-07 07:29:54.925 541:link-prediction        INFO     Best f1:0.9283
2022-10-07 07:29:54.925 542:link-prediction        INFO     ********************
2022-10-07 07:29:54.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:29:54.926 562:link-prediction        INFO     ********************
2022-10-07 07:29:54.926 563:link-prediction        INFO     Best MCC:0.8553
2022-10-07 07:29:54.926 564:link-prediction        INFO     ********************
2022-10-07 07:29:54.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:29:59.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:29:59.034 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:29:59.034 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:30:12.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:30:12.536 647:link-prediction        INFO     eval_acc = 0.9225
2022-10-07 07:30:12.536 647:link-prediction        INFO     eval_f1 = 0.9247
2022-10-07 07:30:12.536 647:link-prediction        INFO     eval_mcc = 0.847
2022-10-07 07:30:12.536 647:link-prediction        INFO     eval_precision = 0.8948
2022-10-07 07:30:12.536 647:link-prediction        INFO     eval_recall = 0.9566
2022-10-07 07:30:12.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:30:16.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:30:16.610 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:30:16.610 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:30:29.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:30:29.736 647:link-prediction        INFO     eval_acc = 0.9246
2022-10-07 07:30:29.736 647:link-prediction        INFO     eval_f1 = 0.9263
2022-10-07 07:30:29.736 647:link-prediction        INFO     eval_mcc = 0.8506
2022-10-07 07:30:29.736 647:link-prediction        INFO     eval_precision = 0.901
2022-10-07 07:30:29.736 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-07 07:30:29.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:30:29.856 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:30:29.857 669:link-prediction        INFO     Num examples = 25558
2022-10-07 07:30:29.857 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:30:42.537 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:30:42.537 713:link-prediction        INFO     eval_acc = 0.927
2022-10-07 07:30:42.537 713:link-prediction        INFO     eval_f1 = 0.9278
2022-10-07 07:30:42.537 713:link-prediction        INFO     eval_mcc = 0.8544
2022-10-07 07:30:42.538 713:link-prediction        INFO     eval_precision = 0.9133
2022-10-07 07:30:42.538 713:link-prediction        INFO     eval_recall = 0.9428
2022-10-07 07:30:42.538 713:link-prediction        INFO     eval_threshold = 0.5
