2023-05-23 07:05:15.629 952:link-prediction        DEBUG  main message
2023-05-23 07:39:48.022 583:link-prediction        INFO     ********************
2023-05-23 07:39:48.024 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:40:10.391 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:40:10.392 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:40:10.392 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:43:22.554 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:43:22.555 666:link-prediction        INFO     eval_acc = 0.8789
2023-05-23 07:43:22.555 666:link-prediction        INFO     eval_f1 = 0.8795
2023-05-23 07:43:22.555 666:link-prediction        INFO     eval_mcc = 0.7578
2023-05-23 07:43:22.556 666:link-prediction        INFO     eval_precision = 0.8749
2023-05-23 07:43:22.556 666:link-prediction        INFO     eval_recall = 0.8843
2023-05-23 07:43:22.556 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:44:06.337 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:44:06.337 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:44:06.338 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:46:43.298 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:46:43.299 666:link-prediction        INFO     eval_acc = 0.8787
2023-05-23 07:46:43.299 666:link-prediction        INFO     eval_f1 = 0.8782
2023-05-23 07:46:43.300 666:link-prediction        INFO     eval_mcc = 0.7575
2023-05-23 07:46:43.300 666:link-prediction        INFO     eval_precision = 0.8819
2023-05-23 07:46:43.300 666:link-prediction        INFO     eval_recall = 0.8745
2023-05-23 07:46:43.300 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:47:21.791 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:47:21.792 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:47:21.792 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:50:35.442 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:50:35.443 666:link-prediction        INFO     eval_acc = 0.882
2023-05-23 07:50:35.443 666:link-prediction        INFO     eval_f1 = 0.8902
2023-05-23 07:50:35.443 666:link-prediction        INFO     eval_mcc = 0.7726
2023-05-23 07:50:35.444 666:link-prediction        INFO     eval_precision = 0.8323
2023-05-23 07:50:35.444 666:link-prediction        INFO     eval_recall = 0.9567
2023-05-23 07:50:35.444 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:50:35.444 559:link-prediction        INFO     ********************
2023-05-23 07:50:35.444 560:link-prediction        INFO     Best f1:0.8902
2023-05-23 07:50:35.445 561:link-prediction        INFO     ********************
2023-05-23 07:50:35.447 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:50:35.447 581:link-prediction        INFO     ********************
2023-05-23 07:50:35.448 582:link-prediction        INFO     Best MCC:0.7726
2023-05-23 07:50:35.448 583:link-prediction        INFO     ********************
2023-05-23 07:50:35.450 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:51:25.836 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:51:25.836 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:51:25.836 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:54:02.491 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:54:02.492 666:link-prediction        INFO     eval_acc = 0.8889
2023-05-23 07:54:02.492 666:link-prediction        INFO     eval_f1 = 0.8923
2023-05-23 07:54:02.492 666:link-prediction        INFO     eval_mcc = 0.7794
2023-05-23 07:54:02.492 666:link-prediction        INFO     eval_precision = 0.8653
2023-05-23 07:54:02.492 666:link-prediction        INFO     eval_recall = 0.9211
2023-05-23 07:54:02.492 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:54:02.493 559:link-prediction        INFO     ********************
2023-05-23 07:54:02.493 560:link-prediction        INFO     Best f1:0.8923
2023-05-23 07:54:02.493 561:link-prediction        INFO     ********************
2023-05-23 07:54:02.495 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:54:02.496 581:link-prediction        INFO     ********************
2023-05-23 07:54:02.496 582:link-prediction        INFO     Best MCC:0.7794
2023-05-23 07:54:02.496 583:link-prediction        INFO     ********************
2023-05-23 07:54:02.498 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:54:30.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:54:30.993 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:54:30.993 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:55:11.916 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:55:11.917 666:link-prediction        INFO     eval_acc = 0.8868
2023-05-23 07:55:11.917 666:link-prediction        INFO     eval_f1 = 0.892
2023-05-23 07:55:11.917 666:link-prediction        INFO     eval_mcc = 0.7773
2023-05-23 07:55:11.917 666:link-prediction        INFO     eval_precision = 0.8528
2023-05-23 07:55:11.917 666:link-prediction        INFO     eval_recall = 0.9351
2023-05-23 07:55:11.917 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:55:12.166 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 07:55:12.167 688:link-prediction        INFO     Num examples = 43588
2023-05-23 07:55:12.167 689:link-prediction        INFO     Batch size = 32
2023-05-23 07:56:32.935 730:link-prediction        INFO   ***** Test results *****
2023-05-23 07:56:32.937 732:link-prediction        INFO     eval_acc = 0.8812
2023-05-23 07:56:32.937 732:link-prediction        INFO     eval_f1 = 0.8837
2023-05-23 07:56:32.937 732:link-prediction        INFO     eval_mcc = 0.7631
2023-05-23 07:56:32.937 732:link-prediction        INFO     eval_precision = 0.8651
2023-05-23 07:56:32.937 732:link-prediction        INFO     eval_recall = 0.9032
2023-05-23 07:56:32.937 732:link-prediction        INFO     eval_threshold = 0.5
