2023-05-16 02:33:16.348 933:link-prediction        DEBUG  main message
2023-05-16 02:35:21.042 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-16 02:35:21.042 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-16 02:35:21.042 647:link-prediction        INFO     eval_precision = 0.79
2023-05-16 02:35:21.043 647:link-prediction        INFO     eval_recall = 0.9517
2023-05-16 02:35:21.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:35:21.043 540:link-prediction        INFO     ********************
2023-05-16 02:35:21.043 541:link-prediction        INFO     Best f1:0.8634
2023-05-16 02:35:21.043 542:link-prediction        INFO     ********************
2023-05-16 02:35:21.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:35:21.044 562:link-prediction        INFO     ********************
2023-05-16 02:35:21.044 563:link-prediction        INFO     Best MCC:0.7139
2023-05-16 02:35:21.044 564:link-prediction        INFO     ********************
2023-05-16 02:35:21.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:35:22.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:35:22.564 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:35:22.564 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:35:27.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:35:27.283 647:link-prediction        INFO     eval_acc = 0.848
2023-05-16 02:35:27.283 647:link-prediction        INFO     eval_f1 = 0.8617
2023-05-16 02:35:27.283 647:link-prediction        INFO     eval_mcc = 0.7101
2023-05-16 02:35:27.283 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-16 02:35:27.283 647:link-prediction        INFO     eval_recall = 0.9472
2023-05-16 02:35:27.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:35:28.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:35:28.807 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:35:28.807 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:35:33.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:35:33.528 647:link-prediction        INFO     eval_acc = 0.845
2023-05-16 02:35:33.528 647:link-prediction        INFO     eval_f1 = 0.8581
2023-05-16 02:35:33.528 647:link-prediction        INFO     eval_mcc = 0.7021
2023-05-16 02:35:33.528 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-16 02:35:33.528 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-16 02:35:33.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:35:35.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:35:35.072 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:35:35.072 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:35:39.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:35:39.794 647:link-prediction        INFO     eval_acc = 0.8469
2023-05-16 02:35:39.795 647:link-prediction        INFO     eval_f1 = 0.8606
2023-05-16 02:35:39.795 647:link-prediction        INFO     eval_mcc = 0.7077
2023-05-16 02:35:39.795 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-16 02:35:39.795 647:link-prediction        INFO     eval_recall = 0.9454
2023-05-16 02:35:39.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:35:41.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:35:41.313 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:35:41.313 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:35:46.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:35:46.033 647:link-prediction        INFO     eval_acc = 0.848
2023-05-16 02:35:46.033 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-16 02:35:46.033 647:link-prediction        INFO     eval_mcc = 0.7104
2023-05-16 02:35:46.033 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-16 02:35:46.033 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-16 02:35:46.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:35:46.546 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 02:35:46.546 669:link-prediction        INFO     Num examples = 7842
2023-05-16 02:35:46.546 670:link-prediction        INFO     Batch size = 32
2023-05-16 02:35:50.847 711:link-prediction        INFO   ***** Test results *****
2023-05-16 02:35:50.848 713:link-prediction        INFO     eval_acc = 0.8532
2023-05-16 02:35:50.848 713:link-prediction        INFO     eval_f1 = 0.8671
2023-05-16 02:35:50.848 713:link-prediction        INFO     eval_mcc = 0.7224
2023-05-16 02:35:50.848 713:link-prediction        INFO     eval_precision = 0.7922
2023-05-16 02:35:50.848 713:link-prediction        INFO     eval_recall = 0.9577
2023-05-16 02:35:50.848 713:link-prediction        INFO     eval_threshold = 0.5
