2023-06-06 14:39:55.459 936:link-prediction        DEBUG  main message
2023-06-06 14:42:20.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:42:20.102 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:42:20.102 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:42:24.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:42:24.877 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 14:42:24.877 650:link-prediction        INFO     eval_f1 = 0.8577
2023-06-06 14:42:24.877 650:link-prediction        INFO     eval_mcc = 0.7012
2023-06-06 14:42:24.877 650:link-prediction        INFO     eval_precision = 0.7902
2023-06-06 14:42:24.878 650:link-prediction        INFO     eval_recall = 0.9378
2023-06-06 14:42:24.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:42:26.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:42:26.464 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:42:26.464 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:42:31.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:42:31.252 650:link-prediction        INFO     eval_acc = 0.8503
2023-06-06 14:42:31.252 650:link-prediction        INFO     eval_f1 = 0.8659
2023-06-06 14:42:31.252 650:link-prediction        INFO     eval_mcc = 0.7202
2023-06-06 14:42:31.252 650:link-prediction        INFO     eval_precision = 0.7845
2023-06-06 14:42:31.252 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-06 14:42:31.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:42:31.252 543:link-prediction        INFO     ********************
2023-06-06 14:42:31.252 544:link-prediction        INFO     Best f1:0.8659
2023-06-06 14:42:31.252 545:link-prediction        INFO     ********************
2023-06-06 14:42:31.253 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:42:31.253 565:link-prediction        INFO     ********************
2023-06-06 14:42:31.253 566:link-prediction        INFO     Best MCC:0.7202
2023-06-06 14:42:31.253 567:link-prediction        INFO     ********************
2023-06-06 14:42:31.254 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:42:32.816 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:42:32.817 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:42:32.817 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:42:37.612 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:42:37.612 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 14:42:37.612 650:link-prediction        INFO     eval_f1 = 0.8531
2023-06-06 14:42:37.612 650:link-prediction        INFO     eval_mcc = 0.692
2023-06-06 14:42:37.612 650:link-prediction        INFO     eval_precision = 0.7976
2023-06-06 14:42:37.612 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-06 14:42:37.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:42:39.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:42:39.160 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:42:39.160 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:42:43.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:42:43.940 650:link-prediction        INFO     eval_acc = 0.8473
2023-06-06 14:42:43.940 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-06 14:42:43.940 650:link-prediction        INFO     eval_mcc = 0.7088
2023-06-06 14:42:43.940 650:link-prediction        INFO     eval_precision = 0.7895
2023-06-06 14:42:43.940 650:link-prediction        INFO     eval_recall = 0.947
2023-06-06 14:42:43.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:42:45.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:42:45.499 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:42:45.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:42:50.268 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:42:50.268 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-06 14:42:50.268 650:link-prediction        INFO     eval_f1 = 0.8572
2023-06-06 14:42:50.268 650:link-prediction        INFO     eval_mcc = 0.7002
2023-06-06 14:42:50.268 650:link-prediction        INFO     eval_precision = 0.7926
2023-06-06 14:42:50.268 650:link-prediction        INFO     eval_recall = 0.9333
2023-06-06 14:42:50.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:42:50.811 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:42:50.811 672:link-prediction        INFO     Num examples = 7842
2023-06-06 14:42:50.811 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:42:55.200 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:42:55.200 716:link-prediction        INFO     eval_acc = 0.8475
2023-06-06 14:42:55.200 716:link-prediction        INFO     eval_f1 = 0.8644
2023-06-06 14:42:55.200 716:link-prediction        INFO     eval_mcc = 0.7177
2023-06-06 14:42:55.201 716:link-prediction        INFO     eval_precision = 0.7781
2023-06-06 14:42:55.201 716:link-prediction        INFO     eval_recall = 0.9722
2023-06-06 14:42:55.201 716:link-prediction        INFO     eval_threshold = 0.5
