2022-10-19 04:47:13.755 1013:link-prediction        DEBUG  main message
2022-10-19 04:48:23.431 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 04:48:23.431 421:link-prediction        INFO   label: 0
2022-10-19 04:48:23.431 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 04:48:23.431 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 04:48:23.431 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 04:48:23.431 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 04:48:23.431 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 04:48:23.431 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 04:48:23.431 419:link-prediction        INFO   *** Example ***
2022-10-19 04:48:23.431 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 04:48:23.431 421:link-prediction        INFO   label: 1
2022-10-19 04:48:23.432 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 04:48:23.432 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 04:48:23.432 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:48:23.432 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 04:48:23.432 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 04:48:23.432 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:48:24.173 571:link-prediction        INFO   ***** Running training *****
2022-10-19 04:48:24.173 572:link-prediction        INFO     Num examples = 32914
2022-10-19 04:48:24.173 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 04:48:24.174 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 04:48:24.174 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 04:48:24.174 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 04:48:24.174 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 04:48:27.552 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:48:27.552 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:48:27.552 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:48:34.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:48:34.924 749:link-prediction        INFO     eval_acc = 0.5992
2022-10-19 04:48:34.924 749:link-prediction        INFO     eval_f1 = 0.6593
2022-10-19 04:48:34.924 749:link-prediction        INFO     eval_mcc = 0.212
2022-10-19 04:48:34.924 749:link-prediction        INFO     eval_precision = 0.5733
2022-10-19 04:48:34.924 749:link-prediction        INFO     eval_recall = 0.7757
2022-10-19 04:48:34.924 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:48:34.927 642:link-prediction        INFO     ********************
2022-10-19 04:48:34.927 643:link-prediction        INFO     Best f1:0.6593
2022-10-19 04:48:34.927 644:link-prediction        INFO     ********************
2022-10-19 04:48:34.929 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:48:34.929 664:link-prediction        INFO     ********************
2022-10-19 04:48:34.929 665:link-prediction        INFO     Best MCC:0.212
2022-10-19 04:48:34.929 666:link-prediction        INFO     ********************
2022-10-19 04:48:34.929 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:48:37.272 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:48:37.272 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:48:37.272 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:48:44.670 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:48:44.671 749:link-prediction        INFO     eval_acc = 0.6687
2022-10-19 04:48:44.671 749:link-prediction        INFO     eval_f1 = 0.6947
2022-10-19 04:48:44.671 749:link-prediction        INFO     eval_mcc = 0.3425
2022-10-19 04:48:44.671 749:link-prediction        INFO     eval_precision = 0.6442
2022-10-19 04:48:44.671 749:link-prediction        INFO     eval_recall = 0.7537
2022-10-19 04:48:44.671 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:48:44.673 642:link-prediction        INFO     ********************
2022-10-19 04:48:44.673 643:link-prediction        INFO     Best f1:0.6947
2022-10-19 04:48:44.674 644:link-prediction        INFO     ********************
2022-10-19 04:48:44.674 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:48:44.674 664:link-prediction        INFO     ********************
2022-10-19 04:48:44.674 665:link-prediction        INFO     Best MCC:0.3425
2022-10-19 04:48:44.675 666:link-prediction        INFO     ********************
2022-10-19 04:48:44.675 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:48:47.017 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:48:47.017 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:48:47.017 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:48:54.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:48:54.404 749:link-prediction        INFO     eval_acc = 0.7106
2022-10-19 04:48:54.404 749:link-prediction        INFO     eval_f1 = 0.6925
2022-10-19 04:48:54.405 749:link-prediction        INFO     eval_mcc = 0.4242
2022-10-19 04:48:54.405 749:link-prediction        INFO     eval_precision = 0.7387
2022-10-19 04:48:54.405 749:link-prediction        INFO     eval_recall = 0.6517
2022-10-19 04:48:54.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:48:54.407 664:link-prediction        INFO     ********************
2022-10-19 04:48:54.407 665:link-prediction        INFO     Best MCC:0.4242
2022-10-19 04:48:54.407 666:link-prediction        INFO     ********************
2022-10-19 04:48:54.408 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:48:56.746 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:48:56.746 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:48:56.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:49:04.165 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:49:04.165 749:link-prediction        INFO     eval_acc = 0.7022
2022-10-19 04:49:04.165 749:link-prediction        INFO     eval_f1 = 0.7278
2022-10-19 04:49:04.165 749:link-prediction        INFO     eval_mcc = 0.4118
2022-10-19 04:49:04.166 749:link-prediction        INFO     eval_precision = 0.6702
2022-10-19 04:49:04.166 749:link-prediction        INFO     eval_recall = 0.7963
2022-10-19 04:49:04.166 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:49:04.168 642:link-prediction        INFO     ********************
2022-10-19 04:49:04.168 643:link-prediction        INFO     Best f1:0.7278
2022-10-19 04:49:04.168 644:link-prediction        INFO     ********************
2022-10-19 04:49:04.169 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:49:06.552 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:49:06.552 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:49:06.552 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:49:13.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:49:13.965 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 04:49:13.965 749:link-prediction        INFO     eval_f1 = 0.6946
2022-10-19 04:49:13.966 749:link-prediction        INFO     eval_mcc = 0.3948
2022-10-19 04:49:13.966 749:link-prediction        INFO     eval_precision = 0.7009
2022-10-19 04:49:13.966 749:link-prediction        INFO     eval_recall = 0.6885
2022-10-19 04:49:13.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:49:16.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:49:16.318 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:49:16.318 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:49:23.758 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:49:23.758 749:link-prediction        INFO     eval_acc = 0.7088
2022-10-19 04:49:23.758 749:link-prediction        INFO     eval_f1 = 0.7247
2022-10-19 04:49:23.759 749:link-prediction        INFO     eval_mcc = 0.4204
2022-10-19 04:49:23.759 749:link-prediction        INFO     eval_precision = 0.6871
2022-10-19 04:49:23.759 749:link-prediction        INFO     eval_recall = 0.7667
2022-10-19 04:49:23.759 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:49:26.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:49:26.116 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:49:26.116 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:49:33.556 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:49:33.556 749:link-prediction        INFO     eval_acc = 0.6982
2022-10-19 04:49:33.557 749:link-prediction        INFO     eval_f1 = 0.7324
2022-10-19 04:49:33.557 749:link-prediction        INFO     eval_mcc = 0.41
2022-10-19 04:49:33.557 749:link-prediction        INFO     eval_precision = 0.6578
2022-10-19 04:49:33.557 749:link-prediction        INFO     eval_recall = 0.8261
2022-10-19 04:49:33.557 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:49:33.559 642:link-prediction        INFO     ********************
2022-10-19 04:49:33.559 643:link-prediction        INFO     Best f1:0.7324
2022-10-19 04:49:33.559 644:link-prediction        INFO     ********************
2022-10-19 04:49:33.560 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:49:35.933 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:49:35.933 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:49:35.933 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:49:43.389 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:49:43.389 749:link-prediction        INFO     eval_acc = 0.7201
2022-10-19 04:49:43.389 749:link-prediction        INFO     eval_f1 = 0.694
2022-10-19 04:49:43.389 749:link-prediction        INFO     eval_mcc = 0.4468
2022-10-19 04:49:43.390 749:link-prediction        INFO     eval_precision = 0.7653
2022-10-19 04:49:43.390 749:link-prediction        INFO     eval_recall = 0.6349
2022-10-19 04:49:43.390 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:49:43.392 664:link-prediction        INFO     ********************
2022-10-19 04:49:43.392 665:link-prediction        INFO     Best MCC:0.4468
2022-10-19 04:49:43.392 666:link-prediction        INFO     ********************
2022-10-19 04:49:43.393 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:49:45.786 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:49:45.786 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:49:45.786 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:49:53.242 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:49:53.242 749:link-prediction        INFO     eval_acc = 0.7259
2022-10-19 04:49:53.242 749:link-prediction        INFO     eval_f1 = 0.7146
2022-10-19 04:49:53.242 749:link-prediction        INFO     eval_mcc = 0.4531
2022-10-19 04:49:53.242 749:link-prediction        INFO     eval_precision = 0.7452
2022-10-19 04:49:53.242 749:link-prediction        INFO     eval_recall = 0.6865
2022-10-19 04:49:53.242 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:49:53.245 664:link-prediction        INFO     ********************
2022-10-19 04:49:53.245 665:link-prediction        INFO     Best MCC:0.4531
2022-10-19 04:49:53.245 666:link-prediction        INFO     ********************
2022-10-19 04:49:53.246 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:49:55.613 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:49:55.613 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:49:55.613 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:50:03.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:50:03.082 749:link-prediction        INFO     eval_acc = 0.7323
2022-10-19 04:50:03.082 749:link-prediction        INFO     eval_f1 = 0.727
2022-10-19 04:50:03.082 749:link-prediction        INFO     eval_mcc = 0.4649
2022-10-19 04:50:03.082 749:link-prediction        INFO     eval_precision = 0.7417
2022-10-19 04:50:03.082 749:link-prediction        INFO     eval_recall = 0.7128
2022-10-19 04:50:03.082 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:50:03.085 664:link-prediction        INFO     ********************
2022-10-19 04:50:03.085 665:link-prediction        INFO     Best MCC:0.4649
2022-10-19 04:50:03.085 666:link-prediction        INFO     ********************
2022-10-19 04:50:03.086 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:50:05.414 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:50:05.414 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:50:05.414 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:50:12.876 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:50:12.876 749:link-prediction        INFO     eval_acc = 0.7181
2022-10-19 04:50:12.876 749:link-prediction        INFO     eval_f1 = 0.7045
2022-10-19 04:50:12.877 749:link-prediction        INFO     eval_mcc = 0.438
2022-10-19 04:50:12.877 749:link-prediction        INFO     eval_precision = 0.7401
2022-10-19 04:50:12.877 749:link-prediction        INFO     eval_recall = 0.6722
2022-10-19 04:50:12.877 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:50:15.238 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:50:15.238 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:50:15.238 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:50:22.701 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:50:22.701 749:link-prediction        INFO     eval_acc = 0.7251
2022-10-19 04:50:22.701 749:link-prediction        INFO     eval_f1 = 0.7089
2022-10-19 04:50:22.701 749:link-prediction        INFO     eval_mcc = 0.4531
2022-10-19 04:50:22.701 749:link-prediction        INFO     eval_precision = 0.7533
2022-10-19 04:50:22.701 749:link-prediction        INFO     eval_recall = 0.6695
2022-10-19 04:50:22.701 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:50:25.064 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:50:25.064 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:50:25.064 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:50:32.540 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:50:32.541 749:link-prediction        INFO     eval_acc = 0.7312
2022-10-19 04:50:32.541 749:link-prediction        INFO     eval_f1 = 0.7314
2022-10-19 04:50:32.541 749:link-prediction        INFO     eval_mcc = 0.4623
2022-10-19 04:50:32.541 749:link-prediction        INFO     eval_precision = 0.7307
2022-10-19 04:50:32.541 749:link-prediction        INFO     eval_recall = 0.7322
2022-10-19 04:50:32.541 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:50:34.913 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:50:34.913 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:50:34.914 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:50:42.383 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:50:42.383 749:link-prediction        INFO     eval_acc = 0.7227
2022-10-19 04:50:42.384 749:link-prediction        INFO     eval_f1 = 0.725
2022-10-19 04:50:42.384 749:link-prediction        INFO     eval_mcc = 0.4454
2022-10-19 04:50:42.384 749:link-prediction        INFO     eval_precision = 0.719
2022-10-19 04:50:42.384 749:link-prediction        INFO     eval_recall = 0.7311
2022-10-19 04:50:42.384 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:50:44.757 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:50:44.757 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:50:44.757 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:50:52.272 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:50:52.272 749:link-prediction        INFO     eval_acc = 0.7276
2022-10-19 04:50:52.272 749:link-prediction        INFO     eval_f1 = 0.7268
2022-10-19 04:50:52.272 749:link-prediction        INFO     eval_mcc = 0.4552
2022-10-19 04:50:52.272 749:link-prediction        INFO     eval_precision = 0.729
2022-10-19 04:50:52.272 749:link-prediction        INFO     eval_recall = 0.7245
2022-10-19 04:50:52.272 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:50:54.661 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:50:54.661 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:50:54.661 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:51:02.155 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:51:02.155 749:link-prediction        INFO     eval_acc = 0.7268
2022-10-19 04:51:02.156 749:link-prediction        INFO     eval_f1 = 0.7436
2022-10-19 04:51:02.156 749:link-prediction        INFO     eval_mcc = 0.4575
2022-10-19 04:51:02.156 749:link-prediction        INFO     eval_precision = 0.7005
2022-10-19 04:51:02.156 749:link-prediction        INFO     eval_recall = 0.7923
2022-10-19 04:51:02.156 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:51:02.158 642:link-prediction        INFO     ********************
2022-10-19 04:51:02.159 643:link-prediction        INFO     Best f1:0.7436
2022-10-19 04:51:02.159 644:link-prediction        INFO     ********************
2022-10-19 04:51:02.160 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:51:04.543 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:51:04.543 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:51:04.543 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:51:12.021 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:51:12.021 749:link-prediction        INFO     eval_acc = 0.7348
2022-10-19 04:51:12.021 749:link-prediction        INFO     eval_f1 = 0.7361
2022-10-19 04:51:12.021 749:link-prediction        INFO     eval_mcc = 0.4697
2022-10-19 04:51:12.022 749:link-prediction        INFO     eval_precision = 0.7327
2022-10-19 04:51:12.022 749:link-prediction        INFO     eval_recall = 0.7395
2022-10-19 04:51:12.022 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:51:12.024 664:link-prediction        INFO     ********************
2022-10-19 04:51:12.024 665:link-prediction        INFO     Best MCC:0.4697
2022-10-19 04:51:12.024 666:link-prediction        INFO     ********************
2022-10-19 04:51:12.025 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:51:14.385 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:51:14.386 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:51:14.386 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:51:21.670 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:51:21.670 749:link-prediction        INFO     eval_acc = 0.7356
2022-10-19 04:51:21.670 749:link-prediction        INFO     eval_f1 = 0.725
2022-10-19 04:51:21.670 749:link-prediction        INFO     eval_mcc = 0.4727
2022-10-19 04:51:21.670 749:link-prediction        INFO     eval_precision = 0.7554
2022-10-19 04:51:21.671 749:link-prediction        INFO     eval_recall = 0.6969
2022-10-19 04:51:21.671 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:51:21.673 664:link-prediction        INFO     ********************
2022-10-19 04:51:21.673 665:link-prediction        INFO     Best MCC:0.4727
2022-10-19 04:51:21.673 666:link-prediction        INFO     ********************
2022-10-19 04:51:21.674 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:51:24.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:51:24.041 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:51:24.041 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:51:31.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:51:31.328 749:link-prediction        INFO     eval_acc = 0.7324
2022-10-19 04:51:31.328 749:link-prediction        INFO     eval_f1 = 0.7357
2022-10-19 04:51:31.329 749:link-prediction        INFO     eval_mcc = 0.4649
2022-10-19 04:51:31.329 749:link-prediction        INFO     eval_precision = 0.7266
2022-10-19 04:51:31.329 749:link-prediction        INFO     eval_recall = 0.745
2022-10-19 04:51:31.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:51:33.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:51:33.693 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:51:33.693 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:51:40.978 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:51:40.978 749:link-prediction        INFO     eval_acc = 0.7312
2022-10-19 04:51:40.978 749:link-prediction        INFO     eval_f1 = 0.733
2022-10-19 04:51:40.978 749:link-prediction        INFO     eval_mcc = 0.4624
2022-10-19 04:51:40.978 749:link-prediction        INFO     eval_precision = 0.728
2022-10-19 04:51:40.978 749:link-prediction        INFO     eval_recall = 0.7382
2022-10-19 04:51:40.978 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:51:41.417 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:51:41.417 770:link-prediction        INFO     Num examples = 10840
2022-10-19 04:51:41.417 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:51:48.515 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:51:48.515 814:link-prediction        INFO     eval_acc = 0.7255
2022-10-19 04:51:48.515 814:link-prediction        INFO     eval_f1 = 0.7389
2022-10-19 04:51:48.515 814:link-prediction        INFO     eval_mcc = 0.4533
2022-10-19 04:51:48.516 814:link-prediction        INFO     eval_precision = 0.7043
2022-10-19 04:51:48.516 814:link-prediction        INFO     eval_recall = 0.7771
2022-10-19 04:51:48.516 814:link-prediction        INFO     eval_threshold = 0.5
