2023-05-19 09:40:02.018 933:link-prediction        DEBUG  main message
2023-05-19 09:54:18.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:54:18.746 540:link-prediction        INFO     ********************
2023-05-19 09:54:18.746 541:link-prediction        INFO     Best f1:0.9297
2023-05-19 09:54:18.747 542:link-prediction        INFO     ********************
2023-05-19 09:54:18.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:54:18.750 562:link-prediction        INFO     ********************
2023-05-19 09:54:18.750 563:link-prediction        INFO     Best MCC:0.8574
2023-05-19 09:54:18.750 564:link-prediction        INFO     ********************
2023-05-19 09:54:18.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:54:39.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:54:39.155 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:54:39.155 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:55:44.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:55:44.478 647:link-prediction        INFO     eval_acc = 0.9243
2023-05-19 09:55:44.478 647:link-prediction        INFO     eval_f1 = 0.9254
2023-05-19 09:55:44.478 647:link-prediction        INFO     eval_mcc = 0.8493
2023-05-19 09:55:44.478 647:link-prediction        INFO     eval_precision = 0.908
2023-05-19 09:55:44.478 647:link-prediction        INFO     eval_recall = 0.9434
2023-05-19 09:55:44.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:56:01.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:56:01.595 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:56:01.595 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:56:55.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:56:55.965 647:link-prediction        INFO     eval_acc = 0.93
2023-05-19 09:56:55.965 647:link-prediction        INFO     eval_f1 = 0.9314
2023-05-19 09:56:55.965 647:link-prediction        INFO     eval_mcc = 0.8611
2023-05-19 09:56:55.966 647:link-prediction        INFO     eval_precision = 0.9089
2023-05-19 09:56:55.966 647:link-prediction        INFO     eval_recall = 0.955
2023-05-19 09:56:55.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:56:55.968 540:link-prediction        INFO     ********************
2023-05-19 09:56:55.969 541:link-prediction        INFO     Best f1:0.9314
2023-05-19 09:56:55.969 542:link-prediction        INFO     ********************
2023-05-19 09:56:55.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:56:55.973 562:link-prediction        INFO     ********************
2023-05-19 09:56:55.973 563:link-prediction        INFO     Best MCC:0.8611
2023-05-19 09:56:55.973 564:link-prediction        INFO     ********************
2023-05-19 09:56:55.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:57:11.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:57:11.047 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:57:11.047 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:58:22.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:58:22.767 647:link-prediction        INFO     eval_acc = 0.9229
2023-05-19 09:58:22.767 647:link-prediction        INFO     eval_f1 = 0.9215
2023-05-19 09:58:22.767 647:link-prediction        INFO     eval_mcc = 0.8462
2023-05-19 09:58:22.767 647:link-prediction        INFO     eval_precision = 0.9344
2023-05-19 09:58:22.767 647:link-prediction        INFO     eval_recall = 0.9089
2023-05-19 09:58:22.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:58:32.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:58:32.208 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:58:32.208 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:58:56.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:58:56.867 647:link-prediction        INFO     eval_acc = 0.9294
2023-05-19 09:58:56.867 647:link-prediction        INFO     eval_f1 = 0.9294
2023-05-19 09:58:56.867 647:link-prediction        INFO     eval_mcc = 0.8589
2023-05-19 09:58:56.867 647:link-prediction        INFO     eval_precision = 0.9251
2023-05-19 09:58:56.867 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-19 09:58:56.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:59:04.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:59:04.997 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:59:04.997 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:59:33.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:59:33.847 647:link-prediction        INFO     eval_acc = 0.9358
2023-05-19 09:59:33.847 647:link-prediction        INFO     eval_f1 = 0.9372
2023-05-19 09:59:33.847 647:link-prediction        INFO     eval_mcc = 0.8729
2023-05-19 09:59:33.847 647:link-prediction        INFO     eval_precision = 0.9136
2023-05-19 09:59:33.847 647:link-prediction        INFO     eval_recall = 0.962
2023-05-19 09:59:33.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:59:33.850 540:link-prediction        INFO     ********************
2023-05-19 09:59:33.850 541:link-prediction        INFO     Best f1:0.9372
2023-05-19 09:59:33.851 542:link-prediction        INFO     ********************
2023-05-19 09:59:33.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:59:33.854 562:link-prediction        INFO     ********************
2023-05-19 09:59:33.854 563:link-prediction        INFO     Best MCC:0.8729
2023-05-19 09:59:33.855 564:link-prediction        INFO     ********************
2023-05-19 09:59:33.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:59:44.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:59:44.410 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:59:44.410 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:00:13.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:00:13.803 647:link-prediction        INFO     eval_acc = 0.9376
2023-05-19 10:00:13.803 647:link-prediction        INFO     eval_f1 = 0.9394
2023-05-19 10:00:13.803 647:link-prediction        INFO     eval_mcc = 0.8774
2023-05-19 10:00:13.803 647:link-prediction        INFO     eval_precision = 0.9083
2023-05-19 10:00:13.804 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-19 10:00:13.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:00:13.809 540:link-prediction        INFO     ********************
2023-05-19 10:00:13.809 541:link-prediction        INFO     Best f1:0.9394
2023-05-19 10:00:13.809 542:link-prediction        INFO     ********************
2023-05-19 10:00:13.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:00:13.812 562:link-prediction        INFO     ********************
2023-05-19 10:00:13.812 563:link-prediction        INFO     Best MCC:0.8774
2023-05-19 10:00:13.813 564:link-prediction        INFO     ********************
2023-05-19 10:00:13.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:00:23.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:00:23.591 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:00:23.591 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:00:54.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:00:54.101 647:link-prediction        INFO     eval_acc = 0.939
2023-05-19 10:00:54.101 647:link-prediction        INFO     eval_f1 = 0.9405
2023-05-19 10:00:54.101 647:link-prediction        INFO     eval_mcc = 0.8797
2023-05-19 10:00:54.102 647:link-prediction        INFO     eval_precision = 0.9127
2023-05-19 10:00:54.102 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-19 10:00:54.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:00:54.105 540:link-prediction        INFO     ********************
2023-05-19 10:00:54.106 541:link-prediction        INFO     Best f1:0.9405
2023-05-19 10:00:54.106 542:link-prediction        INFO     ********************
2023-05-19 10:00:54.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:00:54.110 562:link-prediction        INFO     ********************
2023-05-19 10:00:54.110 563:link-prediction        INFO     Best MCC:0.8797
2023-05-19 10:00:54.110 564:link-prediction        INFO     ********************
2023-05-19 10:00:54.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:00:54.490 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 10:00:54.490 669:link-prediction        INFO     Num examples = 25558
2023-05-19 10:00:54.490 670:link-prediction        INFO     Batch size = 32
2023-05-19 10:01:25.153 711:link-prediction        INFO   ***** Test results *****
2023-05-19 10:01:25.153 713:link-prediction        INFO     eval_acc = 0.9422
2023-05-19 10:01:25.153 713:link-prediction        INFO     eval_f1 = 0.9437
2023-05-19 10:01:25.154 713:link-prediction        INFO     eval_mcc = 0.8862
2023-05-19 10:01:25.154 713:link-prediction        INFO     eval_precision = 0.9165
2023-05-19 10:01:25.154 713:link-prediction        INFO     eval_recall = 0.9726
2023-05-19 10:01:25.154 713:link-prediction        INFO     eval_threshold = 0.5
