2023-05-23 05:19:19.693 952:link-prediction        DEBUG  main message
2023-05-23 05:26:18.065 666:link-prediction        INFO     eval_recall = 0.8229
2023-05-23 05:26:18.065 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:26:23.931 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:26:23.931 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:26:23.931 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:26:43.894 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:26:43.894 666:link-prediction        INFO     eval_acc = 0.8351
2023-05-23 05:26:43.894 666:link-prediction        INFO     eval_f1 = 0.8322
2023-05-23 05:26:43.894 666:link-prediction        INFO     eval_mcc = 0.6705
2023-05-23 05:26:43.895 666:link-prediction        INFO     eval_precision = 0.8469
2023-05-23 05:26:43.895 666:link-prediction        INFO     eval_recall = 0.818
2023-05-23 05:26:43.895 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:26:43.895 559:link-prediction        INFO     ********************
2023-05-23 05:26:43.895 560:link-prediction        INFO     Best f1:0.8322
2023-05-23 05:26:43.895 561:link-prediction        INFO     ********************
2023-05-23 05:26:43.897 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:26:49.602 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:26:49.602 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:26:49.602 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:27:09.116 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:27:09.117 666:link-prediction        INFO     eval_acc = 0.8326
2023-05-23 05:27:09.117 666:link-prediction        INFO     eval_f1 = 0.8202
2023-05-23 05:27:09.117 666:link-prediction        INFO     eval_mcc = 0.6716
2023-05-23 05:27:09.117 666:link-prediction        INFO     eval_precision = 0.8858
2023-05-23 05:27:09.117 666:link-prediction        INFO     eval_recall = 0.7636
2023-05-23 05:27:09.118 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:27:15.114 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:27:15.115 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:27:15.115 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:27:35.177 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:27:35.177 666:link-prediction        INFO     eval_acc = 0.8334
2023-05-23 05:27:35.178 666:link-prediction        INFO     eval_f1 = 0.8303
2023-05-23 05:27:35.178 666:link-prediction        INFO     eval_mcc = 0.6671
2023-05-23 05:27:35.178 666:link-prediction        INFO     eval_precision = 0.8458
2023-05-23 05:27:35.178 666:link-prediction        INFO     eval_recall = 0.8154
2023-05-23 05:27:35.178 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:27:41.278 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:27:41.279 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:27:41.279 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:28:01.435 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:28:01.436 666:link-prediction        INFO     eval_acc = 0.8309
2023-05-23 05:28:01.436 666:link-prediction        INFO     eval_f1 = 0.8259
2023-05-23 05:28:01.436 666:link-prediction        INFO     eval_mcc = 0.663
2023-05-23 05:28:01.436 666:link-prediction        INFO     eval_precision = 0.8513
2023-05-23 05:28:01.436 666:link-prediction        INFO     eval_recall = 0.8019
2023-05-23 05:28:01.436 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:28:07.148 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:28:07.148 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:28:07.149 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:28:26.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:28:26.777 666:link-prediction        INFO     eval_acc = 0.8317
2023-05-23 05:28:26.778 666:link-prediction        INFO     eval_f1 = 0.8301
2023-05-23 05:28:26.778 666:link-prediction        INFO     eval_mcc = 0.6635
2023-05-23 05:28:26.778 666:link-prediction        INFO     eval_precision = 0.8379
2023-05-23 05:28:26.778 666:link-prediction        INFO     eval_recall = 0.8225
2023-05-23 05:28:26.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:28:32.772 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:28:32.772 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:28:32.772 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:28:52.689 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:28:52.689 666:link-prediction        INFO     eval_acc = 0.8322
2023-05-23 05:28:52.689 666:link-prediction        INFO     eval_f1 = 0.8298
2023-05-23 05:28:52.690 666:link-prediction        INFO     eval_mcc = 0.6646
2023-05-23 05:28:52.690 666:link-prediction        INFO     eval_precision = 0.8419
2023-05-23 05:28:52.690 666:link-prediction        INFO     eval_recall = 0.818
2023-05-23 05:28:52.690 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:28:53.537 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:28:53.538 688:link-prediction        INFO     Num examples = 21866
2023-05-23 05:28:53.538 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:29:12.692 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:29:12.693 732:link-prediction        INFO     eval_acc = 0.8358
2023-05-23 05:29:12.693 732:link-prediction        INFO     eval_f1 = 0.8274
2023-05-23 05:29:12.693 732:link-prediction        INFO     eval_mcc = 0.6749
2023-05-23 05:29:12.693 732:link-prediction        INFO     eval_precision = 0.8722
2023-05-23 05:29:12.693 732:link-prediction        INFO     eval_recall = 0.787
2023-05-23 05:29:12.693 732:link-prediction        INFO     eval_threshold = 0.5
