2022-10-19 02:56:41.110 1013:link-prediction        DEBUG  main message
2022-10-19 02:57:52.839 419:link-prediction        INFO   *** Example ***
2022-10-19 02:57:52.839 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 02:57:52.839 421:link-prediction        INFO   label: 0
2022-10-19 02:57:52.840 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 02:57:52.840 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 02:57:52.840 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 02:57:52.840 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 02:57:52.840 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 02:57:52.840 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 02:57:52.840 419:link-prediction        INFO   *** Example ***
2022-10-19 02:57:52.840 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 02:57:52.840 421:link-prediction        INFO   label: 0
2022-10-19 02:57:52.840 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 02:57:52.840 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 02:57:52.840 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 02:57:52.841 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 02:57:52.841 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 02:57:52.841 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 02:57:52.841 419:link-prediction        INFO   *** Example ***
2022-10-19 02:57:52.841 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 02:57:52.841 421:link-prediction        INFO   label: 1
2022-10-19 02:57:52.841 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 02:57:52.841 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 02:57:52.841 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 02:57:52.841 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 02:57:52.841 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 02:57:52.841 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 02:57:52.842 419:link-prediction        INFO   *** Example ***
2022-10-19 02:57:52.842 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 02:57:52.842 421:link-prediction        INFO   label: 0
2022-10-19 02:57:52.842 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:57:52.842 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 02:57:52.842 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:57:52.842 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 02:57:52.842 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 02:57:52.842 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 02:57:53.606 571:link-prediction        INFO   ***** Running training *****
2022-10-19 02:57:53.606 572:link-prediction        INFO     Num examples = 66380
2022-10-19 02:57:53.606 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 02:57:53.606 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 02:57:53.606 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 02:57:53.606 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 02:57:53.606 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 02:57:59.368 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:57:59.368 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:57:59.368 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:58:14.392 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:58:14.392 749:link-prediction        INFO     eval_acc = 0.7751
2022-10-19 02:58:14.392 749:link-prediction        INFO     eval_f1 = 0.7261
2022-10-19 02:58:14.392 749:link-prediction        INFO     eval_mcc = 0.5891
2022-10-19 02:58:14.392 749:link-prediction        INFO     eval_precision = 0.9281
2022-10-19 02:58:14.392 749:link-prediction        INFO     eval_recall = 0.5964
2022-10-19 02:58:14.392 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:58:14.392 642:link-prediction        INFO     ********************
2022-10-19 02:58:14.392 643:link-prediction        INFO     Best f1:0.7261
2022-10-19 02:58:14.393 644:link-prediction        INFO     ********************
2022-10-19 02:58:14.394 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:58:14.394 664:link-prediction        INFO     ********************
2022-10-19 02:58:14.394 665:link-prediction        INFO     Best MCC:0.5891
2022-10-19 02:58:14.394 666:link-prediction        INFO     ********************
2022-10-19 02:58:14.395 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:58:19.197 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:58:19.197 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:58:19.197 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:58:34.290 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:58:34.291 749:link-prediction        INFO     eval_acc = 0.7916
2022-10-19 02:58:34.291 749:link-prediction        INFO     eval_f1 = 0.7504
2022-10-19 02:58:34.291 749:link-prediction        INFO     eval_mcc = 0.6179
2022-10-19 02:58:34.291 749:link-prediction        INFO     eval_precision = 0.9354
2022-10-19 02:58:34.291 749:link-prediction        INFO     eval_recall = 0.6265
2022-10-19 02:58:34.291 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:58:34.291 642:link-prediction        INFO     ********************
2022-10-19 02:58:34.291 643:link-prediction        INFO     Best f1:0.7504
2022-10-19 02:58:34.291 644:link-prediction        INFO     ********************
2022-10-19 02:58:34.292 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:58:34.292 664:link-prediction        INFO     ********************
2022-10-19 02:58:34.292 665:link-prediction        INFO     Best MCC:0.6179
2022-10-19 02:58:34.292 666:link-prediction        INFO     ********************
2022-10-19 02:58:34.293 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:58:39.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:58:39.079 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:58:39.079 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:58:54.285 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:58:54.285 749:link-prediction        INFO     eval_acc = 0.7986
2022-10-19 02:58:54.286 749:link-prediction        INFO     eval_f1 = 0.7773
2022-10-19 02:58:54.286 749:link-prediction        INFO     eval_mcc = 0.6085
2022-10-19 02:58:54.286 749:link-prediction        INFO     eval_precision = 0.8693
2022-10-19 02:58:54.286 749:link-prediction        INFO     eval_recall = 0.7029
2022-10-19 02:58:54.286 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:58:54.286 642:link-prediction        INFO     ********************
2022-10-19 02:58:54.286 643:link-prediction        INFO     Best f1:0.7773
2022-10-19 02:58:54.286 644:link-prediction        INFO     ********************
2022-10-19 02:58:54.287 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:58:59.072 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:58:59.072 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:58:59.072 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:59:14.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:59:14.195 749:link-prediction        INFO     eval_acc = 0.8035
2022-10-19 02:59:14.195 749:link-prediction        INFO     eval_f1 = 0.7731
2022-10-19 02:59:14.195 749:link-prediction        INFO     eval_mcc = 0.6299
2022-10-19 02:59:14.196 749:link-prediction        INFO     eval_precision = 0.9143
2022-10-19 02:59:14.196 749:link-prediction        INFO     eval_recall = 0.6697
2022-10-19 02:59:14.196 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:59:14.196 664:link-prediction        INFO     ********************
2022-10-19 02:59:14.196 665:link-prediction        INFO     Best MCC:0.6299
2022-10-19 02:59:14.196 666:link-prediction        INFO     ********************
2022-10-19 02:59:14.197 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:59:18.978 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:59:18.979 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:59:18.979 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:59:34.194 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:59:34.194 749:link-prediction        INFO     eval_acc = 0.8005
2022-10-19 02:59:34.194 749:link-prediction        INFO     eval_f1 = 0.791
2022-10-19 02:59:34.194 749:link-prediction        INFO     eval_mcc = 0.6036
2022-10-19 02:59:34.194 749:link-prediction        INFO     eval_precision = 0.8309
2022-10-19 02:59:34.195 749:link-prediction        INFO     eval_recall = 0.7547
2022-10-19 02:59:34.195 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:59:34.195 642:link-prediction        INFO     ********************
2022-10-19 02:59:34.195 643:link-prediction        INFO     Best f1:0.791
2022-10-19 02:59:34.195 644:link-prediction        INFO     ********************
2022-10-19 02:59:34.196 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:59:38.967 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:59:38.967 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:59:38.967 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:59:54.035 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:59:54.035 749:link-prediction        INFO     eval_acc = 0.8018
2022-10-19 02:59:54.035 749:link-prediction        INFO     eval_f1 = 0.7962
2022-10-19 02:59:54.035 749:link-prediction        INFO     eval_mcc = 0.6044
2022-10-19 02:59:54.035 749:link-prediction        INFO     eval_precision = 0.8191
2022-10-19 02:59:54.036 749:link-prediction        INFO     eval_recall = 0.7747
2022-10-19 02:59:54.036 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:59:54.036 642:link-prediction        INFO     ********************
2022-10-19 02:59:54.036 643:link-prediction        INFO     Best f1:0.7962
2022-10-19 02:59:54.036 644:link-prediction        INFO     ********************
2022-10-19 02:59:54.037 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:59:58.831 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:59:58.831 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:59:58.831 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:00:14.100 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:00:14.100 749:link-prediction        INFO     eval_acc = 0.8025
2022-10-19 03:00:14.100 749:link-prediction        INFO     eval_f1 = 0.8027
2022-10-19 03:00:14.100 749:link-prediction        INFO     eval_mcc = 0.605
2022-10-19 03:00:14.100 749:link-prediction        INFO     eval_precision = 0.8019
2022-10-19 03:00:14.100 749:link-prediction        INFO     eval_recall = 0.8034
2022-10-19 03:00:14.100 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:00:14.100 642:link-prediction        INFO     ********************
2022-10-19 03:00:14.100 643:link-prediction        INFO     Best f1:0.8027
2022-10-19 03:00:14.100 644:link-prediction        INFO     ********************
2022-10-19 03:00:14.101 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 03:00:18.902 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:00:18.902 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:00:18.902 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:00:33.900 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:00:33.900 749:link-prediction        INFO     eval_acc = 0.7818
2022-10-19 03:00:33.900 749:link-prediction        INFO     eval_f1 = 0.8053
2022-10-19 03:00:33.900 749:link-prediction        INFO     eval_mcc = 0.5807
2022-10-19 03:00:33.900 749:link-prediction        INFO     eval_precision = 0.7269
2022-10-19 03:00:33.900 749:link-prediction        INFO     eval_recall = 0.9026
2022-10-19 03:00:33.900 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:00:33.901 642:link-prediction        INFO     ********************
2022-10-19 03:00:33.901 643:link-prediction        INFO     Best f1:0.8053
2022-10-19 03:00:33.901 644:link-prediction        INFO     ********************
2022-10-19 03:00:33.901 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 03:00:38.653 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:00:38.653 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:00:38.653 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:00:53.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:00:53.514 749:link-prediction        INFO     eval_acc = 0.8127
2022-10-19 03:00:53.514 749:link-prediction        INFO     eval_f1 = 0.7937
2022-10-19 03:00:53.514 749:link-prediction        INFO     eval_mcc = 0.6364
2022-10-19 03:00:53.515 749:link-prediction        INFO     eval_precision = 0.8837
2022-10-19 03:00:53.515 749:link-prediction        INFO     eval_recall = 0.7203
2022-10-19 03:00:53.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:00:53.515 664:link-prediction        INFO     ********************
2022-10-19 03:00:53.515 665:link-prediction        INFO     Best MCC:0.6364
2022-10-19 03:00:53.515 666:link-prediction        INFO     ********************
2022-10-19 03:00:53.516 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:00:58.311 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:00:58.311 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:00:58.311 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:01:13.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:01:13.154 749:link-prediction        INFO     eval_acc = 0.803
2022-10-19 03:01:13.154 749:link-prediction        INFO     eval_f1 = 0.7751
2022-10-19 03:01:13.155 749:link-prediction        INFO     eval_mcc = 0.6254
2022-10-19 03:01:13.155 749:link-prediction        INFO     eval_precision = 0.9027
2022-10-19 03:01:13.155 749:link-prediction        INFO     eval_recall = 0.6791
2022-10-19 03:01:13.155 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:01:17.922 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:01:17.922 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:01:17.923 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:01:32.493 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:01:32.494 749:link-prediction        INFO     eval_acc = 0.8113
2022-10-19 03:01:32.494 749:link-prediction        INFO     eval_f1 = 0.7877
2022-10-19 03:01:32.494 749:link-prediction        INFO     eval_mcc = 0.6387
2022-10-19 03:01:32.494 749:link-prediction        INFO     eval_precision = 0.9004
2022-10-19 03:01:32.494 749:link-prediction        INFO     eval_recall = 0.7002
2022-10-19 03:01:32.494 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:01:32.494 664:link-prediction        INFO     ********************
2022-10-19 03:01:32.494 665:link-prediction        INFO     Best MCC:0.6387
2022-10-19 03:01:32.494 666:link-prediction        INFO     ********************
2022-10-19 03:01:32.495 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:01:37.284 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:01:37.284 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:01:37.284 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:01:52.457 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:01:52.458 749:link-prediction        INFO     eval_acc = 0.8124
2022-10-19 03:01:52.458 749:link-prediction        INFO     eval_f1 = 0.803
2022-10-19 03:01:52.458 749:link-prediction        INFO     eval_mcc = 0.6277
2022-10-19 03:01:52.458 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-19 03:01:52.458 749:link-prediction        INFO     eval_recall = 0.7646
2022-10-19 03:01:52.458 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:01:57.281 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:01:57.281 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:01:57.281 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:02:11.982 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:02:11.982 749:link-prediction        INFO     eval_acc = 0.8036
2022-10-19 03:02:11.982 749:link-prediction        INFO     eval_f1 = 0.8157
2022-10-19 03:02:11.982 749:link-prediction        INFO     eval_mcc = 0.6125
2022-10-19 03:02:11.982 749:link-prediction        INFO     eval_precision = 0.7682
2022-10-19 03:02:11.982 749:link-prediction        INFO     eval_recall = 0.8695
2022-10-19 03:02:11.982 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:02:11.982 642:link-prediction        INFO     ********************
2022-10-19 03:02:11.982 643:link-prediction        INFO     Best f1:0.8157
2022-10-19 03:02:11.983 644:link-prediction        INFO     ********************
2022-10-19 03:02:11.983 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 03:02:16.806 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:02:16.806 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:02:16.807 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:02:31.624 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:02:31.624 749:link-prediction        INFO     eval_acc = 0.8087
2022-10-19 03:02:31.625 749:link-prediction        INFO     eval_f1 = 0.8114
2022-10-19 03:02:31.625 749:link-prediction        INFO     eval_mcc = 0.6177
2022-10-19 03:02:31.625 749:link-prediction        INFO     eval_precision = 0.8004
2022-10-19 03:02:31.625 749:link-prediction        INFO     eval_recall = 0.8227
2022-10-19 03:02:31.625 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:02:36.452 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:02:36.452 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:02:36.452 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:02:51.719 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:02:51.720 749:link-prediction        INFO     eval_acc = 0.8101
2022-10-19 03:02:51.720 749:link-prediction        INFO     eval_f1 = 0.7894
2022-10-19 03:02:51.720 749:link-prediction        INFO     eval_mcc = 0.6325
2022-10-19 03:02:51.720 749:link-prediction        INFO     eval_precision = 0.8859
2022-10-19 03:02:51.720 749:link-prediction        INFO     eval_recall = 0.7118
2022-10-19 03:02:51.720 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:02:56.485 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:02:56.485 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:02:56.485 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:03:11.782 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:03:11.782 749:link-prediction        INFO     eval_acc = 0.8125
2022-10-19 03:03:11.782 749:link-prediction        INFO     eval_f1 = 0.8119
2022-10-19 03:03:11.782 749:link-prediction        INFO     eval_mcc = 0.6249
2022-10-19 03:03:11.782 749:link-prediction        INFO     eval_precision = 0.8143
2022-10-19 03:03:11.782 749:link-prediction        INFO     eval_recall = 0.8095
2022-10-19 03:03:11.783 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:03:16.528 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:03:16.528 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:03:16.528 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:03:31.722 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:03:31.722 749:link-prediction        INFO     eval_acc = 0.811
2022-10-19 03:03:31.733 749:link-prediction        INFO     eval_f1 = 0.8078
2022-10-19 03:03:31.733 749:link-prediction        INFO     eval_mcc = 0.6223
2022-10-19 03:03:31.733 749:link-prediction        INFO     eval_precision = 0.8217
2022-10-19 03:03:31.734 749:link-prediction        INFO     eval_recall = 0.7944
2022-10-19 03:03:31.734 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:03:36.543 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:03:36.543 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:03:36.543 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:03:51.866 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:03:51.866 749:link-prediction        INFO     eval_acc = 0.8139
2022-10-19 03:03:51.866 749:link-prediction        INFO     eval_f1 = 0.7992
2022-10-19 03:03:51.866 749:link-prediction        INFO     eval_mcc = 0.6346
2022-10-19 03:03:51.866 749:link-prediction        INFO     eval_precision = 0.8676
2022-10-19 03:03:51.867 749:link-prediction        INFO     eval_recall = 0.7409
2022-10-19 03:03:51.867 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:03:56.633 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:03:56.634 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:03:56.634 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:04:11.895 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:04:11.895 749:link-prediction        INFO     eval_acc = 0.813
2022-10-19 03:04:11.895 749:link-prediction        INFO     eval_f1 = 0.7951
2022-10-19 03:04:11.895 749:link-prediction        INFO     eval_mcc = 0.6357
2022-10-19 03:04:11.895 749:link-prediction        INFO     eval_precision = 0.8791
2022-10-19 03:04:11.896 749:link-prediction        INFO     eval_recall = 0.7257
2022-10-19 03:04:11.896 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:04:16.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:04:16.672 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:04:16.672 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:04:31.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:04:31.981 749:link-prediction        INFO     eval_acc = 0.8139
2022-10-19 03:04:31.981 749:link-prediction        INFO     eval_f1 = 0.8047
2022-10-19 03:04:31.981 749:link-prediction        INFO     eval_mcc = 0.6306
2022-10-19 03:04:31.981 749:link-prediction        INFO     eval_precision = 0.8467
2022-10-19 03:04:31.981 749:link-prediction        INFO     eval_recall = 0.7667
2022-10-19 03:04:31.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:04:32.695 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:04:32.696 770:link-prediction        INFO     Num examples = 21866
2022-10-19 03:04:32.696 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:04:47.123 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:04:47.123 814:link-prediction        INFO     eval_acc = 0.8013
2022-10-19 03:04:47.124 814:link-prediction        INFO     eval_f1 = 0.8114
2022-10-19 03:04:47.124 814:link-prediction        INFO     eval_mcc = 0.6061
2022-10-19 03:04:47.124 814:link-prediction        INFO     eval_precision = 0.7723
2022-10-19 03:04:47.124 814:link-prediction        INFO     eval_recall = 0.8546
2022-10-19 03:04:47.124 814:link-prediction        INFO     eval_threshold = 0.5
