2023-05-23 08:38:08.361 952:link-prediction        DEBUG  main message
2023-05-23 08:58:26.141 666:link-prediction        INFO     eval_precision = 0.8643
2023-05-23 08:58:26.142 666:link-prediction        INFO     eval_recall = 0.9102
2023-05-23 08:58:26.142 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:58:26.142 559:link-prediction        INFO     ********************
2023-05-23 08:58:26.142 560:link-prediction        INFO     Best f1:0.8866
2023-05-23 08:58:26.142 561:link-prediction        INFO     ********************
2023-05-23 08:58:26.145 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:58:26.145 581:link-prediction        INFO     ********************
2023-05-23 08:58:26.145 582:link-prediction        INFO     Best MCC:0.7683
2023-05-23 08:58:26.145 583:link-prediction        INFO     ********************
2023-05-23 08:58:26.147 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:58:38.415 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:58:38.415 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:58:38.415 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:59:37.003 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:59:37.004 666:link-prediction        INFO     eval_acc = 0.8834
2023-05-23 08:59:37.004 666:link-prediction        INFO     eval_f1 = 0.8828
2023-05-23 08:59:37.004 666:link-prediction        INFO     eval_mcc = 0.7668
2023-05-23 08:59:37.005 666:link-prediction        INFO     eval_precision = 0.8868
2023-05-23 08:59:37.005 666:link-prediction        INFO     eval_recall = 0.8789
2023-05-23 08:59:37.005 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:00:03.138 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:00:03.138 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:00:03.138 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:02:19.924 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:02:19.925 666:link-prediction        INFO     eval_acc = 0.8829
2023-05-23 09:02:19.925 666:link-prediction        INFO     eval_f1 = 0.8916
2023-05-23 09:02:19.925 666:link-prediction        INFO     eval_mcc = 0.7758
2023-05-23 09:02:19.925 666:link-prediction        INFO     eval_precision = 0.8301
2023-05-23 09:02:19.925 666:link-prediction        INFO     eval_recall = 0.9629
2023-05-23 09:02:19.925 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:02:19.926 559:link-prediction        INFO     ********************
2023-05-23 09:02:19.926 560:link-prediction        INFO     Best f1:0.8916
2023-05-23 09:02:19.926 561:link-prediction        INFO     ********************
2023-05-23 09:02:19.928 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 09:02:19.928 581:link-prediction        INFO     ********************
2023-05-23 09:02:19.929 582:link-prediction        INFO     Best MCC:0.7758
2023-05-23 09:02:19.929 583:link-prediction        INFO     ********************
2023-05-23 09:02:19.930 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 09:02:55.883 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:02:55.883 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:02:55.883 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:04:54.980 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:04:54.981 666:link-prediction        INFO     eval_acc = 0.8928
2023-05-23 09:04:54.981 666:link-prediction        INFO     eval_f1 = 0.8954
2023-05-23 09:04:54.982 666:link-prediction        INFO     eval_mcc = 0.7866
2023-05-23 09:04:54.982 666:link-prediction        INFO     eval_precision = 0.8743
2023-05-23 09:04:54.982 666:link-prediction        INFO     eval_recall = 0.9175
2023-05-23 09:04:54.982 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:04:54.982 559:link-prediction        INFO     ********************
2023-05-23 09:04:54.982 560:link-prediction        INFO     Best f1:0.8954
2023-05-23 09:04:54.982 561:link-prediction        INFO     ********************
2023-05-23 09:04:54.985 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 09:04:54.985 581:link-prediction        INFO     ********************
2023-05-23 09:04:54.985 582:link-prediction        INFO     Best MCC:0.7866
2023-05-23 09:04:54.985 583:link-prediction        INFO     ********************
2023-05-23 09:04:54.987 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 09:05:24.864 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:05:24.864 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:05:24.865 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:07:31.518 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:07:31.519 666:link-prediction        INFO     eval_acc = 0.8909
2023-05-23 09:07:31.519 666:link-prediction        INFO     eval_f1 = 0.8958
2023-05-23 09:07:31.520 666:link-prediction        INFO     eval_mcc = 0.7853
2023-05-23 09:07:31.520 666:link-prediction        INFO     eval_precision = 0.8574
2023-05-23 09:07:31.520 666:link-prediction        INFO     eval_recall = 0.9378
2023-05-23 09:07:31.520 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:07:31.521 559:link-prediction        INFO     ********************
2023-05-23 09:07:31.521 560:link-prediction        INFO     Best f1:0.8958
2023-05-23 09:07:31.521 561:link-prediction        INFO     ********************
2023-05-23 09:07:31.523 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 09:07:32.574 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 09:07:32.575 688:link-prediction        INFO     Num examples = 43588
2023-05-23 09:07:32.575 689:link-prediction        INFO     Batch size = 32
2023-05-23 09:09:32.651 730:link-prediction        INFO   ***** Test results *****
2023-05-23 09:09:32.652 732:link-prediction        INFO     eval_acc = 0.8849
2023-05-23 09:09:32.652 732:link-prediction        INFO     eval_f1 = 0.8869
2023-05-23 09:09:32.652 732:link-prediction        INFO     eval_mcc = 0.7703
2023-05-23 09:09:32.652 732:link-prediction        INFO     eval_precision = 0.8724
2023-05-23 09:09:32.652 732:link-prediction        INFO     eval_recall = 0.9018
2023-05-23 09:09:32.653 732:link-prediction        INFO     eval_threshold = 0.5
