2022-10-09 19:39:49.174 933:link-prediction        DEBUG  main message
2022-10-09 19:41:56.836 647:link-prediction        INFO     eval_f1 = 0.8525
2022-10-09 19:41:56.836 647:link-prediction        INFO     eval_mcc = 0.6895
2022-10-09 19:41:56.836 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-09 19:41:56.836 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-09 19:41:56.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:58.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:58.189 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:58.189 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:42:02.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:42:02.503 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-09 19:42:02.503 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-09 19:42:02.503 647:link-prediction        INFO     eval_mcc = 0.6985
2022-10-09 19:42:02.503 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-09 19:42:02.503 647:link-prediction        INFO     eval_recall = 0.9345
2022-10-09 19:42:02.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:42:03.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:42:03.857 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:42:03.858 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:42:08.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:42:08.140 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-09 19:42:08.140 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-09 19:42:08.140 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-09 19:42:08.140 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-09 19:42:08.140 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-09 19:42:08.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:42:08.140 540:link-prediction        INFO     ********************
2022-10-09 19:42:08.140 541:link-prediction        INFO     Best f1:0.8598
2022-10-09 19:42:08.141 542:link-prediction        INFO     ********************
2022-10-09 19:42:08.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:42:08.141 562:link-prediction        INFO     ********************
2022-10-09 19:42:08.142 563:link-prediction        INFO     Best MCC:0.706
2022-10-09 19:42:08.142 564:link-prediction        INFO     ********************
2022-10-09 19:42:08.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:42:09.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:42:09.513 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:42:09.513 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:42:13.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:42:13.837 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-09 19:42:13.837 647:link-prediction        INFO     eval_f1 = 0.8426
2022-10-09 19:42:13.837 647:link-prediction        INFO     eval_mcc = 0.6701
2022-10-09 19:42:13.837 647:link-prediction        INFO     eval_precision = 0.793
2022-10-09 19:42:13.837 647:link-prediction        INFO     eval_recall = 0.8987
2022-10-09 19:42:13.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:42:15.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:42:15.191 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:42:15.191 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:42:19.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:42:19.479 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-09 19:42:19.479 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-09 19:42:19.479 647:link-prediction        INFO     eval_mcc = 0.6988
2022-10-09 19:42:19.479 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-09 19:42:19.479 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-09 19:42:19.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:42:20.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:42:20.835 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:42:20.835 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:42:25.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:42:25.159 647:link-prediction        INFO     eval_acc = 0.837
2022-10-09 19:42:25.159 647:link-prediction        INFO     eval_f1 = 0.8487
2022-10-09 19:42:25.159 647:link-prediction        INFO     eval_mcc = 0.6823
2022-10-09 19:42:25.159 647:link-prediction        INFO     eval_precision = 0.7918
2022-10-09 19:42:25.159 647:link-prediction        INFO     eval_recall = 0.9145
2022-10-09 19:42:25.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:42:26.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:42:26.518 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:42:26.518 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:42:30.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:42:30.834 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-09 19:42:30.834 647:link-prediction        INFO     eval_f1 = 0.8503
2022-10-09 19:42:30.834 647:link-prediction        INFO     eval_mcc = 0.6852
2022-10-09 19:42:30.834 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-09 19:42:30.835 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-09 19:42:30.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:42:31.291 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 19:42:31.292 669:link-prediction        INFO     Num examples = 7842
2022-10-09 19:42:31.292 670:link-prediction        INFO     Batch size = 32
2022-10-09 19:42:35.213 711:link-prediction        INFO   ***** Test results *****
2022-10-09 19:42:35.214 713:link-prediction        INFO     eval_acc = 0.8423
2022-10-09 19:42:35.214 713:link-prediction        INFO     eval_f1 = 0.8584
2022-10-09 19:42:35.214 713:link-prediction        INFO     eval_mcc = 0.7029
2022-10-09 19:42:35.214 713:link-prediction        INFO     eval_precision = 0.7789
2022-10-09 19:42:35.214 713:link-prediction        INFO     eval_recall = 0.9559
2022-10-09 19:42:35.214 713:link-prediction        INFO     eval_threshold = 0.5
