2023-05-15 13:21:55.688 933:link-prediction        DEBUG  main message
2023-05-15 13:29:10.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:29:10.341 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:29:10.341 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:29:33.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:29:33.781 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-15 13:29:33.781 647:link-prediction        INFO     eval_f1 = 0.7903
2023-05-15 13:29:33.781 647:link-prediction        INFO     eval_mcc = 0.5576
2023-05-15 13:29:33.781 647:link-prediction        INFO     eval_precision = 0.7434
2023-05-15 13:29:33.781 647:link-prediction        INFO     eval_recall = 0.8435
2023-05-15 13:29:33.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:29:33.782 540:link-prediction        INFO     ********************
2023-05-15 13:29:33.782 541:link-prediction        INFO     Best f1:0.7903
2023-05-15 13:29:33.782 542:link-prediction        INFO     ********************
2023-05-15 13:29:33.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:29:33.783 562:link-prediction        INFO     ********************
2023-05-15 13:29:33.783 563:link-prediction        INFO     Best MCC:0.5576
2023-05-15 13:29:33.783 564:link-prediction        INFO     ********************
2023-05-15 13:29:33.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:29:40.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:29:40.921 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:29:40.922 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:30:04.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:30:04.401 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-15 13:30:04.401 647:link-prediction        INFO     eval_f1 = 0.7634
2023-05-15 13:30:04.402 647:link-prediction        INFO     eval_mcc = 0.5483
2023-05-15 13:30:04.402 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-15 13:30:04.402 647:link-prediction        INFO     eval_recall = 0.732
2023-05-15 13:30:04.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:30:11.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:30:11.528 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:30:11.528 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:30:34.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:30:34.992 647:link-prediction        INFO     eval_acc = 0.7766
2023-05-15 13:30:34.993 647:link-prediction        INFO     eval_f1 = 0.7846
2023-05-15 13:30:34.993 647:link-prediction        INFO     eval_mcc = 0.5548
2023-05-15 13:30:34.993 647:link-prediction        INFO     eval_precision = 0.757
2023-05-15 13:30:34.993 647:link-prediction        INFO     eval_recall = 0.8142
2023-05-15 13:30:34.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:30:42.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:30:42.142 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:30:42.142 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:31:05.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:31:05.623 647:link-prediction        INFO     eval_acc = 0.7804
2023-05-15 13:31:05.623 647:link-prediction        INFO     eval_f1 = 0.7867
2023-05-15 13:31:05.623 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-15 13:31:05.623 647:link-prediction        INFO     eval_precision = 0.7643
2023-05-15 13:31:05.623 647:link-prediction        INFO     eval_recall = 0.8106
2023-05-15 13:31:05.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:31:05.623 562:link-prediction        INFO     ********************
2023-05-15 13:31:05.623 563:link-prediction        INFO     Best MCC:0.5619
2023-05-15 13:31:05.623 564:link-prediction        INFO     ********************
2023-05-15 13:31:05.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:31:12.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:31:12.788 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:31:12.789 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:31:36.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:31:36.332 647:link-prediction        INFO     eval_acc = 0.7788
2023-05-15 13:31:36.332 647:link-prediction        INFO     eval_f1 = 0.7876
2023-05-15 13:31:36.333 647:link-prediction        INFO     eval_mcc = 0.5597
2023-05-15 13:31:36.333 647:link-prediction        INFO     eval_precision = 0.7571
2023-05-15 13:31:36.333 647:link-prediction        INFO     eval_recall = 0.8206
2023-05-15 13:31:36.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:31:43.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:31:43.487 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:31:43.488 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:32:07.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:32:07.033 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-15 13:32:07.034 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-15 13:32:07.034 647:link-prediction        INFO     eval_mcc = 0.5598
2023-05-15 13:32:07.034 647:link-prediction        INFO     eval_precision = 0.7634
2023-05-15 13:32:07.034 647:link-prediction        INFO     eval_recall = 0.8093
2023-05-15 13:32:07.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:32:14.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:32:14.201 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:32:14.201 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:32:37.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:32:37.795 647:link-prediction        INFO     eval_acc = 0.7804
2023-05-15 13:32:37.796 647:link-prediction        INFO     eval_f1 = 0.7894
2023-05-15 13:32:37.796 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-15 13:32:37.796 647:link-prediction        INFO     eval_precision = 0.7578
2023-05-15 13:32:37.796 647:link-prediction        INFO     eval_recall = 0.8237
2023-05-15 13:32:37.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:32:37.796 562:link-prediction        INFO     ********************
2023-05-15 13:32:37.796 563:link-prediction        INFO     Best MCC:0.5629
2023-05-15 13:32:37.796 564:link-prediction        INFO     ********************
2023-05-15 13:32:37.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:32:37.856 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:32:37.856 669:link-prediction        INFO     Num examples = 43587
2023-05-15 13:32:37.856 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:33:01.939 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:33:01.939 713:link-prediction        INFO     eval_acc = 0.7809
2023-05-15 13:33:01.939 713:link-prediction        INFO     eval_f1 = 0.7908
2023-05-15 13:33:01.939 713:link-prediction        INFO     eval_mcc = 0.5645
2023-05-15 13:33:01.939 713:link-prediction        INFO     eval_precision = 0.7564
2023-05-15 13:33:01.939 713:link-prediction        INFO     eval_recall = 0.8285
2023-05-15 13:33:01.939 713:link-prediction        INFO     eval_threshold = 0.5
