2023-06-06 00:12:18.862 936:link-prediction        DEBUG  main message
2023-06-06 00:18:28.633 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:18:28.633 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:18:52.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:18:52.006 650:link-prediction        INFO     eval_acc = 0.955
2023-06-06 00:18:52.006 650:link-prediction        INFO     eval_f1 = 0.9555
2023-06-06 00:18:52.006 650:link-prediction        INFO     eval_mcc = 0.9102
2023-06-06 00:18:52.006 650:link-prediction        INFO     eval_precision = 0.9455
2023-06-06 00:18:52.006 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-06 00:18:52.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:18:59.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:18:59.164 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:18:59.164 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:19:22.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:19:22.597 650:link-prediction        INFO     eval_acc = 0.9459
2023-06-06 00:19:22.597 650:link-prediction        INFO     eval_f1 = 0.9476
2023-06-06 00:19:22.597 650:link-prediction        INFO     eval_mcc = 0.8937
2023-06-06 00:19:22.597 650:link-prediction        INFO     eval_precision = 0.9184
2023-06-06 00:19:22.597 650:link-prediction        INFO     eval_recall = 0.9787
2023-06-06 00:19:22.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:19:29.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:19:29.747 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:19:29.747 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:19:53.268 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:19:53.269 650:link-prediction        INFO     eval_acc = 0.9584
2023-06-06 00:19:53.269 650:link-prediction        INFO     eval_f1 = 0.9589
2023-06-06 00:19:53.269 650:link-prediction        INFO     eval_mcc = 0.917
2023-06-06 00:19:53.269 650:link-prediction        INFO     eval_precision = 0.9475
2023-06-06 00:19:53.269 650:link-prediction        INFO     eval_recall = 0.9704
2023-06-06 00:19:53.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:19:53.269 543:link-prediction        INFO     ********************
2023-06-06 00:19:53.269 544:link-prediction        INFO     Best f1:0.9589
2023-06-06 00:19:53.269 545:link-prediction        INFO     ********************
2023-06-06 00:19:53.270 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:19:53.270 565:link-prediction        INFO     ********************
2023-06-06 00:19:53.270 566:link-prediction        INFO     Best MCC:0.917
2023-06-06 00:19:53.270 567:link-prediction        INFO     ********************
2023-06-06 00:19:53.271 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:20:00.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:20:00.464 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:20:00.464 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:20:24.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:20:24.044 650:link-prediction        INFO     eval_acc = 0.9593
2023-06-06 00:20:24.044 650:link-prediction        INFO     eval_f1 = 0.96
2023-06-06 00:20:24.045 650:link-prediction        INFO     eval_mcc = 0.9192
2023-06-06 00:20:24.045 650:link-prediction        INFO     eval_precision = 0.9445
2023-06-06 00:20:24.045 650:link-prediction        INFO     eval_recall = 0.976
2023-06-06 00:20:24.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:20:24.045 543:link-prediction        INFO     ********************
2023-06-06 00:20:24.045 544:link-prediction        INFO     Best f1:0.96
2023-06-06 00:20:24.045 545:link-prediction        INFO     ********************
2023-06-06 00:20:24.046 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:20:24.046 565:link-prediction        INFO     ********************
2023-06-06 00:20:24.046 566:link-prediction        INFO     Best MCC:0.9192
2023-06-06 00:20:24.046 567:link-prediction        INFO     ********************
2023-06-06 00:20:24.047 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:20:31.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:20:31.225 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:20:31.226 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:20:54.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:20:54.836 650:link-prediction        INFO     eval_acc = 0.9599
2023-06-06 00:20:54.836 650:link-prediction        INFO     eval_f1 = 0.9605
2023-06-06 00:20:54.836 650:link-prediction        INFO     eval_mcc = 0.9202
2023-06-06 00:20:54.836 650:link-prediction        INFO     eval_precision = 0.9461
2023-06-06 00:20:54.836 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-06 00:20:54.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:20:54.837 543:link-prediction        INFO     ********************
2023-06-06 00:20:54.837 544:link-prediction        INFO     Best f1:0.9605
2023-06-06 00:20:54.837 545:link-prediction        INFO     ********************
2023-06-06 00:20:54.837 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:20:54.838 565:link-prediction        INFO     ********************
2023-06-06 00:20:54.838 566:link-prediction        INFO     Best MCC:0.9202
2023-06-06 00:20:54.838 567:link-prediction        INFO     ********************
2023-06-06 00:20:54.838 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:21:02.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:21:02.038 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:21:02.038 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:21:25.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:21:25.688 650:link-prediction        INFO     eval_acc = 0.9544
2023-06-06 00:21:25.688 650:link-prediction        INFO     eval_f1 = 0.9556
2023-06-06 00:21:25.688 650:link-prediction        INFO     eval_mcc = 0.9102
2023-06-06 00:21:25.688 650:link-prediction        INFO     eval_precision = 0.9302
2023-06-06 00:21:25.688 650:link-prediction        INFO     eval_recall = 0.9824
2023-06-06 00:21:25.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:21:32.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:21:32.887 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:21:32.887 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:21:56.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:21:56.528 650:link-prediction        INFO     eval_acc = 0.9598
2023-06-06 00:21:56.528 650:link-prediction        INFO     eval_f1 = 0.9606
2023-06-06 00:21:56.528 650:link-prediction        INFO     eval_mcc = 0.9203
2023-06-06 00:21:56.528 650:link-prediction        INFO     eval_precision = 0.9423
2023-06-06 00:21:56.528 650:link-prediction        INFO     eval_recall = 0.9795
2023-06-06 00:21:56.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:21:56.528 543:link-prediction        INFO     ********************
2023-06-06 00:21:56.528 544:link-prediction        INFO     Best f1:0.9606
2023-06-06 00:21:56.529 545:link-prediction        INFO     ********************
2023-06-06 00:21:56.529 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:21:56.529 565:link-prediction        INFO     ********************
2023-06-06 00:21:56.529 566:link-prediction        INFO     Best MCC:0.9203
2023-06-06 00:21:56.530 567:link-prediction        INFO     ********************
2023-06-06 00:21:56.530 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:22:03.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:22:03.762 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:22:03.762 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:22:27.459 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:22:27.459 650:link-prediction        INFO     eval_acc = 0.9595
2023-06-06 00:22:27.459 650:link-prediction        INFO     eval_f1 = 0.9604
2023-06-06 00:22:27.459 650:link-prediction        INFO     eval_mcc = 0.9199
2023-06-06 00:22:27.459 650:link-prediction        INFO     eval_precision = 0.9406
2023-06-06 00:22:27.459 650:link-prediction        INFO     eval_recall = 0.981
2023-06-06 00:22:27.459 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:22:34.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:22:34.666 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:22:34.666 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:22:58.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:22:58.350 650:link-prediction        INFO     eval_acc = 0.9606
2023-06-06 00:22:58.350 650:link-prediction        INFO     eval_f1 = 0.9613
2023-06-06 00:22:58.350 650:link-prediction        INFO     eval_mcc = 0.9218
2023-06-06 00:22:58.350 650:link-prediction        INFO     eval_precision = 0.9433
2023-06-06 00:22:58.350 650:link-prediction        INFO     eval_recall = 0.9799
2023-06-06 00:22:58.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:22:58.350 543:link-prediction        INFO     ********************
2023-06-06 00:22:58.350 544:link-prediction        INFO     Best f1:0.9613
2023-06-06 00:22:58.350 545:link-prediction        INFO     ********************
2023-06-06 00:22:58.351 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:22:58.351 565:link-prediction        INFO     ********************
2023-06-06 00:22:58.351 566:link-prediction        INFO     Best MCC:0.9218
2023-06-06 00:22:58.351 567:link-prediction        INFO     ********************
2023-06-06 00:22:58.352 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:23:05.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:23:05.584 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:23:05.584 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:23:29.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:23:29.276 650:link-prediction        INFO     eval_acc = 0.9621
2023-06-06 00:23:29.276 650:link-prediction        INFO     eval_f1 = 0.9628
2023-06-06 00:23:29.277 650:link-prediction        INFO     eval_mcc = 0.9248
2023-06-06 00:23:29.277 650:link-prediction        INFO     eval_precision = 0.947
2023-06-06 00:23:29.277 650:link-prediction        INFO     eval_recall = 0.9791
2023-06-06 00:23:29.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:23:29.277 543:link-prediction        INFO     ********************
2023-06-06 00:23:29.277 544:link-prediction        INFO     Best f1:0.9628
2023-06-06 00:23:29.277 545:link-prediction        INFO     ********************
2023-06-06 00:23:29.278 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:23:29.278 565:link-prediction        INFO     ********************
2023-06-06 00:23:29.278 566:link-prediction        INFO     Best MCC:0.9248
2023-06-06 00:23:29.278 567:link-prediction        INFO     ********************
2023-06-06 00:23:29.279 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:23:29.338 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:23:29.338 672:link-prediction        INFO     Num examples = 43587
2023-06-06 00:23:29.339 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:23:53.577 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:23:53.577 716:link-prediction        INFO     eval_acc = 0.9581
2023-06-06 00:23:53.577 716:link-prediction        INFO     eval_f1 = 0.959
2023-06-06 00:23:53.577 716:link-prediction        INFO     eval_mcc = 0.917
2023-06-06 00:23:53.577 716:link-prediction        INFO     eval_precision = 0.939
2023-06-06 00:23:53.577 716:link-prediction        INFO     eval_recall = 0.9798
2023-06-06 00:23:53.577 716:link-prediction        INFO     eval_threshold = 0.5
