2022-10-21 20:40:18.562 933:link-prediction        DEBUG  main message
2022-10-21 20:47:29.832 540:link-prediction        INFO     ********************
2022-10-21 20:47:29.832 541:link-prediction        INFO     Best f1:0.8664
2022-10-21 20:47:29.832 542:link-prediction        INFO     ********************
2022-10-21 20:47:29.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:47:29.833 562:link-prediction        INFO     ********************
2022-10-21 20:47:29.833 563:link-prediction        INFO     Best MCC:0.7206
2022-10-21 20:47:29.834 564:link-prediction        INFO     ********************
2022-10-21 20:47:29.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:47:37.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:47:37.013 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:47:37.013 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:48:00.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:48:00.283 647:link-prediction        INFO     eval_acc = 0.857
2022-10-21 20:48:00.283 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-21 20:48:00.283 647:link-prediction        INFO     eval_mcc = 0.714
2022-10-21 20:48:00.283 647:link-prediction        INFO     eval_precision = 0.8584
2022-10-21 20:48:00.283 647:link-prediction        INFO     eval_recall = 0.855
2022-10-21 20:48:00.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:48:07.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:48:07.432 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:48:07.432 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:48:30.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:48:30.586 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-21 20:48:30.587 647:link-prediction        INFO     eval_f1 = 0.8673
2022-10-21 20:48:30.587 647:link-prediction        INFO     eval_mcc = 0.727
2022-10-21 20:48:30.587 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-21 20:48:30.587 647:link-prediction        INFO     eval_recall = 0.898
2022-10-21 20:48:30.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:48:30.587 540:link-prediction        INFO     ********************
2022-10-21 20:48:30.587 541:link-prediction        INFO     Best f1:0.8673
2022-10-21 20:48:30.587 542:link-prediction        INFO     ********************
2022-10-21 20:48:30.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:48:30.588 562:link-prediction        INFO     ********************
2022-10-21 20:48:30.588 563:link-prediction        INFO     Best MCC:0.727
2022-10-21 20:48:30.588 564:link-prediction        INFO     ********************
2022-10-21 20:48:30.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:48:37.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:48:37.749 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:48:37.749 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:49:01.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:49:01.337 647:link-prediction        INFO     eval_acc = 0.8588
2022-10-21 20:49:01.337 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-21 20:49:01.338 647:link-prediction        INFO     eval_mcc = 0.7176
2022-10-21 20:49:01.338 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-21 20:49:01.338 647:link-prediction        INFO     eval_recall = 0.8575
2022-10-21 20:49:01.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:49:08.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:49:08.483 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:49:08.483 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:49:32.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:49:32.320 647:link-prediction        INFO     eval_acc = 0.8616
2022-10-21 20:49:32.320 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-21 20:49:32.321 647:link-prediction        INFO     eval_mcc = 0.7235
2022-10-21 20:49:32.321 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-21 20:49:32.321 647:link-prediction        INFO     eval_recall = 0.8751
2022-10-21 20:49:32.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:49:39.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:49:39.564 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:49:39.564 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:50:03.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:50:03.031 647:link-prediction        INFO     eval_acc = 0.8627
2022-10-21 20:50:03.031 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 20:50:03.031 647:link-prediction        INFO     eval_mcc = 0.7255
2022-10-21 20:50:03.031 647:link-prediction        INFO     eval_precision = 0.858
2022-10-21 20:50:03.031 647:link-prediction        INFO     eval_recall = 0.8693
2022-10-21 20:50:03.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:50:10.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:50:10.303 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:50:10.303 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:50:33.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:50:33.444 647:link-prediction        INFO     eval_acc = 0.862
2022-10-21 20:50:33.444 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-21 20:50:33.444 647:link-prediction        INFO     eval_mcc = 0.7304
2022-10-21 20:50:33.444 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-21 20:50:33.444 647:link-prediction        INFO     eval_recall = 0.9286
2022-10-21 20:50:33.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:50:33.444 540:link-prediction        INFO     ********************
2022-10-21 20:50:33.444 541:link-prediction        INFO     Best f1:0.8706
2022-10-21 20:50:33.444 542:link-prediction        INFO     ********************
2022-10-21 20:50:33.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:50:33.445 562:link-prediction        INFO     ********************
2022-10-21 20:50:33.445 563:link-prediction        INFO     Best MCC:0.7304
2022-10-21 20:50:33.446 564:link-prediction        INFO     ********************
2022-10-21 20:50:33.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:50:40.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:50:40.607 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:50:40.607 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:51:04.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:51:04.055 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-21 20:51:04.055 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-21 20:51:04.055 647:link-prediction        INFO     eval_mcc = 0.7345
2022-10-21 20:51:04.055 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-21 20:51:04.055 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-21 20:51:04.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:51:04.056 540:link-prediction        INFO     ********************
2022-10-21 20:51:04.056 541:link-prediction        INFO     Best f1:0.8715
2022-10-21 20:51:04.056 542:link-prediction        INFO     ********************
2022-10-21 20:51:04.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:51:04.057 562:link-prediction        INFO     ********************
2022-10-21 20:51:04.057 563:link-prediction        INFO     Best MCC:0.7345
2022-10-21 20:51:04.057 564:link-prediction        INFO     ********************
2022-10-21 20:51:04.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:51:04.272 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 20:51:04.272 669:link-prediction        INFO     Num examples = 43612
2022-10-21 20:51:04.272 670:link-prediction        INFO     Batch size = 32
2022-10-21 20:51:28.246 711:link-prediction        INFO   ***** Test results *****
2022-10-21 20:51:28.247 713:link-prediction        INFO     eval_acc = 0.8595
2022-10-21 20:51:28.247 713:link-prediction        INFO     eval_f1 = 0.8651
2022-10-21 20:51:28.247 713:link-prediction        INFO     eval_mcc = 0.7216
2022-10-21 20:51:28.247 713:link-prediction        INFO     eval_precision = 0.832
2022-10-21 20:51:28.247 713:link-prediction        INFO     eval_recall = 0.9011
2022-10-21 20:51:28.247 713:link-prediction        INFO     eval_threshold = 0.5
