2023-05-22 14:28:13.291 952:link-prediction        DEBUG  main message
2023-05-22 14:34:59.112 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:35:04.904 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:35:04.905 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:35:04.905 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:35:24.491 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:35:24.491 666:link-prediction        INFO     eval_acc = 0.8819
2023-05-22 14:35:24.491 666:link-prediction        INFO     eval_f1 = 0.8805
2023-05-22 14:35:24.491 666:link-prediction        INFO     eval_mcc = 0.7638
2023-05-22 14:35:24.492 666:link-prediction        INFO     eval_precision = 0.886
2023-05-22 14:35:24.492 666:link-prediction        INFO     eval_recall = 0.8751
2023-05-22 14:35:24.492 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:35:24.494 559:link-prediction        INFO     ********************
2023-05-22 14:35:24.495 560:link-prediction        INFO     Best f1:0.8805
2023-05-22 14:35:24.495 561:link-prediction        INFO     ********************
2023-05-22 14:35:24.497 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:35:24.497 581:link-prediction        INFO     ********************
2023-05-22 14:35:24.497 582:link-prediction        INFO     Best MCC:0.7638
2023-05-22 14:35:24.497 583:link-prediction        INFO     ********************
2023-05-22 14:35:24.499 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:35:30.456 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:35:30.457 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:35:30.457 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:35:49.725 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:35:49.725 666:link-prediction        INFO     eval_acc = 0.8804
2023-05-22 14:35:49.725 666:link-prediction        INFO     eval_f1 = 0.8875
2023-05-22 14:35:49.726 666:link-prediction        INFO     eval_mcc = 0.7681
2023-05-22 14:35:49.726 666:link-prediction        INFO     eval_precision = 0.8338
2023-05-22 14:35:49.726 666:link-prediction        INFO     eval_recall = 0.9485
2023-05-22 14:35:49.726 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:35:49.729 559:link-prediction        INFO     ********************
2023-05-22 14:35:49.729 560:link-prediction        INFO     Best f1:0.8875
2023-05-22 14:35:49.729 561:link-prediction        INFO     ********************
2023-05-22 14:35:49.732 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:35:49.732 581:link-prediction        INFO     ********************
2023-05-22 14:35:49.732 582:link-prediction        INFO     Best MCC:0.7681
2023-05-22 14:35:49.733 583:link-prediction        INFO     ********************
2023-05-22 14:35:49.735 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:35:55.527 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:35:55.527 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:35:55.528 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:36:14.639 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:36:14.640 666:link-prediction        INFO     eval_acc = 0.8854
2023-05-22 14:36:14.640 666:link-prediction        INFO     eval_f1 = 0.8892
2023-05-22 14:36:14.640 666:link-prediction        INFO     eval_mcc = 0.7734
2023-05-22 14:36:14.640 666:link-prediction        INFO     eval_precision = 0.8562
2023-05-22 14:36:14.640 666:link-prediction        INFO     eval_recall = 0.9249
2023-05-22 14:36:14.640 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:36:14.643 559:link-prediction        INFO     ********************
2023-05-22 14:36:14.643 560:link-prediction        INFO     Best f1:0.8892
2023-05-22 14:36:14.643 561:link-prediction        INFO     ********************
2023-05-22 14:36:14.645 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:36:14.645 581:link-prediction        INFO     ********************
2023-05-22 14:36:14.645 582:link-prediction        INFO     Best MCC:0.7734
2023-05-22 14:36:14.646 583:link-prediction        INFO     ********************
2023-05-22 14:36:14.648 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:36:20.509 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:36:20.510 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:36:20.510 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:36:40.371 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:36:40.372 666:link-prediction        INFO     eval_acc = 0.8903
2023-05-22 14:36:40.372 666:link-prediction        INFO     eval_f1 = 0.8941
2023-05-22 14:36:40.372 666:link-prediction        INFO     eval_mcc = 0.7833
2023-05-22 14:36:40.372 666:link-prediction        INFO     eval_precision = 0.8599
2023-05-22 14:36:40.373 666:link-prediction        INFO     eval_recall = 0.9311
2023-05-22 14:36:40.373 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:36:40.375 559:link-prediction        INFO     ********************
2023-05-22 14:36:40.375 560:link-prediction        INFO     Best f1:0.8941
2023-05-22 14:36:40.376 561:link-prediction        INFO     ********************
2023-05-22 14:36:40.378 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:36:40.378 581:link-prediction        INFO     ********************
2023-05-22 14:36:40.378 582:link-prediction        INFO     Best MCC:0.7833
2023-05-22 14:36:40.378 583:link-prediction        INFO     ********************
2023-05-22 14:36:40.379 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:36:46.092 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:36:46.092 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:36:46.092 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:37:04.518 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:37:04.518 666:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 14:37:04.519 666:link-prediction        INFO     eval_f1 = 0.895
2023-05-22 14:37:04.519 666:link-prediction        INFO     eval_mcc = 0.7868
2023-05-22 14:37:04.519 666:link-prediction        INFO     eval_precision = 0.8732
2023-05-22 14:37:04.519 666:link-prediction        INFO     eval_recall = 0.9179
2023-05-22 14:37:04.519 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:37:04.522 559:link-prediction        INFO     ********************
2023-05-22 14:37:04.522 560:link-prediction        INFO     Best f1:0.895
2023-05-22 14:37:04.523 561:link-prediction        INFO     ********************
2023-05-22 14:37:04.526 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:37:04.526 581:link-prediction        INFO     ********************
2023-05-22 14:37:04.526 582:link-prediction        INFO     Best MCC:0.7868
2023-05-22 14:37:04.526 583:link-prediction        INFO     ********************
2023-05-22 14:37:04.529 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:37:10.064 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:37:10.065 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:37:10.065 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:37:28.345 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:37:28.346 666:link-prediction        INFO     eval_acc = 0.8904
2023-05-22 14:37:28.346 666:link-prediction        INFO     eval_f1 = 0.8935
2023-05-22 14:37:28.346 666:link-prediction        INFO     eval_mcc = 0.7827
2023-05-22 14:37:28.346 666:link-prediction        INFO     eval_precision = 0.8643
2023-05-22 14:37:28.347 666:link-prediction        INFO     eval_recall = 0.9248
2023-05-22 14:37:28.347 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:37:28.542 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:37:28.542 688:link-prediction        INFO     Num examples = 25558
2023-05-22 14:37:28.542 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:37:46.615 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:37:46.616 732:link-prediction        INFO     eval_acc = 0.8951
2023-05-22 14:37:46.616 732:link-prediction        INFO     eval_f1 = 0.8978
2023-05-22 14:37:46.616 732:link-prediction        INFO     eval_mcc = 0.7918
2023-05-22 14:37:46.616 732:link-prediction        INFO     eval_precision = 0.8716
2023-05-22 14:37:46.616 732:link-prediction        INFO     eval_recall = 0.9255
2023-05-22 14:37:46.616 732:link-prediction        INFO     eval_threshold = 0.5
