2023-05-14 22:49:49.365 933:link-prediction        DEBUG  main message
2023-05-14 22:57:27.684 647:link-prediction        INFO     eval_f1 = 0.7352
2023-05-14 22:57:27.684 647:link-prediction        INFO     eval_mcc = 0.4903
2023-05-14 22:57:27.684 647:link-prediction        INFO     eval_precision = 0.7626
2023-05-14 22:57:27.684 647:link-prediction        INFO     eval_recall = 0.7097
2023-05-14 22:57:27.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:57:34.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:57:34.821 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:57:34.821 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:57:58.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:57:58.237 647:link-prediction        INFO     eval_acc = 0.7501
2023-05-14 22:57:58.237 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-14 22:57:58.237 647:link-prediction        INFO     eval_mcc = 0.5049
2023-05-14 22:57:58.237 647:link-prediction        INFO     eval_precision = 0.7201
2023-05-14 22:57:58.237 647:link-prediction        INFO     eval_recall = 0.8179
2023-05-14 22:57:58.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:58:05.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:58:05.366 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:58:05.366 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:58:28.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:58:28.823 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-14 22:58:28.823 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-14 22:58:28.823 647:link-prediction        INFO     eval_mcc = 0.4975
2023-05-14 22:58:28.823 647:link-prediction        INFO     eval_precision = 0.7608
2023-05-14 22:58:28.824 647:link-prediction        INFO     eval_recall = 0.7245
2023-05-14 22:58:28.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:58:35.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:58:35.994 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:58:35.994 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:58:59.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:58:59.471 647:link-prediction        INFO     eval_acc = 0.7519
2023-05-14 22:58:59.471 647:link-prediction        INFO     eval_f1 = 0.7723
2023-05-14 22:58:59.471 647:link-prediction        INFO     eval_mcc = 0.5123
2023-05-14 22:58:59.472 647:link-prediction        INFO     eval_precision = 0.7133
2023-05-14 22:58:59.472 647:link-prediction        INFO     eval_recall = 0.8419
2023-05-14 22:58:59.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:58:59.472 540:link-prediction        INFO     ********************
2023-05-14 22:58:59.472 541:link-prediction        INFO     Best f1:0.7723
2023-05-14 22:58:59.472 542:link-prediction        INFO     ********************
2023-05-14 22:58:59.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:58:59.473 562:link-prediction        INFO     ********************
2023-05-14 22:58:59.473 563:link-prediction        INFO     Best MCC:0.5123
2023-05-14 22:58:59.473 564:link-prediction        INFO     ********************
2023-05-14 22:58:59.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:59:06.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:59:06.630 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:59:06.630 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:59:30.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:59:30.118 647:link-prediction        INFO     eval_acc = 0.752
2023-05-14 22:59:30.118 647:link-prediction        INFO     eval_f1 = 0.7545
2023-05-14 22:59:30.118 647:link-prediction        INFO     eval_mcc = 0.5041
2023-05-14 22:59:30.118 647:link-prediction        INFO     eval_precision = 0.7465
2023-05-14 22:59:30.119 647:link-prediction        INFO     eval_recall = 0.7627
2023-05-14 22:59:30.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:59:37.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:59:37.254 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:59:37.254 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:00:00.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:00:00.755 647:link-prediction        INFO     eval_acc = 0.7517
2023-05-14 23:00:00.756 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-14 23:00:00.756 647:link-prediction        INFO     eval_mcc = 0.5033
2023-05-14 23:00:00.756 647:link-prediction        INFO     eval_precision = 0.7523
2023-05-14 23:00:00.756 647:link-prediction        INFO     eval_recall = 0.75
2023-05-14 23:00:00.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:00:07.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:00:07.906 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:00:07.906 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:00:31.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:00:31.427 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-14 23:00:31.428 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-14 23:00:31.428 647:link-prediction        INFO     eval_mcc = 0.5083
2023-05-14 23:00:31.428 647:link-prediction        INFO     eval_precision = 0.7352
2023-05-14 23:00:31.428 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-14 23:00:31.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:00:31.490 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 23:00:31.490 669:link-prediction        INFO     Num examples = 43587
2023-05-14 23:00:31.490 670:link-prediction        INFO     Batch size = 32
2023-05-14 23:00:55.420 711:link-prediction        INFO   ***** Test results *****
2023-05-14 23:00:55.420 713:link-prediction        INFO     eval_acc = 0.7454
2023-05-14 23:00:55.420 713:link-prediction        INFO     eval_f1 = 0.7667
2023-05-14 23:00:55.420 713:link-prediction        INFO     eval_mcc = 0.4993
2023-05-14 23:00:55.420 713:link-prediction        INFO     eval_precision = 0.7071
2023-05-14 23:00:55.420 713:link-prediction        INFO     eval_recall = 0.8373
2023-05-14 23:00:55.420 713:link-prediction        INFO     eval_threshold = 0.5
