2023-06-05 08:42:27.671 936:link-prediction        DEBUG  main message
2023-06-05 08:49:30.884 650:link-prediction        INFO     eval_mcc = 0.7444
2023-06-05 08:49:30.884 650:link-prediction        INFO     eval_precision = 0.8795
2023-06-05 08:49:30.884 650:link-prediction        INFO     eval_recall = 0.8622
2023-06-05 08:49:30.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:49:38.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:49:38.041 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:49:38.041 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:50:01.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:50:01.570 650:link-prediction        INFO     eval_acc = 0.8765
2023-06-05 08:50:01.570 650:link-prediction        INFO     eval_f1 = 0.8806
2023-06-05 08:50:01.571 650:link-prediction        INFO     eval_mcc = 0.7549
2023-06-05 08:50:01.571 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 08:50:01.571 650:link-prediction        INFO     eval_recall = 0.9108
2023-06-05 08:50:01.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:50:01.571 543:link-prediction        INFO     ********************
2023-06-05 08:50:01.571 544:link-prediction        INFO     Best f1:0.8806
2023-06-05 08:50:01.571 545:link-prediction        INFO     ********************
2023-06-05 08:50:01.572 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:50:01.572 565:link-prediction        INFO     ********************
2023-06-05 08:50:01.572 566:link-prediction        INFO     Best MCC:0.7549
2023-06-05 08:50:01.572 567:link-prediction        INFO     ********************
2023-06-05 08:50:01.572 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:50:08.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:50:08.775 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:50:08.775 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:50:32.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:50:32.352 650:link-prediction        INFO     eval_acc = 0.8625
2023-06-05 08:50:32.352 650:link-prediction        INFO     eval_f1 = 0.8553
2023-06-05 08:50:32.353 650:link-prediction        INFO     eval_mcc = 0.7287
2023-06-05 08:50:32.353 650:link-prediction        INFO     eval_precision = 0.9025
2023-06-05 08:50:32.353 650:link-prediction        INFO     eval_recall = 0.8127
2023-06-05 08:50:32.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:50:39.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:50:39.526 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:50:39.526 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:51:03.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:51:03.126 650:link-prediction        INFO     eval_acc = 0.8739
2023-06-05 08:51:03.126 650:link-prediction        INFO     eval_f1 = 0.8833
2023-06-05 08:51:03.126 650:link-prediction        INFO     eval_mcc = 0.7578
2023-06-05 08:51:03.126 650:link-prediction        INFO     eval_precision = 0.8216
2023-06-05 08:51:03.126 650:link-prediction        INFO     eval_recall = 0.9549
2023-06-05 08:51:03.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:51:03.127 543:link-prediction        INFO     ********************
2023-06-05 08:51:03.127 544:link-prediction        INFO     Best f1:0.8833
2023-06-05 08:51:03.127 545:link-prediction        INFO     ********************
2023-06-05 08:51:03.128 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:51:03.128 565:link-prediction        INFO     ********************
2023-06-05 08:51:03.128 566:link-prediction        INFO     Best MCC:0.7578
2023-06-05 08:51:03.128 567:link-prediction        INFO     ********************
2023-06-05 08:51:03.128 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:51:10.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:51:10.327 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:51:10.327 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:51:33.959 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:51:33.959 650:link-prediction        INFO     eval_acc = 0.8805
2023-06-05 08:51:33.959 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-05 08:51:33.959 650:link-prediction        INFO     eval_mcc = 0.7642
2023-06-05 08:51:33.959 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-05 08:51:33.959 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-05 08:51:33.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:51:33.959 543:link-prediction        INFO     ********************
2023-06-05 08:51:33.959 544:link-prediction        INFO     Best f1:0.8857
2023-06-05 08:51:33.959 545:link-prediction        INFO     ********************
2023-06-05 08:51:33.960 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:51:33.960 565:link-prediction        INFO     ********************
2023-06-05 08:51:33.960 566:link-prediction        INFO     Best MCC:0.7642
2023-06-05 08:51:33.960 567:link-prediction        INFO     ********************
2023-06-05 08:51:33.961 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:51:41.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:51:41.154 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:51:41.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:52:04.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:52:04.790 650:link-prediction        INFO     eval_acc = 0.8805
2023-06-05 08:52:04.790 650:link-prediction        INFO     eval_f1 = 0.8861
2023-06-05 08:52:04.790 650:link-prediction        INFO     eval_mcc = 0.7648
2023-06-05 08:52:04.790 650:link-prediction        INFO     eval_precision = 0.8457
2023-06-05 08:52:04.790 650:link-prediction        INFO     eval_recall = 0.9305
2023-06-05 08:52:04.791 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:52:04.791 543:link-prediction        INFO     ********************
2023-06-05 08:52:04.791 544:link-prediction        INFO     Best f1:0.8861
2023-06-05 08:52:04.791 545:link-prediction        INFO     ********************
2023-06-05 08:52:04.792 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:52:04.792 565:link-prediction        INFO     ********************
2023-06-05 08:52:04.792 566:link-prediction        INFO     Best MCC:0.7648
2023-06-05 08:52:04.792 567:link-prediction        INFO     ********************
2023-06-05 08:52:04.793 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:52:12.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:52:12.023 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:52:12.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:52:35.701 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:52:35.701 650:link-prediction        INFO     eval_acc = 0.882
2023-06-05 08:52:35.701 650:link-prediction        INFO     eval_f1 = 0.8859
2023-06-05 08:52:35.701 650:link-prediction        INFO     eval_mcc = 0.7659
2023-06-05 08:52:35.701 650:link-prediction        INFO     eval_precision = 0.8566
2023-06-05 08:52:35.701 650:link-prediction        INFO     eval_recall = 0.9174
2023-06-05 08:52:35.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:52:35.701 565:link-prediction        INFO     ********************
2023-06-05 08:52:35.702 566:link-prediction        INFO     Best MCC:0.7659
2023-06-05 08:52:35.702 567:link-prediction        INFO     ********************
2023-06-05 08:52:35.702 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:52:42.977 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:52:42.977 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:52:42.978 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:53:06.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:53:06.691 650:link-prediction        INFO     eval_acc = 0.8827
2023-06-05 08:53:06.691 650:link-prediction        INFO     eval_f1 = 0.8873
2023-06-05 08:53:06.691 650:link-prediction        INFO     eval_mcc = 0.7681
2023-06-05 08:53:06.691 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-05 08:53:06.691 650:link-prediction        INFO     eval_recall = 0.9239
2023-06-05 08:53:06.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:53:06.692 543:link-prediction        INFO     ********************
2023-06-05 08:53:06.692 544:link-prediction        INFO     Best f1:0.8873
2023-06-05 08:53:06.692 545:link-prediction        INFO     ********************
2023-06-05 08:53:06.692 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:53:06.693 565:link-prediction        INFO     ********************
2023-06-05 08:53:06.693 566:link-prediction        INFO     Best MCC:0.7681
2023-06-05 08:53:06.693 567:link-prediction        INFO     ********************
2023-06-05 08:53:06.693 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:53:13.953 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:53:13.953 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:53:13.953 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:53:37.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:53:37.667 650:link-prediction        INFO     eval_acc = 0.8826
2023-06-05 08:53:37.667 650:link-prediction        INFO     eval_f1 = 0.8877
2023-06-05 08:53:37.667 650:link-prediction        INFO     eval_mcc = 0.7685
2023-06-05 08:53:37.668 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-05 08:53:37.668 650:link-prediction        INFO     eval_recall = 0.9292
2023-06-05 08:53:37.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:53:37.668 543:link-prediction        INFO     ********************
2023-06-05 08:53:37.668 544:link-prediction        INFO     Best f1:0.8877
2023-06-05 08:53:37.668 545:link-prediction        INFO     ********************
2023-06-05 08:53:37.669 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:53:37.669 565:link-prediction        INFO     ********************
2023-06-05 08:53:37.669 566:link-prediction        INFO     Best MCC:0.7685
2023-06-05 08:53:37.669 567:link-prediction        INFO     ********************
2023-06-05 08:53:37.669 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:53:37.733 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:53:37.733 672:link-prediction        INFO     Num examples = 43587
2023-06-05 08:53:37.733 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:54:01.986 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:54:01.986 716:link-prediction        INFO     eval_acc = 0.8792
2023-06-05 08:54:01.986 716:link-prediction        INFO     eval_f1 = 0.8839
2023-06-05 08:54:01.986 716:link-prediction        INFO     eval_mcc = 0.7609
2023-06-05 08:54:01.987 716:link-prediction        INFO     eval_precision = 0.8502
2023-06-05 08:54:01.987 716:link-prediction        INFO     eval_recall = 0.9204
2023-06-05 08:54:01.987 716:link-prediction        INFO     eval_threshold = 0.5
