2023-05-23 05:52:31.399 952:link-prediction        DEBUG  main message
2023-05-23 06:05:07.291 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:05:45.394 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:05:45.394 666:link-prediction        INFO     eval_acc = 0.8721
2023-05-23 06:05:45.394 666:link-prediction        INFO     eval_f1 = 0.8783
2023-05-23 06:05:45.394 666:link-prediction        INFO     eval_mcc = 0.7481
2023-05-23 06:05:45.395 666:link-prediction        INFO     eval_precision = 0.8374
2023-05-23 06:05:45.395 666:link-prediction        INFO     eval_recall = 0.9233
2023-05-23 06:05:45.395 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:05:56.660 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:05:56.661 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:05:56.661 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:06:33.889 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:06:33.889 666:link-prediction        INFO     eval_acc = 0.8653
2023-05-23 06:06:33.889 666:link-prediction        INFO     eval_f1 = 0.862
2023-05-23 06:06:33.889 666:link-prediction        INFO     eval_mcc = 0.7313
2023-05-23 06:06:33.890 666:link-prediction        INFO     eval_precision = 0.8835
2023-05-23 06:06:33.890 666:link-prediction        INFO     eval_recall = 0.8414
2023-05-23 06:06:33.890 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:06:45.306 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:06:45.307 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:06:45.307 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:07:23.018 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:07:23.019 666:link-prediction        INFO     eval_acc = 0.8681
2023-05-23 06:07:23.019 666:link-prediction        INFO     eval_f1 = 0.8644
2023-05-23 06:07:23.019 666:link-prediction        INFO     eval_mcc = 0.7373
2023-05-23 06:07:23.019 666:link-prediction        INFO     eval_precision = 0.8896
2023-05-23 06:07:23.019 666:link-prediction        INFO     eval_recall = 0.8405
2023-05-23 06:07:23.020 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:07:34.390 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:07:34.390 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:07:34.390 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:08:13.235 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:08:13.235 666:link-prediction        INFO     eval_acc = 0.8812
2023-05-23 06:08:13.236 666:link-prediction        INFO     eval_f1 = 0.8876
2023-05-23 06:08:13.236 666:link-prediction        INFO     eval_mcc = 0.7674
2023-05-23 06:08:13.236 666:link-prediction        INFO     eval_precision = 0.8422
2023-05-23 06:08:13.236 666:link-prediction        INFO     eval_recall = 0.9381
2023-05-23 06:08:13.236 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:08:13.236 559:link-prediction        INFO     ********************
2023-05-23 06:08:13.237 560:link-prediction        INFO     Best f1:0.8876
2023-05-23 06:08:13.237 561:link-prediction        INFO     ********************
2023-05-23 06:08:13.239 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 06:08:13.239 581:link-prediction        INFO     ********************
2023-05-23 06:08:13.239 582:link-prediction        INFO     Best MCC:0.7674
2023-05-23 06:08:13.239 583:link-prediction        INFO     ********************
2023-05-23 06:08:13.241 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 06:08:24.462 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:08:24.463 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:08:24.463 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:09:03.190 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:09:03.190 666:link-prediction        INFO     eval_acc = 0.8813
2023-05-23 06:09:03.191 666:link-prediction        INFO     eval_f1 = 0.8833
2023-05-23 06:09:03.191 666:link-prediction        INFO     eval_mcc = 0.763
2023-05-23 06:09:03.191 666:link-prediction        INFO     eval_precision = 0.8681
2023-05-23 06:09:03.191 666:link-prediction        INFO     eval_recall = 0.8991
2023-05-23 06:09:03.191 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:09:14.424 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:09:14.424 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:09:14.424 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:09:53.631 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:09:53.632 666:link-prediction        INFO     eval_acc = 0.881
2023-05-23 06:09:53.632 666:link-prediction        INFO     eval_f1 = 0.8869
2023-05-23 06:09:53.632 666:link-prediction        INFO     eval_mcc = 0.7663
2023-05-23 06:09:53.632 666:link-prediction        INFO     eval_precision = 0.8449
2023-05-23 06:09:53.632 666:link-prediction        INFO     eval_recall = 0.9334
2023-05-23 06:09:53.632 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:09:53.891 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 06:09:53.891 688:link-prediction        INFO     Num examples = 43588
2023-05-23 06:09:53.891 689:link-prediction        INFO     Batch size = 32
2023-05-23 06:10:33.320 730:link-prediction        INFO   ***** Test results *****
2023-05-23 06:10:33.320 732:link-prediction        INFO     eval_acc = 0.8751
2023-05-23 06:10:33.321 732:link-prediction        INFO     eval_f1 = 0.8813
2023-05-23 06:10:33.321 732:link-prediction        INFO     eval_mcc = 0.7543
2023-05-23 06:10:33.321 732:link-prediction        INFO     eval_precision = 0.8395
2023-05-23 06:10:33.321 732:link-prediction        INFO     eval_recall = 0.9275
2023-05-23 06:10:33.321 732:link-prediction        INFO     eval_threshold = 0.5
