2022-10-07 07:51:08.768 933:link-prediction        DEBUG  main message
2022-10-07 07:52:40.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:40.670 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:40.670 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:42.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:42.219 647:link-prediction        INFO     eval_acc = 0.8998
2022-10-07 07:52:42.219 647:link-prediction        INFO     eval_f1 = 0.9045
2022-10-07 07:52:42.219 647:link-prediction        INFO     eval_mcc = 0.8035
2022-10-07 07:52:42.219 647:link-prediction        INFO     eval_precision = 0.8638
2022-10-07 07:52:42.219 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-07 07:52:42.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:42.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:42.729 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:42.729 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:44.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:44.288 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 07:52:44.288 647:link-prediction        INFO     eval_f1 = 0.9084
2022-10-07 07:52:44.288 647:link-prediction        INFO     eval_mcc = 0.8117
2022-10-07 07:52:44.288 647:link-prediction        INFO     eval_precision = 0.8612
2022-10-07 07:52:44.288 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 07:52:44.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:44.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:44.802 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:44.802 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:46.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:46.354 647:link-prediction        INFO     eval_acc = 0.9018
2022-10-07 07:52:46.354 647:link-prediction        INFO     eval_f1 = 0.9066
2022-10-07 07:52:46.354 647:link-prediction        INFO     eval_mcc = 0.8078
2022-10-07 07:52:46.354 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-07 07:52:46.354 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-07 07:52:46.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:46.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:46.870 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:46.870 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:48.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:48.428 647:link-prediction        INFO     eval_acc = 0.9028
2022-10-07 07:52:48.428 647:link-prediction        INFO     eval_f1 = 0.908
2022-10-07 07:52:48.428 647:link-prediction        INFO     eval_mcc = 0.8108
2022-10-07 07:52:48.428 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-07 07:52:48.428 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 07:52:48.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:48.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:48.946 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:48.946 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:50.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:50.504 647:link-prediction        INFO     eval_acc = 0.9028
2022-10-07 07:52:50.504 647:link-prediction        INFO     eval_f1 = 0.9078
2022-10-07 07:52:50.504 647:link-prediction        INFO     eval_mcc = 0.8105
2022-10-07 07:52:50.504 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-07 07:52:50.504 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-07 07:52:50.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:51.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:51.017 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:51.017 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:52.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:52.571 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-07 07:52:52.571 647:link-prediction        INFO     eval_f1 = 0.9057
2022-10-07 07:52:52.571 647:link-prediction        INFO     eval_mcc = 0.8061
2022-10-07 07:52:52.571 647:link-prediction        INFO     eval_precision = 0.8655
2022-10-07 07:52:52.572 647:link-prediction        INFO     eval_recall = 0.9499
2022-10-07 07:52:52.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:52.707 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:52:52.707 669:link-prediction        INFO     Num examples = 2814
2022-10-07 07:52:52.708 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:54.127 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:52:54.127 713:link-prediction        INFO     eval_acc = 0.8966
2022-10-07 07:52:54.127 713:link-prediction        INFO     eval_f1 = 0.9042
2022-10-07 07:52:54.127 713:link-prediction        INFO     eval_mcc = 0.8033
2022-10-07 07:52:54.127 713:link-prediction        INFO     eval_precision = 0.8423
2022-10-07 07:52:54.128 713:link-prediction        INFO     eval_recall = 0.9758
2022-10-07 07:52:54.128 713:link-prediction        INFO     eval_threshold = 0.5
