2022-10-19 07:18:50.172 1013:link-prediction        DEBUG  main message
2022-10-19 07:20:00.018 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 07:20:00.018 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.018 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 07:20:00.018 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 07:20:00.018 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 07:20:00.018 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 07:20:00.018 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 07:20:00.019 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 07:20:00.019 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.019 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 07:20:00.019 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.019 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:20:00.019 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 07:20:00.019 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:20:00.019 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 07:20:00.019 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 07:20:00.019 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:20:00.760 571:link-prediction        INFO   ***** Running training *****
2022-10-19 07:20:00.761 572:link-prediction        INFO     Num examples = 32914
2022-10-19 07:20:00.761 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 07:20:00.761 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 07:20:00.761 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 07:20:00.761 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 07:20:00.761 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 07:20:04.445 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:20:04.445 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:20:04.445 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:20:11.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:20:11.798 749:link-prediction        INFO     eval_acc = 0.5262
2022-10-19 07:20:11.798 749:link-prediction        INFO     eval_f1 = 0.6475
2022-10-19 07:20:11.798 749:link-prediction        INFO     eval_mcc = 0.0723
2022-10-19 07:20:11.798 749:link-prediction        INFO     eval_precision = 0.5155
2022-10-19 07:20:11.798 749:link-prediction        INFO     eval_recall = 0.8702
2022-10-19 07:20:11.798 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:20:11.801 642:link-prediction        INFO     ********************
2022-10-19 07:20:11.801 643:link-prediction        INFO     Best f1:0.6475
2022-10-19 07:20:11.801 644:link-prediction        INFO     ********************
2022-10-19 07:20:11.803 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:20:11.803 664:link-prediction        INFO     ********************
2022-10-19 07:20:11.803 665:link-prediction        INFO     Best MCC:0.0723
2022-10-19 07:20:11.803 666:link-prediction        INFO     ********************
2022-10-19 07:20:11.804 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:20:14.151 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:20:14.151 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:20:14.151 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:20:21.488 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:20:21.488 749:link-prediction        INFO     eval_acc = 0.6676
2022-10-19 07:20:21.488 749:link-prediction        INFO     eval_f1 = 0.6384
2022-10-19 07:20:21.489 749:link-prediction        INFO     eval_mcc = 0.3395
2022-10-19 07:20:21.489 749:link-prediction        INFO     eval_precision = 0.6997
2022-10-19 07:20:21.489 749:link-prediction        INFO     eval_recall = 0.587
2022-10-19 07:20:21.489 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:20:21.491 664:link-prediction        INFO     ********************
2022-10-19 07:20:21.491 665:link-prediction        INFO     Best MCC:0.3395
2022-10-19 07:20:21.492 666:link-prediction        INFO     ********************
2022-10-19 07:20:21.492 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:20:23.829 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:20:23.829 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:20:23.829 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:20:30.989 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:20:30.989 749:link-prediction        INFO     eval_acc = 0.6884
2022-10-19 07:20:30.989 749:link-prediction        INFO     eval_f1 = 0.6757
2022-10-19 07:20:30.989 749:link-prediction        INFO     eval_mcc = 0.3779
2022-10-19 07:20:30.989 749:link-prediction        INFO     eval_precision = 0.7044
2022-10-19 07:20:30.989 749:link-prediction        INFO     eval_recall = 0.6492
2022-10-19 07:20:30.989 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:20:30.992 642:link-prediction        INFO     ********************
2022-10-19 07:20:30.992 643:link-prediction        INFO     Best f1:0.6757
2022-10-19 07:20:30.992 644:link-prediction        INFO     ********************
2022-10-19 07:20:30.993 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:20:30.993 664:link-prediction        INFO     ********************
2022-10-19 07:20:30.993 665:link-prediction        INFO     Best MCC:0.3779
2022-10-19 07:20:30.993 666:link-prediction        INFO     ********************
2022-10-19 07:20:30.993 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:20:33.334 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:20:33.334 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:20:33.335 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:20:40.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:20:40.469 749:link-prediction        INFO     eval_acc = 0.6697
2022-10-19 07:20:40.470 749:link-prediction        INFO     eval_f1 = 0.6172
2022-10-19 07:20:40.470 749:link-prediction        INFO     eval_mcc = 0.353
2022-10-19 07:20:40.470 749:link-prediction        INFO     eval_precision = 0.7339
2022-10-19 07:20:40.470 749:link-prediction        INFO     eval_recall = 0.5325
2022-10-19 07:20:40.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:20:42.840 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:20:42.840 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:20:42.840 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:20:50.236 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:20:50.236 749:link-prediction        INFO     eval_acc = 0.6836
2022-10-19 07:20:50.236 749:link-prediction        INFO     eval_f1 = 0.6932
2022-10-19 07:20:50.236 749:link-prediction        INFO     eval_mcc = 0.368
2022-10-19 07:20:50.236 749:link-prediction        INFO     eval_precision = 0.6729
2022-10-19 07:20:50.236 749:link-prediction        INFO     eval_recall = 0.7148
2022-10-19 07:20:50.236 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:20:50.239 642:link-prediction        INFO     ********************
2022-10-19 07:20:50.239 643:link-prediction        INFO     Best f1:0.6932
2022-10-19 07:20:50.239 644:link-prediction        INFO     ********************
2022-10-19 07:20:50.240 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:20:52.589 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:20:52.590 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:20:52.590 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:20:59.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:20:59.992 749:link-prediction        INFO     eval_acc = 0.6505
2022-10-19 07:20:59.992 749:link-prediction        INFO     eval_f1 = 0.7166
2022-10-19 07:20:59.993 749:link-prediction        INFO     eval_mcc = 0.3403
2022-10-19 07:20:59.993 749:link-prediction        INFO     eval_precision = 0.6027
2022-10-19 07:20:59.993 749:link-prediction        INFO     eval_recall = 0.8835
2022-10-19 07:20:59.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:20:59.995 642:link-prediction        INFO     ********************
2022-10-19 07:20:59.995 643:link-prediction        INFO     Best f1:0.7166
2022-10-19 07:20:59.995 644:link-prediction        INFO     ********************
2022-10-19 07:20:59.996 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:21:02.361 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:21:02.362 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:21:02.362 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:21:09.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:21:09.778 749:link-prediction        INFO     eval_acc = 0.6877
2022-10-19 07:21:09.778 749:link-prediction        INFO     eval_f1 = 0.6346
2022-10-19 07:21:09.779 749:link-prediction        INFO     eval_mcc = 0.3922
2022-10-19 07:21:09.779 749:link-prediction        INFO     eval_precision = 0.7645
2022-10-19 07:21:09.779 749:link-prediction        INFO     eval_recall = 0.5424
2022-10-19 07:21:09.779 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:21:09.781 664:link-prediction        INFO     ********************
2022-10-19 07:21:09.781 665:link-prediction        INFO     Best MCC:0.3922
2022-10-19 07:21:09.781 666:link-prediction        INFO     ********************
2022-10-19 07:21:09.782 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:21:12.149 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:21:12.149 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:21:12.149 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:21:19.566 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:21:19.566 749:link-prediction        INFO     eval_acc = 0.675
2022-10-19 07:21:19.566 749:link-prediction        INFO     eval_f1 = 0.6338
2022-10-19 07:21:19.566 749:link-prediction        INFO     eval_mcc = 0.3591
2022-10-19 07:21:19.566 749:link-prediction        INFO     eval_precision = 0.7257
2022-10-19 07:21:19.566 749:link-prediction        INFO     eval_recall = 0.5625
2022-10-19 07:21:19.566 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:21:21.930 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:21:21.930 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:21:21.930 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:21:29.356 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:21:29.356 749:link-prediction        INFO     eval_acc = 0.6895
2022-10-19 07:21:29.356 749:link-prediction        INFO     eval_f1 = 0.7004
2022-10-19 07:21:29.356 749:link-prediction        INFO     eval_mcc = 0.38
2022-10-19 07:21:29.357 749:link-prediction        INFO     eval_precision = 0.6767
2022-10-19 07:21:29.357 749:link-prediction        INFO     eval_recall = 0.7258
2022-10-19 07:21:29.357 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:21:31.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:21:31.731 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:21:31.731 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:21:39.167 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:21:39.167 749:link-prediction        INFO     eval_acc = 0.6845
2022-10-19 07:21:39.167 749:link-prediction        INFO     eval_f1 = 0.6933
2022-10-19 07:21:39.168 749:link-prediction        INFO     eval_mcc = 0.3695
2022-10-19 07:21:39.168 749:link-prediction        INFO     eval_precision = 0.6744
2022-10-19 07:21:39.168 749:link-prediction        INFO     eval_recall = 0.7132
2022-10-19 07:21:39.168 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:21:41.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:21:41.488 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:21:41.488 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:21:48.892 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:21:48.892 749:link-prediction        INFO     eval_acc = 0.6882
2022-10-19 07:21:48.892 749:link-prediction        INFO     eval_f1 = 0.6636
2022-10-19 07:21:48.892 749:link-prediction        INFO     eval_mcc = 0.3805
2022-10-19 07:21:48.892 749:link-prediction        INFO     eval_precision = 0.7205
2022-10-19 07:21:48.892 749:link-prediction        INFO     eval_recall = 0.615
2022-10-19 07:21:48.893 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:21:51.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:21:51.239 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:21:51.239 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:21:58.613 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:21:58.614 749:link-prediction        INFO     eval_acc = 0.6825
2022-10-19 07:21:58.614 749:link-prediction        INFO     eval_f1 = 0.7149
2022-10-19 07:21:58.614 749:link-prediction        INFO     eval_mcc = 0.3749
2022-10-19 07:21:58.614 749:link-prediction        INFO     eval_precision = 0.6488
2022-10-19 07:21:58.614 749:link-prediction        INFO     eval_recall = 0.796
2022-10-19 07:21:58.614 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:22:00.989 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:22:00.989 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:22:00.989 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:22:08.419 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:22:08.419 749:link-prediction        INFO     eval_acc = 0.6894
2022-10-19 07:22:08.419 749:link-prediction        INFO     eval_f1 = 0.6777
2022-10-19 07:22:08.420 749:link-prediction        INFO     eval_mcc = 0.3798
2022-10-19 07:22:08.420 749:link-prediction        INFO     eval_precision = 0.7042
2022-10-19 07:22:08.420 749:link-prediction        INFO     eval_recall = 0.6532
2022-10-19 07:22:08.420 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:22:10.787 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:22:10.787 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:22:10.787 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:22:17.990 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:22:17.990 749:link-prediction        INFO     eval_acc = 0.6846
2022-10-19 07:22:17.991 749:link-prediction        INFO     eval_f1 = 0.696
2022-10-19 07:22:17.991 749:link-prediction        INFO     eval_mcc = 0.3702
2022-10-19 07:22:17.991 749:link-prediction        INFO     eval_precision = 0.6716
2022-10-19 07:22:17.991 749:link-prediction        INFO     eval_recall = 0.7223
2022-10-19 07:22:17.991 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:22:20.377 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:22:20.377 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:22:20.377 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:22:27.618 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:22:27.618 749:link-prediction        INFO     eval_acc = 0.6891
2022-10-19 07:22:27.618 749:link-prediction        INFO     eval_f1 = 0.6934
2022-10-19 07:22:27.618 749:link-prediction        INFO     eval_mcc = 0.3784
2022-10-19 07:22:27.618 749:link-prediction        INFO     eval_precision = 0.684
2022-10-19 07:22:27.618 749:link-prediction        INFO     eval_recall = 0.7029
2022-10-19 07:22:27.618 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:22:29.987 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:22:29.988 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:22:29.988 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:22:37.246 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:22:37.246 749:link-prediction        INFO     eval_acc = 0.6803
2022-10-19 07:22:37.246 749:link-prediction        INFO     eval_f1 = 0.7288
2022-10-19 07:22:37.246 749:link-prediction        INFO     eval_mcc = 0.3861
2022-10-19 07:22:37.247 749:link-prediction        INFO     eval_precision = 0.6329
2022-10-19 07:22:37.247 749:link-prediction        INFO     eval_recall = 0.8589
2022-10-19 07:22:37.247 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:22:37.249 642:link-prediction        INFO     ********************
2022-10-19 07:22:37.249 643:link-prediction        INFO     Best f1:0.7288
2022-10-19 07:22:37.249 644:link-prediction        INFO     ********************
2022-10-19 07:22:37.250 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 07:22:39.631 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:22:39.632 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:22:39.632 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:22:46.881 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:22:46.881 749:link-prediction        INFO     eval_acc = 0.693
2022-10-19 07:22:46.881 749:link-prediction        INFO     eval_f1 = 0.6905
2022-10-19 07:22:46.881 749:link-prediction        INFO     eval_mcc = 0.386
2022-10-19 07:22:46.881 749:link-prediction        INFO     eval_precision = 0.6961
2022-10-19 07:22:46.881 749:link-prediction        INFO     eval_recall = 0.685
2022-10-19 07:22:46.881 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:22:49.262 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:22:49.262 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:22:49.262 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:22:56.705 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:22:56.706 749:link-prediction        INFO     eval_acc = 0.6954
2022-10-19 07:22:56.706 749:link-prediction        INFO     eval_f1 = 0.6601
2022-10-19 07:22:56.706 749:link-prediction        INFO     eval_mcc = 0.3996
2022-10-19 07:22:56.706 749:link-prediction        INFO     eval_precision = 0.7467
2022-10-19 07:22:56.706 749:link-prediction        INFO     eval_recall = 0.5916
2022-10-19 07:22:56.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:22:56.708 664:link-prediction        INFO     ********************
2022-10-19 07:22:56.708 665:link-prediction        INFO     Best MCC:0.3996
2022-10-19 07:22:56.709 666:link-prediction        INFO     ********************
2022-10-19 07:22:56.709 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:22:59.070 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:22:59.070 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:22:59.070 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:23:06.540 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:23:06.540 749:link-prediction        INFO     eval_acc = 0.6993
2022-10-19 07:23:06.540 749:link-prediction        INFO     eval_f1 = 0.6931
2022-10-19 07:23:06.540 749:link-prediction        INFO     eval_mcc = 0.3989
2022-10-19 07:23:06.540 749:link-prediction        INFO     eval_precision = 0.7076
2022-10-19 07:23:06.541 749:link-prediction        INFO     eval_recall = 0.6792
2022-10-19 07:23:06.541 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:23:08.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:23:08.895 701:link-prediction        INFO     Num examples = 10940
2022-10-19 07:23:08.895 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:23:16.365 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:23:16.365 749:link-prediction        INFO     eval_acc = 0.6989
2022-10-19 07:23:16.365 749:link-prediction        INFO     eval_f1 = 0.6958
2022-10-19 07:23:16.365 749:link-prediction        INFO     eval_mcc = 0.3979
2022-10-19 07:23:16.365 749:link-prediction        INFO     eval_precision = 0.7031
2022-10-19 07:23:16.365 749:link-prediction        INFO     eval_recall = 0.6887
2022-10-19 07:23:16.365 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:23:16.806 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:23:16.806 770:link-prediction        INFO     Num examples = 10840
2022-10-19 07:23:16.806 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:23:24.100 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:23:24.100 814:link-prediction        INFO     eval_acc = 0.6651
2022-10-19 07:23:24.100 814:link-prediction        INFO     eval_f1 = 0.7162
2022-10-19 07:23:24.100 814:link-prediction        INFO     eval_mcc = 0.354
2022-10-19 07:23:24.101 814:link-prediction        INFO     eval_precision = 0.6214
2022-10-19 07:23:24.101 814:link-prediction        INFO     eval_recall = 0.8452
2022-10-19 07:23:24.101 814:link-prediction        INFO     eval_threshold = 0.5
