2022-10-10 06:10:20.212 933:link-prediction        DEBUG  main message
2022-10-10 06:18:11.657 540:link-prediction        INFO     ********************
2022-10-10 06:18:11.657 541:link-prediction        INFO     Best f1:0.9386
2022-10-10 06:18:11.657 542:link-prediction        INFO     ********************
2022-10-10 06:18:11.658 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:18:11.658 562:link-prediction        INFO     ********************
2022-10-10 06:18:11.658 563:link-prediction        INFO     Best MCC:0.8751
2022-10-10 06:18:11.658 564:link-prediction        INFO     ********************
2022-10-10 06:18:11.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:18:18.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:18:18.436 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:18:18.436 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:18:41.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:18:41.321 647:link-prediction        INFO     eval_acc = 0.9373
2022-10-10 06:18:41.321 647:link-prediction        INFO     eval_f1 = 0.9387
2022-10-10 06:18:41.321 647:link-prediction        INFO     eval_mcc = 0.8755
2022-10-10 06:18:41.322 647:link-prediction        INFO     eval_precision = 0.9177
2022-10-10 06:18:41.322 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-10 06:18:41.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:18:41.322 540:link-prediction        INFO     ********************
2022-10-10 06:18:41.322 541:link-prediction        INFO     Best f1:0.9387
2022-10-10 06:18:41.322 542:link-prediction        INFO     ********************
2022-10-10 06:18:41.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:18:41.323 562:link-prediction        INFO     ********************
2022-10-10 06:18:41.323 563:link-prediction        INFO     Best MCC:0.8755
2022-10-10 06:18:41.323 564:link-prediction        INFO     ********************
2022-10-10 06:18:41.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:18:48.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:18:48.091 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:18:48.091 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:19:11.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:19:11.039 647:link-prediction        INFO     eval_acc = 0.9389
2022-10-10 06:19:11.039 647:link-prediction        INFO     eval_f1 = 0.9403
2022-10-10 06:19:11.039 647:link-prediction        INFO     eval_mcc = 0.8789
2022-10-10 06:19:11.039 647:link-prediction        INFO     eval_precision = 0.9189
2022-10-10 06:19:11.039 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-10 06:19:11.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:19:11.039 540:link-prediction        INFO     ********************
2022-10-10 06:19:11.039 541:link-prediction        INFO     Best f1:0.9403
2022-10-10 06:19:11.039 542:link-prediction        INFO     ********************
2022-10-10 06:19:11.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:19:11.040 562:link-prediction        INFO     ********************
2022-10-10 06:19:11.040 563:link-prediction        INFO     Best MCC:0.8789
2022-10-10 06:19:11.041 564:link-prediction        INFO     ********************
2022-10-10 06:19:11.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:19:17.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:19:17.847 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:19:17.847 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:19:40.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:19:40.493 647:link-prediction        INFO     eval_acc = 0.9353
2022-10-10 06:19:40.493 647:link-prediction        INFO     eval_f1 = 0.9374
2022-10-10 06:19:40.493 647:link-prediction        INFO     eval_mcc = 0.8726
2022-10-10 06:19:40.493 647:link-prediction        INFO     eval_precision = 0.9083
2022-10-10 06:19:40.493 647:link-prediction        INFO     eval_recall = 0.9685
2022-10-10 06:19:40.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:19:47.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:19:47.297 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:19:47.297 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:20:10.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:20:10.308 647:link-prediction        INFO     eval_acc = 0.9411
2022-10-10 06:20:10.308 647:link-prediction        INFO     eval_f1 = 0.9423
2022-10-10 06:20:10.308 647:link-prediction        INFO     eval_mcc = 0.8829
2022-10-10 06:20:10.308 647:link-prediction        INFO     eval_precision = 0.9236
2022-10-10 06:20:10.308 647:link-prediction        INFO     eval_recall = 0.9617
2022-10-10 06:20:10.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:20:10.308 540:link-prediction        INFO     ********************
2022-10-10 06:20:10.308 541:link-prediction        INFO     Best f1:0.9423
2022-10-10 06:20:10.308 542:link-prediction        INFO     ********************
2022-10-10 06:20:10.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:20:10.309 562:link-prediction        INFO     ********************
2022-10-10 06:20:10.309 563:link-prediction        INFO     Best MCC:0.8829
2022-10-10 06:20:10.309 564:link-prediction        INFO     ********************
2022-10-10 06:20:10.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:20:17.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:20:17.119 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:20:17.119 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:20:40.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:20:40.122 647:link-prediction        INFO     eval_acc = 0.9382
2022-10-10 06:20:40.122 647:link-prediction        INFO     eval_f1 = 0.9399
2022-10-10 06:20:40.122 647:link-prediction        INFO     eval_mcc = 0.8778
2022-10-10 06:20:40.122 647:link-prediction        INFO     eval_precision = 0.9158
2022-10-10 06:20:40.122 647:link-prediction        INFO     eval_recall = 0.9652
2022-10-10 06:20:40.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:20:46.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:20:46.925 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:20:46.925 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:21:09.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:21:09.955 647:link-prediction        INFO     eval_acc = 0.9385
2022-10-10 06:21:09.955 647:link-prediction        INFO     eval_f1 = 0.9401
2022-10-10 06:21:09.955 647:link-prediction        INFO     eval_mcc = 0.8783
2022-10-10 06:21:09.955 647:link-prediction        INFO     eval_precision = 0.916
2022-10-10 06:21:09.955 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-10 06:21:09.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:21:10.155 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 06:21:10.155 669:link-prediction        INFO     Num examples = 43612
2022-10-10 06:21:10.155 670:link-prediction        INFO     Batch size = 32
2022-10-10 06:21:32.593 711:link-prediction        INFO   ***** Test results *****
2022-10-10 06:21:32.594 713:link-prediction        INFO     eval_acc = 0.9348
2022-10-10 06:21:32.594 713:link-prediction        INFO     eval_f1 = 0.9365
2022-10-10 06:21:32.594 713:link-prediction        INFO     eval_mcc = 0.8709
2022-10-10 06:21:32.594 713:link-prediction        INFO     eval_precision = 0.912
2022-10-10 06:21:32.594 713:link-prediction        INFO     eval_recall = 0.9624
2022-10-10 06:21:32.594 713:link-prediction        INFO     eval_threshold = 0.5
