2023-05-20 03:06:08.323 933:link-prediction        DEBUG  main message
2023-05-20 03:16:57.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:16:57.394 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:16:57.394 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:17:28.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:17:28.994 647:link-prediction        INFO     eval_acc = 0.787
2023-05-20 03:17:28.994 647:link-prediction        INFO     eval_f1 = 0.7542
2023-05-20 03:17:28.994 647:link-prediction        INFO     eval_mcc = 0.5956
2023-05-20 03:17:28.994 647:link-prediction        INFO     eval_precision = 0.8915
2023-05-20 03:17:28.994 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-20 03:17:28.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:17:37.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:17:37.977 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:17:37.977 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:18:10.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:18:10.220 647:link-prediction        INFO     eval_acc = 0.7811
2023-05-20 03:18:10.220 647:link-prediction        INFO     eval_f1 = 0.7413
2023-05-20 03:18:10.221 647:link-prediction        INFO     eval_mcc = 0.5907
2023-05-20 03:18:10.221 647:link-prediction        INFO     eval_precision = 0.9058
2023-05-20 03:18:10.221 647:link-prediction        INFO     eval_recall = 0.6274
2023-05-20 03:18:10.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:18:19.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:18:19.043 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:18:19.043 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:18:50.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:18:50.308 647:link-prediction        INFO     eval_acc = 0.788
2023-05-20 03:18:50.308 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-20 03:18:50.308 647:link-prediction        INFO     eval_mcc = 0.5845
2023-05-20 03:18:50.309 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-20 03:18:50.309 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-20 03:18:50.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:18:59.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:18:59.153 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:18:59.153 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:19:30.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:19:30.945 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-20 03:19:30.945 647:link-prediction        INFO     eval_f1 = 0.7788
2023-05-20 03:19:30.945 647:link-prediction        INFO     eval_mcc = 0.5823
2023-05-20 03:19:30.945 647:link-prediction        INFO     eval_precision = 0.8217
2023-05-20 03:19:30.945 647:link-prediction        INFO     eval_recall = 0.7401
2023-05-20 03:19:30.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:19:39.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:19:39.605 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:19:39.605 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:20:10.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:20:10.422 647:link-prediction        INFO     eval_acc = 0.7913
2023-05-20 03:20:10.422 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-20 03:20:10.422 647:link-prediction        INFO     eval_mcc = 0.5945
2023-05-20 03:20:10.422 647:link-prediction        INFO     eval_precision = 0.8637
2023-05-20 03:20:10.422 647:link-prediction        INFO     eval_recall = 0.6918
2023-05-20 03:20:10.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:20:11.247 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:20:11.247 669:link-prediction        INFO     Num examples = 31174
2023-05-20 03:20:11.247 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:20:38.655 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:20:38.655 713:link-prediction        INFO     eval_acc = 0.7761
2023-05-20 03:20:38.655 713:link-prediction        INFO     eval_f1 = 0.7254
2023-05-20 03:20:38.656 713:link-prediction        INFO     eval_mcc = 0.5941
2023-05-20 03:20:38.656 713:link-prediction        INFO     eval_precision = 0.9376
2023-05-20 03:20:38.656 713:link-prediction        INFO     eval_recall = 0.5915
2023-05-20 03:20:38.656 713:link-prediction        INFO     eval_threshold = 0.5
