2023-05-22 18:23:07.069 952:link-prediction        DEBUG  main message
2023-05-22 18:34:31.024 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:34:31.024 666:link-prediction        INFO     eval_acc = 0.7997
2023-05-22 18:34:31.025 666:link-prediction        INFO     eval_f1 = 0.791
2023-05-22 18:34:31.025 666:link-prediction        INFO     eval_mcc = 0.6015
2023-05-22 18:34:31.025 666:link-prediction        INFO     eval_precision = 0.8268
2023-05-22 18:34:31.025 666:link-prediction        INFO     eval_recall = 0.7582
2023-05-22 18:34:31.025 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:34:41.035 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:34:41.036 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:34:41.036 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:35:11.678 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:35:11.678 666:link-prediction        INFO     eval_acc = 0.8003
2023-05-22 18:35:11.678 666:link-prediction        INFO     eval_f1 = 0.7888
2023-05-22 18:35:11.679 666:link-prediction        INFO     eval_mcc = 0.6043
2023-05-22 18:35:11.679 666:link-prediction        INFO     eval_precision = 0.8372
2023-05-22 18:35:11.679 666:link-prediction        INFO     eval_recall = 0.7457
2023-05-22 18:35:11.679 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:35:20.128 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:35:20.129 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:35:20.129 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:35:47.923 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:35:47.924 666:link-prediction        INFO     eval_acc = 0.8021
2023-05-22 18:35:47.924 666:link-prediction        INFO     eval_f1 = 0.7959
2023-05-22 18:35:47.924 666:link-prediction        INFO     eval_mcc = 0.6053
2023-05-22 18:35:47.924 666:link-prediction        INFO     eval_precision = 0.8215
2023-05-22 18:35:47.925 666:link-prediction        INFO     eval_recall = 0.7717
2023-05-22 18:35:47.925 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:35:57.250 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:35:57.251 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:35:57.251 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:36:24.970 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:36:24.971 666:link-prediction        INFO     eval_acc = 0.803
2023-05-22 18:36:24.971 666:link-prediction        INFO     eval_f1 = 0.7946
2023-05-22 18:36:24.971 666:link-prediction        INFO     eval_mcc = 0.6081
2023-05-22 18:36:24.971 666:link-prediction        INFO     eval_precision = 0.8299
2023-05-22 18:36:24.971 666:link-prediction        INFO     eval_recall = 0.7623
2023-05-22 18:36:24.972 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:36:34.632 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:36:34.633 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:36:34.633 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:37:03.744 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:37:03.744 666:link-prediction        INFO     eval_acc = 0.802
2023-05-22 18:37:03.744 666:link-prediction        INFO     eval_f1 = 0.7915
2023-05-22 18:37:03.745 666:link-prediction        INFO     eval_mcc = 0.607
2023-05-22 18:37:03.745 666:link-prediction        INFO     eval_precision = 0.8356
2023-05-22 18:37:03.745 666:link-prediction        INFO     eval_recall = 0.7519
2023-05-22 18:37:03.745 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:37:04.665 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:37:04.665 688:link-prediction        INFO     Num examples = 31174
2023-05-22 18:37:04.665 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:37:33.953 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:37:33.954 732:link-prediction        INFO     eval_acc = 0.7999
2023-05-22 18:37:33.954 732:link-prediction        INFO     eval_f1 = 0.7796
2023-05-22 18:37:33.954 732:link-prediction        INFO     eval_mcc = 0.6104
2023-05-22 18:37:33.954 732:link-prediction        INFO     eval_precision = 0.8679
2023-05-22 18:37:33.954 732:link-prediction        INFO     eval_recall = 0.7075
2023-05-22 18:37:33.954 732:link-prediction        INFO     eval_threshold = 0.5
