2023-05-15 02:30:43.631 933:link-prediction        DEBUG  main message
2023-05-15 02:38:20.661 647:link-prediction        INFO     eval_f1 = 0.7519
2023-05-15 02:38:20.661 647:link-prediction        INFO     eval_mcc = 0.5012
2023-05-15 02:38:20.661 647:link-prediction        INFO     eval_precision = 0.7474
2023-05-15 02:38:20.661 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-15 02:38:20.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:38:27.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:38:27.792 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:38:27.792 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:38:51.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:38:51.133 647:link-prediction        INFO     eval_acc = 0.7536
2023-05-15 02:38:51.133 647:link-prediction        INFO     eval_f1 = 0.7655
2023-05-15 02:38:51.133 647:link-prediction        INFO     eval_mcc = 0.51
2023-05-15 02:38:51.133 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-15 02:38:51.133 647:link-prediction        INFO     eval_recall = 0.8049
2023-05-15 02:38:51.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:38:51.133 562:link-prediction        INFO     ********************
2023-05-15 02:38:51.133 563:link-prediction        INFO     Best MCC:0.51
2023-05-15 02:38:51.133 564:link-prediction        INFO     ********************
2023-05-15 02:38:51.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:38:58.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:38:58.305 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:38:58.306 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:39:21.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:39:21.688 647:link-prediction        INFO     eval_acc = 0.7523
2023-05-15 02:39:21.688 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-15 02:39:21.688 647:link-prediction        INFO     eval_mcc = 0.5052
2023-05-15 02:39:21.688 647:link-prediction        INFO     eval_precision = 0.7654
2023-05-15 02:39:21.688 647:link-prediction        INFO     eval_recall = 0.7273
2023-05-15 02:39:21.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:39:28.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:39:28.812 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:39:28.812 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:39:52.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:39:52.212 647:link-prediction        INFO     eval_acc = 0.7525
2023-05-15 02:39:52.212 647:link-prediction        INFO     eval_f1 = 0.7733
2023-05-15 02:39:52.212 647:link-prediction        INFO     eval_mcc = 0.5138
2023-05-15 02:39:52.212 647:link-prediction        INFO     eval_precision = 0.713
2023-05-15 02:39:52.212 647:link-prediction        INFO     eval_recall = 0.8446
2023-05-15 02:39:52.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:39:52.212 540:link-prediction        INFO     ********************
2023-05-15 02:39:52.212 541:link-prediction        INFO     Best f1:0.7733
2023-05-15 02:39:52.212 542:link-prediction        INFO     ********************
2023-05-15 02:39:52.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:39:52.213 562:link-prediction        INFO     ********************
2023-05-15 02:39:52.213 563:link-prediction        INFO     Best MCC:0.5138
2023-05-15 02:39:52.214 564:link-prediction        INFO     ********************
2023-05-15 02:39:52.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:39:59.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:39:59.366 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:39:59.366 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:40:22.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:40:22.788 647:link-prediction        INFO     eval_acc = 0.7562
2023-05-15 02:40:22.789 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-15 02:40:22.789 647:link-prediction        INFO     eval_mcc = 0.5135
2023-05-15 02:40:22.789 647:link-prediction        INFO     eval_precision = 0.7404
2023-05-15 02:40:22.789 647:link-prediction        INFO     eval_recall = 0.7886
2023-05-15 02:40:22.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:40:29.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:40:29.955 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:40:29.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:40:53.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:40:53.395 647:link-prediction        INFO     eval_acc = 0.7577
2023-05-15 02:40:53.395 647:link-prediction        INFO     eval_f1 = 0.7603
2023-05-15 02:40:53.395 647:link-prediction        INFO     eval_mcc = 0.5155
2023-05-15 02:40:53.395 647:link-prediction        INFO     eval_precision = 0.7517
2023-05-15 02:40:53.395 647:link-prediction        INFO     eval_recall = 0.7691
2023-05-15 02:40:53.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:40:53.395 562:link-prediction        INFO     ********************
2023-05-15 02:40:53.396 563:link-prediction        INFO     Best MCC:0.5155
2023-05-15 02:40:53.396 564:link-prediction        INFO     ********************
2023-05-15 02:40:53.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:41:00.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:41:00.596 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:41:00.596 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:41:24.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:41:24.066 647:link-prediction        INFO     eval_acc = 0.7591
2023-05-15 02:41:24.066 647:link-prediction        INFO     eval_f1 = 0.7698
2023-05-15 02:41:24.066 647:link-prediction        INFO     eval_mcc = 0.5205
2023-05-15 02:41:24.066 647:link-prediction        INFO     eval_precision = 0.7365
2023-05-15 02:41:24.066 647:link-prediction        INFO     eval_recall = 0.8063
2023-05-15 02:41:24.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:41:24.066 562:link-prediction        INFO     ********************
2023-05-15 02:41:24.067 563:link-prediction        INFO     Best MCC:0.5205
2023-05-15 02:41:24.067 564:link-prediction        INFO     ********************
2023-05-15 02:41:24.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:41:24.129 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 02:41:24.130 669:link-prediction        INFO     Num examples = 43587
2023-05-15 02:41:24.130 670:link-prediction        INFO     Batch size = 32
2023-05-15 02:41:48.011 711:link-prediction        INFO   ***** Test results *****
2023-05-15 02:41:48.011 713:link-prediction        INFO     eval_acc = 0.7561
2023-05-15 02:41:48.012 713:link-prediction        INFO     eval_f1 = 0.7676
2023-05-15 02:41:48.012 713:link-prediction        INFO     eval_mcc = 0.5148
2023-05-15 02:41:48.012 713:link-prediction        INFO     eval_precision = 0.7328
2023-05-15 02:41:48.012 713:link-prediction        INFO     eval_recall = 0.8058
2023-05-15 02:41:48.012 713:link-prediction        INFO     eval_threshold = 0.5
