2023-06-05 12:37:15.625 936:link-prediction        DEBUG  main message
2023-06-05 12:43:54.905 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:43:54.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:44:18.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:44:18.367 650:link-prediction        INFO     eval_acc = 0.8824
2023-06-05 12:44:18.367 650:link-prediction        INFO     eval_f1 = 0.884
2023-06-05 12:44:18.367 650:link-prediction        INFO     eval_mcc = 0.7651
2023-06-05 12:44:18.367 650:link-prediction        INFO     eval_precision = 0.8713
2023-06-05 12:44:18.367 650:link-prediction        INFO     eval_recall = 0.8971
2023-06-05 12:44:18.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:44:25.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:44:25.537 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:44:25.538 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:44:49.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:44:49.058 650:link-prediction        INFO     eval_acc = 0.8858
2023-06-05 12:44:49.059 650:link-prediction        INFO     eval_f1 = 0.8886
2023-06-05 12:44:49.059 650:link-prediction        INFO     eval_mcc = 0.7727
2023-06-05 12:44:49.059 650:link-prediction        INFO     eval_precision = 0.8671
2023-06-05 12:44:49.059 650:link-prediction        INFO     eval_recall = 0.9111
2023-06-05 12:44:49.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:44:49.059 543:link-prediction        INFO     ********************
2023-06-05 12:44:49.059 544:link-prediction        INFO     Best f1:0.8886
2023-06-05 12:44:49.059 545:link-prediction        INFO     ********************
2023-06-05 12:44:49.060 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:44:49.060 565:link-prediction        INFO     ********************
2023-06-05 12:44:49.060 566:link-prediction        INFO     Best MCC:0.7727
2023-06-05 12:44:49.060 567:link-prediction        INFO     ********************
2023-06-05 12:44:49.061 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:44:56.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:44:56.251 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:44:56.251 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:45:19.851 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:45:19.851 650:link-prediction        INFO     eval_acc = 0.8789
2023-06-05 12:45:19.851 650:link-prediction        INFO     eval_f1 = 0.8752
2023-06-05 12:45:19.851 650:link-prediction        INFO     eval_mcc = 0.759
2023-06-05 12:45:19.851 650:link-prediction        INFO     eval_precision = 0.9021
2023-06-05 12:45:19.851 650:link-prediction        INFO     eval_recall = 0.8498
2023-06-05 12:45:19.851 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:45:27.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:45:27.044 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:45:27.044 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:45:50.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:45:50.619 650:link-prediction        INFO     eval_acc = 0.8804
2023-06-05 12:45:50.620 650:link-prediction        INFO     eval_f1 = 0.8896
2023-06-05 12:45:50.620 650:link-prediction        INFO     eval_mcc = 0.7719
2023-06-05 12:45:50.620 650:link-prediction        INFO     eval_precision = 0.8255
2023-06-05 12:45:50.620 650:link-prediction        INFO     eval_recall = 0.9646
2023-06-05 12:45:50.620 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:45:50.620 543:link-prediction        INFO     ********************
2023-06-05 12:45:50.620 544:link-prediction        INFO     Best f1:0.8896
2023-06-05 12:45:50.620 545:link-prediction        INFO     ********************
2023-06-05 12:45:50.621 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:45:57.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:45:57.848 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:45:57.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:46:21.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:46:21.490 650:link-prediction        INFO     eval_acc = 0.8888
2023-06-05 12:46:21.490 650:link-prediction        INFO     eval_f1 = 0.8944
2023-06-05 12:46:21.490 650:link-prediction        INFO     eval_mcc = 0.7822
2023-06-05 12:46:21.490 650:link-prediction        INFO     eval_precision = 0.8512
2023-06-05 12:46:21.490 650:link-prediction        INFO     eval_recall = 0.9423
2023-06-05 12:46:21.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:46:21.490 543:link-prediction        INFO     ********************
2023-06-05 12:46:21.491 544:link-prediction        INFO     Best f1:0.8944
2023-06-05 12:46:21.491 545:link-prediction        INFO     ********************
2023-06-05 12:46:21.491 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:46:21.492 565:link-prediction        INFO     ********************
2023-06-05 12:46:21.492 566:link-prediction        INFO     Best MCC:0.7822
2023-06-05 12:46:21.492 567:link-prediction        INFO     ********************
2023-06-05 12:46:21.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:46:28.720 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:46:28.720 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:46:28.720 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:46:52.437 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:46:52.437 650:link-prediction        INFO     eval_acc = 0.8903
2023-06-05 12:46:52.437 650:link-prediction        INFO     eval_f1 = 0.8957
2023-06-05 12:46:52.437 650:link-prediction        INFO     eval_mcc = 0.7849
2023-06-05 12:46:52.437 650:link-prediction        INFO     eval_precision = 0.8532
2023-06-05 12:46:52.437 650:link-prediction        INFO     eval_recall = 0.9427
2023-06-05 12:46:52.437 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:46:52.437 543:link-prediction        INFO     ********************
2023-06-05 12:46:52.438 544:link-prediction        INFO     Best f1:0.8957
2023-06-05 12:46:52.438 545:link-prediction        INFO     ********************
2023-06-05 12:46:52.439 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:46:52.439 565:link-prediction        INFO     ********************
2023-06-05 12:46:52.439 566:link-prediction        INFO     Best MCC:0.7849
2023-06-05 12:46:52.439 567:link-prediction        INFO     ********************
2023-06-05 12:46:52.439 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:46:59.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:46:59.682 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:46:59.682 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:47:23.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:47:23.413 650:link-prediction        INFO     eval_acc = 0.8938
2023-06-05 12:47:23.413 650:link-prediction        INFO     eval_f1 = 0.8979
2023-06-05 12:47:23.413 650:link-prediction        INFO     eval_mcc = 0.7902
2023-06-05 12:47:23.413 650:link-prediction        INFO     eval_precision = 0.8645
2023-06-05 12:47:23.414 650:link-prediction        INFO     eval_recall = 0.9339
2023-06-05 12:47:23.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:47:23.414 543:link-prediction        INFO     ********************
2023-06-05 12:47:23.414 544:link-prediction        INFO     Best f1:0.8979
2023-06-05 12:47:23.414 545:link-prediction        INFO     ********************
2023-06-05 12:47:23.415 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:47:23.415 565:link-prediction        INFO     ********************
2023-06-05 12:47:23.415 566:link-prediction        INFO     Best MCC:0.7902
2023-06-05 12:47:23.415 567:link-prediction        INFO     ********************
2023-06-05 12:47:23.415 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:47:30.679 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:47:30.679 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:47:30.680 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:47:54.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:47:54.467 650:link-prediction        INFO     eval_acc = 0.8943
2023-06-05 12:47:54.467 650:link-prediction        INFO     eval_f1 = 0.8991
2023-06-05 12:47:54.467 650:link-prediction        INFO     eval_mcc = 0.7922
2023-06-05 12:47:54.467 650:link-prediction        INFO     eval_precision = 0.8595
2023-06-05 12:47:54.467 650:link-prediction        INFO     eval_recall = 0.9424
2023-06-05 12:47:54.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:47:54.468 543:link-prediction        INFO     ********************
2023-06-05 12:47:54.468 544:link-prediction        INFO     Best f1:0.8991
2023-06-05 12:47:54.468 545:link-prediction        INFO     ********************
2023-06-05 12:47:54.468 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:47:54.469 565:link-prediction        INFO     ********************
2023-06-05 12:47:54.469 566:link-prediction        INFO     Best MCC:0.7922
2023-06-05 12:47:54.469 567:link-prediction        INFO     ********************
2023-06-05 12:47:54.469 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:48:01.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:48:01.750 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:48:01.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:48:25.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:48:25.517 650:link-prediction        INFO     eval_acc = 0.895
2023-06-05 12:48:25.517 650:link-prediction        INFO     eval_f1 = 0.8999
2023-06-05 12:48:25.517 650:link-prediction        INFO     eval_mcc = 0.7939
2023-06-05 12:48:25.517 650:link-prediction        INFO     eval_precision = 0.8598
2023-06-05 12:48:25.517 650:link-prediction        INFO     eval_recall = 0.9438
2023-06-05 12:48:25.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:48:25.518 543:link-prediction        INFO     ********************
2023-06-05 12:48:25.518 544:link-prediction        INFO     Best f1:0.8999
2023-06-05 12:48:25.518 545:link-prediction        INFO     ********************
2023-06-05 12:48:25.518 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:48:25.519 565:link-prediction        INFO     ********************
2023-06-05 12:48:25.519 566:link-prediction        INFO     Best MCC:0.7939
2023-06-05 12:48:25.519 567:link-prediction        INFO     ********************
2023-06-05 12:48:25.519 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:48:25.579 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:48:25.579 672:link-prediction        INFO     Num examples = 43587
2023-06-05 12:48:25.579 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:48:49.831 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:48:49.832 716:link-prediction        INFO     eval_acc = 0.8911
2023-06-05 12:48:49.832 716:link-prediction        INFO     eval_f1 = 0.8953
2023-06-05 12:48:49.832 716:link-prediction        INFO     eval_mcc = 0.7849
2023-06-05 12:48:49.832 716:link-prediction        INFO     eval_precision = 0.8615
2023-06-05 12:48:49.832 716:link-prediction        INFO     eval_recall = 0.9319
2023-06-05 12:48:49.832 716:link-prediction        INFO     eval_threshold = 0.5
