2023-05-14 16:11:13.419 933:link-prediction        DEBUG  main message
2023-05-14 16:18:28.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:18:28.676 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:18:28.676 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:18:52.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:18:52.085 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-14 16:18:52.085 647:link-prediction        INFO     eval_f1 = 0.7883
2023-05-14 16:18:52.085 647:link-prediction        INFO     eval_mcc = 0.5609
2023-05-14 16:18:52.085 647:link-prediction        INFO     eval_precision = 0.7573
2023-05-14 16:18:52.085 647:link-prediction        INFO     eval_recall = 0.822
2023-05-14 16:18:52.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:18:52.085 562:link-prediction        INFO     ********************
2023-05-14 16:18:52.085 563:link-prediction        INFO     Best MCC:0.5609
2023-05-14 16:18:52.085 564:link-prediction        INFO     ********************
2023-05-14 16:18:52.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:18:59.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:18:59.282 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:18:59.282 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:19:22.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:19:22.747 647:link-prediction        INFO     eval_acc = 0.7826
2023-05-14 16:19:22.747 647:link-prediction        INFO     eval_f1 = 0.7901
2023-05-14 16:19:22.747 647:link-prediction        INFO     eval_mcc = 0.5667
2023-05-14 16:19:22.747 647:link-prediction        INFO     eval_precision = 0.7632
2023-05-14 16:19:22.747 647:link-prediction        INFO     eval_recall = 0.8191
2023-05-14 16:19:22.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:19:22.748 562:link-prediction        INFO     ********************
2023-05-14 16:19:22.748 563:link-prediction        INFO     Best MCC:0.5667
2023-05-14 16:19:22.748 564:link-prediction        INFO     ********************
2023-05-14 16:19:22.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:19:29.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:19:29.902 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:19:29.902 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:19:53.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:19:53.386 647:link-prediction        INFO     eval_acc = 0.7799
2023-05-14 16:19:53.386 647:link-prediction        INFO     eval_f1 = 0.7888
2023-05-14 16:19:53.386 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-14 16:19:53.386 647:link-prediction        INFO     eval_precision = 0.7578
2023-05-14 16:19:53.386 647:link-prediction        INFO     eval_recall = 0.8225
2023-05-14 16:19:53.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:20:00.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:20:00.553 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:20:00.553 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:20:24.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:20:24.051 647:link-prediction        INFO     eval_acc = 0.7804
2023-05-14 16:20:24.052 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-14 16:20:24.052 647:link-prediction        INFO     eval_mcc = 0.5689
2023-05-14 16:20:24.052 647:link-prediction        INFO     eval_precision = 0.7402
2023-05-14 16:20:24.052 647:link-prediction        INFO     eval_recall = 0.8638
2023-05-14 16:20:24.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:20:24.052 540:link-prediction        INFO     ********************
2023-05-14 16:20:24.052 541:link-prediction        INFO     Best f1:0.7972
2023-05-14 16:20:24.052 542:link-prediction        INFO     ********************
2023-05-14 16:20:24.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:20:24.053 562:link-prediction        INFO     ********************
2023-05-14 16:20:24.053 563:link-prediction        INFO     Best MCC:0.5689
2023-05-14 16:20:24.053 564:link-prediction        INFO     ********************
2023-05-14 16:20:24.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:20:31.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:20:31.264 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:20:31.264 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:20:54.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:20:54.742 647:link-prediction        INFO     eval_acc = 0.7828
2023-05-14 16:20:54.742 647:link-prediction        INFO     eval_f1 = 0.7883
2023-05-14 16:20:54.742 647:link-prediction        INFO     eval_mcc = 0.5665
2023-05-14 16:20:54.742 647:link-prediction        INFO     eval_precision = 0.7685
2023-05-14 16:20:54.742 647:link-prediction        INFO     eval_recall = 0.8091
2023-05-14 16:20:54.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:21:02.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:21:02.023 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:21:02.023 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:21:25.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:21:25.572 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-14 16:21:25.572 647:link-prediction        INFO     eval_f1 = 0.7892
2023-05-14 16:21:25.572 647:link-prediction        INFO     eval_mcc = 0.5669
2023-05-14 16:21:25.572 647:link-prediction        INFO     eval_precision = 0.7667
2023-05-14 16:21:25.573 647:link-prediction        INFO     eval_recall = 0.813
2023-05-14 16:21:25.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:21:32.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:21:32.787 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:21:32.787 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:21:56.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:21:56.369 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-14 16:21:56.369 647:link-prediction        INFO     eval_f1 = 0.7939
2023-05-14 16:21:56.369 647:link-prediction        INFO     eval_mcc = 0.5692
2023-05-14 16:21:56.369 647:link-prediction        INFO     eval_precision = 0.7554
2023-05-14 16:21:56.369 647:link-prediction        INFO     eval_recall = 0.8364
2023-05-14 16:21:56.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:21:56.370 562:link-prediction        INFO     ********************
2023-05-14 16:21:56.370 563:link-prediction        INFO     Best MCC:0.5692
2023-05-14 16:21:56.370 564:link-prediction        INFO     ********************
2023-05-14 16:21:56.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:21:56.434 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 16:21:56.434 669:link-prediction        INFO     Num examples = 43587
2023-05-14 16:21:56.434 670:link-prediction        INFO     Batch size = 32
2023-05-14 16:22:20.568 711:link-prediction        INFO   ***** Test results *****
2023-05-14 16:22:20.568 713:link-prediction        INFO     eval_acc = 0.7757
2023-05-14 16:22:20.569 713:link-prediction        INFO     eval_f1 = 0.7881
2023-05-14 16:22:20.569 713:link-prediction        INFO     eval_mcc = 0.5553
2023-05-14 16:22:20.569 713:link-prediction        INFO     eval_precision = 0.7465
2023-05-14 16:22:20.569 713:link-prediction        INFO     eval_recall = 0.8345
2023-05-14 16:22:20.569 713:link-prediction        INFO     eval_threshold = 0.5
