2023-06-05 01:35:19.440 936:link-prediction        DEBUG  main message
2023-06-05 01:43:13.871 650:link-prediction        INFO     eval_f1 = 0.9083
2023-06-05 01:43:13.871 650:link-prediction        INFO     eval_mcc = 0.8117
2023-06-05 01:43:13.871 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-05 01:43:13.871 650:link-prediction        INFO     eval_recall = 0.958
2023-06-05 01:43:13.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:43:21.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:43:21.248 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:43:21.249 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:43:45.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:43:45.333 650:link-prediction        INFO     eval_acc = 0.9111
2023-06-05 01:43:45.333 650:link-prediction        INFO     eval_f1 = 0.9114
2023-06-05 01:43:45.333 650:link-prediction        INFO     eval_mcc = 0.8222
2023-06-05 01:43:45.333 650:link-prediction        INFO     eval_precision = 0.9079
2023-06-05 01:43:45.333 650:link-prediction        INFO     eval_recall = 0.9149
2023-06-05 01:43:45.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:43:45.333 543:link-prediction        INFO     ********************
2023-06-05 01:43:45.333 544:link-prediction        INFO     Best f1:0.9114
2023-06-05 01:43:45.333 545:link-prediction        INFO     ********************
2023-06-05 01:43:45.334 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:43:45.334 565:link-prediction        INFO     ********************
2023-06-05 01:43:45.335 566:link-prediction        INFO     Best MCC:0.8222
2023-06-05 01:43:45.335 567:link-prediction        INFO     ********************
2023-06-05 01:43:45.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:43:52.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:43:52.761 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:43:52.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:44:16.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:44:16.806 650:link-prediction        INFO     eval_acc = 0.9036
2023-06-05 01:44:16.806 650:link-prediction        INFO     eval_f1 = 0.9097
2023-06-05 01:44:16.806 650:link-prediction        INFO     eval_mcc = 0.8149
2023-06-05 01:44:16.806 650:link-prediction        INFO     eval_precision = 0.8551
2023-06-05 01:44:16.806 650:link-prediction        INFO     eval_recall = 0.9718
2023-06-05 01:44:16.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:44:24.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:44:24.202 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:44:24.202 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:44:48.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:44:48.189 650:link-prediction        INFO     eval_acc = 0.9112
2023-06-05 01:44:48.189 650:link-prediction        INFO     eval_f1 = 0.9149
2023-06-05 01:44:48.189 650:link-prediction        INFO     eval_mcc = 0.8256
2023-06-05 01:44:48.189 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-05 01:44:48.189 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-05 01:44:48.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:44:48.190 543:link-prediction        INFO     ********************
2023-06-05 01:44:48.190 544:link-prediction        INFO     Best f1:0.9149
2023-06-05 01:44:48.190 545:link-prediction        INFO     ********************
2023-06-05 01:44:48.190 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:44:48.191 565:link-prediction        INFO     ********************
2023-06-05 01:44:48.191 566:link-prediction        INFO     Best MCC:0.8256
2023-06-05 01:44:48.191 567:link-prediction        INFO     ********************
2023-06-05 01:44:48.191 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:44:55.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:44:55.622 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:44:55.622 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:45:19.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:45:19.661 650:link-prediction        INFO     eval_acc = 0.9121
2023-06-05 01:45:19.661 650:link-prediction        INFO     eval_f1 = 0.915
2023-06-05 01:45:19.661 650:link-prediction        INFO     eval_mcc = 0.8262
2023-06-05 01:45:19.661 650:link-prediction        INFO     eval_precision = 0.8852
2023-06-05 01:45:19.661 650:link-prediction        INFO     eval_recall = 0.9469
2023-06-05 01:45:19.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:45:19.661 543:link-prediction        INFO     ********************
2023-06-05 01:45:19.661 544:link-prediction        INFO     Best f1:0.915
2023-06-05 01:45:19.661 545:link-prediction        INFO     ********************
2023-06-05 01:45:19.662 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:45:19.662 565:link-prediction        INFO     ********************
2023-06-05 01:45:19.662 566:link-prediction        INFO     Best MCC:0.8262
2023-06-05 01:45:19.662 567:link-prediction        INFO     ********************
2023-06-05 01:45:19.663 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:45:27.073 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:45:27.073 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:45:27.073 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:45:51.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:45:51.109 650:link-prediction        INFO     eval_acc = 0.9123
2023-06-05 01:45:51.109 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-05 01:45:51.109 650:link-prediction        INFO     eval_mcc = 0.8264
2023-06-05 01:45:51.109 650:link-prediction        INFO     eval_precision = 0.8865
2023-06-05 01:45:51.109 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-05 01:45:51.109 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:45:51.109 543:link-prediction        INFO     ********************
2023-06-05 01:45:51.109 544:link-prediction        INFO     Best f1:0.9151
2023-06-05 01:45:51.109 545:link-prediction        INFO     ********************
2023-06-05 01:45:51.110 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:45:51.110 565:link-prediction        INFO     ********************
2023-06-05 01:45:51.110 566:link-prediction        INFO     Best MCC:0.8264
2023-06-05 01:45:51.110 567:link-prediction        INFO     ********************
2023-06-05 01:45:51.111 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:45:58.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:45:58.660 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:45:58.660 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:46:23.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:46:23.233 650:link-prediction        INFO     eval_acc = 0.9141
2023-06-05 01:46:23.233 650:link-prediction        INFO     eval_f1 = 0.9168
2023-06-05 01:46:23.233 650:link-prediction        INFO     eval_mcc = 0.83
2023-06-05 01:46:23.233 650:link-prediction        INFO     eval_precision = 0.8878
2023-06-05 01:46:23.233 650:link-prediction        INFO     eval_recall = 0.9478
2023-06-05 01:46:23.234 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:46:23.234 543:link-prediction        INFO     ********************
2023-06-05 01:46:23.234 544:link-prediction        INFO     Best f1:0.9168
2023-06-05 01:46:23.234 545:link-prediction        INFO     ********************
2023-06-05 01:46:23.235 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:46:23.235 565:link-prediction        INFO     ********************
2023-06-05 01:46:23.235 566:link-prediction        INFO     Best MCC:0.83
2023-06-05 01:46:23.235 567:link-prediction        INFO     ********************
2023-06-05 01:46:23.235 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:46:30.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:46:30.804 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:46:30.804 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:46:55.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:46:55.591 650:link-prediction        INFO     eval_acc = 0.9145
2023-06-05 01:46:55.591 650:link-prediction        INFO     eval_f1 = 0.9172
2023-06-05 01:46:55.591 650:link-prediction        INFO     eval_mcc = 0.8308
2023-06-05 01:46:55.591 650:link-prediction        INFO     eval_precision = 0.8889
2023-06-05 01:46:55.591 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-05 01:46:55.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:46:55.592 543:link-prediction        INFO     ********************
2023-06-05 01:46:55.592 544:link-prediction        INFO     Best f1:0.9172
2023-06-05 01:46:55.592 545:link-prediction        INFO     ********************
2023-06-05 01:46:55.593 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:46:55.593 565:link-prediction        INFO     ********************
2023-06-05 01:46:55.593 566:link-prediction        INFO     Best MCC:0.8308
2023-06-05 01:46:55.593 567:link-prediction        INFO     ********************
2023-06-05 01:46:55.593 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:46:55.661 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:46:55.661 672:link-prediction        INFO     Num examples = 43587
2023-06-05 01:46:55.661 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:47:20.947 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:47:20.948 716:link-prediction        INFO     eval_acc = 0.9098
2023-06-05 01:47:20.958 716:link-prediction        INFO     eval_f1 = 0.9125
2023-06-05 01:47:20.958 716:link-prediction        INFO     eval_mcc = 0.8212
2023-06-05 01:47:20.958 716:link-prediction        INFO     eval_precision = 0.8856
2023-06-05 01:47:20.958 716:link-prediction        INFO     eval_recall = 0.9411
2023-06-05 01:47:20.958 716:link-prediction        INFO     eval_threshold = 0.5
