2022-10-21 18:00:49.801 933:link-prediction        DEBUG  main message
2022-10-21 18:04:39.869 564:link-prediction        INFO     ********************
2022-10-21 18:04:39.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:04:42.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:04:42.567 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:04:42.567 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:04:51.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:04:51.580 647:link-prediction        INFO     eval_acc = 0.6446
2022-10-21 18:04:51.580 647:link-prediction        INFO     eval_f1 = 0.6522
2022-10-21 18:04:51.580 647:link-prediction        INFO     eval_mcc = 0.2894
2022-10-21 18:04:51.580 647:link-prediction        INFO     eval_precision = 0.6385
2022-10-21 18:04:51.580 647:link-prediction        INFO     eval_recall = 0.6664
2022-10-21 18:04:51.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:04:54.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:04:54.299 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:04:54.299 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:05:03.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:05:03.463 647:link-prediction        INFO     eval_acc = 0.6465
2022-10-21 18:05:03.464 647:link-prediction        INFO     eval_f1 = 0.6617
2022-10-21 18:05:03.464 647:link-prediction        INFO     eval_mcc = 0.2942
2022-10-21 18:05:03.464 647:link-prediction        INFO     eval_precision = 0.6344
2022-10-21 18:05:03.464 647:link-prediction        INFO     eval_recall = 0.6916
2022-10-21 18:05:03.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:05:03.464 562:link-prediction        INFO     ********************
2022-10-21 18:05:03.464 563:link-prediction        INFO     Best MCC:0.2942
2022-10-21 18:05:03.464 564:link-prediction        INFO     ********************
2022-10-21 18:05:03.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:05:06.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:05:06.170 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:05:06.170 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:05:15.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:05:15.346 647:link-prediction        INFO     eval_acc = 0.6488
2022-10-21 18:05:15.346 647:link-prediction        INFO     eval_f1 = 0.6671
2022-10-21 18:05:15.347 647:link-prediction        INFO     eval_mcc = 0.2993
2022-10-21 18:05:15.347 647:link-prediction        INFO     eval_precision = 0.634
2022-10-21 18:05:15.347 647:link-prediction        INFO     eval_recall = 0.704
2022-10-21 18:05:15.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:05:15.347 562:link-prediction        INFO     ********************
2022-10-21 18:05:15.347 563:link-prediction        INFO     Best MCC:0.2993
2022-10-21 18:05:15.347 564:link-prediction        INFO     ********************
2022-10-21 18:05:15.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:05:15.479 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 18:05:15.479 669:link-prediction        INFO     Num examples = 15388
2022-10-21 18:05:15.479 670:link-prediction        INFO     Batch size = 32
2022-10-21 18:05:23.992 711:link-prediction        INFO   ***** Test results *****
2022-10-21 18:05:23.992 713:link-prediction        INFO     eval_acc = 0.6473
2022-10-21 18:05:23.992 713:link-prediction        INFO     eval_f1 = 0.6651
2022-10-21 18:05:23.993 713:link-prediction        INFO     eval_mcc = 0.2962
2022-10-21 18:05:23.993 713:link-prediction        INFO     eval_precision = 0.633
2022-10-21 18:05:23.993 713:link-prediction        INFO     eval_recall = 0.7007
2022-10-21 18:05:23.993 713:link-prediction        INFO     eval_threshold = 0.5
