2023-05-22 10:49:18.998 952:link-prediction        DEBUG  main message
2023-05-22 10:52:00.731 666:link-prediction        INFO     eval_acc = 0.8789
2023-05-22 10:52:00.731 666:link-prediction        INFO     eval_f1 = 0.8837
2023-05-22 10:52:00.731 666:link-prediction        INFO     eval_mcc = 0.7602
2023-05-22 10:52:00.731 666:link-prediction        INFO     eval_precision = 0.8509
2023-05-22 10:52:00.731 666:link-prediction        INFO     eval_recall = 0.9191
2023-05-22 10:52:00.731 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:52:03.328 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:52:03.328 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:52:03.328 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:52:11.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:52:11.164 666:link-prediction        INFO     eval_acc = 0.8907
2023-05-22 10:52:11.164 666:link-prediction        INFO     eval_f1 = 0.8977
2023-05-22 10:52:11.165 666:link-prediction        INFO     eval_mcc = 0.7885
2023-05-22 10:52:11.165 666:link-prediction        INFO     eval_precision = 0.8444
2023-05-22 10:52:11.165 666:link-prediction        INFO     eval_recall = 0.9583
2023-05-22 10:52:11.165 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:52:11.167 559:link-prediction        INFO     ********************
2023-05-22 10:52:11.167 560:link-prediction        INFO     Best f1:0.8977
2023-05-22 10:52:11.168 561:link-prediction        INFO     ********************
2023-05-22 10:52:11.170 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:52:11.170 581:link-prediction        INFO     ********************
2023-05-22 10:52:11.170 582:link-prediction        INFO     Best MCC:0.7885
2023-05-22 10:52:11.170 583:link-prediction        INFO     ********************
2023-05-22 10:52:11.172 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:52:13.599 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:52:13.599 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:52:13.599 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:52:21.107 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:52:21.108 666:link-prediction        INFO     eval_acc = 0.8922
2023-05-22 10:52:21.108 666:link-prediction        INFO     eval_f1 = 0.901
2023-05-22 10:52:21.108 666:link-prediction        INFO     eval_mcc = 0.7965
2023-05-22 10:52:21.108 666:link-prediction        INFO     eval_precision = 0.8343
2023-05-22 10:52:21.108 666:link-prediction        INFO     eval_recall = 0.9793
2023-05-22 10:52:21.108 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:52:21.111 559:link-prediction        INFO     ********************
2023-05-22 10:52:21.111 560:link-prediction        INFO     Best f1:0.901
2023-05-22 10:52:21.111 561:link-prediction        INFO     ********************
2023-05-22 10:52:21.114 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:52:21.114 581:link-prediction        INFO     ********************
2023-05-22 10:52:21.114 582:link-prediction        INFO     Best MCC:0.7965
2023-05-22 10:52:21.114 583:link-prediction        INFO     ********************
2023-05-22 10:52:21.116 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:52:23.474 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:52:23.474 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:52:23.475 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:52:31.080 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:52:31.081 666:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 10:52:31.081 666:link-prediction        INFO     eval_f1 = 0.8999
2023-05-22 10:52:31.081 666:link-prediction        INFO     eval_mcc = 0.7932
2023-05-22 10:52:31.081 666:link-prediction        INFO     eval_precision = 0.846
2023-05-22 10:52:31.081 666:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 10:52:31.081 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:52:33.469 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:52:33.470 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:52:33.470 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:52:41.107 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:52:41.107 666:link-prediction        INFO     eval_acc = 0.8895
2023-05-22 10:52:41.107 666:link-prediction        INFO     eval_f1 = 0.8964
2023-05-22 10:52:41.107 666:link-prediction        INFO     eval_mcc = 0.7857
2023-05-22 10:52:41.107 666:link-prediction        INFO     eval_precision = 0.8446
2023-05-22 10:52:41.107 666:link-prediction        INFO     eval_recall = 0.955
2023-05-22 10:52:41.107 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:52:43.547 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:52:43.547 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:52:43.547 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:52:51.112 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:52:51.113 666:link-prediction        INFO     eval_acc = 0.8916
2023-05-22 10:52:51.113 666:link-prediction        INFO     eval_f1 = 0.8983
2023-05-22 10:52:51.113 666:link-prediction        INFO     eval_mcc = 0.7897
2023-05-22 10:52:51.113 666:link-prediction        INFO     eval_precision = 0.8472
2023-05-22 10:52:51.113 666:link-prediction        INFO     eval_recall = 0.9559
2023-05-22 10:52:51.113 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:52:53.512 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:52:53.512 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:52:53.512 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:53:00.984 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:53:00.985 666:link-prediction        INFO     eval_acc = 0.8895
2023-05-22 10:53:00.985 666:link-prediction        INFO     eval_f1 = 0.896
2023-05-22 10:53:00.985 666:link-prediction        INFO     eval_mcc = 0.7849
2023-05-22 10:53:00.985 666:link-prediction        INFO     eval_precision = 0.8469
2023-05-22 10:53:00.985 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 10:53:00.985 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:53:03.356 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:53:03.357 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:53:03.357 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:53:10.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:53:10.857 666:link-prediction        INFO     eval_acc = 0.8933
2023-05-22 10:53:10.857 666:link-prediction        INFO     eval_f1 = 0.9007
2023-05-22 10:53:10.857 666:link-prediction        INFO     eval_mcc = 0.7951
2023-05-22 10:53:10.857 666:link-prediction        INFO     eval_precision = 0.8432
2023-05-22 10:53:10.857 666:link-prediction        INFO     eval_recall = 0.9665
2023-05-22 10:53:10.858 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:53:13.283 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:53:13.284 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:53:13.284 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:53:20.694 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:53:20.695 666:link-prediction        INFO     eval_acc = 0.894
2023-05-22 10:53:20.695 666:link-prediction        INFO     eval_f1 = 0.9014
2023-05-22 10:53:20.695 666:link-prediction        INFO     eval_mcc = 0.7966
2023-05-22 10:53:20.695 666:link-prediction        INFO     eval_precision = 0.8436
2023-05-22 10:53:20.696 666:link-prediction        INFO     eval_recall = 0.9677
2023-05-22 10:53:20.696 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:53:20.699 559:link-prediction        INFO     ********************
2023-05-22 10:53:20.699 560:link-prediction        INFO     Best f1:0.9014
2023-05-22 10:53:20.699 561:link-prediction        INFO     ********************
2023-05-22 10:53:20.702 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:53:20.702 581:link-prediction        INFO     ********************
2023-05-22 10:53:20.702 582:link-prediction        INFO     Best MCC:0.7966
2023-05-22 10:53:20.702 583:link-prediction        INFO     ********************
2023-05-22 10:53:20.704 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:53:21.492 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:53:21.493 688:link-prediction        INFO     Num examples = 7842
2023-05-22 10:53:21.493 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:53:28.608 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:53:28.608 732:link-prediction        INFO     eval_acc = 0.8982
2023-05-22 10:53:28.608 732:link-prediction        INFO     eval_f1 = 0.9058
2023-05-22 10:53:28.609 732:link-prediction        INFO     eval_mcc = 0.807
2023-05-22 10:53:28.609 732:link-prediction        INFO     eval_precision = 0.843
2023-05-22 10:53:28.609 732:link-prediction        INFO     eval_recall = 0.9788
2023-05-22 10:53:28.609 732:link-prediction        INFO     eval_threshold = 0.5
