2022-10-10 03:49:52.955 933:link-prediction        DEBUG  main message
2022-10-10 03:53:56.055 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-10 03:53:56.055 647:link-prediction        INFO     eval_f1 = 0.6289
2022-10-10 03:53:56.055 647:link-prediction        INFO     eval_mcc = 0.2674
2022-10-10 03:53:56.055 647:link-prediction        INFO     eval_precision = 0.6372
2022-10-10 03:53:56.056 647:link-prediction        INFO     eval_recall = 0.6209
2022-10-10 03:53:56.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:53:58.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:53:58.448 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:53:58.448 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:54:06.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:54:06.497 647:link-prediction        INFO     eval_acc = 0.6326
2022-10-10 03:54:06.497 647:link-prediction        INFO     eval_f1 = 0.6118
2022-10-10 03:54:06.497 647:link-prediction        INFO     eval_mcc = 0.2667
2022-10-10 03:54:06.497 647:link-prediction        INFO     eval_precision = 0.6485
2022-10-10 03:54:06.497 647:link-prediction        INFO     eval_recall = 0.5791
2022-10-10 03:54:06.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:54:08.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:54:08.894 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:54:08.894 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:54:17.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:54:17.173 647:link-prediction        INFO     eval_acc = 0.6346
2022-10-10 03:54:17.173 647:link-prediction        INFO     eval_f1 = 0.6003
2022-10-10 03:54:17.173 647:link-prediction        INFO     eval_mcc = 0.2732
2022-10-10 03:54:17.173 647:link-prediction        INFO     eval_precision = 0.6625
2022-10-10 03:54:17.174 647:link-prediction        INFO     eval_recall = 0.5487
2022-10-10 03:54:17.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:54:19.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:54:19.568 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:54:19.568 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:54:27.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:54:27.841 647:link-prediction        INFO     eval_acc = 0.6368
2022-10-10 03:54:27.842 647:link-prediction        INFO     eval_f1 = 0.6383
2022-10-10 03:54:27.842 647:link-prediction        INFO     eval_mcc = 0.2737
2022-10-10 03:54:27.842 647:link-prediction        INFO     eval_precision = 0.6357
2022-10-10 03:54:27.842 647:link-prediction        INFO     eval_recall = 0.641
2022-10-10 03:54:27.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:54:27.957 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 03:54:27.958 669:link-prediction        INFO     Num examples = 15388
2022-10-10 03:54:27.958 670:link-prediction        INFO     Batch size = 32
2022-10-10 03:54:35.623 711:link-prediction        INFO   ***** Test results *****
2022-10-10 03:54:35.623 713:link-prediction        INFO     eval_acc = 0.6371
2022-10-10 03:54:35.623 713:link-prediction        INFO     eval_f1 = 0.6426
2022-10-10 03:54:35.623 713:link-prediction        INFO     eval_mcc = 0.2742
2022-10-10 03:54:35.623 713:link-prediction        INFO     eval_precision = 0.6329
2022-10-10 03:54:35.623 713:link-prediction        INFO     eval_recall = 0.6526
2022-10-10 03:54:35.623 713:link-prediction        INFO     eval_threshold = 0.5
