2023-05-20 07:52:27.695 933:link-prediction        DEBUG  main message
2023-05-20 07:54:13.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:13.843 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:54:13.843 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:16.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:16.564 647:link-prediction        INFO     eval_acc = 0.9047
2023-05-20 07:54:16.564 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-20 07:54:16.565 647:link-prediction        INFO     eval_mcc = 0.8182
2023-05-20 07:54:16.565 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-20 07:54:16.565 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-20 07:54:16.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:17.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:17.456 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:54:17.456 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:20.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:20.066 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-20 07:54:20.066 647:link-prediction        INFO     eval_f1 = 0.9107
2023-05-20 07:54:20.067 647:link-prediction        INFO     eval_mcc = 0.8168
2023-05-20 07:54:20.067 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-20 07:54:20.067 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-20 07:54:20.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:20.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:20.929 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:54:20.929 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:23.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:23.868 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-20 07:54:23.868 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-20 07:54:23.868 647:link-prediction        INFO     eval_mcc = 0.8177
2023-05-20 07:54:23.868 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-20 07:54:23.868 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-20 07:54:23.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:24.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:24.701 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:54:24.701 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:27.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:27.361 647:link-prediction        INFO     eval_acc = 0.9005
2023-05-20 07:54:27.361 647:link-prediction        INFO     eval_f1 = 0.9055
2023-05-20 07:54:27.362 647:link-prediction        INFO     eval_mcc = 0.8055
2023-05-20 07:54:27.362 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-20 07:54:27.362 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-20 07:54:27.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:28.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:28.176 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:54:28.176 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:30.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:30.858 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-20 07:54:30.858 647:link-prediction        INFO     eval_f1 = 0.9099
2023-05-20 07:54:30.858 647:link-prediction        INFO     eval_mcc = 0.8148
2023-05-20 07:54:30.858 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-20 07:54:30.859 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-20 07:54:30.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:31.066 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:54:31.067 669:link-prediction        INFO     Num examples = 2814
2023-05-20 07:54:31.067 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:33.634 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:54:33.634 713:link-prediction        INFO     eval_acc = 0.8941
2023-05-20 07:54:33.634 713:link-prediction        INFO     eval_f1 = 0.9019
2023-05-20 07:54:33.634 713:link-prediction        INFO     eval_mcc = 0.7984
2023-05-20 07:54:33.635 713:link-prediction        INFO     eval_precision = 0.84
2023-05-20 07:54:33.635 713:link-prediction        INFO     eval_recall = 0.9737
2023-05-20 07:54:33.635 713:link-prediction        INFO     eval_threshold = 0.5
