2022-10-22 03:47:12.578 933:link-prediction        DEBUG  main message
2022-10-22 03:53:58.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:54:04.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:54:04.725 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:54:04.725 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:54:24.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:54:24.328 647:link-prediction        INFO     eval_acc = 0.7744
2022-10-22 03:54:24.328 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-22 03:54:24.328 647:link-prediction        INFO     eval_mcc = 0.5587
2022-10-22 03:54:24.328 647:link-prediction        INFO     eval_precision = 0.7311
2022-10-22 03:54:24.328 647:link-prediction        INFO     eval_recall = 0.8681
2022-10-22 03:54:24.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:54:24.331 540:link-prediction        INFO     ********************
2022-10-22 03:54:24.331 541:link-prediction        INFO     Best f1:0.7938
2022-10-22 03:54:24.331 542:link-prediction        INFO     ********************
2022-10-22 03:54:24.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:54:30.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:54:30.081 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:54:30.081 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:54:49.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:54:49.411 647:link-prediction        INFO     eval_acc = 0.787
2022-10-22 03:54:49.411 647:link-prediction        INFO     eval_f1 = 0.7728
2022-10-22 03:54:49.411 647:link-prediction        INFO     eval_mcc = 0.5786
2022-10-22 03:54:49.411 647:link-prediction        INFO     eval_precision = 0.828
2022-10-22 03:54:49.411 647:link-prediction        INFO     eval_recall = 0.7246
2022-10-22 03:54:49.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:54:55.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:54:55.042 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:54:55.042 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:55:14.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:55:14.336 647:link-prediction        INFO     eval_acc = 0.7885
2022-10-22 03:55:14.336 647:link-prediction        INFO     eval_f1 = 0.7718
2022-10-22 03:55:14.336 647:link-prediction        INFO     eval_mcc = 0.5833
2022-10-22 03:55:14.336 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-22 03:55:14.336 647:link-prediction        INFO     eval_recall = 0.7151
2022-10-22 03:55:14.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:55:14.339 562:link-prediction        INFO     ********************
2022-10-22 03:55:14.339 563:link-prediction        INFO     Best MCC:0.5833
2022-10-22 03:55:14.339 564:link-prediction        INFO     ********************
2022-10-22 03:55:14.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:55:20.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:55:20.018 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:55:20.019 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:55:39.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:55:39.310 647:link-prediction        INFO     eval_acc = 0.7879
2022-10-22 03:55:39.310 647:link-prediction        INFO     eval_f1 = 0.78
2022-10-22 03:55:39.310 647:link-prediction        INFO     eval_mcc = 0.5772
2022-10-22 03:55:39.310 647:link-prediction        INFO     eval_precision = 0.81
2022-10-22 03:55:39.310 647:link-prediction        INFO     eval_recall = 0.7521
2022-10-22 03:55:39.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:55:44.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:55:44.956 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:55:44.957 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:56:04.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:56:04.217 647:link-prediction        INFO     eval_acc = 0.7895
2022-10-22 03:56:04.217 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-22 03:56:04.217 647:link-prediction        INFO     eval_mcc = 0.5817
2022-10-22 03:56:04.217 647:link-prediction        INFO     eval_precision = 0.8204
2022-10-22 03:56:04.217 647:link-prediction        INFO     eval_recall = 0.7413
2022-10-22 03:56:04.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:56:04.737 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 03:56:04.738 669:link-prediction        INFO     Num examples = 31174
2022-10-22 03:56:04.738 670:link-prediction        INFO     Batch size = 32
2022-10-22 03:56:21.766 711:link-prediction        INFO   ***** Test results *****
2022-10-22 03:56:21.766 713:link-prediction        INFO     eval_acc = 0.7878
2022-10-22 03:56:21.766 713:link-prediction        INFO     eval_f1 = 0.7702
2022-10-22 03:56:21.766 713:link-prediction        INFO     eval_mcc = 0.5825
2022-10-22 03:56:21.766 713:link-prediction        INFO     eval_precision = 0.8397
2022-10-22 03:56:21.766 713:link-prediction        INFO     eval_recall = 0.7114
2022-10-22 03:56:21.767 713:link-prediction        INFO     eval_threshold = 0.5
