2023-05-14 23:33:50.289 933:link-prediction        DEBUG  main message
2023-05-14 23:40:26.771 647:link-prediction        INFO     eval_mcc = 0.6387
2023-05-14 23:40:26.771 647:link-prediction        INFO     eval_precision = 0.8322
2023-05-14 23:40:26.771 647:link-prediction        INFO     eval_recall = 0.7991
2023-05-14 23:40:26.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:40:33.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:40:33.840 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:40:33.840 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:40:57.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:40:57.165 647:link-prediction        INFO     eval_acc = 0.8208
2023-05-14 23:40:57.165 647:link-prediction        INFO     eval_f1 = 0.8191
2023-05-14 23:40:57.165 647:link-prediction        INFO     eval_mcc = 0.6416
2023-05-14 23:40:57.166 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-14 23:40:57.166 647:link-prediction        INFO     eval_recall = 0.8122
2023-05-14 23:40:57.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:41:04.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:41:04.252 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:41:04.252 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:41:27.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:41:27.605 647:link-prediction        INFO     eval_acc = 0.8289
2023-05-14 23:41:27.605 647:link-prediction        INFO     eval_f1 = 0.8351
2023-05-14 23:41:27.605 647:link-prediction        INFO     eval_mcc = 0.6597
2023-05-14 23:41:27.605 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-14 23:41:27.605 647:link-prediction        INFO     eval_recall = 0.8669
2023-05-14 23:41:27.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:41:27.605 540:link-prediction        INFO     ********************
2023-05-14 23:41:27.605 541:link-prediction        INFO     Best f1:0.8351
2023-05-14 23:41:27.606 542:link-prediction        INFO     ********************
2023-05-14 23:41:27.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:41:27.606 562:link-prediction        INFO     ********************
2023-05-14 23:41:27.606 563:link-prediction        INFO     Best MCC:0.6597
2023-05-14 23:41:27.607 564:link-prediction        INFO     ********************
2023-05-14 23:41:27.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:41:34.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:41:34.707 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:41:34.708 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:41:58.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:41:58.101 647:link-prediction        INFO     eval_acc = 0.8281
2023-05-14 23:41:58.101 647:link-prediction        INFO     eval_f1 = 0.8362
2023-05-14 23:41:58.101 647:link-prediction        INFO     eval_mcc = 0.6595
2023-05-14 23:41:58.102 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-14 23:41:58.102 647:link-prediction        INFO     eval_recall = 0.8778
2023-05-14 23:41:58.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:41:58.102 540:link-prediction        INFO     ********************
2023-05-14 23:41:58.102 541:link-prediction        INFO     Best f1:0.8362
2023-05-14 23:41:58.102 542:link-prediction        INFO     ********************
2023-05-14 23:41:58.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:42:05.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:42:05.220 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:42:05.220 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:42:28.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:42:28.619 647:link-prediction        INFO     eval_acc = 0.8305
2023-05-14 23:42:28.619 647:link-prediction        INFO     eval_f1 = 0.8328
2023-05-14 23:42:28.619 647:link-prediction        INFO     eval_mcc = 0.6613
2023-05-14 23:42:28.619 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-14 23:42:28.619 647:link-prediction        INFO     eval_recall = 0.8447
2023-05-14 23:42:28.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:42:28.620 562:link-prediction        INFO     ********************
2023-05-14 23:42:28.620 563:link-prediction        INFO     Best MCC:0.6613
2023-05-14 23:42:28.620 564:link-prediction        INFO     ********************
2023-05-14 23:42:28.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:42:35.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:42:35.751 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:42:35.751 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:42:59.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:42:59.169 647:link-prediction        INFO     eval_acc = 0.8312
2023-05-14 23:42:59.169 647:link-prediction        INFO     eval_f1 = 0.8386
2023-05-14 23:42:59.169 647:link-prediction        INFO     eval_mcc = 0.6653
2023-05-14 23:42:59.169 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-14 23:42:59.169 647:link-prediction        INFO     eval_recall = 0.877
2023-05-14 23:42:59.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:42:59.169 540:link-prediction        INFO     ********************
2023-05-14 23:42:59.170 541:link-prediction        INFO     Best f1:0.8386
2023-05-14 23:42:59.170 542:link-prediction        INFO     ********************
2023-05-14 23:42:59.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:42:59.171 562:link-prediction        INFO     ********************
2023-05-14 23:42:59.171 563:link-prediction        INFO     Best MCC:0.6653
2023-05-14 23:42:59.171 564:link-prediction        INFO     ********************
2023-05-14 23:42:59.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:43:06.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:43:06.287 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:43:06.287 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:43:29.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:43:29.716 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-14 23:43:29.716 647:link-prediction        INFO     eval_f1 = 0.8353
2023-05-14 23:43:29.716 647:link-prediction        INFO     eval_mcc = 0.6625
2023-05-14 23:43:29.716 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-14 23:43:29.716 647:link-prediction        INFO     eval_recall = 0.8594
2023-05-14 23:43:29.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:43:36.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:43:36.838 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:43:36.838 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:44:00.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:44:00.300 647:link-prediction        INFO     eval_acc = 0.832
2023-05-14 23:44:00.300 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-14 23:44:00.300 647:link-prediction        INFO     eval_mcc = 0.6655
2023-05-14 23:44:00.300 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-14 23:44:00.301 647:link-prediction        INFO     eval_recall = 0.8645
2023-05-14 23:44:00.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:44:00.301 562:link-prediction        INFO     ********************
2023-05-14 23:44:00.301 563:link-prediction        INFO     Best MCC:0.6655
2023-05-14 23:44:00.301 564:link-prediction        INFO     ********************
2023-05-14 23:44:00.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:44:07.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:44:07.425 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:44:07.425 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:44:30.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:44:30.914 647:link-prediction        INFO     eval_acc = 0.831
2023-05-14 23:44:30.914 647:link-prediction        INFO     eval_f1 = 0.8372
2023-05-14 23:44:30.915 647:link-prediction        INFO     eval_mcc = 0.664
2023-05-14 23:44:30.915 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-14 23:44:30.915 647:link-prediction        INFO     eval_recall = 0.8694
2023-05-14 23:44:30.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:44:30.976 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 23:44:30.977 669:link-prediction        INFO     Num examples = 43587
2023-05-14 23:44:30.977 670:link-prediction        INFO     Batch size = 32
2023-05-14 23:44:54.855 711:link-prediction        INFO   ***** Test results *****
2023-05-14 23:44:54.856 713:link-prediction        INFO     eval_acc = 0.8307
2023-05-14 23:44:54.856 713:link-prediction        INFO     eval_f1 = 0.8356
2023-05-14 23:44:54.856 713:link-prediction        INFO     eval_mcc = 0.6627
2023-05-14 23:44:54.856 713:link-prediction        INFO     eval_precision = 0.8116
2023-05-14 23:44:54.856 713:link-prediction        INFO     eval_recall = 0.8612
2023-05-14 23:44:54.856 713:link-prediction        INFO     eval_threshold = 0.5
