2023-06-05 09:29:28.357 936:link-prediction        DEBUG  main message
2023-06-05 09:36:00.671 543:link-prediction        INFO     ********************
2023-06-05 09:36:00.672 544:link-prediction        INFO     Best f1:0.9579
2023-06-05 09:36:00.672 545:link-prediction        INFO     ********************
2023-06-05 09:36:00.672 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:36:00.672 565:link-prediction        INFO     ********************
2023-06-05 09:36:00.673 566:link-prediction        INFO     Best MCC:0.9149
2023-06-05 09:36:00.673 567:link-prediction        INFO     ********************
2023-06-05 09:36:00.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:36:07.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:36:07.813 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:36:07.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:36:31.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:36:31.289 650:link-prediction        INFO     eval_acc = 0.9594
2023-06-05 09:36:31.289 650:link-prediction        INFO     eval_f1 = 0.9596
2023-06-05 09:36:31.289 650:link-prediction        INFO     eval_mcc = 0.9188
2023-06-05 09:36:31.289 650:link-prediction        INFO     eval_precision = 0.954
2023-06-05 09:36:31.289 650:link-prediction        INFO     eval_recall = 0.9652
2023-06-05 09:36:31.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:36:31.289 543:link-prediction        INFO     ********************
2023-06-05 09:36:31.289 544:link-prediction        INFO     Best f1:0.9596
2023-06-05 09:36:31.290 545:link-prediction        INFO     ********************
2023-06-05 09:36:31.290 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:36:31.290 565:link-prediction        INFO     ********************
2023-06-05 09:36:31.290 566:link-prediction        INFO     Best MCC:0.9188
2023-06-05 09:36:31.290 567:link-prediction        INFO     ********************
2023-06-05 09:36:31.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:36:38.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:36:38.463 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:36:38.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:37:02.016 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:37:02.016 650:link-prediction        INFO     eval_acc = 0.9536
2023-06-05 09:37:02.016 650:link-prediction        INFO     eval_f1 = 0.9549
2023-06-05 09:37:02.016 650:link-prediction        INFO     eval_mcc = 0.9088
2023-06-05 09:37:02.016 650:link-prediction        INFO     eval_precision = 0.9285
2023-06-05 09:37:02.016 650:link-prediction        INFO     eval_recall = 0.9829
2023-06-05 09:37:02.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:37:09.195 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:37:09.195 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:37:09.195 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:37:32.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:37:32.807 650:link-prediction        INFO     eval_acc = 0.9635
2023-06-05 09:37:32.807 650:link-prediction        INFO     eval_f1 = 0.9639
2023-06-05 09:37:32.807 650:link-prediction        INFO     eval_mcc = 0.9273
2023-06-05 09:37:32.807 650:link-prediction        INFO     eval_precision = 0.9546
2023-06-05 09:37:32.807 650:link-prediction        INFO     eval_recall = 0.9734
2023-06-05 09:37:32.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:37:32.808 543:link-prediction        INFO     ********************
2023-06-05 09:37:32.808 544:link-prediction        INFO     Best f1:0.9639
2023-06-05 09:37:32.808 545:link-prediction        INFO     ********************
2023-06-05 09:37:32.808 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:37:32.809 565:link-prediction        INFO     ********************
2023-06-05 09:37:32.809 566:link-prediction        INFO     Best MCC:0.9273
2023-06-05 09:37:32.809 567:link-prediction        INFO     ********************
2023-06-05 09:37:32.809 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:37:40.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:37:40.011 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:37:40.011 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:38:03.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:38:03.654 650:link-prediction        INFO     eval_acc = 0.9566
2023-06-05 09:38:03.654 650:link-prediction        INFO     eval_f1 = 0.9577
2023-06-05 09:38:03.654 650:link-prediction        INFO     eval_mcc = 0.9146
2023-06-05 09:38:03.654 650:link-prediction        INFO     eval_precision = 0.9319
2023-06-05 09:38:03.654 650:link-prediction        INFO     eval_recall = 0.9851
2023-06-05 09:38:03.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:38:10.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:38:10.865 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:38:10.865 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:38:34.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:38:34.535 650:link-prediction        INFO     eval_acc = 0.9582
2023-06-05 09:38:34.535 650:link-prediction        INFO     eval_f1 = 0.9592
2023-06-05 09:38:34.535 650:link-prediction        INFO     eval_mcc = 0.9177
2023-06-05 09:38:34.536 650:link-prediction        INFO     eval_precision = 0.9362
2023-06-05 09:38:34.536 650:link-prediction        INFO     eval_recall = 0.9835
2023-06-05 09:38:34.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:38:41.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:38:41.744 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:38:41.744 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:39:05.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:39:05.422 650:link-prediction        INFO     eval_acc = 0.959
2023-06-05 09:39:05.422 650:link-prediction        INFO     eval_f1 = 0.9599
2023-06-05 09:39:05.422 650:link-prediction        INFO     eval_mcc = 0.9191
2023-06-05 09:39:05.422 650:link-prediction        INFO     eval_precision = 0.9372
2023-06-05 09:39:05.422 650:link-prediction        INFO     eval_recall = 0.9838
2023-06-05 09:39:05.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:39:12.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:39:12.641 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:39:12.641 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:39:36.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:39:36.325 650:link-prediction        INFO     eval_acc = 0.9632
2023-06-05 09:39:36.325 650:link-prediction        INFO     eval_f1 = 0.9638
2023-06-05 09:39:36.326 650:link-prediction        INFO     eval_mcc = 0.927
2023-06-05 09:39:36.326 650:link-prediction        INFO     eval_precision = 0.9462
2023-06-05 09:39:36.326 650:link-prediction        INFO     eval_recall = 0.9821
2023-06-05 09:39:36.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:39:43.569 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:39:43.569 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:39:43.569 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:40:07.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:40:07.297 650:link-prediction        INFO     eval_acc = 0.9609
2023-06-05 09:40:07.297 650:link-prediction        INFO     eval_f1 = 0.9618
2023-06-05 09:40:07.297 650:link-prediction        INFO     eval_mcc = 0.9228
2023-06-05 09:40:07.297 650:link-prediction        INFO     eval_precision = 0.9398
2023-06-05 09:40:07.297 650:link-prediction        INFO     eval_recall = 0.9848
2023-06-05 09:40:07.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:40:14.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:40:14.557 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:40:14.557 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:40:38.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:40:38.291 650:link-prediction        INFO     eval_acc = 0.9633
2023-06-05 09:40:38.291 650:link-prediction        INFO     eval_f1 = 0.964
2023-06-05 09:40:38.291 650:link-prediction        INFO     eval_mcc = 0.9273
2023-06-05 09:40:38.291 650:link-prediction        INFO     eval_precision = 0.9455
2023-06-05 09:40:38.291 650:link-prediction        INFO     eval_recall = 0.9832
2023-06-05 09:40:38.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:40:38.292 543:link-prediction        INFO     ********************
2023-06-05 09:40:38.292 544:link-prediction        INFO     Best f1:0.964
2023-06-05 09:40:38.292 545:link-prediction        INFO     ********************
2023-06-05 09:40:38.292 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:40:38.292 565:link-prediction        INFO     ********************
2023-06-05 09:40:38.293 566:link-prediction        INFO     Best MCC:0.9273
2023-06-05 09:40:38.293 567:link-prediction        INFO     ********************
2023-06-05 09:40:38.293 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:40:38.353 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:40:38.353 672:link-prediction        INFO     Num examples = 43587
2023-06-05 09:40:38.353 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:41:02.582 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:41:02.582 716:link-prediction        INFO     eval_acc = 0.961
2023-06-05 09:41:02.582 716:link-prediction        INFO     eval_f1 = 0.9618
2023-06-05 09:41:02.582 716:link-prediction        INFO     eval_mcc = 0.9229
2023-06-05 09:41:02.582 716:link-prediction        INFO     eval_precision = 0.9426
2023-06-05 09:41:02.582 716:link-prediction        INFO     eval_recall = 0.9818
2023-06-05 09:41:02.582 716:link-prediction        INFO     eval_threshold = 0.5
