2022-10-18 20:45:31.870 1013:link-prediction        DEBUG  main message
2022-10-18 20:47:05.307 664:link-prediction        INFO     ********************
2022-10-18 20:47:05.308 665:link-prediction        INFO     Best MCC:0.6143
2022-10-18 20:47:05.308 666:link-prediction        INFO     ********************
2022-10-18 20:47:05.308 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:47:11.104 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:47:11.104 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:47:11.104 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:47:28.265 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:47:28.266 749:link-prediction        INFO     eval_acc = 0.8676
2022-10-18 20:47:28.266 749:link-prediction        INFO     eval_f1 = 0.8769
2022-10-18 20:47:28.266 749:link-prediction        INFO     eval_mcc = 0.7453
2022-10-18 20:47:28.266 749:link-prediction        INFO     eval_precision = 0.8152
2022-10-18 20:47:28.266 749:link-prediction        INFO     eval_recall = 0.9488
2022-10-18 20:47:28.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:47:28.268 642:link-prediction        INFO     ********************
2022-10-18 20:47:28.268 643:link-prediction        INFO     Best f1:0.8769
2022-10-18 20:47:28.268 644:link-prediction        INFO     ********************
2022-10-18 20:47:28.269 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:47:28.269 664:link-prediction        INFO     ********************
2022-10-18 20:47:28.269 665:link-prediction        INFO     Best MCC:0.7453
2022-10-18 20:47:28.269 666:link-prediction        INFO     ********************
2022-10-18 20:47:28.270 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:47:34.099 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:47:34.099 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:47:34.099 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:47:51.281 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:47:51.282 749:link-prediction        INFO     eval_acc = 0.8958
2022-10-18 20:47:51.282 749:link-prediction        INFO     eval_f1 = 0.8983
2022-10-18 20:47:51.282 749:link-prediction        INFO     eval_mcc = 0.793
2022-10-18 20:47:51.282 749:link-prediction        INFO     eval_precision = 0.8726
2022-10-18 20:47:51.282 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-18 20:47:51.282 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:47:51.284 642:link-prediction        INFO     ********************
2022-10-18 20:47:51.284 643:link-prediction        INFO     Best f1:0.8983
2022-10-18 20:47:51.284 644:link-prediction        INFO     ********************
2022-10-18 20:47:51.285 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:47:51.285 664:link-prediction        INFO     ********************
2022-10-18 20:47:51.285 665:link-prediction        INFO     Best MCC:0.793
2022-10-18 20:47:51.285 666:link-prediction        INFO     ********************
2022-10-18 20:47:51.286 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:47:57.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:47:57.121 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:47:57.121 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:48:14.755 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:48:14.755 749:link-prediction        INFO     eval_acc = 0.9195
2022-10-18 20:48:14.755 749:link-prediction        INFO     eval_f1 = 0.9206
2022-10-18 20:48:14.756 749:link-prediction        INFO     eval_mcc = 0.8397
2022-10-18 20:48:14.756 749:link-prediction        INFO     eval_precision = 0.9044
2022-10-18 20:48:14.756 749:link-prediction        INFO     eval_recall = 0.9373
2022-10-18 20:48:14.756 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:48:14.758 642:link-prediction        INFO     ********************
2022-10-18 20:48:14.758 643:link-prediction        INFO     Best f1:0.9206
2022-10-18 20:48:14.758 644:link-prediction        INFO     ********************
2022-10-18 20:48:14.758 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:48:14.759 664:link-prediction        INFO     ********************
2022-10-18 20:48:14.759 665:link-prediction        INFO     Best MCC:0.8397
2022-10-18 20:48:14.759 666:link-prediction        INFO     ********************
2022-10-18 20:48:14.759 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:48:20.616 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:48:20.617 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:48:20.617 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:48:38.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:48:38.220 749:link-prediction        INFO     eval_acc = 0.9176
2022-10-18 20:48:38.220 749:link-prediction        INFO     eval_f1 = 0.9201
2022-10-18 20:48:38.220 749:link-prediction        INFO     eval_mcc = 0.8374
2022-10-18 20:48:38.220 749:link-prediction        INFO     eval_precision = 0.8887
2022-10-18 20:48:38.220 749:link-prediction        INFO     eval_recall = 0.9537
2022-10-18 20:48:38.220 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:48:43.934 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:48:43.935 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:48:43.935 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:49:01.117 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:49:01.117 749:link-prediction        INFO     eval_acc = 0.9185
2022-10-18 20:49:01.117 749:link-prediction        INFO     eval_f1 = 0.9228
2022-10-18 20:49:01.118 749:link-prediction        INFO     eval_mcc = 0.8435
2022-10-18 20:49:01.118 749:link-prediction        INFO     eval_precision = 0.8724
2022-10-18 20:49:01.118 749:link-prediction        INFO     eval_recall = 0.9794
2022-10-18 20:49:01.118 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:49:01.119 642:link-prediction        INFO     ********************
2022-10-18 20:49:01.120 643:link-prediction        INFO     Best f1:0.9228
2022-10-18 20:49:01.120 644:link-prediction        INFO     ********************
2022-10-18 20:49:01.120 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:49:01.120 664:link-prediction        INFO     ********************
2022-10-18 20:49:01.121 665:link-prediction        INFO     Best MCC:0.8435
2022-10-18 20:49:01.121 666:link-prediction        INFO     ********************
2022-10-18 20:49:01.121 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:49:07.006 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:49:07.006 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:49:07.007 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:49:24.208 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:49:24.208 749:link-prediction        INFO     eval_acc = 0.9367
2022-10-18 20:49:24.209 749:link-prediction        INFO     eval_f1 = 0.9369
2022-10-18 20:49:24.209 749:link-prediction        INFO     eval_mcc = 0.8735
2022-10-18 20:49:24.209 749:link-prediction        INFO     eval_precision = 0.9297
2022-10-18 20:49:24.209 749:link-prediction        INFO     eval_recall = 0.9441
2022-10-18 20:49:24.209 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:49:24.211 642:link-prediction        INFO     ********************
2022-10-18 20:49:24.211 643:link-prediction        INFO     Best f1:0.9369
2022-10-18 20:49:24.211 644:link-prediction        INFO     ********************
2022-10-18 20:49:24.211 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:49:24.212 664:link-prediction        INFO     ********************
2022-10-18 20:49:24.212 665:link-prediction        INFO     Best MCC:0.8735
2022-10-18 20:49:24.212 666:link-prediction        INFO     ********************
2022-10-18 20:49:24.212 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:49:30.055 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:49:30.056 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:49:30.056 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:49:47.274 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:49:47.275 749:link-prediction        INFO     eval_acc = 0.9395
2022-10-18 20:49:47.275 749:link-prediction        INFO     eval_f1 = 0.9397
2022-10-18 20:49:47.275 749:link-prediction        INFO     eval_mcc = 0.8791
2022-10-18 20:49:47.275 749:link-prediction        INFO     eval_precision = 0.9305
2022-10-18 20:49:47.275 749:link-prediction        INFO     eval_recall = 0.9491
2022-10-18 20:49:47.275 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:49:47.277 642:link-prediction        INFO     ********************
2022-10-18 20:49:47.277 643:link-prediction        INFO     Best f1:0.9397
2022-10-18 20:49:47.277 644:link-prediction        INFO     ********************
2022-10-18 20:49:47.278 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:49:47.278 664:link-prediction        INFO     ********************
2022-10-18 20:49:47.278 665:link-prediction        INFO     Best MCC:0.8791
2022-10-18 20:49:47.278 666:link-prediction        INFO     ********************
2022-10-18 20:49:47.279 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:49:53.075 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:49:53.075 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:49:53.075 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:50:10.366 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:50:10.366 749:link-prediction        INFO     eval_acc = 0.9409
2022-10-18 20:50:10.366 749:link-prediction        INFO     eval_f1 = 0.9416
2022-10-18 20:50:10.366 749:link-prediction        INFO     eval_mcc = 0.8823
2022-10-18 20:50:10.366 749:link-prediction        INFO     eval_precision = 0.9256
2022-10-18 20:50:10.366 749:link-prediction        INFO     eval_recall = 0.9582
2022-10-18 20:50:10.366 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:50:10.368 642:link-prediction        INFO     ********************
2022-10-18 20:50:10.368 643:link-prediction        INFO     Best f1:0.9416
2022-10-18 20:50:10.368 644:link-prediction        INFO     ********************
2022-10-18 20:50:10.375 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:50:10.375 664:link-prediction        INFO     ********************
2022-10-18 20:50:10.375 665:link-prediction        INFO     Best MCC:0.8823
2022-10-18 20:50:10.375 666:link-prediction        INFO     ********************
2022-10-18 20:50:10.376 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:50:16.171 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:50:16.171 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:50:16.171 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:50:33.387 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:50:33.387 749:link-prediction        INFO     eval_acc = 0.9406
2022-10-18 20:50:33.388 749:link-prediction        INFO     eval_f1 = 0.9421
2022-10-18 20:50:33.388 749:link-prediction        INFO     eval_mcc = 0.8829
2022-10-18 20:50:33.388 749:link-prediction        INFO     eval_precision = 0.9144
2022-10-18 20:50:33.388 749:link-prediction        INFO     eval_recall = 0.9714
2022-10-18 20:50:33.388 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:50:33.390 642:link-prediction        INFO     ********************
2022-10-18 20:50:33.390 643:link-prediction        INFO     Best f1:0.9421
2022-10-18 20:50:33.390 644:link-prediction        INFO     ********************
2022-10-18 20:50:33.391 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:50:33.391 664:link-prediction        INFO     ********************
2022-10-18 20:50:33.391 665:link-prediction        INFO     Best MCC:0.8829
2022-10-18 20:50:33.391 666:link-prediction        INFO     ********************
2022-10-18 20:50:33.391 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:50:39.199 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:50:39.200 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:50:39.200 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:50:56.487 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:50:56.488 749:link-prediction        INFO     eval_acc = 0.9468
2022-10-18 20:50:56.488 749:link-prediction        INFO     eval_f1 = 0.9469
2022-10-18 20:50:56.488 749:link-prediction        INFO     eval_mcc = 0.8937
2022-10-18 20:50:56.488 749:link-prediction        INFO     eval_precision = 0.9403
2022-10-18 20:50:56.488 749:link-prediction        INFO     eval_recall = 0.9537
2022-10-18 20:50:56.488 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:50:56.490 642:link-prediction        INFO     ********************
2022-10-18 20:50:56.490 643:link-prediction        INFO     Best f1:0.9469
2022-10-18 20:50:56.490 644:link-prediction        INFO     ********************
2022-10-18 20:50:56.491 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:50:56.491 664:link-prediction        INFO     ********************
2022-10-18 20:50:56.491 665:link-prediction        INFO     Best MCC:0.8937
2022-10-18 20:50:56.491 666:link-prediction        INFO     ********************
2022-10-18 20:50:56.491 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:51:02.369 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:51:02.369 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:51:02.369 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:51:20.051 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:51:20.052 749:link-prediction        INFO     eval_acc = 0.9468
2022-10-18 20:51:20.052 749:link-prediction        INFO     eval_f1 = 0.9478
2022-10-18 20:51:20.052 749:link-prediction        INFO     eval_mcc = 0.8947
2022-10-18 20:51:20.052 749:link-prediction        INFO     eval_precision = 0.9257
2022-10-18 20:51:20.052 749:link-prediction        INFO     eval_recall = 0.9709
2022-10-18 20:51:20.052 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:51:20.054 642:link-prediction        INFO     ********************
2022-10-18 20:51:20.054 643:link-prediction        INFO     Best f1:0.9478
2022-10-18 20:51:20.054 644:link-prediction        INFO     ********************
2022-10-18 20:51:20.055 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:51:20.055 664:link-prediction        INFO     ********************
2022-10-18 20:51:20.055 665:link-prediction        INFO     Best MCC:0.8947
2022-10-18 20:51:20.055 666:link-prediction        INFO     ********************
2022-10-18 20:51:20.056 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:51:25.867 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:51:25.867 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:51:25.868 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:51:43.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:51:43.074 749:link-prediction        INFO     eval_acc = 0.9377
2022-10-18 20:51:43.075 749:link-prediction        INFO     eval_f1 = 0.9399
2022-10-18 20:51:43.075 749:link-prediction        INFO     eval_mcc = 0.8784
2022-10-18 20:51:43.075 749:link-prediction        INFO     eval_precision = 0.9044
2022-10-18 20:51:43.075 749:link-prediction        INFO     eval_recall = 0.9783
2022-10-18 20:51:43.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:51:48.971 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:51:48.971 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:51:48.972 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:52:06.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:52:06.632 749:link-prediction        INFO     eval_acc = 0.9458
2022-10-18 20:52:06.632 749:link-prediction        INFO     eval_f1 = 0.947
2022-10-18 20:52:06.632 749:link-prediction        INFO     eval_mcc = 0.8929
2022-10-18 20:52:06.632 749:link-prediction        INFO     eval_precision = 0.9219
2022-10-18 20:52:06.632 749:link-prediction        INFO     eval_recall = 0.9734
2022-10-18 20:52:06.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:52:12.503 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:52:12.503 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:52:12.503 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:52:29.835 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:52:29.835 749:link-prediction        INFO     eval_acc = 0.951
2022-10-18 20:52:29.836 749:link-prediction        INFO     eval_f1 = 0.9517
2022-10-18 20:52:29.836 749:link-prediction        INFO     eval_mcc = 0.9027
2022-10-18 20:52:29.836 749:link-prediction        INFO     eval_precision = 0.9322
2022-10-18 20:52:29.836 749:link-prediction        INFO     eval_recall = 0.972
2022-10-18 20:52:29.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:52:29.838 642:link-prediction        INFO     ********************
2022-10-18 20:52:29.838 643:link-prediction        INFO     Best f1:0.9517
2022-10-18 20:52:29.838 644:link-prediction        INFO     ********************
2022-10-18 20:52:29.839 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:52:29.839 664:link-prediction        INFO     ********************
2022-10-18 20:52:29.839 665:link-prediction        INFO     Best MCC:0.9027
2022-10-18 20:52:29.839 666:link-prediction        INFO     ********************
2022-10-18 20:52:29.839 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:52:35.768 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:52:35.769 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:52:35.769 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:52:53.515 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:52:53.515 749:link-prediction        INFO     eval_acc = 0.9518
2022-10-18 20:52:53.515 749:link-prediction        INFO     eval_f1 = 0.9529
2022-10-18 20:52:53.515 749:link-prediction        INFO     eval_mcc = 0.905
2022-10-18 20:52:53.516 749:link-prediction        INFO     eval_precision = 0.9286
2022-10-18 20:52:53.516 749:link-prediction        INFO     eval_recall = 0.9784
2022-10-18 20:52:53.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:52:53.517 642:link-prediction        INFO     ********************
2022-10-18 20:52:53.518 643:link-prediction        INFO     Best f1:0.9529
2022-10-18 20:52:53.518 644:link-prediction        INFO     ********************
2022-10-18 20:52:53.518 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:52:53.519 664:link-prediction        INFO     ********************
2022-10-18 20:52:53.519 665:link-prediction        INFO     Best MCC:0.905
2022-10-18 20:52:53.519 666:link-prediction        INFO     ********************
2022-10-18 20:52:53.519 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:52:59.357 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:52:59.357 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:52:59.357 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:53:17.043 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:53:17.043 749:link-prediction        INFO     eval_acc = 0.9534
2022-10-18 20:53:17.043 749:link-prediction        INFO     eval_f1 = 0.9543
2022-10-18 20:53:17.044 749:link-prediction        INFO     eval_mcc = 0.908
2022-10-18 20:53:17.044 749:link-prediction        INFO     eval_precision = 0.9321
2022-10-18 20:53:17.044 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-18 20:53:17.044 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:53:17.046 642:link-prediction        INFO     ********************
2022-10-18 20:53:17.046 643:link-prediction        INFO     Best f1:0.9543
2022-10-18 20:53:17.046 644:link-prediction        INFO     ********************
2022-10-18 20:53:17.047 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-f1/model.bin
2022-10-18 20:53:17.047 664:link-prediction        INFO     ********************
2022-10-18 20:53:17.047 665:link-prediction        INFO     Best MCC:0.908
2022-10-18 20:53:17.047 666:link-prediction        INFO     ********************
2022-10-18 20:53:17.048 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-18 20:53:23.002 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:53:23.002 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:53:23.002 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:53:40.269 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:53:40.269 749:link-prediction        INFO     eval_acc = 0.9534
2022-10-18 20:53:40.269 749:link-prediction        INFO     eval_f1 = 0.9542
2022-10-18 20:53:40.269 749:link-prediction        INFO     eval_mcc = 0.9078
2022-10-18 20:53:40.269 749:link-prediction        INFO     eval_precision = 0.9317
2022-10-18 20:53:40.270 749:link-prediction        INFO     eval_recall = 0.978
2022-10-18 20:53:40.270 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:53:46.238 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:53:46.238 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:53:46.238 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:54:03.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:54:03.537 749:link-prediction        INFO     eval_acc = 0.9514
2022-10-18 20:54:03.537 749:link-prediction        INFO     eval_f1 = 0.9523
2022-10-18 20:54:03.537 749:link-prediction        INFO     eval_mcc = 0.9038
2022-10-18 20:54:03.537 749:link-prediction        INFO     eval_precision = 0.9307
2022-10-18 20:54:03.537 749:link-prediction        INFO     eval_recall = 0.9748
2022-10-18 20:54:03.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:54:09.392 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:54:09.393 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:54:09.393 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:54:26.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:54:26.752 749:link-prediction        INFO     eval_acc = 0.9514
2022-10-18 20:54:26.752 749:link-prediction        INFO     eval_f1 = 0.9524
2022-10-18 20:54:26.752 749:link-prediction        INFO     eval_mcc = 0.904
2022-10-18 20:54:26.752 749:link-prediction        INFO     eval_precision = 0.9284
2022-10-18 20:54:26.752 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-18 20:54:26.752 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:54:26.917 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 20:54:26.917 770:link-prediction        INFO     Num examples = 25558
2022-10-18 20:54:26.917 771:link-prediction        INFO     Batch size = 32
2022-10-18 20:54:44.426 812:link-prediction        INFO   ***** Test results *****
2022-10-18 20:54:44.427 814:link-prediction        INFO     eval_acc = 0.9539
2022-10-18 20:54:44.427 814:link-prediction        INFO     eval_f1 = 0.9549
2022-10-18 20:54:44.427 814:link-prediction        INFO     eval_mcc = 0.909
2022-10-18 20:54:44.427 814:link-prediction        INFO     eval_precision = 0.9321
2022-10-18 20:54:44.427 814:link-prediction        INFO     eval_recall = 0.9788
2022-10-18 20:54:44.427 814:link-prediction        INFO     eval_threshold = 0.5
