2022-10-10 11:13:58.924 933:link-prediction        DEBUG  main message
2022-10-10 11:17:40.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:17:42.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:17:42.699 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:17:42.699 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:17:51.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:17:51.062 647:link-prediction        INFO     eval_acc = 0.6327
2022-10-10 11:17:51.063 647:link-prediction        INFO     eval_f1 = 0.6286
2022-10-10 11:17:51.063 647:link-prediction        INFO     eval_mcc = 0.2655
2022-10-10 11:17:51.063 647:link-prediction        INFO     eval_precision = 0.6357
2022-10-10 11:17:51.063 647:link-prediction        INFO     eval_recall = 0.6215
2022-10-10 11:17:51.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:17:53.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:17:53.490 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:17:53.490 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:18:01.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:18:01.957 647:link-prediction        INFO     eval_acc = 0.6228
2022-10-10 11:18:01.957 647:link-prediction        INFO     eval_f1 = 0.6673
2022-10-10 11:18:01.958 647:link-prediction        INFO     eval_mcc = 0.2549
2022-10-10 11:18:01.958 647:link-prediction        INFO     eval_precision = 0.5969
2022-10-10 11:18:01.958 647:link-prediction        INFO     eval_recall = 0.7565
2022-10-10 11:18:01.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:18:04.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:18:04.388 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:18:04.388 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:18:12.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:18:12.782 647:link-prediction        INFO     eval_acc = 0.6331
2022-10-10 11:18:12.782 647:link-prediction        INFO     eval_f1 = 0.6418
2022-10-10 11:18:12.782 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-10 11:18:12.782 647:link-prediction        INFO     eval_precision = 0.6269
2022-10-10 11:18:12.782 647:link-prediction        INFO     eval_recall = 0.6575
2022-10-10 11:18:12.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:18:15.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:18:15.210 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:18:15.210 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:18:23.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:18:23.681 647:link-prediction        INFO     eval_acc = 0.6305
2022-10-10 11:18:23.681 647:link-prediction        INFO     eval_f1 = 0.6077
2022-10-10 11:18:23.681 647:link-prediction        INFO     eval_mcc = 0.2627
2022-10-10 11:18:23.681 647:link-prediction        INFO     eval_precision = 0.6476
2022-10-10 11:18:23.681 647:link-prediction        INFO     eval_recall = 0.5725
2022-10-10 11:18:23.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:18:23.797 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 11:18:23.797 669:link-prediction        INFO     Num examples = 15388
2022-10-10 11:18:23.798 670:link-prediction        INFO     Batch size = 32
2022-10-10 11:18:31.590 711:link-prediction        INFO   ***** Test results *****
2022-10-10 11:18:31.591 713:link-prediction        INFO     eval_acc = 0.633
2022-10-10 11:18:31.591 713:link-prediction        INFO     eval_f1 = 0.6173
2022-10-10 11:18:31.591 713:link-prediction        INFO     eval_mcc = 0.2668
2022-10-10 11:18:31.591 713:link-prediction        INFO     eval_precision = 0.6448
2022-10-10 11:18:31.591 713:link-prediction        INFO     eval_recall = 0.592
2022-10-10 11:18:31.591 713:link-prediction        INFO     eval_threshold = 0.5
