2023-05-13 18:49:43.236 933:link-prediction        DEBUG  main message
2023-05-13 18:52:16.103 647:link-prediction        INFO     eval_precision = 0.7495
2023-05-13 18:52:16.104 647:link-prediction        INFO     eval_recall = 0.5667
2023-05-13 18:52:16.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:52:16.106 562:link-prediction        INFO     ********************
2023-05-13 18:52:16.106 563:link-prediction        INFO     Best MCC:0.3891
2023-05-13 18:52:16.106 564:link-prediction        INFO     ********************
2023-05-13 18:52:16.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:52:17.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:52:17.990 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:52:17.990 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:52:23.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:52:23.955 647:link-prediction        INFO     eval_acc = 0.6753
2023-05-13 18:52:23.955 647:link-prediction        INFO     eval_f1 = 0.7075
2023-05-13 18:52:23.955 647:link-prediction        INFO     eval_mcc = 0.3594
2023-05-13 18:52:23.955 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-13 18:52:23.956 647:link-prediction        INFO     eval_recall = 0.7852
2023-05-13 18:52:23.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:52:23.958 540:link-prediction        INFO     ********************
2023-05-13 18:52:23.958 541:link-prediction        INFO     Best f1:0.7075
2023-05-13 18:52:23.958 542:link-prediction        INFO     ********************
2023-05-13 18:52:23.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:52:25.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:52:25.834 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:52:25.834 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:52:31.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:52:31.867 647:link-prediction        INFO     eval_acc = 0.6966
2023-05-13 18:52:31.867 647:link-prediction        INFO     eval_f1 = 0.6723
2023-05-13 18:52:31.867 647:link-prediction        INFO     eval_mcc = 0.3977
2023-05-13 18:52:31.867 647:link-prediction        INFO     eval_precision = 0.7309
2023-05-13 18:52:31.867 647:link-prediction        INFO     eval_recall = 0.6223
2023-05-13 18:52:31.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:52:31.869 562:link-prediction        INFO     ********************
2023-05-13 18:52:31.870 563:link-prediction        INFO     Best MCC:0.3977
2023-05-13 18:52:31.870 564:link-prediction        INFO     ********************
2023-05-13 18:52:31.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:52:33.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:52:33.737 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:52:33.737 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:52:39.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:52:39.716 647:link-prediction        INFO     eval_acc = 0.6825
2023-05-13 18:52:39.716 647:link-prediction        INFO     eval_f1 = 0.7012
2023-05-13 18:52:39.716 647:link-prediction        INFO     eval_mcc = 0.368
2023-05-13 18:52:39.716 647:link-prediction        INFO     eval_precision = 0.6623
2023-05-13 18:52:39.716 647:link-prediction        INFO     eval_recall = 0.745
2023-05-13 18:52:39.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:52:41.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:52:41.585 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:52:41.585 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:52:47.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:52:47.616 647:link-prediction        INFO     eval_acc = 0.6924
2023-05-13 18:52:47.617 647:link-prediction        INFO     eval_f1 = 0.6953
2023-05-13 18:52:47.617 647:link-prediction        INFO     eval_mcc = 0.3849
2023-05-13 18:52:47.617 647:link-prediction        INFO     eval_precision = 0.6888
2023-05-13 18:52:47.617 647:link-prediction        INFO     eval_recall = 0.702
2023-05-13 18:52:47.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:52:49.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:52:49.506 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:52:49.506 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:52:55.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:52:55.503 647:link-prediction        INFO     eval_acc = 0.6978
2023-05-13 18:52:55.503 647:link-prediction        INFO     eval_f1 = 0.6883
2023-05-13 18:52:55.503 647:link-prediction        INFO     eval_mcc = 0.3964
2023-05-13 18:52:55.504 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-13 18:52:55.504 647:link-prediction        INFO     eval_recall = 0.6673
2023-05-13 18:52:55.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:52:55.854 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:52:55.854 669:link-prediction        INFO     Num examples = 10840
2023-05-13 18:52:55.854 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:53:01.788 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:53:01.788 713:link-prediction        INFO     eval_acc = 0.6916
2023-05-13 18:53:01.788 713:link-prediction        INFO     eval_f1 = 0.6683
2023-05-13 18:53:01.788 713:link-prediction        INFO     eval_mcc = 0.3871
2023-05-13 18:53:01.788 713:link-prediction        INFO     eval_precision = 0.723
2023-05-13 18:53:01.788 713:link-prediction        INFO     eval_recall = 0.6212
2023-05-13 18:53:01.788 713:link-prediction        INFO     eval_threshold = 0.5
