2023-06-05 21:06:41.568 936:link-prediction        DEBUG  main message
2023-06-05 21:11:12.999 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:11:12.999 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:11:24.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:11:24.618 650:link-prediction        INFO     eval_acc = 0.6857
2023-06-05 21:11:24.618 650:link-prediction        INFO     eval_f1 = 0.6748
2023-06-05 21:11:24.618 650:link-prediction        INFO     eval_mcc = 0.3723
2023-06-05 21:11:24.618 650:link-prediction        INFO     eval_precision = 0.6991
2023-06-05 21:11:24.618 650:link-prediction        INFO     eval_recall = 0.6521
2023-06-05 21:11:24.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:11:27.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:11:27.771 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:11:27.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:11:38.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:11:38.625 650:link-prediction        INFO     eval_acc = 0.6793
2023-06-05 21:11:38.626 650:link-prediction        INFO     eval_f1 = 0.6502
2023-06-05 21:11:38.626 650:link-prediction        INFO     eval_mcc = 0.3638
2023-06-05 21:11:38.626 650:link-prediction        INFO     eval_precision = 0.7152
2023-06-05 21:11:38.626 650:link-prediction        INFO     eval_recall = 0.596
2023-06-05 21:11:38.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:11:41.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:11:41.645 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:11:41.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:11:52.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:11:52.535 650:link-prediction        INFO     eval_acc = 0.6819
2023-06-05 21:11:52.535 650:link-prediction        INFO     eval_f1 = 0.7055
2023-06-05 21:11:52.535 650:link-prediction        INFO     eval_mcc = 0.3686
2023-06-05 21:11:52.535 650:link-prediction        INFO     eval_precision = 0.6567
2023-06-05 21:11:52.536 650:link-prediction        INFO     eval_recall = 0.7622
2023-06-05 21:11:52.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:11:55.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:11:55.655 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:11:55.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:12:06.701 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:12:06.701 650:link-prediction        INFO     eval_acc = 0.6813
2023-06-05 21:12:06.701 650:link-prediction        INFO     eval_f1 = 0.7114
2023-06-05 21:12:06.702 650:link-prediction        INFO     eval_mcc = 0.3707
2023-06-05 21:12:06.702 650:link-prediction        INFO     eval_precision = 0.65
2023-06-05 21:12:06.702 650:link-prediction        INFO     eval_recall = 0.7856
2023-06-05 21:12:06.702 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:12:09.809 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:12:09.809 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:12:09.809 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:12:20.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:12:20.850 650:link-prediction        INFO     eval_acc = 0.6842
2023-06-05 21:12:20.850 650:link-prediction        INFO     eval_f1 = 0.6916
2023-06-05 21:12:20.850 650:link-prediction        INFO     eval_mcc = 0.3688
2023-06-05 21:12:20.851 650:link-prediction        INFO     eval_precision = 0.6757
2023-06-05 21:12:20.851 650:link-prediction        INFO     eval_recall = 0.7082
2023-06-05 21:12:20.851 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:12:21.470 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:12:21.470 672:link-prediction        INFO     Num examples = 10840
2023-06-05 21:12:21.470 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:12:32.471 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:12:32.472 716:link-prediction        INFO     eval_acc = 0.6826
2023-06-05 21:12:32.472 716:link-prediction        INFO     eval_f1 = 0.7101
2023-06-05 21:12:32.472 716:link-prediction        INFO     eval_mcc = 0.3719
2023-06-05 21:12:32.472 716:link-prediction        INFO     eval_precision = 0.6534
2023-06-05 21:12:32.472 716:link-prediction        INFO     eval_recall = 0.7775
2023-06-05 21:12:32.472 716:link-prediction        INFO     eval_threshold = 0.5
