2023-06-04 18:33:19.499 936:link-prediction        DEBUG  main message
2023-06-04 18:39:01.585 650:link-prediction        INFO     eval_mcc = 0.3426
2023-06-04 18:39:01.585 650:link-prediction        INFO     eval_precision = 0.6594
2023-06-04 18:39:01.585 650:link-prediction        INFO     eval_recall = 0.7068
2023-06-04 18:39:01.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:39:01.589 565:link-prediction        INFO     ********************
2023-06-04 18:39:01.589 566:link-prediction        INFO     Best MCC:0.3426
2023-06-04 18:39:01.589 567:link-prediction        INFO     ********************
2023-06-04 18:39:01.593 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:39:05.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:39:05.685 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:39:05.685 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:39:25.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:39:25.807 650:link-prediction        INFO     eval_acc = 0.6737
2023-06-04 18:39:25.808 650:link-prediction        INFO     eval_f1 = 0.7095
2023-06-04 18:39:25.808 650:link-prediction        INFO     eval_mcc = 0.3584
2023-06-04 18:39:25.808 650:link-prediction        INFO     eval_precision = 0.6393
2023-06-04 18:39:25.808 650:link-prediction        INFO     eval_recall = 0.7971
2023-06-04 18:39:25.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:39:25.812 543:link-prediction        INFO     ********************
2023-06-04 18:39:25.812 544:link-prediction        INFO     Best f1:0.7095
2023-06-04 18:39:25.812 545:link-prediction        INFO     ********************
2023-06-04 18:39:25.835 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:39:25.835 565:link-prediction        INFO     ********************
2023-06-04 18:39:25.836 566:link-prediction        INFO     Best MCC:0.3584
2023-06-04 18:39:25.836 567:link-prediction        INFO     ********************
2023-06-04 18:39:25.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:39:30.945 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:39:30.945 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:39:30.945 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:39:48.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:39:48.228 650:link-prediction        INFO     eval_acc = 0.6683
2023-06-04 18:39:48.228 650:link-prediction        INFO     eval_f1 = 0.6707
2023-06-04 18:39:48.228 650:link-prediction        INFO     eval_mcc = 0.3366
2023-06-04 18:39:48.228 650:link-prediction        INFO     eval_precision = 0.6658
2023-06-04 18:39:48.228 650:link-prediction        INFO     eval_recall = 0.6757
2023-06-04 18:39:48.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:39:52.426 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:39:52.426 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:39:52.426 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:40:10.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:40:10.167 650:link-prediction        INFO     eval_acc = 0.6763
2023-06-04 18:40:10.167 650:link-prediction        INFO     eval_f1 = 0.6816
2023-06-04 18:40:10.167 650:link-prediction        INFO     eval_mcc = 0.3528
2023-06-04 18:40:10.168 650:link-prediction        INFO     eval_precision = 0.6707
2023-06-04 18:40:10.168 650:link-prediction        INFO     eval_recall = 0.6929
2023-06-04 18:40:10.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:40:14.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:40:14.880 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:40:14.880 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:40:32.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:40:32.308 650:link-prediction        INFO     eval_acc = 0.6743
2023-06-04 18:40:32.308 650:link-prediction        INFO     eval_f1 = 0.6745
2023-06-04 18:40:32.308 650:link-prediction        INFO     eval_mcc = 0.3486
2023-06-04 18:40:32.308 650:link-prediction        INFO     eval_precision = 0.6741
2023-06-04 18:40:32.309 650:link-prediction        INFO     eval_recall = 0.675
2023-06-04 18:40:32.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:40:36.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:40:36.611 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:40:36.611 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:40:57.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:40:57.360 650:link-prediction        INFO     eval_acc = 0.6776
2023-06-04 18:40:57.360 650:link-prediction        INFO     eval_f1 = 0.6795
2023-06-04 18:40:57.360 650:link-prediction        INFO     eval_mcc = 0.3552
2023-06-04 18:40:57.360 650:link-prediction        INFO     eval_precision = 0.6755
2023-06-04 18:40:57.360 650:link-prediction        INFO     eval_recall = 0.6835
2023-06-04 18:40:57.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:41:01.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:41:01.464 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:41:01.464 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:41:17.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:41:17.889 650:link-prediction        INFO     eval_acc = 0.6784
2023-06-04 18:41:17.889 650:link-prediction        INFO     eval_f1 = 0.6832
2023-06-04 18:41:17.889 650:link-prediction        INFO     eval_mcc = 0.357
2023-06-04 18:41:17.889 650:link-prediction        INFO     eval_precision = 0.6732
2023-06-04 18:41:17.890 650:link-prediction        INFO     eval_recall = 0.6936
2023-06-04 18:41:17.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:41:18.709 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 18:41:18.710 672:link-prediction        INFO     Num examples = 10840
2023-06-04 18:41:18.710 673:link-prediction        INFO     Batch size = 32
2023-06-04 18:41:34.911 714:link-prediction        INFO   ***** Test results *****
2023-06-04 18:41:34.911 716:link-prediction        INFO     eval_acc = 0.6616
2023-06-04 18:41:34.911 716:link-prediction        INFO     eval_f1 = 0.6886
2023-06-04 18:41:34.912 716:link-prediction        INFO     eval_mcc = 0.3282
2023-06-04 18:41:34.912 716:link-prediction        INFO     eval_precision = 0.6378
2023-06-04 18:41:34.912 716:link-prediction        INFO     eval_recall = 0.7482
2023-06-04 18:41:34.912 716:link-prediction        INFO     eval_threshold = 0.5
