2023-05-13 06:17:25.788 933:link-prediction        DEBUG  main message
2023-05-13 06:19:51.212 564:link-prediction        INFO     ********************
2023-05-13 06:19:51.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:19:53.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:19:53.114 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:19:53.114 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:19:59.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:19:59.151 647:link-prediction        INFO     eval_acc = 0.6585
2023-05-13 06:19:59.151 647:link-prediction        INFO     eval_f1 = 0.6495
2023-05-13 06:19:59.151 647:link-prediction        INFO     eval_mcc = 0.3174
2023-05-13 06:19:59.151 647:link-prediction        INFO     eval_precision = 0.6671
2023-05-13 06:19:59.151 647:link-prediction        INFO     eval_recall = 0.6329
2023-05-13 06:19:59.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:19:59.154 562:link-prediction        INFO     ********************
2023-05-13 06:19:59.154 563:link-prediction        INFO     Best MCC:0.3174
2023-05-13 06:19:59.154 564:link-prediction        INFO     ********************
2023-05-13 06:19:59.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:20:01.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:20:01.073 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:20:01.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:20:07.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:20:07.163 647:link-prediction        INFO     eval_acc = 0.6598
2023-05-13 06:20:07.164 647:link-prediction        INFO     eval_f1 = 0.6481
2023-05-13 06:20:07.164 647:link-prediction        INFO     eval_mcc = 0.3203
2023-05-13 06:20:07.164 647:link-prediction        INFO     eval_precision = 0.6711
2023-05-13 06:20:07.164 647:link-prediction        INFO     eval_recall = 0.6267
2023-05-13 06:20:07.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:20:07.166 562:link-prediction        INFO     ********************
2023-05-13 06:20:07.166 563:link-prediction        INFO     Best MCC:0.3203
2023-05-13 06:20:07.166 564:link-prediction        INFO     ********************
2023-05-13 06:20:07.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:20:09.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:20:09.064 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:20:09.064 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:20:15.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:20:15.111 647:link-prediction        INFO     eval_acc = 0.6554
2023-05-13 06:20:15.111 647:link-prediction        INFO     eval_f1 = 0.694
2023-05-13 06:20:15.111 647:link-prediction        INFO     eval_mcc = 0.3212
2023-05-13 06:20:15.111 647:link-prediction        INFO     eval_precision = 0.6241
2023-05-13 06:20:15.111 647:link-prediction        INFO     eval_recall = 0.7815
2023-05-13 06:20:15.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:20:15.113 540:link-prediction        INFO     ********************
2023-05-13 06:20:15.113 541:link-prediction        INFO     Best f1:0.694
2023-05-13 06:20:15.113 542:link-prediction        INFO     ********************
2023-05-13 06:20:15.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:20:15.114 562:link-prediction        INFO     ********************
2023-05-13 06:20:15.114 563:link-prediction        INFO     Best MCC:0.3212
2023-05-13 06:20:15.114 564:link-prediction        INFO     ********************
2023-05-13 06:20:15.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:20:17.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:20:17.047 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:20:17.047 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:20:23.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:20:23.129 647:link-prediction        INFO     eval_acc = 0.6634
2023-05-13 06:20:23.129 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-13 06:20:23.129 647:link-prediction        INFO     eval_mcc = 0.327
2023-05-13 06:20:23.129 647:link-prediction        INFO     eval_precision = 0.6684
2023-05-13 06:20:23.129 647:link-prediction        INFO     eval_recall = 0.6488
2023-05-13 06:20:23.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:20:23.132 562:link-prediction        INFO     ********************
2023-05-13 06:20:23.132 563:link-prediction        INFO     Best MCC:0.327
2023-05-13 06:20:23.132 564:link-prediction        INFO     ********************
2023-05-13 06:20:23.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:20:25.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:20:25.044 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:20:25.044 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:20:31.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:20:31.123 647:link-prediction        INFO     eval_acc = 0.6597
2023-05-13 06:20:31.123 647:link-prediction        INFO     eval_f1 = 0.6362
2023-05-13 06:20:31.123 647:link-prediction        INFO     eval_mcc = 0.3221
2023-05-13 06:20:31.123 647:link-prediction        INFO     eval_precision = 0.6833
2023-05-13 06:20:31.123 647:link-prediction        INFO     eval_recall = 0.5952
2023-05-13 06:20:31.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:20:33.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:20:33.055 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:20:33.055 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:20:39.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:20:39.194 647:link-prediction        INFO     eval_acc = 0.6731
2023-05-13 06:20:39.194 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-13 06:20:39.194 647:link-prediction        INFO     eval_mcc = 0.3468
2023-05-13 06:20:39.194 647:link-prediction        INFO     eval_precision = 0.664
2023-05-13 06:20:39.194 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-13 06:20:39.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:20:39.197 562:link-prediction        INFO     ********************
2023-05-13 06:20:39.197 563:link-prediction        INFO     Best MCC:0.3468
2023-05-13 06:20:39.197 564:link-prediction        INFO     ********************
2023-05-13 06:20:39.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:20:41.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:20:41.178 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:20:41.178 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:20:47.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:20:47.259 647:link-prediction        INFO     eval_acc = 0.6697
2023-05-13 06:20:47.259 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-13 06:20:47.259 647:link-prediction        INFO     eval_mcc = 0.3395
2023-05-13 06:20:47.259 647:link-prediction        INFO     eval_precision = 0.6729
2023-05-13 06:20:47.260 647:link-prediction        INFO     eval_recall = 0.6607
2023-05-13 06:20:47.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:20:47.628 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:20:47.629 669:link-prediction        INFO     Num examples = 10840
2023-05-13 06:20:47.629 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:20:53.746 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:20:53.746 713:link-prediction        INFO     eval_acc = 0.6629
2023-05-13 06:20:53.746 713:link-prediction        INFO     eval_f1 = 0.6729
2023-05-13 06:20:53.746 713:link-prediction        INFO     eval_mcc = 0.3264
2023-05-13 06:20:53.746 713:link-prediction        INFO     eval_precision = 0.6536
2023-05-13 06:20:53.747 713:link-prediction        INFO     eval_recall = 0.6934
2023-05-13 06:20:53.747 713:link-prediction        INFO     eval_threshold = 0.5
