2022-10-19 09:10:55.169 1013:link-prediction        DEBUG  main message
2022-10-19 09:12:33.283 664:link-prediction        INFO     ********************
2022-10-19 09:12:33.283 665:link-prediction        INFO     Best MCC:0.4571
2022-10-19 09:12:33.284 666:link-prediction        INFO     ********************
2022-10-19 09:12:33.284 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:12:38.867 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:12:38.867 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:12:38.867 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:12:56.168 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:12:56.169 749:link-prediction        INFO     eval_acc = 0.8139
2022-10-19 09:12:56.169 749:link-prediction        INFO     eval_f1 = 0.8225
2022-10-19 09:12:56.169 749:link-prediction        INFO     eval_mcc = 0.6317
2022-10-19 09:12:56.169 749:link-prediction        INFO     eval_precision = 0.7823
2022-10-19 09:12:56.169 749:link-prediction        INFO     eval_recall = 0.8672
2022-10-19 09:12:56.169 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:12:56.171 642:link-prediction        INFO     ********************
2022-10-19 09:12:56.171 643:link-prediction        INFO     Best f1:0.8225
2022-10-19 09:12:56.171 644:link-prediction        INFO     ********************
2022-10-19 09:12:56.172 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:12:56.172 664:link-prediction        INFO     ********************
2022-10-19 09:12:56.172 665:link-prediction        INFO     Best MCC:0.6317
2022-10-19 09:12:56.172 666:link-prediction        INFO     ********************
2022-10-19 09:12:56.173 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:13:01.799 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:13:01.799 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:13:01.799 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:13:19.345 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:13:19.346 749:link-prediction        INFO     eval_acc = 0.8321
2022-10-19 09:13:19.346 749:link-prediction        INFO     eval_f1 = 0.836
2022-10-19 09:13:19.346 749:link-prediction        INFO     eval_mcc = 0.6654
2022-10-19 09:13:19.346 749:link-prediction        INFO     eval_precision = 0.8127
2022-10-19 09:13:19.346 749:link-prediction        INFO     eval_recall = 0.8607
2022-10-19 09:13:19.346 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:13:19.348 642:link-prediction        INFO     ********************
2022-10-19 09:13:19.348 643:link-prediction        INFO     Best f1:0.836
2022-10-19 09:13:19.348 644:link-prediction        INFO     ********************
2022-10-19 09:13:19.349 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:13:19.349 664:link-prediction        INFO     ********************
2022-10-19 09:13:19.349 665:link-prediction        INFO     Best MCC:0.6654
2022-10-19 09:13:19.349 666:link-prediction        INFO     ********************
2022-10-19 09:13:19.350 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:13:24.961 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:13:24.961 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:13:24.962 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:13:42.110 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:13:42.111 749:link-prediction        INFO     eval_acc = 0.8406
2022-10-19 09:13:42.111 749:link-prediction        INFO     eval_f1 = 0.844
2022-10-19 09:13:42.111 749:link-prediction        INFO     eval_mcc = 0.6823
2022-10-19 09:13:42.111 749:link-prediction        INFO     eval_precision = 0.8223
2022-10-19 09:13:42.111 749:link-prediction        INFO     eval_recall = 0.8669
2022-10-19 09:13:42.111 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:13:42.113 642:link-prediction        INFO     ********************
2022-10-19 09:13:42.114 643:link-prediction        INFO     Best f1:0.844
2022-10-19 09:13:42.114 644:link-prediction        INFO     ********************
2022-10-19 09:13:42.115 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:13:42.115 664:link-prediction        INFO     ********************
2022-10-19 09:13:42.115 665:link-prediction        INFO     Best MCC:0.6823
2022-10-19 09:13:42.115 666:link-prediction        INFO     ********************
2022-10-19 09:13:42.116 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:13:47.734 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:13:47.734 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:13:47.734 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:14:05.358 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:14:05.358 749:link-prediction        INFO     eval_acc = 0.8401
2022-10-19 09:14:05.358 749:link-prediction        INFO     eval_f1 = 0.8337
2022-10-19 09:14:05.358 749:link-prediction        INFO     eval_mcc = 0.6815
2022-10-19 09:14:05.358 749:link-prediction        INFO     eval_precision = 0.8632
2022-10-19 09:14:05.358 749:link-prediction        INFO     eval_recall = 0.8062
2022-10-19 09:14:05.358 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:14:11.023 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:14:11.023 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:14:11.023 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:14:28.172 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:14:28.172 749:link-prediction        INFO     eval_acc = 0.84
2022-10-19 09:14:28.172 749:link-prediction        INFO     eval_f1 = 0.8573
2022-10-19 09:14:28.173 749:link-prediction        INFO     eval_mcc = 0.7032
2022-10-19 09:14:28.173 749:link-prediction        INFO     eval_precision = 0.7705
2022-10-19 09:14:28.173 749:link-prediction        INFO     eval_recall = 0.9661
2022-10-19 09:14:28.173 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:14:28.175 642:link-prediction        INFO     ********************
2022-10-19 09:14:28.175 643:link-prediction        INFO     Best f1:0.8573
2022-10-19 09:14:28.175 644:link-prediction        INFO     ********************
2022-10-19 09:14:28.176 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:14:28.176 664:link-prediction        INFO     ********************
2022-10-19 09:14:28.177 665:link-prediction        INFO     Best MCC:0.7032
2022-10-19 09:14:28.177 666:link-prediction        INFO     ********************
2022-10-19 09:14:28.177 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:14:33.839 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:14:33.839 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:14:33.839 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:14:51.501 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:14:51.501 749:link-prediction        INFO     eval_acc = 0.855
2022-10-19 09:14:51.501 749:link-prediction        INFO     eval_f1 = 0.8678
2022-10-19 09:14:51.501 749:link-prediction        INFO     eval_mcc = 0.7256
2022-10-19 09:14:51.501 749:link-prediction        INFO     eval_precision = 0.7939
2022-10-19 09:14:51.501 749:link-prediction        INFO     eval_recall = 0.9569
2022-10-19 09:14:51.501 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:14:51.503 642:link-prediction        INFO     ********************
2022-10-19 09:14:51.504 643:link-prediction        INFO     Best f1:0.8678
2022-10-19 09:14:51.504 644:link-prediction        INFO     ********************
2022-10-19 09:14:51.504 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:14:51.505 664:link-prediction        INFO     ********************
2022-10-19 09:14:51.505 665:link-prediction        INFO     Best MCC:0.7256
2022-10-19 09:14:51.505 666:link-prediction        INFO     ********************
2022-10-19 09:14:51.505 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:14:57.125 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:14:57.126 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:14:57.126 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:15:14.834 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:15:14.835 749:link-prediction        INFO     eval_acc = 0.8712
2022-10-19 09:15:14.835 749:link-prediction        INFO     eval_f1 = 0.8761
2022-10-19 09:15:14.835 749:link-prediction        INFO     eval_mcc = 0.7455
2022-10-19 09:15:14.835 749:link-prediction        INFO     eval_precision = 0.8397
2022-10-19 09:15:14.835 749:link-prediction        INFO     eval_recall = 0.9158
2022-10-19 09:15:14.835 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:15:14.837 642:link-prediction        INFO     ********************
2022-10-19 09:15:14.837 643:link-prediction        INFO     Best f1:0.8761
2022-10-19 09:15:14.837 644:link-prediction        INFO     ********************
2022-10-19 09:15:14.838 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:15:14.838 664:link-prediction        INFO     ********************
2022-10-19 09:15:14.838 665:link-prediction        INFO     Best MCC:0.7455
2022-10-19 09:15:14.838 666:link-prediction        INFO     ********************
2022-10-19 09:15:14.839 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:15:20.433 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:15:20.433 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:15:20.433 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:15:38.160 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:15:38.160 749:link-prediction        INFO     eval_acc = 0.8681
2022-10-19 09:15:38.160 749:link-prediction        INFO     eval_f1 = 0.8658
2022-10-19 09:15:38.160 749:link-prediction        INFO     eval_mcc = 0.7363
2022-10-19 09:15:38.160 749:link-prediction        INFO     eval_precision = 0.8762
2022-10-19 09:15:38.160 749:link-prediction        INFO     eval_recall = 0.8558
2022-10-19 09:15:38.161 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:15:43.745 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:15:43.746 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:15:43.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:16:01.484 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:16:01.484 749:link-prediction        INFO     eval_acc = 0.875
2022-10-19 09:16:01.485 749:link-prediction        INFO     eval_f1 = 0.8751
2022-10-19 09:16:01.485 749:link-prediction        INFO     eval_mcc = 0.7501
2022-10-19 09:16:01.485 749:link-prediction        INFO     eval_precision = 0.8698
2022-10-19 09:16:01.485 749:link-prediction        INFO     eval_recall = 0.8806
2022-10-19 09:16:01.485 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:16:01.487 664:link-prediction        INFO     ********************
2022-10-19 09:16:01.487 665:link-prediction        INFO     Best MCC:0.7501
2022-10-19 09:16:01.487 666:link-prediction        INFO     ********************
2022-10-19 09:16:01.488 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:16:07.044 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:16:07.044 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:16:07.044 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:16:23.929 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:16:23.929 749:link-prediction        INFO     eval_acc = 0.8721
2022-10-19 09:16:23.929 749:link-prediction        INFO     eval_f1 = 0.8693
2022-10-19 09:16:23.929 749:link-prediction        INFO     eval_mcc = 0.7445
2022-10-19 09:16:23.929 749:link-prediction        INFO     eval_precision = 0.8838
2022-10-19 09:16:23.929 749:link-prediction        INFO     eval_recall = 0.8553
2022-10-19 09:16:23.929 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:16:29.538 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:16:29.538 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:16:29.538 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:16:46.619 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:16:46.619 749:link-prediction        INFO     eval_acc = 0.8779
2022-10-19 09:16:46.619 749:link-prediction        INFO     eval_f1 = 0.8812
2022-10-19 09:16:46.619 749:link-prediction        INFO     eval_mcc = 0.7575
2022-10-19 09:16:46.619 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 09:16:46.620 749:link-prediction        INFO     eval_recall = 0.91
2022-10-19 09:16:46.620 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:16:46.622 642:link-prediction        INFO     ********************
2022-10-19 09:16:46.622 643:link-prediction        INFO     Best f1:0.8812
2022-10-19 09:16:46.622 644:link-prediction        INFO     ********************
2022-10-19 09:16:46.623 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:16:46.623 664:link-prediction        INFO     ********************
2022-10-19 09:16:46.623 665:link-prediction        INFO     Best MCC:0.7575
2022-10-19 09:16:46.623 666:link-prediction        INFO     ********************
2022-10-19 09:16:46.623 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:16:52.229 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:16:52.229 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:16:52.229 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:17:09.273 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:17:09.274 749:link-prediction        INFO     eval_acc = 0.8762
2022-10-19 09:17:09.274 749:link-prediction        INFO     eval_f1 = 0.8829
2022-10-19 09:17:09.274 749:link-prediction        INFO     eval_mcc = 0.7586
2022-10-19 09:17:09.274 749:link-prediction        INFO     eval_precision = 0.8331
2022-10-19 09:17:09.274 749:link-prediction        INFO     eval_recall = 0.9391
2022-10-19 09:17:09.274 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:17:09.276 642:link-prediction        INFO     ********************
2022-10-19 09:17:09.276 643:link-prediction        INFO     Best f1:0.8829
2022-10-19 09:17:09.276 644:link-prediction        INFO     ********************
2022-10-19 09:17:09.277 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:17:09.277 664:link-prediction        INFO     ********************
2022-10-19 09:17:09.277 665:link-prediction        INFO     Best MCC:0.7586
2022-10-19 09:17:09.277 666:link-prediction        INFO     ********************
2022-10-19 09:17:09.278 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:17:14.935 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:17:14.936 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:17:14.936 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:17:32.663 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:17:32.663 749:link-prediction        INFO     eval_acc = 0.8851
2022-10-19 09:17:32.663 749:link-prediction        INFO     eval_f1 = 0.8844
2022-10-19 09:17:32.664 749:link-prediction        INFO     eval_mcc = 0.7703
2022-10-19 09:17:32.664 749:link-prediction        INFO     eval_precision = 0.8853
2022-10-19 09:17:32.664 749:link-prediction        INFO     eval_recall = 0.8835
2022-10-19 09:17:32.664 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:17:32.666 642:link-prediction        INFO     ********************
2022-10-19 09:17:32.666 643:link-prediction        INFO     Best f1:0.8844
2022-10-19 09:17:32.666 644:link-prediction        INFO     ********************
2022-10-19 09:17:32.667 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:17:32.667 664:link-prediction        INFO     ********************
2022-10-19 09:17:32.667 665:link-prediction        INFO     Best MCC:0.7703
2022-10-19 09:17:32.668 666:link-prediction        INFO     ********************
2022-10-19 09:17:32.668 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:17:38.284 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:17:38.284 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:17:38.284 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:17:55.449 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:17:55.449 749:link-prediction        INFO     eval_acc = 0.8786
2022-10-19 09:17:55.449 749:link-prediction        INFO     eval_f1 = 0.8853
2022-10-19 09:17:55.449 749:link-prediction        INFO     eval_mcc = 0.7635
2022-10-19 09:17:55.449 749:link-prediction        INFO     eval_precision = 0.835
2022-10-19 09:17:55.449 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 09:17:55.449 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:17:55.451 642:link-prediction        INFO     ********************
2022-10-19 09:17:55.451 643:link-prediction        INFO     Best f1:0.8853
2022-10-19 09:17:55.452 644:link-prediction        INFO     ********************
2022-10-19 09:17:55.452 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:18:01.176 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:18:01.176 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:18:01.176 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:18:18.535 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:18:18.535 749:link-prediction        INFO     eval_acc = 0.8867
2022-10-19 09:18:18.536 749:link-prediction        INFO     eval_f1 = 0.8911
2022-10-19 09:18:18.536 749:link-prediction        INFO     eval_mcc = 0.7768
2022-10-19 09:18:18.536 749:link-prediction        INFO     eval_precision = 0.8534
2022-10-19 09:18:18.536 749:link-prediction        INFO     eval_recall = 0.9324
2022-10-19 09:18:18.536 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:18:18.538 642:link-prediction        INFO     ********************
2022-10-19 09:18:18.538 643:link-prediction        INFO     Best f1:0.8911
2022-10-19 09:18:18.538 644:link-prediction        INFO     ********************
2022-10-19 09:18:18.539 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:18:18.539 664:link-prediction        INFO     ********************
2022-10-19 09:18:18.539 665:link-prediction        INFO     Best MCC:0.7768
2022-10-19 09:18:18.539 666:link-prediction        INFO     ********************
2022-10-19 09:18:18.540 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:18:24.191 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:18:24.192 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:18:24.192 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:18:41.854 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:18:41.854 749:link-prediction        INFO     eval_acc = 0.89
2022-10-19 09:18:41.854 749:link-prediction        INFO     eval_f1 = 0.8932
2022-10-19 09:18:41.854 749:link-prediction        INFO     eval_mcc = 0.782
2022-10-19 09:18:41.854 749:link-prediction        INFO     eval_precision = 0.864
2022-10-19 09:18:41.854 749:link-prediction        INFO     eval_recall = 0.9244
2022-10-19 09:18:41.854 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:18:41.856 642:link-prediction        INFO     ********************
2022-10-19 09:18:41.857 643:link-prediction        INFO     Best f1:0.8932
2022-10-19 09:18:41.857 644:link-prediction        INFO     ********************
2022-10-19 09:18:41.857 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:18:41.858 664:link-prediction        INFO     ********************
2022-10-19 09:18:41.858 665:link-prediction        INFO     Best MCC:0.782
2022-10-19 09:18:41.858 666:link-prediction        INFO     ********************
2022-10-19 09:18:41.858 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:18:47.456 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:18:47.456 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:18:47.456 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:19:05.225 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:19:05.226 749:link-prediction        INFO     eval_acc = 0.8888
2022-10-19 09:19:05.226 749:link-prediction        INFO     eval_f1 = 0.8924
2022-10-19 09:19:05.226 749:link-prediction        INFO     eval_mcc = 0.78
2022-10-19 09:19:05.226 749:link-prediction        INFO     eval_precision = 0.8603
2022-10-19 09:19:05.226 749:link-prediction        INFO     eval_recall = 0.9269
2022-10-19 09:19:05.226 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:19:10.827 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:19:10.827 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:19:10.827 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:19:28.455 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:19:28.455 749:link-prediction        INFO     eval_acc = 0.891
2022-10-19 09:19:28.455 749:link-prediction        INFO     eval_f1 = 0.8942
2022-10-19 09:19:28.456 749:link-prediction        INFO     eval_mcc = 0.7841
2022-10-19 09:19:28.456 749:link-prediction        INFO     eval_precision = 0.8644
2022-10-19 09:19:28.456 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-19 09:19:28.456 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:19:28.458 642:link-prediction        INFO     ********************
2022-10-19 09:19:28.458 643:link-prediction        INFO     Best f1:0.8942
2022-10-19 09:19:28.458 644:link-prediction        INFO     ********************
2022-10-19 09:19:28.459 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
2022-10-19 09:19:28.459 664:link-prediction        INFO     ********************
2022-10-19 09:19:28.459 665:link-prediction        INFO     Best MCC:0.7841
2022-10-19 09:19:28.459 666:link-prediction        INFO     ********************
2022-10-19 09:19:28.460 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 09:19:34.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:19:34.083 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:19:34.083 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:19:51.285 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:19:51.285 749:link-prediction        INFO     eval_acc = 0.8904
2022-10-19 09:19:51.285 749:link-prediction        INFO     eval_f1 = 0.894
2022-10-19 09:19:51.286 749:link-prediction        INFO     eval_mcc = 0.7833
2022-10-19 09:19:51.286 749:link-prediction        INFO     eval_precision = 0.8612
2022-10-19 09:19:51.286 749:link-prediction        INFO     eval_recall = 0.9294
2022-10-19 09:19:51.286 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:19:51.448 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:19:51.448 770:link-prediction        INFO     Num examples = 25558
2022-10-19 09:19:51.449 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:20:08.273 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:20:08.273 814:link-prediction        INFO     eval_acc = 0.892
2022-10-19 09:20:08.273 814:link-prediction        INFO     eval_f1 = 0.8953
2022-10-19 09:20:08.274 814:link-prediction        INFO     eval_mcc = 0.7862
2022-10-19 09:20:08.274 814:link-prediction        INFO     eval_precision = 0.8644
2022-10-19 09:20:08.274 814:link-prediction        INFO     eval_recall = 0.9286
2022-10-19 09:20:08.274 814:link-prediction        INFO     eval_threshold = 0.5
