2022-10-19 22:35:29.101 1013:link-prediction        DEBUG  main message
2022-10-19 22:36:43.164 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.164 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 22:36:43.164 421:link-prediction        INFO   label: 0
2022-10-19 22:36:43.164 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 22:36:43.164 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 22:36:43.164 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 22:36:43.164 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 22:36:43.164 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 22:36:43.165 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 22:36:43.165 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.165 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 22:36:43.165 421:link-prediction        INFO   label: 0
2022-10-19 22:36:43.165 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 22:36:43.165 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 22:36:43.165 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 22:36:43.165 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 22:36:43.165 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 22:36:43.165 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 22:36:43.165 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.166 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 22:36:43.166 421:link-prediction        INFO   label: 1
2022-10-19 22:36:43.166 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 22:36:43.166 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 22:36:43.166 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 22:36:43.166 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 22:36:43.166 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 22:36:43.166 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 22:36:43.166 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.166 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 22:36:43.166 421:link-prediction        INFO   label: 0
2022-10-19 22:36:43.167 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:36:43.167 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 22:36:43.167 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:36:43.167 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 22:36:43.167 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 22:36:43.167 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 22:36:44.252 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:36:44.253 572:link-prediction        INFO     Num examples = 66380
2022-10-19 22:36:44.263 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:36:44.263 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:36:44.263 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:36:44.264 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:36:44.264 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 22:36:50.029 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:36:50.029 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:36:50.029 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:37:04.809 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:37:04.809 749:link-prediction        INFO     eval_acc = 0.7805
2022-10-19 22:37:04.809 749:link-prediction        INFO     eval_f1 = 0.7339
2022-10-19 22:37:04.809 749:link-prediction        INFO     eval_mcc = 0.5989
2022-10-19 22:37:04.809 749:link-prediction        INFO     eval_precision = 0.9317
2022-10-19 22:37:04.809 749:link-prediction        INFO     eval_recall = 0.6053
2022-10-19 22:37:04.809 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:37:04.809 642:link-prediction        INFO     ********************
2022-10-19 22:37:04.809 643:link-prediction        INFO     Best f1:0.7339
2022-10-19 22:37:04.810 644:link-prediction        INFO     ********************
2022-10-19 22:37:04.811 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:37:04.811 664:link-prediction        INFO     ********************
2022-10-19 22:37:04.811 665:link-prediction        INFO     Best MCC:0.5989
2022-10-19 22:37:04.811 666:link-prediction        INFO     ********************
2022-10-19 22:37:04.812 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:37:09.578 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:37:09.578 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:37:09.578 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:37:24.150 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:37:24.150 749:link-prediction        INFO     eval_acc = 0.791
2022-10-19 22:37:24.151 749:link-prediction        INFO     eval_f1 = 0.7558
2022-10-19 22:37:24.151 749:link-prediction        INFO     eval_mcc = 0.6078
2022-10-19 22:37:24.151 749:link-prediction        INFO     eval_precision = 0.9088
2022-10-19 22:37:24.151 749:link-prediction        INFO     eval_recall = 0.6469
2022-10-19 22:37:24.151 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:37:24.151 642:link-prediction        INFO     ********************
2022-10-19 22:37:24.151 643:link-prediction        INFO     Best f1:0.7558
2022-10-19 22:37:24.151 644:link-prediction        INFO     ********************
2022-10-19 22:37:24.152 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:37:24.152 664:link-prediction        INFO     ********************
2022-10-19 22:37:24.152 665:link-prediction        INFO     Best MCC:0.6078
2022-10-19 22:37:24.152 666:link-prediction        INFO     ********************
2022-10-19 22:37:24.153 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:37:28.938 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:37:28.938 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:37:28.938 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:37:44.161 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:37:44.162 749:link-prediction        INFO     eval_acc = 0.7892
2022-10-19 22:37:44.162 749:link-prediction        INFO     eval_f1 = 0.806
2022-10-19 22:37:44.162 749:link-prediction        INFO     eval_mcc = 0.5872
2022-10-19 22:37:44.162 749:link-prediction        INFO     eval_precision = 0.7466
2022-10-19 22:37:44.162 749:link-prediction        INFO     eval_recall = 0.8756
2022-10-19 22:37:44.162 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:37:44.162 642:link-prediction        INFO     ********************
2022-10-19 22:37:44.162 643:link-prediction        INFO     Best f1:0.806
2022-10-19 22:37:44.162 644:link-prediction        INFO     ********************
2022-10-19 22:37:44.163 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:37:48.911 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:37:48.911 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:37:48.912 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:38:03.600 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:38:03.600 749:link-prediction        INFO     eval_acc = 0.8101
2022-10-19 22:38:03.601 749:link-prediction        INFO     eval_f1 = 0.7965
2022-10-19 22:38:03.601 749:link-prediction        INFO     eval_mcc = 0.6259
2022-10-19 22:38:03.601 749:link-prediction        INFO     eval_precision = 0.8582
2022-10-19 22:38:03.601 749:link-prediction        INFO     eval_recall = 0.743
2022-10-19 22:38:03.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:38:03.601 664:link-prediction        INFO     ********************
2022-10-19 22:38:03.601 665:link-prediction        INFO     Best MCC:0.6259
2022-10-19 22:38:03.601 666:link-prediction        INFO     ********************
2022-10-19 22:38:03.602 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:38:08.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:38:08.410 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:38:08.410 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:38:23.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:38:23.678 749:link-prediction        INFO     eval_acc = 0.8065
2022-10-19 22:38:23.678 749:link-prediction        INFO     eval_f1 = 0.7894
2022-10-19 22:38:23.678 749:link-prediction        INFO     eval_mcc = 0.6213
2022-10-19 22:38:23.678 749:link-prediction        INFO     eval_precision = 0.866
2022-10-19 22:38:23.678 749:link-prediction        INFO     eval_recall = 0.7253
2022-10-19 22:38:23.678 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:38:28.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:38:28.461 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:38:28.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:38:43.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:38:43.336 749:link-prediction        INFO     eval_acc = 0.7934
2022-10-19 22:38:43.336 749:link-prediction        INFO     eval_f1 = 0.8108
2022-10-19 22:38:43.337 749:link-prediction        INFO     eval_mcc = 0.597
2022-10-19 22:38:43.337 749:link-prediction        INFO     eval_precision = 0.748
2022-10-19 22:38:43.337 749:link-prediction        INFO     eval_recall = 0.8851
2022-10-19 22:38:43.337 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:38:43.337 642:link-prediction        INFO     ********************
2022-10-19 22:38:43.337 643:link-prediction        INFO     Best f1:0.8108
2022-10-19 22:38:43.337 644:link-prediction        INFO     ********************
2022-10-19 22:38:43.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:38:48.141 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:38:48.141 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:38:48.141 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:39:02.975 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:39:02.976 749:link-prediction        INFO     eval_acc = 0.8088
2022-10-19 22:39:02.976 749:link-prediction        INFO     eval_f1 = 0.8032
2022-10-19 22:39:02.976 749:link-prediction        INFO     eval_mcc = 0.6186
2022-10-19 22:39:02.976 749:link-prediction        INFO     eval_precision = 0.8275
2022-10-19 22:39:02.976 749:link-prediction        INFO     eval_recall = 0.7802
2022-10-19 22:39:02.976 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:39:07.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:39:07.773 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:39:07.773 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:39:22.989 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:39:22.989 749:link-prediction        INFO     eval_acc = 0.8082
2022-10-19 22:39:22.989 749:link-prediction        INFO     eval_f1 = 0.7876
2022-10-19 22:39:22.989 749:link-prediction        INFO     eval_mcc = 0.6285
2022-10-19 22:39:22.989 749:link-prediction        INFO     eval_precision = 0.8827
2022-10-19 22:39:22.989 749:link-prediction        INFO     eval_recall = 0.7109
2022-10-19 22:39:22.989 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:39:22.989 664:link-prediction        INFO     ********************
2022-10-19 22:39:22.990 665:link-prediction        INFO     Best MCC:0.6285
2022-10-19 22:39:22.990 666:link-prediction        INFO     ********************
2022-10-19 22:39:22.990 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:39:27.819 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:39:27.819 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:39:27.819 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:39:43.099 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:39:43.099 749:link-prediction        INFO     eval_acc = 0.805
2022-10-19 22:39:43.099 749:link-prediction        INFO     eval_f1 = 0.8041
2022-10-19 22:39:43.099 749:link-prediction        INFO     eval_mcc = 0.6101
2022-10-19 22:39:43.099 749:link-prediction        INFO     eval_precision = 0.808
2022-10-19 22:39:43.099 749:link-prediction        INFO     eval_recall = 0.8003
2022-10-19 22:39:43.099 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:39:47.886 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:39:47.887 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:39:47.887 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:40:03.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:40:03.116 749:link-prediction        INFO     eval_acc = 0.8082
2022-10-19 22:40:03.117 749:link-prediction        INFO     eval_f1 = 0.7788
2022-10-19 22:40:03.117 749:link-prediction        INFO     eval_mcc = 0.6396
2022-10-19 22:40:03.117 749:link-prediction        INFO     eval_precision = 0.9202
2022-10-19 22:40:03.117 749:link-prediction        INFO     eval_recall = 0.675
2022-10-19 22:40:03.117 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:40:03.117 664:link-prediction        INFO     ********************
2022-10-19 22:40:03.117 665:link-prediction        INFO     Best MCC:0.6396
2022-10-19 22:40:03.117 666:link-prediction        INFO     ********************
2022-10-19 22:40:03.118 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:40:07.873 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:40:07.873 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:40:07.873 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:40:22.968 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:40:22.968 749:link-prediction        INFO     eval_acc = 0.8155
2022-10-19 22:40:22.968 749:link-prediction        INFO     eval_f1 = 0.8024
2022-10-19 22:40:22.968 749:link-prediction        INFO     eval_mcc = 0.6367
2022-10-19 22:40:22.969 749:link-prediction        INFO     eval_precision = 0.8638
2022-10-19 22:40:22.969 749:link-prediction        INFO     eval_recall = 0.7491
2022-10-19 22:40:22.969 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:40:27.787 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:40:27.787 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:40:27.787 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:40:42.629 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:40:42.630 749:link-prediction        INFO     eval_acc = 0.8188
2022-10-19 22:40:42.630 749:link-prediction        INFO     eval_f1 = 0.8079
2022-10-19 22:40:42.630 749:link-prediction        INFO     eval_mcc = 0.6417
2022-10-19 22:40:42.630 749:link-prediction        INFO     eval_precision = 0.8597
2022-10-19 22:40:42.630 749:link-prediction        INFO     eval_recall = 0.762
2022-10-19 22:40:42.630 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:40:42.630 664:link-prediction        INFO     ********************
2022-10-19 22:40:42.630 665:link-prediction        INFO     Best MCC:0.6417
2022-10-19 22:40:42.630 666:link-prediction        INFO     ********************
2022-10-19 22:40:42.631 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:40:47.425 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:40:47.425 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:40:47.425 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:41:02.144 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:41:02.144 749:link-prediction        INFO     eval_acc = 0.8142
2022-10-19 22:41:02.144 749:link-prediction        INFO     eval_f1 = 0.8115
2022-10-19 22:41:02.145 749:link-prediction        INFO     eval_mcc = 0.6287
2022-10-19 22:41:02.145 749:link-prediction        INFO     eval_precision = 0.8234
2022-10-19 22:41:02.145 749:link-prediction        INFO     eval_recall = 0.8
2022-10-19 22:41:02.145 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:41:02.145 642:link-prediction        INFO     ********************
2022-10-19 22:41:02.145 643:link-prediction        INFO     Best f1:0.8115
2022-10-19 22:41:02.145 644:link-prediction        INFO     ********************
2022-10-19 22:41:02.146 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:41:06.939 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:41:06.939 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:41:06.939 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:41:21.828 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:41:21.828 749:link-prediction        INFO     eval_acc = 0.809
2022-10-19 22:41:21.829 749:link-prediction        INFO     eval_f1 = 0.8144
2022-10-19 22:41:21.829 749:link-prediction        INFO     eval_mcc = 0.619
2022-10-19 22:41:21.829 749:link-prediction        INFO     eval_precision = 0.792
2022-10-19 22:41:21.829 749:link-prediction        INFO     eval_recall = 0.838
2022-10-19 22:41:21.829 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:41:21.829 642:link-prediction        INFO     ********************
2022-10-19 22:41:21.829 643:link-prediction        INFO     Best f1:0.8144
2022-10-19 22:41:21.829 644:link-prediction        INFO     ********************
2022-10-19 22:41:21.830 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:41:26.626 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:41:26.626 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:41:26.626 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:41:41.803 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:41:41.803 749:link-prediction        INFO     eval_acc = 0.812
2022-10-19 22:41:41.803 749:link-prediction        INFO     eval_f1 = 0.8154
2022-10-19 22:41:41.803 749:link-prediction        INFO     eval_mcc = 0.6244
2022-10-19 22:41:41.803 749:link-prediction        INFO     eval_precision = 0.8008
2022-10-19 22:41:41.803 749:link-prediction        INFO     eval_recall = 0.8306
2022-10-19 22:41:41.804 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:41:41.804 642:link-prediction        INFO     ********************
2022-10-19 22:41:41.804 643:link-prediction        INFO     Best f1:0.8154
2022-10-19 22:41:41.804 644:link-prediction        INFO     ********************
2022-10-19 22:41:41.805 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:41:46.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:41:46.624 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:41:46.624 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:42:01.606 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:42:01.606 749:link-prediction        INFO     eval_acc = 0.8147
2022-10-19 22:42:01.606 749:link-prediction        INFO     eval_f1 = 0.8138
2022-10-19 22:42:01.606 749:link-prediction        INFO     eval_mcc = 0.6295
2022-10-19 22:42:01.606 749:link-prediction        INFO     eval_precision = 0.8182
2022-10-19 22:42:01.607 749:link-prediction        INFO     eval_recall = 0.8094
2022-10-19 22:42:01.607 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:42:06.415 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:42:06.416 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:42:06.416 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:42:21.657 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:42:21.658 749:link-prediction        INFO     eval_acc = 0.8159
2022-10-19 22:42:21.658 749:link-prediction        INFO     eval_f1 = 0.7983
2022-10-19 22:42:21.658 749:link-prediction        INFO     eval_mcc = 0.6416
2022-10-19 22:42:21.658 749:link-prediction        INFO     eval_precision = 0.8827
2022-10-19 22:42:21.658 749:link-prediction        INFO     eval_recall = 0.7286
2022-10-19 22:42:21.658 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:42:26.484 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:42:26.484 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:42:26.484 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:42:41.625 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:42:41.625 749:link-prediction        INFO     eval_acc = 0.8187
2022-10-19 22:42:41.625 749:link-prediction        INFO     eval_f1 = 0.8092
2022-10-19 22:42:41.625 749:link-prediction        INFO     eval_mcc = 0.6406
2022-10-19 22:42:41.625 749:link-prediction        INFO     eval_precision = 0.8538
2022-10-19 22:42:41.626 749:link-prediction        INFO     eval_recall = 0.7691
2022-10-19 22:42:41.626 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:42:46.428 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:42:46.428 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:42:46.428 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:43:01.714 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:43:01.715 749:link-prediction        INFO     eval_acc = 0.8161
2022-10-19 22:43:01.715 749:link-prediction        INFO     eval_f1 = 0.8174
2022-10-19 22:43:01.715 749:link-prediction        INFO     eval_mcc = 0.6323
2022-10-19 22:43:01.715 749:link-prediction        INFO     eval_precision = 0.812
2022-10-19 22:43:01.715 749:link-prediction        INFO     eval_recall = 0.8228
2022-10-19 22:43:01.715 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:43:01.715 642:link-prediction        INFO     ********************
2022-10-19 22:43:01.715 643:link-prediction        INFO     Best f1:0.8174
2022-10-19 22:43:01.715 644:link-prediction        INFO     ********************
2022-10-19 22:43:01.716 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:43:06.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:43:06.557 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:43:06.557 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:43:21.635 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:43:21.635 749:link-prediction        INFO     eval_acc = 0.8189
2022-10-19 22:43:21.635 749:link-prediction        INFO     eval_f1 = 0.8124
2022-10-19 22:43:21.635 749:link-prediction        INFO     eval_mcc = 0.6393
2022-10-19 22:43:21.636 749:link-prediction        INFO     eval_precision = 0.8425
2022-10-19 22:43:21.636 749:link-prediction        INFO     eval_recall = 0.7845
2022-10-19 22:43:21.636 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:43:22.355 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:43:22.355 770:link-prediction        INFO     Num examples = 21866
2022-10-19 22:43:22.355 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:43:36.853 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:43:36.853 814:link-prediction        INFO     eval_acc = 0.815
2022-10-19 22:43:36.854 814:link-prediction        INFO     eval_f1 = 0.814
2022-10-19 22:43:36.854 814:link-prediction        INFO     eval_mcc = 0.63
2022-10-19 22:43:36.854 814:link-prediction        INFO     eval_precision = 0.8182
2022-10-19 22:43:36.854 814:link-prediction        INFO     eval_recall = 0.8099
2022-10-19 22:43:36.854 814:link-prediction        INFO     eval_threshold = 0.5
