2022-10-21 02:38:58.666 933:link-prediction        DEBUG  main message
2022-10-21 02:48:28.496 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-21 02:48:28.496 647:link-prediction        INFO     eval_mcc = 0.7643
2022-10-21 02:48:28.496 647:link-prediction        INFO     eval_precision = 0.8738
2022-10-21 02:48:28.496 647:link-prediction        INFO     eval_recall = 0.8932
2022-10-21 02:48:28.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:48:37.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:48:37.950 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:48:37.950 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:49:11.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:49:11.331 647:link-prediction        INFO     eval_acc = 0.8821
2022-10-21 02:49:11.331 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-21 02:49:11.331 647:link-prediction        INFO     eval_mcc = 0.7691
2022-10-21 02:49:11.331 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-21 02:49:11.331 647:link-prediction        INFO     eval_recall = 0.9379
2022-10-21 02:49:11.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:49:11.331 540:link-prediction        INFO     ********************
2022-10-21 02:49:11.331 541:link-prediction        INFO     Best f1:0.8884
2022-10-21 02:49:11.332 542:link-prediction        INFO     ********************
2022-10-21 02:49:11.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:49:11.333 562:link-prediction        INFO     ********************
2022-10-21 02:49:11.333 563:link-prediction        INFO     Best MCC:0.7691
2022-10-21 02:49:11.333 564:link-prediction        INFO     ********************
2022-10-21 02:49:11.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:49:20.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:49:20.962 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:49:20.962 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:49:52.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:49:52.301 647:link-prediction        INFO     eval_acc = 0.8871
2022-10-21 02:49:52.301 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-21 02:49:52.301 647:link-prediction        INFO     eval_mcc = 0.7773
2022-10-21 02:49:52.301 647:link-prediction        INFO     eval_precision = 0.855
2022-10-21 02:49:52.301 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-21 02:49:52.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:49:52.302 540:link-prediction        INFO     ********************
2022-10-21 02:49:52.302 541:link-prediction        INFO     Best f1:0.8919
2022-10-21 02:49:52.302 542:link-prediction        INFO     ********************
2022-10-21 02:49:52.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:49:52.303 562:link-prediction        INFO     ********************
2022-10-21 02:49:52.303 563:link-prediction        INFO     Best MCC:0.7773
2022-10-21 02:49:52.303 564:link-prediction        INFO     ********************
2022-10-21 02:49:52.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:50:01.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:50:01.965 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:50:01.965 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:50:31.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:50:31.724 647:link-prediction        INFO     eval_acc = 0.8899
2022-10-21 02:50:31.724 647:link-prediction        INFO     eval_f1 = 0.8939
2022-10-21 02:50:31.724 647:link-prediction        INFO     eval_mcc = 0.782
2022-10-21 02:50:31.725 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-21 02:50:31.725 647:link-prediction        INFO     eval_recall = 0.9279
2022-10-21 02:50:31.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:50:31.725 540:link-prediction        INFO     ********************
2022-10-21 02:50:31.725 541:link-prediction        INFO     Best f1:0.8939
2022-10-21 02:50:31.725 542:link-prediction        INFO     ********************
2022-10-21 02:50:31.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:50:31.726 562:link-prediction        INFO     ********************
2022-10-21 02:50:31.726 563:link-prediction        INFO     Best MCC:0.782
2022-10-21 02:50:31.726 564:link-prediction        INFO     ********************
2022-10-21 02:50:31.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:50:38.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:50:38.908 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:50:38.908 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:51:02.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:51:02.353 647:link-prediction        INFO     eval_acc = 0.885
2022-10-21 02:51:02.353 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-21 02:51:02.353 647:link-prediction        INFO     eval_mcc = 0.777
2022-10-21 02:51:02.353 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-21 02:51:02.353 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-21 02:51:02.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:51:09.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:51:09.901 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:51:09.902 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:51:38.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:51:38.020 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-21 02:51:38.020 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-21 02:51:38.020 647:link-prediction        INFO     eval_mcc = 0.7842
2022-10-21 02:51:38.020 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-21 02:51:38.020 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-21 02:51:38.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:51:38.021 540:link-prediction        INFO     ********************
2022-10-21 02:51:38.021 541:link-prediction        INFO     Best f1:0.8951
2022-10-21 02:51:38.021 542:link-prediction        INFO     ********************
2022-10-21 02:51:38.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:51:38.022 562:link-prediction        INFO     ********************
2022-10-21 02:51:38.022 563:link-prediction        INFO     Best MCC:0.7842
2022-10-21 02:51:38.022 564:link-prediction        INFO     ********************
2022-10-21 02:51:38.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:51:47.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:51:47.639 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:51:47.639 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:52:17.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:52:17.359 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-21 02:52:17.359 647:link-prediction        INFO     eval_f1 = 0.894
2022-10-21 02:52:17.359 647:link-prediction        INFO     eval_mcc = 0.7808
2022-10-21 02:52:17.359 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-21 02:52:17.359 647:link-prediction        INFO     eval_recall = 0.9488
2022-10-21 02:52:17.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:52:26.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:52:26.509 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:52:26.509 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:52:56.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:52:56.212 647:link-prediction        INFO     eval_acc = 0.8909
2022-10-21 02:52:56.213 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-21 02:52:56.213 647:link-prediction        INFO     eval_mcc = 0.785
2022-10-21 02:52:56.213 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-21 02:52:56.213 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-21 02:52:56.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:52:56.213 540:link-prediction        INFO     ********************
2022-10-21 02:52:56.213 541:link-prediction        INFO     Best f1:0.8956
2022-10-21 02:52:56.213 542:link-prediction        INFO     ********************
2022-10-21 02:52:56.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:52:56.214 562:link-prediction        INFO     ********************
2022-10-21 02:52:56.214 563:link-prediction        INFO     Best MCC:0.785
2022-10-21 02:52:56.214 564:link-prediction        INFO     ********************
2022-10-21 02:52:56.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:52:56.479 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 02:52:56.479 669:link-prediction        INFO     Num examples = 43612
2022-10-21 02:52:56.479 670:link-prediction        INFO     Batch size = 32
2022-10-21 02:53:27.187 711:link-prediction        INFO   ***** Test results *****
2022-10-21 02:53:27.188 713:link-prediction        INFO     eval_acc = 0.8887
2022-10-21 02:53:27.188 713:link-prediction        INFO     eval_f1 = 0.8929
2022-10-21 02:53:27.188 713:link-prediction        INFO     eval_mcc = 0.7798
2022-10-21 02:53:27.188 713:link-prediction        INFO     eval_precision = 0.8603
2022-10-21 02:53:27.188 713:link-prediction        INFO     eval_recall = 0.9282
2022-10-21 02:53:27.188 713:link-prediction        INFO     eval_threshold = 0.5
