2023-05-22 08:16:23.430 952:link-prediction        DEBUG  main message
2023-05-22 08:17:50.367 666:link-prediction        INFO     eval_mcc = 0.7811
2023-05-22 08:17:50.367 666:link-prediction        INFO     eval_precision = 0.8506
2023-05-22 08:17:50.367 666:link-prediction        INFO     eval_recall = 0.942
2023-05-22 08:17:50.368 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:51.539 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:51.539 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:51.539 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:54.318 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:54.318 666:link-prediction        INFO     eval_acc = 0.8889
2023-05-22 08:17:54.318 666:link-prediction        INFO     eval_f1 = 0.8946
2023-05-22 08:17:54.319 666:link-prediction        INFO     eval_mcc = 0.7824
2023-05-22 08:17:54.319 666:link-prediction        INFO     eval_precision = 0.8512
2023-05-22 08:17:54.319 666:link-prediction        INFO     eval_recall = 0.9426
2023-05-22 08:17:54.319 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:54.322 559:link-prediction        INFO     ********************
2023-05-22 08:17:54.322 560:link-prediction        INFO     Best f1:0.8946
2023-05-22 08:17:54.322 561:link-prediction        INFO     ********************
2023-05-22 08:17:54.324 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:54.324 581:link-prediction        INFO     ********************
2023-05-22 08:17:54.324 582:link-prediction        INFO     Best MCC:0.7824
2023-05-22 08:17:54.325 583:link-prediction        INFO     ********************
2023-05-22 08:17:54.326 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:55.149 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:55.150 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:55.150 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:57.843 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:57.843 666:link-prediction        INFO     eval_acc = 0.8889
2023-05-22 08:17:57.844 666:link-prediction        INFO     eval_f1 = 0.8947
2023-05-22 08:17:57.844 666:link-prediction        INFO     eval_mcc = 0.7825
2023-05-22 08:17:57.844 666:link-prediction        INFO     eval_precision = 0.8508
2023-05-22 08:17:57.844 666:link-prediction        INFO     eval_recall = 0.9433
2023-05-22 08:17:57.844 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:57.847 559:link-prediction        INFO     ********************
2023-05-22 08:17:57.847 560:link-prediction        INFO     Best f1:0.8947
2023-05-22 08:17:57.847 561:link-prediction        INFO     ********************
2023-05-22 08:17:57.849 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:57.849 581:link-prediction        INFO     ********************
2023-05-22 08:17:57.849 582:link-prediction        INFO     Best MCC:0.7825
2023-05-22 08:17:57.850 583:link-prediction        INFO     ********************
2023-05-22 08:17:57.851 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:58.717 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:58.718 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:58.718 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:18:01.399 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:18:01.399 666:link-prediction        INFO     eval_acc = 0.8902
2023-05-22 08:18:01.400 666:link-prediction        INFO     eval_f1 = 0.8958
2023-05-22 08:18:01.400 666:link-prediction        INFO     eval_mcc = 0.785
2023-05-22 08:18:01.400 666:link-prediction        INFO     eval_precision = 0.8524
2023-05-22 08:18:01.400 666:link-prediction        INFO     eval_recall = 0.944
2023-05-22 08:18:01.400 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:18:01.403 559:link-prediction        INFO     ********************
2023-05-22 08:18:01.403 560:link-prediction        INFO     Best f1:0.8958
2023-05-22 08:18:01.403 561:link-prediction        INFO     ********************
2023-05-22 08:18:01.405 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:18:01.405 581:link-prediction        INFO     ********************
2023-05-22 08:18:01.405 582:link-prediction        INFO     Best MCC:0.785
2023-05-22 08:18:01.406 583:link-prediction        INFO     ********************
2023-05-22 08:18:01.407 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:18:02.217 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:18:02.217 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:18:02.217 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:18:04.822 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:18:04.823 666:link-prediction        INFO     eval_acc = 0.8906
2023-05-22 08:18:04.823 666:link-prediction        INFO     eval_f1 = 0.8961
2023-05-22 08:18:04.823 666:link-prediction        INFO     eval_mcc = 0.7855
2023-05-22 08:18:04.823 666:link-prediction        INFO     eval_precision = 0.8533
2023-05-22 08:18:04.823 666:link-prediction        INFO     eval_recall = 0.9433
2023-05-22 08:18:04.824 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:18:04.826 559:link-prediction        INFO     ********************
2023-05-22 08:18:04.827 560:link-prediction        INFO     Best f1:0.8961
2023-05-22 08:18:04.827 561:link-prediction        INFO     ********************
2023-05-22 08:18:04.828 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:18:04.829 581:link-prediction        INFO     ********************
2023-05-22 08:18:04.829 582:link-prediction        INFO     Best MCC:0.7855
2023-05-22 08:18:04.829 583:link-prediction        INFO     ********************
2023-05-22 08:18:04.830 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:18:05.659 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:18:05.659 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:18:05.659 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:18:08.478 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:18:08.479 666:link-prediction        INFO     eval_acc = 0.8919
2023-05-22 08:18:08.479 666:link-prediction        INFO     eval_f1 = 0.8977
2023-05-22 08:18:08.479 666:link-prediction        INFO     eval_mcc = 0.7889
2023-05-22 08:18:08.479 666:link-prediction        INFO     eval_precision = 0.852
2023-05-22 08:18:08.479 666:link-prediction        INFO     eval_recall = 0.9486
2023-05-22 08:18:08.480 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:18:08.485 559:link-prediction        INFO     ********************
2023-05-22 08:18:08.485 560:link-prediction        INFO     Best f1:0.8977
2023-05-22 08:18:08.485 561:link-prediction        INFO     ********************
2023-05-22 08:18:08.488 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:18:08.488 581:link-prediction        INFO     ********************
2023-05-22 08:18:08.488 582:link-prediction        INFO     Best MCC:0.7889
2023-05-22 08:18:08.488 583:link-prediction        INFO     ********************
2023-05-22 08:18:08.490 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:18:09.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:18:09.527 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:18:09.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:18:12.328 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:18:12.329 666:link-prediction        INFO     eval_acc = 0.8922
2023-05-22 08:18:12.329 666:link-prediction        INFO     eval_f1 = 0.898
2023-05-22 08:18:12.329 666:link-prediction        INFO     eval_mcc = 0.7896
2023-05-22 08:18:12.329 666:link-prediction        INFO     eval_precision = 0.8521
2023-05-22 08:18:12.329 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-22 08:18:12.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:18:12.335 559:link-prediction        INFO     ********************
2023-05-22 08:18:12.335 560:link-prediction        INFO     Best f1:0.898
2023-05-22 08:18:12.335 561:link-prediction        INFO     ********************
2023-05-22 08:18:12.338 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:18:12.338 581:link-prediction        INFO     ********************
2023-05-22 08:18:12.338 582:link-prediction        INFO     Best MCC:0.7896
2023-05-22 08:18:12.338 583:link-prediction        INFO     ********************
2023-05-22 08:18:12.340 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:18:13.265 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:18:13.266 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:18:13.266 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:18:16.002 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:18:16.002 666:link-prediction        INFO     eval_acc = 0.8922
2023-05-22 08:18:16.002 666:link-prediction        INFO     eval_f1 = 0.898
2023-05-22 08:18:16.003 666:link-prediction        INFO     eval_mcc = 0.7896
2023-05-22 08:18:16.003 666:link-prediction        INFO     eval_precision = 0.8521
2023-05-22 08:18:16.003 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-22 08:18:16.003 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:18:16.994 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:18:16.994 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:18:16.994 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:18:19.818 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:18:19.819 666:link-prediction        INFO     eval_acc = 0.8926
2023-05-22 08:18:19.819 666:link-prediction        INFO     eval_f1 = 0.8984
2023-05-22 08:18:19.819 666:link-prediction        INFO     eval_mcc = 0.7903
2023-05-22 08:18:19.819 666:link-prediction        INFO     eval_precision = 0.8522
2023-05-22 08:18:19.819 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 08:18:19.819 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:18:19.822 559:link-prediction        INFO     ********************
2023-05-22 08:18:19.822 560:link-prediction        INFO     Best f1:0.8984
2023-05-22 08:18:19.823 561:link-prediction        INFO     ********************
2023-05-22 08:18:19.825 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:18:19.825 581:link-prediction        INFO     ********************
2023-05-22 08:18:19.825 582:link-prediction        INFO     Best MCC:0.7903
2023-05-22 08:18:19.825 583:link-prediction        INFO     ********************
2023-05-22 08:18:19.827 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:18:20.036 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:18:20.036 688:link-prediction        INFO     Num examples = 2814
2023-05-22 08:18:20.036 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:18:22.943 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:18:22.944 732:link-prediction        INFO     eval_acc = 0.8774
2023-05-22 08:18:22.944 732:link-prediction        INFO     eval_f1 = 0.8855
2023-05-22 08:18:22.944 732:link-prediction        INFO     eval_mcc = 0.7625
2023-05-22 08:18:22.944 732:link-prediction        INFO     eval_precision = 0.8306
2023-05-22 08:18:22.944 732:link-prediction        INFO     eval_recall = 0.9481
2023-05-22 08:18:22.944 732:link-prediction        INFO     eval_threshold = 0.5
