2022-10-06 23:11:01.537 933:link-prediction        DEBUG  main message
2022-10-06 23:15:49.443 563:link-prediction        INFO     Best MCC:0.7165
2022-10-06 23:15:49.443 564:link-prediction        INFO     ********************
2022-10-06 23:15:49.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:15:53.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:15:53.746 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:15:53.746 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:16:07.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:16:07.089 647:link-prediction        INFO     eval_acc = 0.8578
2022-10-06 23:16:07.089 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-06 23:16:07.089 647:link-prediction        INFO     eval_mcc = 0.7156
2022-10-06 23:16:07.090 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-06 23:16:07.090 647:link-prediction        INFO     eval_recall = 0.8565
2022-10-06 23:16:07.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:16:11.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:16:11.397 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:16:11.397 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:16:25.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:16:25.228 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-06 23:16:25.228 647:link-prediction        INFO     eval_f1 = 0.8447
2022-10-06 23:16:25.228 647:link-prediction        INFO     eval_mcc = 0.7029
2022-10-06 23:16:25.229 647:link-prediction        INFO     eval_precision = 0.8752
2022-10-06 23:16:25.229 647:link-prediction        INFO     eval_recall = 0.8163
2022-10-06 23:16:25.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:16:29.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:16:29.615 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:16:29.615 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:16:43.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:16:43.496 647:link-prediction        INFO     eval_acc = 0.8479
2022-10-06 23:16:43.496 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-06 23:16:43.496 647:link-prediction        INFO     eval_mcc = 0.7046
2022-10-06 23:16:43.497 647:link-prediction        INFO     eval_precision = 0.7999
2022-10-06 23:16:43.497 647:link-prediction        INFO     eval_recall = 0.9257
2022-10-06 23:16:43.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:16:47.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:16:47.839 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:16:47.840 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:17:01.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:17:01.638 647:link-prediction        INFO     eval_acc = 0.8558
2022-10-06 23:17:01.638 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-06 23:17:01.638 647:link-prediction        INFO     eval_mcc = 0.7118
2022-10-06 23:17:01.638 647:link-prediction        INFO     eval_precision = 0.8659
2022-10-06 23:17:01.638 647:link-prediction        INFO     eval_recall = 0.8402
2022-10-06 23:17:01.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:17:05.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:17:05.954 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:17:05.954 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:17:19.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:17:19.843 647:link-prediction        INFO     eval_acc = 0.8605
2022-10-06 23:17:19.843 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-06 23:17:19.843 647:link-prediction        INFO     eval_mcc = 0.7212
2022-10-06 23:17:19.843 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-06 23:17:19.843 647:link-prediction        INFO     eval_recall = 0.8679
2022-10-06 23:17:19.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:17:19.845 562:link-prediction        INFO     ********************
2022-10-06 23:17:19.845 563:link-prediction        INFO     Best MCC:0.7212
2022-10-06 23:17:19.845 564:link-prediction        INFO     ********************
2022-10-06 23:17:19.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:17:24.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:17:24.175 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:17:24.175 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:17:37.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:17:37.468 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-06 23:17:37.468 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-06 23:17:37.468 647:link-prediction        INFO     eval_mcc = 0.7218
2022-10-06 23:17:37.468 647:link-prediction        INFO     eval_precision = 0.8224
2022-10-06 23:17:37.469 647:link-prediction        INFO     eval_recall = 0.913
2022-10-06 23:17:37.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:17:37.470 540:link-prediction        INFO     ********************
2022-10-06 23:17:37.470 541:link-prediction        INFO     Best f1:0.8653
2022-10-06 23:17:37.471 542:link-prediction        INFO     ********************
2022-10-06 23:17:37.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:17:37.471 562:link-prediction        INFO     ********************
2022-10-06 23:17:37.472 563:link-prediction        INFO     Best MCC:0.7218
2022-10-06 23:17:37.472 564:link-prediction        INFO     ********************
2022-10-06 23:17:37.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:17:41.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:17:41.789 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:17:41.789 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:17:55.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:17:55.674 647:link-prediction        INFO     eval_acc = 0.8597
2022-10-06 23:17:55.674 647:link-prediction        INFO     eval_f1 = 0.8643
2022-10-06 23:17:55.675 647:link-prediction        INFO     eval_mcc = 0.7218
2022-10-06 23:17:55.675 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-06 23:17:55.675 647:link-prediction        INFO     eval_recall = 0.8984
2022-10-06 23:17:55.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:17:55.677 562:link-prediction        INFO     ********************
2022-10-06 23:17:55.677 563:link-prediction        INFO     Best MCC:0.7218
2022-10-06 23:17:55.677 564:link-prediction        INFO     ********************
2022-10-06 23:17:55.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:17:55.802 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:17:55.802 669:link-prediction        INFO     Num examples = 25558
2022-10-06 23:17:55.803 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:18:08.907 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:18:08.907 713:link-prediction        INFO     eval_acc = 0.8609
2022-10-06 23:18:08.907 713:link-prediction        INFO     eval_f1 = 0.8652
2022-10-06 23:18:08.907 713:link-prediction        INFO     eval_mcc = 0.7239
2022-10-06 23:18:08.907 713:link-prediction        INFO     eval_precision = 0.8355
2022-10-06 23:18:08.907 713:link-prediction        INFO     eval_recall = 0.8972
2022-10-06 23:18:08.907 713:link-prediction        INFO     eval_threshold = 0.5
