2022-10-10 13:47:05.497 933:link-prediction        DEBUG  main message
2022-10-10 13:53:53.886 647:link-prediction        INFO     eval_mcc = 0.7454
2022-10-10 13:53:53.886 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-10 13:53:53.887 647:link-prediction        INFO     eval_recall = 0.934
2022-10-10 13:53:53.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:53:53.887 540:link-prediction        INFO     ********************
2022-10-10 13:53:53.887 541:link-prediction        INFO     Best f1:0.8775
2022-10-10 13:53:53.887 542:link-prediction        INFO     ********************
2022-10-10 13:53:53.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:53:53.888 562:link-prediction        INFO     ********************
2022-10-10 13:53:53.888 563:link-prediction        INFO     Best MCC:0.7454
2022-10-10 13:53:53.888 564:link-prediction        INFO     ********************
2022-10-10 13:53:53.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:54:00.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:54:00.032 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:54:00.032 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:54:20.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:54:20.469 647:link-prediction        INFO     eval_acc = 0.8735
2022-10-10 13:54:20.469 647:link-prediction        INFO     eval_f1 = 0.8801
2022-10-10 13:54:20.469 647:link-prediction        INFO     eval_mcc = 0.7516
2022-10-10 13:54:20.470 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-10 13:54:20.470 647:link-prediction        INFO     eval_recall = 0.9285
2022-10-10 13:54:20.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:54:20.470 540:link-prediction        INFO     ********************
2022-10-10 13:54:20.470 541:link-prediction        INFO     Best f1:0.8801
2022-10-10 13:54:20.470 542:link-prediction        INFO     ********************
2022-10-10 13:54:20.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:54:20.471 562:link-prediction        INFO     ********************
2022-10-10 13:54:20.471 563:link-prediction        INFO     Best MCC:0.7516
2022-10-10 13:54:20.471 564:link-prediction        INFO     ********************
2022-10-10 13:54:20.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:54:26.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:54:26.628 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:54:26.628 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:54:47.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:54:47.801 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-10 13:54:47.801 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-10 13:54:47.801 647:link-prediction        INFO     eval_mcc = 0.7457
2022-10-10 13:54:47.801 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-10 13:54:47.801 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-10 13:54:47.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:54:53.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:54:53.955 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:54:53.955 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:55:15.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:55:15.125 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-10 13:55:15.126 647:link-prediction        INFO     eval_f1 = 0.877
2022-10-10 13:55:15.126 647:link-prediction        INFO     eval_mcc = 0.7439
2022-10-10 13:55:15.126 647:link-prediction        INFO     eval_precision = 0.8133
2022-10-10 13:55:15.126 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-10 13:55:15.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:55:21.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:55:21.289 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:55:21.289 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:55:42.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:55:42.471 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-10 13:55:42.471 647:link-prediction        INFO     eval_f1 = 0.8792
2022-10-10 13:55:42.471 647:link-prediction        INFO     eval_mcc = 0.7523
2022-10-10 13:55:42.471 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-10 13:55:42.471 647:link-prediction        INFO     eval_recall = 0.9062
2022-10-10 13:55:42.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:55:42.471 562:link-prediction        INFO     ********************
2022-10-10 13:55:42.471 563:link-prediction        INFO     Best MCC:0.7523
2022-10-10 13:55:42.471 564:link-prediction        INFO     ********************
2022-10-10 13:55:42.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:55:48.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:55:48.628 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:55:48.628 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:56:09.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:56:09.728 647:link-prediction        INFO     eval_acc = 0.8761
2022-10-10 13:56:09.728 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-10 13:56:09.728 647:link-prediction        INFO     eval_mcc = 0.7547
2022-10-10 13:56:09.728 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-10 13:56:09.728 647:link-prediction        INFO     eval_recall = 0.9161
2022-10-10 13:56:09.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:56:09.728 540:link-prediction        INFO     ********************
2022-10-10 13:56:09.729 541:link-prediction        INFO     Best f1:0.8809
2022-10-10 13:56:09.729 542:link-prediction        INFO     ********************
2022-10-10 13:56:09.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:56:09.729 562:link-prediction        INFO     ********************
2022-10-10 13:56:09.730 563:link-prediction        INFO     Best MCC:0.7547
2022-10-10 13:56:09.730 564:link-prediction        INFO     ********************
2022-10-10 13:56:09.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:56:15.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:56:15.896 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:56:15.896 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:56:37.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:56:37.003 647:link-prediction        INFO     eval_acc = 0.877
2022-10-10 13:56:37.003 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-10 13:56:37.003 647:link-prediction        INFO     eval_mcc = 0.757
2022-10-10 13:56:37.003 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-10 13:56:37.004 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-10 13:56:37.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:56:37.004 540:link-prediction        INFO     ********************
2022-10-10 13:56:37.004 541:link-prediction        INFO     Best f1:0.8822
2022-10-10 13:56:37.004 542:link-prediction        INFO     ********************
2022-10-10 13:56:37.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:56:37.005 562:link-prediction        INFO     ********************
2022-10-10 13:56:37.005 563:link-prediction        INFO     Best MCC:0.757
2022-10-10 13:56:37.005 564:link-prediction        INFO     ********************
2022-10-10 13:56:37.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:56:43.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:56:43.185 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:56:43.185 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:57:03.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:57:03.485 647:link-prediction        INFO     eval_acc = 0.8769
2022-10-10 13:57:03.485 647:link-prediction        INFO     eval_f1 = 0.8815
2022-10-10 13:57:03.485 647:link-prediction        INFO     eval_mcc = 0.756
2022-10-10 13:57:03.485 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-10 13:57:03.485 647:link-prediction        INFO     eval_recall = 0.9158
2022-10-10 13:57:03.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:57:03.667 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 13:57:03.667 669:link-prediction        INFO     Num examples = 43612
2022-10-10 13:57:03.668 670:link-prediction        INFO     Batch size = 32
2022-10-10 13:57:24.985 711:link-prediction        INFO   ***** Test results *****
2022-10-10 13:57:24.985 713:link-prediction        INFO     eval_acc = 0.8728
2022-10-10 13:57:24.985 713:link-prediction        INFO     eval_f1 = 0.8782
2022-10-10 13:57:24.986 713:link-prediction        INFO     eval_mcc = 0.7485
2022-10-10 13:57:24.986 713:link-prediction        INFO     eval_precision = 0.8423
2022-10-10 13:57:24.986 713:link-prediction        INFO     eval_recall = 0.9173
2022-10-10 13:57:24.986 713:link-prediction        INFO     eval_threshold = 0.5
