2023-05-14 00:06:38.100 933:link-prediction        DEBUG  main message
2023-05-14 00:11:15.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:11:15.734 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:11:15.734 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:11:28.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:11:28.104 647:link-prediction        INFO     eval_acc = 0.8213
2023-05-14 00:11:28.104 647:link-prediction        INFO     eval_f1 = 0.8005
2023-05-14 00:11:28.104 647:link-prediction        INFO     eval_mcc = 0.657
2023-05-14 00:11:28.104 647:link-prediction        INFO     eval_precision = 0.9059
2023-05-14 00:11:28.104 647:link-prediction        INFO     eval_recall = 0.7171
2023-05-14 00:11:28.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:11:28.105 562:link-prediction        INFO     ********************
2023-05-14 00:11:28.105 563:link-prediction        INFO     Best MCC:0.657
2023-05-14 00:11:28.105 564:link-prediction        INFO     ********************
2023-05-14 00:11:28.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:11:31.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:11:31.963 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:11:31.963 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:11:44.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:11:44.251 647:link-prediction        INFO     eval_acc = 0.8236
2023-05-14 00:11:44.251 647:link-prediction        INFO     eval_f1 = 0.8255
2023-05-14 00:11:44.251 647:link-prediction        INFO     eval_mcc = 0.6474
2023-05-14 00:11:44.251 647:link-prediction        INFO     eval_precision = 0.8171
2023-05-14 00:11:44.251 647:link-prediction        INFO     eval_recall = 0.834
2023-05-14 00:11:44.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:11:44.252 540:link-prediction        INFO     ********************
2023-05-14 00:11:44.252 541:link-prediction        INFO     Best f1:0.8255
2023-05-14 00:11:44.252 542:link-prediction        INFO     ********************
2023-05-14 00:11:44.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:11:48.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:11:48.107 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:11:48.107 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:12:00.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:12:00.491 647:link-prediction        INFO     eval_acc = 0.8243
2023-05-14 00:12:00.491 647:link-prediction        INFO     eval_f1 = 0.8246
2023-05-14 00:12:00.491 647:link-prediction        INFO     eval_mcc = 0.6486
2023-05-14 00:12:00.491 647:link-prediction        INFO     eval_precision = 0.8231
2023-05-14 00:12:00.491 647:link-prediction        INFO     eval_recall = 0.8262
2023-05-14 00:12:00.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:12:04.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:12:04.386 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:12:04.386 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:12:16.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:12:16.713 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-14 00:12:16.713 647:link-prediction        INFO     eval_f1 = 0.8065
2023-05-14 00:12:16.713 647:link-prediction        INFO     eval_mcc = 0.6514
2023-05-14 00:12:16.713 647:link-prediction        INFO     eval_precision = 0.8815
2023-05-14 00:12:16.713 647:link-prediction        INFO     eval_recall = 0.7433
2023-05-14 00:12:16.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:12:20.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:12:20.611 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:12:20.611 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:12:32.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:12:32.999 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-14 00:12:32.999 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-14 00:12:32.999 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-14 00:12:32.999 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-14 00:12:32.999 647:link-prediction        INFO     eval_recall = 0.7592
2023-05-14 00:12:32.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:12:36.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:12:36.847 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:12:36.847 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:12:49.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:12:49.187 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-14 00:12:49.187 647:link-prediction        INFO     eval_f1 = 0.824
2023-05-14 00:12:49.187 647:link-prediction        INFO     eval_mcc = 0.6537
2023-05-14 00:12:49.187 647:link-prediction        INFO     eval_precision = 0.8371
2023-05-14 00:12:49.187 647:link-prediction        INFO     eval_recall = 0.8113
2023-05-14 00:12:49.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:12:53.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:12:53.028 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:12:53.029 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:13:05.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:13:05.409 647:link-prediction        INFO     eval_acc = 0.8252
2023-05-14 00:13:05.410 647:link-prediction        INFO     eval_f1 = 0.8172
2023-05-14 00:13:05.410 647:link-prediction        INFO     eval_mcc = 0.653
2023-05-14 00:13:05.410 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-14 00:13:05.410 647:link-prediction        INFO     eval_recall = 0.7811
2023-05-14 00:13:05.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:13:06.007 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:13:06.007 669:link-prediction        INFO     Num examples = 21866
2023-05-14 00:13:06.007 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:13:18.100 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:13:18.100 713:link-prediction        INFO     eval_acc = 0.8202
2023-05-14 00:13:18.100 713:link-prediction        INFO     eval_f1 = 0.7985
2023-05-14 00:13:18.100 713:link-prediction        INFO     eval_mcc = 0.6558
2023-05-14 00:13:18.100 713:link-prediction        INFO     eval_precision = 0.9081
2023-05-14 00:13:18.100 713:link-prediction        INFO     eval_recall = 0.7124
2023-05-14 00:13:18.100 713:link-prediction        INFO     eval_threshold = 0.5
