2023-06-06 05:10:56.471 936:link-prediction        DEBUG  main message
2023-06-06 05:17:37.851 650:link-prediction        INFO     eval_acc = 0.8373
2023-06-06 05:17:37.851 650:link-prediction        INFO     eval_f1 = 0.8347
2023-06-06 05:17:37.851 650:link-prediction        INFO     eval_mcc = 0.675
2023-06-06 05:17:37.852 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-06 05:17:37.852 650:link-prediction        INFO     eval_recall = 0.8214
2023-06-06 05:17:37.852 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:17:37.852 543:link-prediction        INFO     ********************
2023-06-06 05:17:37.852 544:link-prediction        INFO     Best f1:0.8347
2023-06-06 05:17:37.852 545:link-prediction        INFO     ********************
2023-06-06 05:17:37.856 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:17:44.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:17:44.056 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:17:44.056 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:18:05.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:18:05.018 650:link-prediction        INFO     eval_acc = 0.831
2023-06-06 05:18:05.019 650:link-prediction        INFO     eval_f1 = 0.8394
2023-06-06 05:18:05.019 650:link-prediction        INFO     eval_mcc = 0.6657
2023-06-06 05:18:05.019 650:link-prediction        INFO     eval_precision = 0.7998
2023-06-06 05:18:05.019 650:link-prediction        INFO     eval_recall = 0.8832
2023-06-06 05:18:05.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:18:05.019 543:link-prediction        INFO     ********************
2023-06-06 05:18:05.019 544:link-prediction        INFO     Best f1:0.8394
2023-06-06 05:18:05.019 545:link-prediction        INFO     ********************
2023-06-06 05:18:05.022 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:18:11.195 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:18:11.195 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:18:11.195 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:18:31.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:18:31.902 650:link-prediction        INFO     eval_acc = 0.8343
2023-06-06 05:18:31.902 650:link-prediction        INFO     eval_f1 = 0.8253
2023-06-06 05:18:31.902 650:link-prediction        INFO     eval_mcc = 0.6722
2023-06-06 05:18:31.902 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-06 05:18:31.903 650:link-prediction        INFO     eval_recall = 0.7829
2023-06-06 05:18:31.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:18:38.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:18:38.186 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:18:38.187 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:18:59.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:18:59.448 650:link-prediction        INFO     eval_acc = 0.8362
2023-06-06 05:18:59.448 650:link-prediction        INFO     eval_f1 = 0.8286
2023-06-06 05:18:59.448 650:link-prediction        INFO     eval_mcc = 0.675
2023-06-06 05:18:59.448 650:link-prediction        INFO     eval_precision = 0.869
2023-06-06 05:18:59.448 650:link-prediction        INFO     eval_recall = 0.7917
2023-06-06 05:18:59.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:19:05.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:19:05.629 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:19:05.629 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:19:26.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:19:26.597 650:link-prediction        INFO     eval_acc = 0.8371
2023-06-06 05:19:26.597 650:link-prediction        INFO     eval_f1 = 0.8318
2023-06-06 05:19:26.598 650:link-prediction        INFO     eval_mcc = 0.6756
2023-06-06 05:19:26.598 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-06 05:19:26.598 650:link-prediction        INFO     eval_recall = 0.8055
2023-06-06 05:19:26.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:19:32.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:19:32.238 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:19:32.238 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:19:49.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:19:49.247 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-06 05:19:49.247 650:link-prediction        INFO     eval_f1 = 0.8209
2023-06-06 05:19:49.247 650:link-prediction        INFO     eval_mcc = 0.6738
2023-06-06 05:19:49.248 650:link-prediction        INFO     eval_precision = 0.8883
2023-06-06 05:19:49.248 650:link-prediction        INFO     eval_recall = 0.7631
2023-06-06 05:19:49.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:19:54.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:19:54.479 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:19:54.479 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:20:09.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:20:09.690 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-06 05:20:09.690 650:link-prediction        INFO     eval_f1 = 0.8281
2023-06-06 05:20:09.690 650:link-prediction        INFO     eval_mcc = 0.676
2023-06-06 05:20:09.690 650:link-prediction        INFO     eval_precision = 0.8723
2023-06-06 05:20:09.690 650:link-prediction        INFO     eval_recall = 0.7882
2023-06-06 05:20:09.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:20:14.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:20:14.561 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:20:14.561 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:20:31.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:20:31.395 650:link-prediction        INFO     eval_acc = 0.8372
2023-06-06 05:20:31.395 650:link-prediction        INFO     eval_f1 = 0.8296
2023-06-06 05:20:31.395 650:link-prediction        INFO     eval_mcc = 0.6772
2023-06-06 05:20:31.395 650:link-prediction        INFO     eval_precision = 0.8705
2023-06-06 05:20:31.395 650:link-prediction        INFO     eval_recall = 0.7924
2023-06-06 05:20:31.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:20:32.205 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:20:32.205 672:link-prediction        INFO     Num examples = 21866
2023-06-06 05:20:32.205 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:20:51.986 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:20:51.986 716:link-prediction        INFO     eval_acc = 0.8361
2023-06-06 05:20:51.987 716:link-prediction        INFO     eval_f1 = 0.8327
2023-06-06 05:20:51.987 716:link-prediction        INFO     eval_mcc = 0.6727
2023-06-06 05:20:51.987 716:link-prediction        INFO     eval_precision = 0.8503
2023-06-06 05:20:51.987 716:link-prediction        INFO     eval_recall = 0.8159
2023-06-06 05:20:51.987 716:link-prediction        INFO     eval_threshold = 0.5
