2023-05-23 05:34:24.354 952:link-prediction        DEBUG  main message
2023-05-23 05:46:09.292 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:46:49.435 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:46:49.435 666:link-prediction        INFO     eval_acc = 0.9278
2023-05-23 05:46:49.435 666:link-prediction        INFO     eval_f1 = 0.929
2023-05-23 05:46:49.436 666:link-prediction        INFO     eval_mcc = 0.8561
2023-05-23 05:46:49.436 666:link-prediction        INFO     eval_precision = 0.9137
2023-05-23 05:46:49.436 666:link-prediction        INFO     eval_recall = 0.9449
2023-05-23 05:46:49.436 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:46:49.437 559:link-prediction        INFO     ********************
2023-05-23 05:46:49.437 560:link-prediction        INFO     Best f1:0.929
2023-05-23 05:46:49.437 561:link-prediction        INFO     ********************
2023-05-23 05:46:49.440 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:46:49.440 581:link-prediction        INFO     ********************
2023-05-23 05:46:49.440 582:link-prediction        INFO     Best MCC:0.8561
2023-05-23 05:46:49.440 583:link-prediction        INFO     ********************
2023-05-23 05:46:49.443 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:47:01.608 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:47:01.608 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:47:01.608 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:47:40.471 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:47:40.472 666:link-prediction        INFO     eval_acc = 0.9219
2023-05-23 05:47:40.472 666:link-prediction        INFO     eval_f1 = 0.921
2023-05-23 05:47:40.472 666:link-prediction        INFO     eval_mcc = 0.844
2023-05-23 05:47:40.472 666:link-prediction        INFO     eval_precision = 0.9314
2023-05-23 05:47:40.473 666:link-prediction        INFO     eval_recall = 0.9109
2023-05-23 05:47:40.473 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:47:51.264 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:47:51.265 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:47:51.265 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:48:29.509 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:48:29.509 666:link-prediction        INFO     eval_acc = 0.9309
2023-05-23 05:48:29.510 666:link-prediction        INFO     eval_f1 = 0.9319
2023-05-23 05:48:29.510 666:link-prediction        INFO     eval_mcc = 0.8622
2023-05-23 05:48:29.510 666:link-prediction        INFO     eval_precision = 0.9183
2023-05-23 05:48:29.510 666:link-prediction        INFO     eval_recall = 0.946
2023-05-23 05:48:29.510 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:48:29.510 559:link-prediction        INFO     ********************
2023-05-23 05:48:29.511 560:link-prediction        INFO     Best f1:0.9319
2023-05-23 05:48:29.511 561:link-prediction        INFO     ********************
2023-05-23 05:48:29.513 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:48:29.513 581:link-prediction        INFO     ********************
2023-05-23 05:48:29.513 582:link-prediction        INFO     Best MCC:0.8622
2023-05-23 05:48:29.513 583:link-prediction        INFO     ********************
2023-05-23 05:48:29.516 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:48:40.606 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:48:40.607 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:48:40.607 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:49:18.405 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:49:18.405 666:link-prediction        INFO     eval_acc = 0.933
2023-05-23 05:49:18.406 666:link-prediction        INFO     eval_f1 = 0.9349
2023-05-23 05:49:18.406 666:link-prediction        INFO     eval_mcc = 0.8675
2023-05-23 05:49:18.406 666:link-prediction        INFO     eval_precision = 0.9091
2023-05-23 05:49:18.406 666:link-prediction        INFO     eval_recall = 0.9623
2023-05-23 05:49:18.406 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:49:18.406 559:link-prediction        INFO     ********************
2023-05-23 05:49:18.406 560:link-prediction        INFO     Best f1:0.9349
2023-05-23 05:49:18.406 561:link-prediction        INFO     ********************
2023-05-23 05:49:18.408 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:49:18.409 581:link-prediction        INFO     ********************
2023-05-23 05:49:18.409 582:link-prediction        INFO     Best MCC:0.8675
2023-05-23 05:49:18.409 583:link-prediction        INFO     ********************
2023-05-23 05:49:18.411 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:49:29.415 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:49:29.415 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:49:29.416 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:50:06.025 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:50:06.026 666:link-prediction        INFO     eval_acc = 0.9291
2023-05-23 05:50:06.026 666:link-prediction        INFO     eval_f1 = 0.9291
2023-05-23 05:50:06.026 666:link-prediction        INFO     eval_mcc = 0.8582
2023-05-23 05:50:06.026 666:link-prediction        INFO     eval_precision = 0.9288
2023-05-23 05:50:06.026 666:link-prediction        INFO     eval_recall = 0.9294
2023-05-23 05:50:06.026 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:50:16.898 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:50:16.898 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:50:16.898 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:50:55.088 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:50:55.088 666:link-prediction        INFO     eval_acc = 0.9371
2023-05-23 05:50:55.088 666:link-prediction        INFO     eval_f1 = 0.9384
2023-05-23 05:50:55.089 666:link-prediction        INFO     eval_mcc = 0.875
2023-05-23 05:50:55.089 666:link-prediction        INFO     eval_precision = 0.9196
2023-05-23 05:50:55.089 666:link-prediction        INFO     eval_recall = 0.958
2023-05-23 05:50:55.089 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:50:55.090 559:link-prediction        INFO     ********************
2023-05-23 05:50:55.091 560:link-prediction        INFO     Best f1:0.9384
2023-05-23 05:50:55.091 561:link-prediction        INFO     ********************
2023-05-23 05:50:55.094 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:50:55.094 581:link-prediction        INFO     ********************
2023-05-23 05:50:55.094 582:link-prediction        INFO     Best MCC:0.875
2023-05-23 05:50:55.095 583:link-prediction        INFO     ********************
2023-05-23 05:50:55.096 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:51:06.204 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:51:06.205 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:51:06.205 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:51:43.636 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:51:43.637 666:link-prediction        INFO     eval_acc = 0.9383
2023-05-23 05:51:43.637 666:link-prediction        INFO     eval_f1 = 0.9398
2023-05-23 05:51:43.638 666:link-prediction        INFO     eval_mcc = 0.8776
2023-05-23 05:51:43.638 666:link-prediction        INFO     eval_precision = 0.9174
2023-05-23 05:51:43.638 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-23 05:51:43.638 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:51:43.638 559:link-prediction        INFO     ********************
2023-05-23 05:51:43.638 560:link-prediction        INFO     Best f1:0.9398
2023-05-23 05:51:43.638 561:link-prediction        INFO     ********************
2023-05-23 05:51:43.641 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:51:43.641 581:link-prediction        INFO     ********************
2023-05-23 05:51:43.641 582:link-prediction        INFO     Best MCC:0.8776
2023-05-23 05:51:43.642 583:link-prediction        INFO     ********************
2023-05-23 05:51:43.643 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:51:43.888 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:51:43.888 688:link-prediction        INFO     Num examples = 43588
2023-05-23 05:51:43.888 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:52:22.379 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:52:22.379 732:link-prediction        INFO     eval_acc = 0.9355
2023-05-23 05:52:22.379 732:link-prediction        INFO     eval_f1 = 0.9372
2023-05-23 05:52:22.379 732:link-prediction        INFO     eval_mcc = 0.8722
2023-05-23 05:52:22.380 732:link-prediction        INFO     eval_precision = 0.914
2023-05-23 05:52:22.380 732:link-prediction        INFO     eval_recall = 0.9615
2023-05-23 05:52:22.380 732:link-prediction        INFO     eval_threshold = 0.5
