2022-10-20 18:09:11.860 933:link-prediction        DEBUG  main message
2022-10-20 18:18:07.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:18:07.687 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:18:07.687 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:18:35.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:18:35.012 647:link-prediction        INFO     eval_acc = 0.8608
2022-10-20 18:18:35.012 647:link-prediction        INFO     eval_f1 = 0.8618
2022-10-20 18:18:35.012 647:link-prediction        INFO     eval_mcc = 0.7216
2022-10-20 18:18:35.012 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-20 18:18:35.012 647:link-prediction        INFO     eval_recall = 0.8679
2022-10-20 18:18:35.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:18:42.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:18:42.440 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:18:42.440 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:19:06.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:19:06.216 647:link-prediction        INFO     eval_acc = 0.8641
2022-10-20 18:19:06.216 647:link-prediction        INFO     eval_f1 = 0.8694
2022-10-20 18:19:06.216 647:link-prediction        INFO     eval_mcc = 0.7305
2022-10-20 18:19:06.216 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-20 18:19:06.216 647:link-prediction        INFO     eval_recall = 0.9049
2022-10-20 18:19:06.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:19:06.217 540:link-prediction        INFO     ********************
2022-10-20 18:19:06.217 541:link-prediction        INFO     Best f1:0.8694
2022-10-20 18:19:06.217 542:link-prediction        INFO     ********************
2022-10-20 18:19:06.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:19:06.218 562:link-prediction        INFO     ********************
2022-10-20 18:19:06.218 563:link-prediction        INFO     Best MCC:0.7305
2022-10-20 18:19:06.218 564:link-prediction        INFO     ********************
2022-10-20 18:19:06.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:19:13.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:19:13.668 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:19:13.668 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:19:45.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:19:45.004 647:link-prediction        INFO     eval_acc = 0.8654
2022-10-20 18:19:45.004 647:link-prediction        INFO     eval_f1 = 0.8726
2022-10-20 18:19:45.005 647:link-prediction        INFO     eval_mcc = 0.7355
2022-10-20 18:19:45.005 647:link-prediction        INFO     eval_precision = 0.8283
2022-10-20 18:19:45.005 647:link-prediction        INFO     eval_recall = 0.922
2022-10-20 18:19:45.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:19:45.005 540:link-prediction        INFO     ********************
2022-10-20 18:19:45.005 541:link-prediction        INFO     Best f1:0.8726
2022-10-20 18:19:45.005 542:link-prediction        INFO     ********************
2022-10-20 18:19:45.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:19:45.006 562:link-prediction        INFO     ********************
2022-10-20 18:19:45.006 563:link-prediction        INFO     Best MCC:0.7355
2022-10-20 18:19:45.006 564:link-prediction        INFO     ********************
2022-10-20 18:19:45.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:19:54.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:19:54.494 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:19:54.494 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:20:27.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:20:27.372 647:link-prediction        INFO     eval_acc = 0.8663
2022-10-20 18:20:27.372 647:link-prediction        INFO     eval_f1 = 0.8746
2022-10-20 18:20:27.372 647:link-prediction        INFO     eval_mcc = 0.7391
2022-10-20 18:20:27.372 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-20 18:20:27.372 647:link-prediction        INFO     eval_recall = 0.9323
2022-10-20 18:20:27.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:20:27.372 540:link-prediction        INFO     ********************
2022-10-20 18:20:27.372 541:link-prediction        INFO     Best f1:0.8746
2022-10-20 18:20:27.372 542:link-prediction        INFO     ********************
2022-10-20 18:20:27.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:20:27.373 562:link-prediction        INFO     ********************
2022-10-20 18:20:27.373 563:link-prediction        INFO     Best MCC:0.7391
2022-10-20 18:20:27.373 564:link-prediction        INFO     ********************
2022-10-20 18:20:27.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:20:36.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:20:36.797 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:20:36.797 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:21:09.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:21:09.925 647:link-prediction        INFO     eval_acc = 0.866
2022-10-20 18:21:09.925 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-20 18:21:09.926 647:link-prediction        INFO     eval_mcc = 0.7381
2022-10-20 18:21:09.926 647:link-prediction        INFO     eval_precision = 0.8243
2022-10-20 18:21:09.926 647:link-prediction        INFO     eval_recall = 0.9302
2022-10-20 18:21:09.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:21:19.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:21:19.530 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:21:19.531 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:21:52.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:21:52.823 647:link-prediction        INFO     eval_acc = 0.8676
2022-10-20 18:21:52.824 647:link-prediction        INFO     eval_f1 = 0.8746
2022-10-20 18:21:52.824 647:link-prediction        INFO     eval_mcc = 0.7399
2022-10-20 18:21:52.824 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-20 18:21:52.824 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-20 18:21:52.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:21:52.824 540:link-prediction        INFO     ********************
2022-10-20 18:21:52.824 541:link-prediction        INFO     Best f1:0.8746
2022-10-20 18:21:52.824 542:link-prediction        INFO     ********************
2022-10-20 18:21:52.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:21:52.825 562:link-prediction        INFO     ********************
2022-10-20 18:21:52.825 563:link-prediction        INFO     Best MCC:0.7399
2022-10-20 18:21:52.826 564:link-prediction        INFO     ********************
2022-10-20 18:21:52.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:22:02.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:22:02.446 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:22:02.446 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:22:35.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:22:35.465 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-20 18:22:35.465 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-20 18:22:35.465 647:link-prediction        INFO     eval_mcc = 0.741
2022-10-20 18:22:35.465 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-20 18:22:35.465 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-20 18:22:35.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:22:35.465 540:link-prediction        INFO     ********************
2022-10-20 18:22:35.465 541:link-prediction        INFO     Best f1:0.8755
2022-10-20 18:22:35.465 542:link-prediction        INFO     ********************
2022-10-20 18:22:35.466 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:22:35.467 562:link-prediction        INFO     ********************
2022-10-20 18:22:35.467 563:link-prediction        INFO     Best MCC:0.741
2022-10-20 18:22:35.467 564:link-prediction        INFO     ********************
2022-10-20 18:22:35.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:22:44.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:22:44.859 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:22:44.859 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:23:17.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:23:17.955 647:link-prediction        INFO     eval_acc = 0.8697
2022-10-20 18:23:17.955 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-20 18:23:17.955 647:link-prediction        INFO     eval_mcc = 0.7427
2022-10-20 18:23:17.955 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-20 18:23:17.955 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-20 18:23:17.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:23:17.956 540:link-prediction        INFO     ********************
2022-10-20 18:23:17.956 541:link-prediction        INFO     Best f1:0.8755
2022-10-20 18:23:17.956 542:link-prediction        INFO     ********************
2022-10-20 18:23:17.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:23:17.957 562:link-prediction        INFO     ********************
2022-10-20 18:23:17.957 563:link-prediction        INFO     Best MCC:0.7427
2022-10-20 18:23:17.958 564:link-prediction        INFO     ********************
2022-10-20 18:23:17.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:23:18.239 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 18:23:18.239 669:link-prediction        INFO     Num examples = 43612
2022-10-20 18:23:18.239 670:link-prediction        INFO     Batch size = 32
2022-10-20 18:23:51.900 711:link-prediction        INFO   ***** Test results *****
2022-10-20 18:23:51.901 713:link-prediction        INFO     eval_acc = 0.864
2022-10-20 18:23:51.901 713:link-prediction        INFO     eval_f1 = 0.8696
2022-10-20 18:23:51.901 713:link-prediction        INFO     eval_mcc = 0.7307
2022-10-20 18:23:51.901 713:link-prediction        INFO     eval_precision = 0.8353
2022-10-20 18:23:51.901 713:link-prediction        INFO     eval_recall = 0.9069
2022-10-20 18:23:51.901 713:link-prediction        INFO     eval_threshold = 0.5
