2023-06-06 10:36:12.332 936:link-prediction        DEBUG  main message
2023-06-06 10:39:46.938 650:link-prediction        INFO     eval_mcc = 0.2162
2023-06-06 10:39:46.938 650:link-prediction        INFO     eval_precision = 0.7086
2023-06-06 10:39:46.938 650:link-prediction        INFO     eval_recall = 0.3001
2023-06-06 10:39:46.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:39:49.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:39:49.678 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:39:49.679 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:39:58.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:39:58.765 650:link-prediction        INFO     eval_acc = 0.6129
2023-06-06 10:39:58.765 650:link-prediction        INFO     eval_f1 = 0.525
2023-06-06 10:39:58.765 650:link-prediction        INFO     eval_mcc = 0.243
2023-06-06 10:39:58.765 650:link-prediction        INFO     eval_precision = 0.6792
2023-06-06 10:39:58.765 650:link-prediction        INFO     eval_recall = 0.4278
2023-06-06 10:39:58.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:40:01.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:40:01.476 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:40:01.476 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:40:10.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:40:10.651 650:link-prediction        INFO     eval_acc = 0.6055
2023-06-06 10:40:10.651 650:link-prediction        INFO     eval_f1 = 0.691
2023-06-06 10:40:10.651 650:link-prediction        INFO     eval_mcc = 0.2534
2023-06-06 10:40:10.651 650:link-prediction        INFO     eval_precision = 0.5679
2023-06-06 10:40:10.651 650:link-prediction        INFO     eval_recall = 0.8823
2023-06-06 10:40:10.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:40:13.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:40:13.366 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:40:13.366 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:40:22.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:40:22.473 650:link-prediction        INFO     eval_acc = 0.6323
2023-06-06 10:40:22.474 650:link-prediction        INFO     eval_f1 = 0.6278
2023-06-06 10:40:22.474 650:link-prediction        INFO     eval_mcc = 0.2646
2023-06-06 10:40:22.474 650:link-prediction        INFO     eval_precision = 0.6356
2023-06-06 10:40:22.474 650:link-prediction        INFO     eval_recall = 0.6202
2023-06-06 10:40:22.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:40:25.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:40:25.214 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:40:25.214 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:40:34.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:40:34.391 650:link-prediction        INFO     eval_acc = 0.6329
2023-06-06 10:40:34.391 650:link-prediction        INFO     eval_f1 = 0.6251
2023-06-06 10:40:34.392 650:link-prediction        INFO     eval_mcc = 0.2661
2023-06-06 10:40:34.392 650:link-prediction        INFO     eval_precision = 0.6388
2023-06-06 10:40:34.392 650:link-prediction        INFO     eval_recall = 0.6119
2023-06-06 10:40:34.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:40:37.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:40:37.122 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:40:37.123 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:40:46.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:40:46.248 650:link-prediction        INFO     eval_acc = 0.6353
2023-06-06 10:40:46.248 650:link-prediction        INFO     eval_f1 = 0.6258
2023-06-06 10:40:46.248 650:link-prediction        INFO     eval_mcc = 0.2709
2023-06-06 10:40:46.248 650:link-prediction        INFO     eval_precision = 0.6424
2023-06-06 10:40:46.249 650:link-prediction        INFO     eval_recall = 0.6101
2023-06-06 10:40:46.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:40:46.249 565:link-prediction        INFO     ********************
2023-06-06 10:40:46.249 566:link-prediction        INFO     Best MCC:0.2709
2023-06-06 10:40:46.249 567:link-prediction        INFO     ********************
2023-06-06 10:40:46.250 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:40:48.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:40:48.978 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:40:48.978 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:40:58.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:40:58.173 650:link-prediction        INFO     eval_acc = 0.636
2023-06-06 10:40:58.173 650:link-prediction        INFO     eval_f1 = 0.6295
2023-06-06 10:40:58.173 650:link-prediction        INFO     eval_mcc = 0.2723
2023-06-06 10:40:58.173 650:link-prediction        INFO     eval_precision = 0.641
2023-06-06 10:40:58.173 650:link-prediction        INFO     eval_recall = 0.6184
2023-06-06 10:40:58.173 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:40:58.173 565:link-prediction        INFO     ********************
2023-06-06 10:40:58.173 566:link-prediction        INFO     Best MCC:0.2723
2023-06-06 10:40:58.173 567:link-prediction        INFO     ********************
2023-06-06 10:40:58.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:40:58.304 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:40:58.304 672:link-prediction        INFO     Num examples = 15388
2023-06-06 10:40:58.304 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:41:06.799 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:41:06.799 716:link-prediction        INFO     eval_acc = 0.6357
2023-06-06 10:41:06.799 716:link-prediction        INFO     eval_f1 = 0.6291
2023-06-06 10:41:06.799 716:link-prediction        INFO     eval_mcc = 0.2716
2023-06-06 10:41:06.799 716:link-prediction        INFO     eval_precision = 0.6407
2023-06-06 10:41:06.800 716:link-prediction        INFO     eval_recall = 0.6179
2023-06-06 10:41:06.800 716:link-prediction        INFO     eval_threshold = 0.5
