2023-05-15 22:42:20.487 933:link-prediction        DEBUG  main message
2023-05-15 22:45:44.580 647:link-prediction        INFO     eval_f1 = 0.6153
2023-05-15 22:45:44.580 647:link-prediction        INFO     eval_mcc = 0.2375
2023-05-15 22:45:44.580 647:link-prediction        INFO     eval_precision = 0.6209
2023-05-15 22:45:44.581 647:link-prediction        INFO     eval_recall = 0.6097
2023-05-15 22:45:44.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:45:47.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:45:47.307 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:45:47.307 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:45:56.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:45:56.504 647:link-prediction        INFO     eval_acc = 0.6258
2023-05-15 22:45:56.504 647:link-prediction        INFO     eval_f1 = 0.642
2023-05-15 22:45:56.504 647:link-prediction        INFO     eval_mcc = 0.2527
2023-05-15 22:45:56.504 647:link-prediction        INFO     eval_precision = 0.6154
2023-05-15 22:45:56.505 647:link-prediction        INFO     eval_recall = 0.671
2023-05-15 22:45:56.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:45:56.505 562:link-prediction        INFO     ********************
2023-05-15 22:45:56.505 563:link-prediction        INFO     Best MCC:0.2527
2023-05-15 22:45:56.505 564:link-prediction        INFO     ********************
2023-05-15 22:45:56.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:45:59.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:45:59.242 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:45:59.242 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:46:08.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:46:08.421 647:link-prediction        INFO     eval_acc = 0.6183
2023-05-15 22:46:08.422 647:link-prediction        INFO     eval_f1 = 0.643
2023-05-15 22:46:08.422 647:link-prediction        INFO     eval_mcc = 0.2389
2023-05-15 22:46:08.422 647:link-prediction        INFO     eval_precision = 0.6039
2023-05-15 22:46:08.422 647:link-prediction        INFO     eval_recall = 0.6875
2023-05-15 22:46:08.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:46:11.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:46:11.174 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:46:11.174 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:46:20.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:46:20.379 647:link-prediction        INFO     eval_acc = 0.6146
2023-05-15 22:46:20.379 647:link-prediction        INFO     eval_f1 = 0.6768
2023-05-15 22:46:20.379 647:link-prediction        INFO     eval_mcc = 0.2483
2023-05-15 22:46:20.379 647:link-prediction        INFO     eval_precision = 0.5828
2023-05-15 22:46:20.380 647:link-prediction        INFO     eval_recall = 0.8069
2023-05-15 22:46:20.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:46:23.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:46:23.124 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:46:23.124 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:46:32.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:46:32.314 647:link-prediction        INFO     eval_acc = 0.6218
2023-05-15 22:46:32.314 647:link-prediction        INFO     eval_f1 = 0.625
2023-05-15 22:46:32.314 647:link-prediction        INFO     eval_mcc = 0.2437
2023-05-15 22:46:32.314 647:link-prediction        INFO     eval_precision = 0.6198
2023-05-15 22:46:32.314 647:link-prediction        INFO     eval_recall = 0.6304
2023-05-15 22:46:32.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:46:35.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:46:35.056 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:46:35.056 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:46:44.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:46:44.261 647:link-prediction        INFO     eval_acc = 0.6208
2023-05-15 22:46:44.261 647:link-prediction        INFO     eval_f1 = 0.6157
2023-05-15 22:46:44.261 647:link-prediction        INFO     eval_mcc = 0.2417
2023-05-15 22:46:44.261 647:link-prediction        INFO     eval_precision = 0.624
2023-05-15 22:46:44.261 647:link-prediction        INFO     eval_recall = 0.6077
2023-05-15 22:46:44.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:46:44.393 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 22:46:44.393 669:link-prediction        INFO     Num examples = 15388
2023-05-15 22:46:44.393 670:link-prediction        INFO     Batch size = 32
2023-05-15 22:46:52.910 711:link-prediction        INFO   ***** Test results *****
2023-05-15 22:46:52.910 713:link-prediction        INFO     eval_acc = 0.6267
2023-05-15 22:46:52.910 713:link-prediction        INFO     eval_f1 = 0.6444
2023-05-15 22:46:52.910 713:link-prediction        INFO     eval_mcc = 0.2546
2023-05-15 22:46:52.910 713:link-prediction        INFO     eval_precision = 0.6152
2023-05-15 22:46:52.910 713:link-prediction        INFO     eval_recall = 0.6765
2023-05-15 22:46:52.910 713:link-prediction        INFO     eval_threshold = 0.5
