2023-05-19 18:43:34.402 933:link-prediction        DEBUG  main message
2023-05-19 18:52:54.701 647:link-prediction        INFO     eval_f1 = 0.897
2023-05-19 18:52:54.701 647:link-prediction        INFO     eval_mcc = 0.7967
2023-05-19 18:52:54.701 647:link-prediction        INFO     eval_precision = 0.9036
2023-05-19 18:52:54.701 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-19 18:52:54.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:52:54.705 562:link-prediction        INFO     ********************
2023-05-19 18:52:54.705 563:link-prediction        INFO     Best MCC:0.7967
2023-05-19 18:52:54.705 564:link-prediction        INFO     ********************
2023-05-19 18:52:54.709 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:53:03.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:53:03.570 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:53:03.570 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:53:31.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:53:31.366 647:link-prediction        INFO     eval_acc = 0.8987
2023-05-19 18:53:31.366 647:link-prediction        INFO     eval_f1 = 0.9021
2023-05-19 18:53:31.366 647:link-prediction        INFO     eval_mcc = 0.8001
2023-05-19 18:53:31.366 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-19 18:53:31.366 647:link-prediction        INFO     eval_recall = 0.9386
2023-05-19 18:53:31.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:53:31.369 540:link-prediction        INFO     ********************
2023-05-19 18:53:31.369 541:link-prediction        INFO     Best f1:0.9021
2023-05-19 18:53:31.370 542:link-prediction        INFO     ********************
2023-05-19 18:53:31.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:53:31.372 562:link-prediction        INFO     ********************
2023-05-19 18:53:31.372 563:link-prediction        INFO     Best MCC:0.8001
2023-05-19 18:53:31.373 564:link-prediction        INFO     ********************
2023-05-19 18:53:31.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:53:42.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:53:42.613 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:53:42.613 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:54:13.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:54:13.611 647:link-prediction        INFO     eval_acc = 0.9026
2023-05-19 18:54:13.611 647:link-prediction        INFO     eval_f1 = 0.9062
2023-05-19 18:54:13.611 647:link-prediction        INFO     eval_mcc = 0.8084
2023-05-19 18:54:13.611 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-19 18:54:13.611 647:link-prediction        INFO     eval_recall = 0.9464
2023-05-19 18:54:13.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:54:13.615 540:link-prediction        INFO     ********************
2023-05-19 18:54:13.615 541:link-prediction        INFO     Best f1:0.9062
2023-05-19 18:54:13.616 542:link-prediction        INFO     ********************
2023-05-19 18:54:13.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:54:13.620 562:link-prediction        INFO     ********************
2023-05-19 18:54:13.620 563:link-prediction        INFO     Best MCC:0.8084
2023-05-19 18:54:13.620 564:link-prediction        INFO     ********************
2023-05-19 18:54:13.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:54:25.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:54:25.132 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:54:25.133 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:54:56.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:54:56.053 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-19 18:54:56.053 647:link-prediction        INFO     eval_f1 = 0.8987
2023-05-19 18:54:56.053 647:link-prediction        INFO     eval_mcc = 0.7951
2023-05-19 18:54:56.053 647:link-prediction        INFO     eval_precision = 0.8809
2023-05-19 18:54:56.053 647:link-prediction        INFO     eval_recall = 0.9174
2023-05-19 18:54:56.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:55:07.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:55:07.454 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:55:07.454 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:55:38.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:55:38.250 647:link-prediction        INFO     eval_acc = 0.904
2023-05-19 18:55:38.250 647:link-prediction        INFO     eval_f1 = 0.9076
2023-05-19 18:55:38.250 647:link-prediction        INFO     eval_mcc = 0.8112
2023-05-19 18:55:38.250 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-19 18:55:38.251 647:link-prediction        INFO     eval_recall = 0.9483
2023-05-19 18:55:38.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:55:38.255 540:link-prediction        INFO     ********************
2023-05-19 18:55:38.255 541:link-prediction        INFO     Best f1:0.9076
2023-05-19 18:55:38.255 542:link-prediction        INFO     ********************
2023-05-19 18:55:38.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:55:38.259 562:link-prediction        INFO     ********************
2023-05-19 18:55:38.259 563:link-prediction        INFO     Best MCC:0.8112
2023-05-19 18:55:38.259 564:link-prediction        INFO     ********************
2023-05-19 18:55:38.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:55:50.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:55:50.818 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:55:50.819 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:56:19.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:56:19.911 647:link-prediction        INFO     eval_acc = 0.9086
2023-05-19 18:56:19.911 647:link-prediction        INFO     eval_f1 = 0.9108
2023-05-19 18:56:19.911 647:link-prediction        INFO     eval_mcc = 0.8187
2023-05-19 18:56:19.911 647:link-prediction        INFO     eval_precision = 0.8854
2023-05-19 18:56:19.911 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-19 18:56:19.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:56:19.914 540:link-prediction        INFO     ********************
2023-05-19 18:56:19.914 541:link-prediction        INFO     Best f1:0.9108
2023-05-19 18:56:19.914 542:link-prediction        INFO     ********************
2023-05-19 18:56:19.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:56:19.917 562:link-prediction        INFO     ********************
2023-05-19 18:56:19.917 563:link-prediction        INFO     Best MCC:0.8187
2023-05-19 18:56:19.917 564:link-prediction        INFO     ********************
2023-05-19 18:56:19.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:56:29.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:56:29.762 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:56:29.762 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:56:57.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:56:57.882 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-19 18:56:57.882 647:link-prediction        INFO     eval_f1 = 0.9119
2023-05-19 18:56:57.882 647:link-prediction        INFO     eval_mcc = 0.8204
2023-05-19 18:56:57.882 647:link-prediction        INFO     eval_precision = 0.8768
2023-05-19 18:56:57.882 647:link-prediction        INFO     eval_recall = 0.95
2023-05-19 18:56:57.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:56:57.887 540:link-prediction        INFO     ********************
2023-05-19 18:56:57.887 541:link-prediction        INFO     Best f1:0.9119
2023-05-19 18:56:57.887 542:link-prediction        INFO     ********************
2023-05-19 18:56:57.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:56:57.891 562:link-prediction        INFO     ********************
2023-05-19 18:56:57.891 563:link-prediction        INFO     Best MCC:0.8204
2023-05-19 18:56:57.891 564:link-prediction        INFO     ********************
2023-05-19 18:56:57.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:57:08.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:57:08.364 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:57:08.364 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:57:38.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:57:38.821 647:link-prediction        INFO     eval_acc = 0.9098
2023-05-19 18:57:38.821 647:link-prediction        INFO     eval_f1 = 0.9127
2023-05-19 18:57:38.821 647:link-prediction        INFO     eval_mcc = 0.8221
2023-05-19 18:57:38.821 647:link-prediction        INFO     eval_precision = 0.8802
2023-05-19 18:57:38.821 647:link-prediction        INFO     eval_recall = 0.9477
2023-05-19 18:57:38.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:57:38.824 540:link-prediction        INFO     ********************
2023-05-19 18:57:38.825 541:link-prediction        INFO     Best f1:0.9127
2023-05-19 18:57:38.825 542:link-prediction        INFO     ********************
2023-05-19 18:57:38.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:57:38.827 562:link-prediction        INFO     ********************
2023-05-19 18:57:38.828 563:link-prediction        INFO     Best MCC:0.8221
2023-05-19 18:57:38.828 564:link-prediction        INFO     ********************
2023-05-19 18:57:38.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:57:39.128 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:57:39.128 669:link-prediction        INFO     Num examples = 25558
2023-05-19 18:57:39.128 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:58:09.936 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:58:09.937 713:link-prediction        INFO     eval_acc = 0.9156
2023-05-19 18:58:09.937 713:link-prediction        INFO     eval_f1 = 0.9181
2023-05-19 18:58:09.937 713:link-prediction        INFO     eval_mcc = 0.8334
2023-05-19 18:58:09.937 713:link-prediction        INFO     eval_precision = 0.8879
2023-05-19 18:58:09.938 713:link-prediction        INFO     eval_recall = 0.9505
2023-05-19 18:58:09.938 713:link-prediction        INFO     eval_threshold = 0.5
