2023-05-14 03:06:18.661 933:link-prediction        DEBUG  main message
2023-05-14 03:07:45.981 647:link-prediction        INFO     eval_mcc = 0.7803
2023-05-14 03:07:45.981 647:link-prediction        INFO     eval_precision = 0.8479
2023-05-14 03:07:45.981 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-14 03:07:45.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:45.984 540:link-prediction        INFO     ********************
2023-05-14 03:07:45.984 541:link-prediction        INFO     Best f1:0.8937
2023-05-14 03:07:45.984 542:link-prediction        INFO     ********************
2023-05-14 03:07:45.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:07:45.985 562:link-prediction        INFO     ********************
2023-05-14 03:07:45.985 563:link-prediction        INFO     Best MCC:0.7803
2023-05-14 03:07:45.985 564:link-prediction        INFO     ********************
2023-05-14 03:07:45.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:07:46.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:46.601 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:46.601 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:48.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:48.352 647:link-prediction        INFO     eval_acc = 0.8869
2023-05-14 03:07:48.352 647:link-prediction        INFO     eval_f1 = 0.8919
2023-05-14 03:07:48.352 647:link-prediction        INFO     eval_mcc = 0.7772
2023-05-14 03:07:48.352 647:link-prediction        INFO     eval_precision = 0.8545
2023-05-14 03:07:48.352 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-14 03:07:48.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:48.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:48.959 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:48.960 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:50.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:50.766 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-14 03:07:50.766 647:link-prediction        INFO     eval_f1 = 0.8929
2023-05-14 03:07:50.767 647:link-prediction        INFO     eval_mcc = 0.7791
2023-05-14 03:07:50.767 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-14 03:07:50.767 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-14 03:07:50.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:51.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:51.380 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:51.380 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:53.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:53.186 647:link-prediction        INFO     eval_acc = 0.8863
2023-05-14 03:07:53.187 647:link-prediction        INFO     eval_f1 = 0.8913
2023-05-14 03:07:53.187 647:link-prediction        INFO     eval_mcc = 0.7758
2023-05-14 03:07:53.187 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-14 03:07:53.187 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-14 03:07:53.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:53.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:53.806 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:53.806 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:55.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:55.612 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-14 03:07:55.612 647:link-prediction        INFO     eval_f1 = 0.8917
2023-05-14 03:07:55.613 647:link-prediction        INFO     eval_mcc = 0.7766
2023-05-14 03:07:55.613 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-14 03:07:55.613 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-14 03:07:55.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:56.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:56.236 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:56.236 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:58.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:58.037 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-14 03:07:58.037 647:link-prediction        INFO     eval_f1 = 0.8925
2023-05-14 03:07:58.037 647:link-prediction        INFO     eval_mcc = 0.7783
2023-05-14 03:07:58.037 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-14 03:07:58.037 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-14 03:07:58.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:58.186 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:07:58.187 669:link-prediction        INFO     Num examples = 2814
2023-05-14 03:07:58.187 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:59.807 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:07:59.807 713:link-prediction        INFO     eval_acc = 0.8852
2023-05-14 03:07:59.807 713:link-prediction        INFO     eval_f1 = 0.8914
2023-05-14 03:07:59.807 713:link-prediction        INFO     eval_mcc = 0.7755
2023-05-14 03:07:59.808 713:link-prediction        INFO     eval_precision = 0.8457
2023-05-14 03:07:59.808 713:link-prediction        INFO     eval_recall = 0.9424
2023-05-14 03:07:59.808 713:link-prediction        INFO     eval_threshold = 0.5
